[META]
id:       P.HERM 31
r.8    [ἀργύρῳ καὶ ][χα]λκώμασι καὶ ἱματίοις καὶ γραμμ[ατ]ίοις καὶ ἐσθήσεσι καὶ γενήμασι καὶ οἰκο[πέδοις καὶ αὐλ]αῖς, καὶ μηδένα λόγον ἔχω π[ρὸς] ὑμᾶς ὑπὲρ τοῦ μέρους μου ἀπὸ τῆς
r.9    [τοῦ Πισραηλί]ου ὑποστάσεως καὶ κληρονομίας διὰ τὸ ἐμὲ δεδέχθαι καὶ πεπληρῶσθαι
r.10   [παρὰ τοῦ αὐτ]οῦ ἀπὸ τῆς προγεγραμμένης αὐτοῦ περιουσίας ἤτοι ὑποστάσεως
r.11   [ἐν ἀγρ]οῖς καὶ κώμῃ κινητῆς τε καὶ [ἀ]κινήτου καὶ αὐτοκινήτου, καὶ οὐκ ἐξέσται
r.12   [μοι και]ρῷ πώποτε ἐνκαλεῖν ὑμῖν ἢ ἐνκαλέσει[ν] περὶ τῆς προειρημένης κληρονομίας
r.13   [ἢ ἐν δικα]στηρίοις ἢ ἐκτὸς δικαστηρίου, οὐκ ἐμοὶ οὐ κληρονόμοις μου οὐ διαδόχοις οὐ δια[κατόχοι]ς οὐκ ἀδελφῶν οὐκ ἀδελφιδῶν οὐ συγγενῶν οὐκ ἀνεψιῶν οὐ κατὰ πατέρα
r.14   [οὐ κατὰ μη]τέρα οὐκ ἄλλος τις ἐκ προσ[ώπ]ου μου οὐδὲ τοὺς ἀγχιστείαν μοι τῷ γένει
r.15   [ἔχοντας] περὶ τῆς προγεγραμμένης [κλη]ρονομίας ὑπὲρ τοῦ μέρους μου διὰ τὸ ἐμὲ
r.16   [ἐφʼ ἅπασι καὶ ] φιλικῶς ἀπαλλαχθῆναι πρὸς ὑμᾶς καὶ ἐσβέσθαι πᾶν σπέρμα δίκης.
r.17   [καὶ ὀμνὺς τ]ὸν Θεὸν τὸν παντοκράτορα ἑτοίμως ἔχω καὶ οἱ μετʼ ἐμὲ στέρξαι καὶ ἐμμεῖναι
r.18   [πᾶσι]ν τοῖς ἐγγεγραμμένοις ταύτῃ τῇ διαλύσει· τὸν δὲ παραβαίνειν τολμήσαντα
r.19   [οὐδ]ὲν μὲν ὀνήσειν ἐκ τοῦ ἐπιχειρήματος ἀλλὰ πρωτο-τύπως ἔνοχον ἔσεσθαι τῷ θείῳ
r.20   [ὅρκῳ καὶ] παρασχήσειν λόγῳ προστίμου χρυσοῦ οὐγκίας δύο, γίνονται χρυσοῦ οὐγκίαι β, καὶ μετὰ τὸ πρόστιμον ἐπάναγκες
r.21   [ἐμμεῖναι πᾶ]σιν τοῖς ἐγγεγραμμένοις ταύτῃ τῇ διαλύσει, ἥτις κυρία οὖσα καὶ βεβαία ἁπανταχοῦ προφερομένη
r.22   [μεθʼ ὑπογραφ]ῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος, καὶ ἐπερωτηθεὶς ὡμολόγησα. Δαυεῖδ Πισραηλίου ἐκ μητρὸς
r.23   [Μαρίας ὁ ][προ]κείμενος ἐθέμην τὴν διάλυσιν καὶ στοιχεῖ μοι πάντα ὡς πρόκειται.
r.24   … πος Γεωργίου σὺν Θεῷ γραμματεὺς αἰτηθεὶς ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος καὶ ἐσωμάτισα.
r.25   … θειας Παπνουθίου ἐλάχιστος πρεσβύτερος τῆς [ἁγ]ί[ας ἐ]κκλησί[ας] … μεγάλου μοναστηρίου τοῦ Λυκοπολίτου νομο[ῦ]
r.26   … ην εὑρεθεὶς ἐν Μεμνονίοις μαρτυρῶ. Κυρ …
r.27   … ιασνι Ἐζικεὴ μ[αρτυρῶ ] …
r.28   … δρεου Σε …
r.29   … ραμαυθε …

[TRANSLATION]
1     [From Dav]i[d], whose father is Pisraelios and whose [moth]er is Maria — the father being from Memnoneia, the
2     [mother] in the hill-country of Skinepoeos of the Lycopolite nome — furnishing besides the man who signs on his behalf and witnesses witnessing to this written deed of settlement,
3     to [the Aurelii] Apa Kyris and Jonathan and Anna and Mariam and Grampa and Thekla, full siblings,
4     [my] most-beloved brothers and sisters on the father's side, from [the] mother Rachel, from the village of Memnoneia of the
5     [Hermon]thite nome, greeting. I acknowledge, without guile and fear and force and deceit and necessity
6     [of any kind, bu]t of my own intention, in respect of the inheritance of our late father Pisraelios,
7     [that I have settled] with you in every kind and class and quality and quantity, whether in gold and
8     [silver and] [bro]nze wares and garments and documents and clothing and produce and house-[plots and court]yards, and that I have no claim aga[inst] you concerning my share from the
9     property and inheritance [of Pisraeli]os, because I have received and have been paid in full
10    [by the sa]me from his aforewritten estate, that is, his property,
11    [in fiel]ds and village, both movable and immovable and self-moving, and it shall not be permitted
12    [to me] at any time ever to bring suit against you or to bring suit concerning the aforesaid inheritance
13    [either in] courts or outside of court — neither to me nor to my heirs nor to my successors nor to my assigns, not on the part of brothers nor of brothers' children nor of kinsmen nor of cousins, neither on the father's side
14    [nor on the mo]ther's side, nor any other person on my behalf, nor those having kinship with me by family,
15    [concerning] the aforewritten [inh]eritance over my share, because I
16    [in all things and ] in friendly fashion have been released toward you, and every seed of litigation has been quenched.
17    [And swearing by] God the Almighty, I am ready, and those after me, to be content and to abide
18    by [all] the things written in this settlement; and whoever dares to transgress
19    [shall] gain nothing from the attempt, but shall first of all be liable to the divine
20    [oath, and] shall furnish by way of penalty two ounces of gold — total gold ounces 2 — and after the penalty it shall be compulsory
21    [to abide by al]l the things written in this settlement, which, being valid and secure, produced everywhere
22    [with the signa]ture of the one signing on my behalf, and, having been asked, I acknowledged it. David son of Pisraelios, from the mother
23    [Maria, the ][afore]said, I have made the settlement, and everything is satisfactory to me as aforesaid.
24    …pos son of Georgios, with God scribe, having been asked, wrote on his behalf, he not knowing letters, and I drew up the document.
25    …theias, Papnouthios, least presbyter of the [hol]y church … of the great monastery of the Lycopolite nome,
26    …en, being found in Memnoneia, I witness. Kyr…
27    …iasni, Ezekiel, [I witness] …
28    …dreou Se…
29    …ramauthe…
