[META]
id:       P.BABATHA 18
8     denarii, which he agreed to give her toward all the (items) of her aforewritten dowry, on account of her dowry, in accordance with the manner
9     of her nourishment and clothing and (that) of the future children, by Greek law, upon the
10    pledge and risk of the same Judah Kimber and all his belongings, both those he has in his same homeland and here, and whatever he may acquire,
11    fully and entirely, with authority, in whatever manner Selampsione his wife may choose, or whoever
12    acting through her or on her behalf may choose to make the exaction.
13    And Judah called Kimber shall exchange [for] his [wif]e Selampsione [thi]s
14    contract in secured [silv]er as is fitting, whenever she demands it of him, at his own expenses, in nothing gainsaying. But if not, he shall pay out to her all the aforewritten [denar]ii double, and the right of execution belonging to her both from Ju[dah Kim]be[r] her husband and from his belongings,
15    with authority, in whatever manner she may choose, or whoever acting through her or on her behalf
16    may make the exaction. In good faith the formal question was asked and it was acknowledged in return that these things
17    are thus rightly done.
18    In the consulship of Pu[b]liu[s] Metili[us] Nepos for the 2nd time and Marcus
19    Annius Libo [on the nones of April], and by the count of the new
20    province of Arabia [in the twenty-third year,] in the month Xandikos on the fifteenth, in Ma[oza near Z]oa[ra], Ju[dah] son of Eleazar also called [Chthousi]on [gave out S]elamps[i]one his own daughter, a virgin, to Judah surnamed Kimber, son of Hananiah son of Somalas, both from the village of Engada in Judaea
21    here resid[ing], to be Selampsione
22    a wife wedded to Judah Kimber for the partnership of marriage according to the laws, bringing to him
23    on account of dowry feminine adornment in silver an[d]
24    gold and clothing valued by mutual (agreement), as
25    both say, to be worth two hundred de[narii] of silver,
26    which valuation the husband Judah called Kimber acknowledged to have received from her, hand to hand, forthwith, from Judah her father, and (acknowledged) that he owes
27    to the same Selampsione his wife together (with it) another three hundred denarii, which he agreed to give her
28    toward all the (items) of her aforewritten dowry,
29    all on account of her dowry, in [accordance with the manner of her nour]ishment and clothing and (that) of the future children, by Greek law, upon the pledge of the same Judah Kimber and risk and all his belongings, both those he has in his same homeland and here, and whatever he may acquire, fully and entirely, with authority, [in the] manner that Selampsione his wife may choose, or whoever [acting through her]
30    or on her behalf may choose to make the exaction.
31    And Judah called Kimber shall exchange [for] his [wife]
32    Selampsione this contract in se[cured] sil[ver] as is fitting, whenever he demand[s] it
33    at his own expenses, in nothing gainsaying. But i[f]
34    not, he shall pay out to her all the aforewritten denarii double, and the right of execution belonging to he[r both]
35    from Judah Kimber her husband and from [his] be[longings] with authority, in whatever manner [Se]lamps[ione may] choose, [or whoever]
36    acting through her or on her behalf may make the exac[tion. In good] fai[th the formal question] was asked and it was acknowledged in return that [thes]e things are thus rightly done.
37    Theenas son of Simon, librarius, wrote (this).
38    … Titos, hand (signature)
