[META]
id:       BGU 14.2390
r.30   καὶ ἄδολον ἀπὸ π[άν]των μέτρωι χοὶ τῶι δικαίωι σκυτάλη[ι] καὶ μετρήσει δικαία[ι] καὶ ἀποκαταστησάτω αὐτῶι· ἐὰν δὲ [μ]ὴ ἀποδῶι καθὰ γεγραπται ἀποτεισάτω Πολυήρατος Διζαόλωι οὗ ἂν αὐτῶι προσοφειλήσῃ σίτου τιμὴν ἑκάστης ἀρτάβης τῶν πυρῶν δραχμ[ὰ]ς
r.31   τετρακοσίας καὶ ὅσωι ἂν πλείονος τούτ[ου] πώληται ἐν τῆι ἐν Ἡρακλέους πόλει ἀγορᾶι· αἱ δὲ νομαὶ πᾶσ[α]ι καὶ τὰ ἄχυρα ἔστωσαν Πολυηράτ[ωι]·
r.32   διελθόντος δὲ τοῦ κατὰ τὴν συγγραφὴν χρόνου ἐάν τ[ι] ὀφείλῃ Διζάολος Πολυηράτωι ἀποδῷ τὰ πρῶτα πυροῦ· ἐὰν δὲ μὴ ἀποδῶι
r.33   ἐπιγεωργείτω τὴν γῆν τῶν αὐτῶν ἐκφορίων κατὰ τὰ [π]ρογεγραμμένα καὶ ἕως ἂν τὰ ἑαυτοῦ κομίσητ[αι]· ἔγγυος Διζαόλου τοῦ προγεγραμμένο[υ] προδόματος τῶν τεσσαράκοντα πέντε ἀρτα[β]ῶν τῶν πυρῶν εἰ[ς] ἔκτεισιν αὐτὸς αὐτοῦ Ἀμάτοκος Θρᾶιξ διάδοχος τοῦ πατρι[κοῦ ] … σ … ρδα … τ … ις· ἡ πρᾶξις κατὰ τὸ διάγραμμα· ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται· κύριος δʼ ἔστω καὶ ἄλλ[ο]ς
r.34   [πράσσων] ὑπὲρ Διζαόλου κατὰ ταῦτα· μάρτυρες Σαδ[ά]λας Ἀριστ[ό]λ[ο]χος Μ … σαρτος Δημήτριος Πτολεμαῖος οἱ πέ[ν]τε Θράι[κ]ες
r.35   [τῶν Νεοπ]τολέμου ἰδιῶται, Πτολεμαῖος Ἀρ[ι]στοδήμου Θρᾷξ τῶν Νουμηνίου πεζῶν·
r.36   συγγραφοφύλαξ Πτολεμαῖος Ἀριστοδήμ[ο]υ …
r.37   [Δ]ιζάολος μ[εμίσθωκα τὸ προγεγραμ]μένον μέρος τοῦ Σαραπίου κλήρου ἐκφορίου τὴν ἄρουραν πυρῶν ἀρταβῶν τριῶν [ἡ]μίσους
r.38   … [ τεσσαράκοντα] πέντε ἀρτάβ[ας] τῶν πυρῶν καὶ τέθειμαι τὴν συνγραφὴν κυρίαν παρὰ συνγρ[αφ]οφύ[λακι·]

[TRANSLATION]
1     [In the reign of Ptolem]y a[nd Cleopa]tra his sister, (children) of Ptolemy a[nd Cleo]patra the Manifest Gods, in the 22nd year, in the [priesthood] of Antikleus son of … …
2     [of Alexander and of the Savior Gods and of the S]ibling Gods and of the Beneficent G[ods and of the] Father-loving Gods and of the Manifest Gods and
3     of the Mo[ther-loving] G[ods, the athlophoros of Berenike the Beneficent being]
4     [Ptolemais daughter of Ptolemy, the kanephor]os of A[r]sinoe Philadelphos being Nenias daughter of K[allixen]os, the priestess of Arsinoe
5     Philop[a]t[or being Dem]arion d[aughter of Metrophanes] …
6     … [of the Herakleopolite nome:] Dizaolos son of Amato[kos, a Thracian] of those of Neoptolemos, a private person, … a … [to Polyeratos]
7     [son of Ptolemy, a Thracian of those of Noumenios' in]fantry, the underwritten [part of those (allotments) which] Dizaolos has, of the three parts, the h[alf], from the chosen (part) [of the allotment] … [the]
8     [lease (being) this, for one year from the twenty-sec]ond year, the rent [for each arour]a (being) three artabas of wheat
9     and a half … free [from every risk]
10    … [and let Polyeratos sow do]wn the portion falling (to him) of the cultivation of the al[lotment] … of each … the …
11    … …; and [Dizaolos] has from Polyer[atos] an advance of fo[rty-five artabas of wh]eat; …
12    … …
13    [In the reign of Ptolemy and Cleopatra his sister, (children) of] Ptolemy and C[leopatra the Manifest Gods]
14    [in the 22nd year, in the priesthood of] … [of Alexander] and of the Savior Gods and of the Sibling Gods [and of the Beneficen]t Gods and of the
15    [Father-loving Gods and of the Manifest Gods and of the Mother-loving G]ods, the athlophoros of Berenike the Beneficent being Pt[ol]emais [d]aughter of Pt[o]lem[y]
16    [the kanephoros of Arsinoe Philadelphos being Nenias daughter of Kallixeno]s, the priestess of Arsinoe Philopator being Demarion daughter of Metrophanes, in the month …
17    … of the Herakleopolite nome: Dizaolos son of Amatokos, a Thracian [of those of N]e[optolemos, a private person] … ch … to Polyer[a]tos son of Ptolemy, a Thracian
18    of those of Noumenios' infantry, t[he] und[erwritten part of those (allotments) which Dizaolos has, of the three] parts, the h[alf], from the chosen (part) of the allotment … the lease
19    [(being) this, for one year from the twenty-second year,] the rent for each aroura (being) three a[rt]abas of wheat and a half
20    … [free from every risk] … …; and let Polyeratos sow down the portion falling (to him) of the cultivation of the allotment
21    … [providing the seed for him]self; but if he does not sow down as is written, let him pay back the re[nt] … [and Dizaolos has] … an advance of forty-five artabas of wheat; let it be permitted
22    if …
23    to Polyeratos the … … rents … of (the) part …
24    and if anything else is exacted into the [r]oyal (treasury) on behalf of the al[lotment] or on behalf of Dizaolos or … and let these too be reckoned against the rents
25    and let Dizaolos accept it from him at need; and let Dizaolos guarantee to Polyeratos and to those acting on his behalf the three parts of the allotment
26    as to the half and the crops, clear of everything, until he has gathered the harvest a[ccording to] the lease; but if he does not guarantee as is written, or anyone hinders Polyeratos
27    from sowing or from carrying off (the produce), let Dizaolos pay back to Polyeratos a fine of five talents of bronze coin and the afore[writ]ten forty-five artabas of wheat, and nonetheless let this lease be valid; and let it be permitted to Polyerat[os]
28    and to those [acting on his behalf] to drive out in turn the one who drives them out of the land; and let the one harvesting be exempt from every fine; and the lease having been guaranteed to him, let Polyeratos pay back to Dizaolos the … … rents in the month
29    Pauni of the twenty-third year; or whenever the release of the wheat-crops takes place; the grain produced in the allotment (being) clean
30    and unadulterated, free from everything, by the measure (and) choes, by the just leveling-rod and just measuring; and let him restore (it) to him; but if he does not pay back as is written, let Polyeratos pay back to Dizaolos, of whatever he may owe him, the price of grain, for each artaba of wheat, drachmas
31    four hundred, and as much more as it is sold for above this in the market in the City of Herakles; and let all the pasturage and the chaff be Polyeratos'.
32    And when the time of the contract has elapsed, if Dizaolos owes anything to Polyeratos, let him pay back the first (fruits) of the wheat; but if he does not pay back
33    let him farm in addition the land at the same rents according to the [a]forewritten (terms) and until he recovers his own; surety of Dizaolos for the aforewritten advance of the forty-five arta[b]as of wheat for full payment (is) he himself, Amatokos the Thracian, successor of the patri[mony] … … the right of execution (is) according to the decree; and let this contract be valid wherever it is produced; and let another be valid also
34    [acting] on behalf of Dizaolos according to these (terms); witnesses: Sad[a]las, Arist[o]l[o]chos, M…sartos, Demetrios, Ptolemaios, the five Thraci[a]ns
35    [of those of Neop]tolemos, private persons; Ptolemaios son of Ar[i]stodemos, a Thracian of those of Noumenios' infantry;
36    contract-keeper: Ptolemaios son of Aristodem[o]s …
37    [D]izaolos: I have [leased the aforewrit]ten part of the Sarapis allotment, the rent for each aroura (being) three artabas of wheat and a [h]alf
38    … [forty-]five artab[as] of wheat, and I have deposited the contract as valid with the contract-[ke]eper.
