[META]
id:       SB 4.7369
r.19   μισθούμεθα οὐδὲν ἧττ[ον ] … το … νεόφυτον τὸ ἥμισυ τὸ καὶ συνημμένον τῷ μεγάλῳ χωρίῳ,
r.20   ὥστε ἡμᾶς τὴν πᾶσαν ἀμπελ[ουργ]ικὴ[ν] ἐ[ργα]σίαν ποιήσασθα[ι] ἀ[μ]έμπ[τ]ως κατὰ μίμησιν τοῦ μεγάλου σου
r.21   ἀμπελικοῦ χωρίου ἐ[π]ὶ τῷδε· [τὴν] σὴν [εὐ]λάβειαν λαβεῖ[ν] καὶ ἀπὸ τούτου τὸ ἥμισυ παντὸ[ς τ]οῦ ἐκβησομένου οἴνου καὶ ἡμᾶς μετὰ το[ῦ ὑδ]ροπαρόχου τὸ ἄλλο ἥμισυ [μέρος ὑ]πὲρ τῶν [κ]αμάτων καὶ [λαβεῖν αὐ]τὴν
r.22   [ἀπὸ] τοῦ κ[ο]ινοῦ πίθο[υ] ἐπὶ μό[νη]ς [τῆς εἰσιού]σης ἑβδ[όμ]η[ς ἰνδικτίονος] λ[όγ]ῳ π[ρ]ω[το]λήν[ο]υ οἴ[νου κν]ίδια
r.23   [τεσ]σεράκοντα. παρέξομεν δὲ [πρ]ὸς τοῖς ἐκβησ[ο]μένοις καὶ ὑπὲρ συνηθείας τοῦ νεοφύτου δελφάκιον ἄξιον
r.24   [ἀ]ργυρίου ταλάντω[ν] πεντακισχιλίων, [καὶ πι]νάκιον ὁμοίως ἄξιον ἀργυρί[ου] ταλάντω[ν] τρισχιλίων, μετὰ δὲ
r.25   τὴν ἑβδόμην ἰνδικτίονα [ἐπ]ὶ τῷ ἡμ[ᾶ]ς π[αρέχει]ν ὅλας τὰς [συ]νηθείας κατὰ μί[μη]σιν τοῦ μεγάλου χωρίου. ἡ μίσθωσις
r.26   κυρία καὶ βεβαία καὶ ἐπε[ρωτηθέντες] [ὡμο]λογήσαμεν … Ἀπολλ[ὼς] Ἰσαίο[υ] καὶ Ἀπολλὼς Ἰσιδώρου οἱ προκείμενοι μεμισθώμεθα, ὡς πρόκειται. Αὐρήλιος Βίκτορ ἀπὸ Ἑρμουπόλεως
r.27   [ἔ]γραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότ[ων ] … μαρτυρῶ τῇ μισθώσει ἀκούσας
r.28   παρὰ τῶν θεμένων. Αὐρήλιος Ἀνδρέας Μέλανος
r.29   πρεσβυτέρου Ἑρμουπόλεως μαρτυρῶ τῇ μισθώσει ἀκούσας π[αρ]ὰ τῶν θεμένων διʼ ἐμοῦ Παύλου ἐ[γράφη].
r.30   [ὁμο]λ[ογία] Ἀπολλῶτος Ἠσαίου καὶ Ἀπολλ[ῶτος Ἰσ]ιδώρου

[TRANSLATION]
1     Year 843
2     In the consulship of Fl[a]v[ius Pa]ulus and Moschianus, Thoth …, [sixth] indiction.
3     To Taurinus, [the] most [pious] presbyter of the catholic church of Hermoupolis, the most illustrious,
4     son of [the] [blessed memory] Jo[ha]nnes from Apollos Isaios, mother Ione, vineyard-worker
5     from the village [Temen]kyr[k]es [of] the Hermoupolitan [nom]arch, and Apollos Isidoros, mother
6     Irene from the [same] village, and [he] a vineyard-[worker]. We declare mutually liable for repayment
7     and mutual sureties willingly and voluntarily to have leased from your
8     piety for a two-year period, reckoned from the harvest of the fortunate seventh indiction,
9     the vineyard land existing to [her], planted with living plants in the composition of arouras, as many as there are,
10    together with all plants [and] date-palms, situated in the plain of our same village
11    for our vineyard work and all care and beauty. We shall dig
12    and the same land fifth every year, on the condition that your piety shall receive half the share
13    of all [wine] that will go to pressing and all kinds of plants and date-palms and we together with
14    water-supplier the other half share, in return for which we do labors, and your [piety shall]
15    piety yearly no less than by reckoning [as] first-pressing from the common jar of wine
16    eighty knidias. But we shall provide yearly in the time of the vintage a small tripod worth
17    silver talents six thousand and a small platter full of various foods worth of silver
18    talents four thousand, that is of the fruits of the date-palms being packed, provided by us to your piety for the transport-tax of them yearly a third of golden currency according to your exchange.
19    We lease no less [than?] … the … young-planted [vineyard] the half that is also joined to the great land,
20    so that we do all vineyard [work] blamelessly in imitation of your great
21    vineyard land on this condition: [your] [piety] shall receive and from this the half of all [that] will go to pressing and we with the [water-]supplier the other half [share for] the [labors] and [receive it]
22    [from] the [common] ja[r] [only] [of the enter]ing seventh [indiction] by [reckoning] [first-pressing] wi[ne knid]ias
23    [forty]. But we shall provide [besides the] pressing and for the expenses of the young-planted [vineyard] a small tripod worth
24    [of] silver talents five thousand, [and a pl]atter likewise worth of silver talents three thousand, but after
25    the seventh indiction [on condition that] we [provide] all the [customary] [fees] in imitation of the great land. The lease
26    [is] valid and confirmed and when [questioned] [we declared] … Apollos Isaios and Apollos Isidoros, the aforesaid have leased, as set forth. Aurelius Victor from Hermoupolis
27    [wrote] on their behalf [the] document, [they] not knowing [letters] … I testify to the lease, having heard
28    from those who placed [it]. Aurelius Andreas Melanos
29    presbyter of Hermoupolis, I testify to the lease, having heard [from] those who placed [it]. Through me Paul [it was written].
30    [Decl]aration of Apollos Esaios and Apollos [Isi]doros
