[META]
id:       P.BON 24a
r.6    ὁμομ[ητρίου] ἀδελφοῦ Ἐ[πιμ]άχου, ἀτέκνου καὶ ἀ[διαθέ]του [τετελευτηκότο]ς, καὶ αὐ[τ]οῦ Ἐπιμ[άχ]ο[υ] ἀγο[ρα]στὸν διὰ τ[ο]ῦ ἐνταῦθ[α γρ]αφείου τῷ
r.7    δ[ευ]τέρ[ῳ] ἔτει θεοῦ Ν[έρου]α [μην]ὶ Φαμενὼθ ἐνάτῃ π[αρ]ὰ Π[ετε]σούχου τοῦ Παΰσιος τοῦ [Π]αΰ[σιος], τόπον ἐργαστήριον ἐρ[ιορ]αβδισ[τικ]όν, ὅσων [ποτʼ ἔ]στι[ν] μέτρων καὶ πηχισμῶ[ν], ἐπὶ [τοῖ]ς συνεστῶσι αὐτοῦ θεμελίο[ις] καὶ τείχεσι καὶ διαθέσει καὶ [το]ῖς
r.8    συγ[κυ]ροῦσι πᾶσι, [γεί]τονες τοῦ πρ[οειρη]μένου ἐργα[σ]τη[ρ]ίου, καθὼς ἐξ συμφώνου [ὑ]πηγόρευσαν πάντες οἱ προγεγραμμένοι·
r.9    νό[του] πρότερον Προκτηρος Πε … οἰκό[π]εδα, βορρᾶ Συλ … σι, λιβὸς τῆς Εριαλ … ς
r.10   Ἄλυ[το]ς π … ικ … οικ … [ ἀπη]λιώτου πρότερον τοῦ προ[γεγραμμ]ένου Προκτηρος … νυνὶ δὲ τέκνων Μυς … τοῦ
r.11   Φ … ωπ … ικαι … [, καὶ ἀ]πέχει[ν τ]ὴν ἀποδομέ[νην Τεφορσάϊτα] παρὰ τῆ[ς πριαμένης τὴν συμπ]εφωνημένην [το]ῦ [πεπ]ρα[μένου ἐργαστηρίου ἐριοραβδιστικ]οῦ τιμὴ[ν] πᾶσαν ἐκ [πλήρους] ἀ[ργυρίου] … ως … [ παραχρῆμα] διὰ χε[ιρὸ]ς ἐξ [οἴκου], καὶ [βε]βαι[ώσειν τὴν ὁμολογοῦσαν Τεφορ]σάϊ[τα κα]ὶ τοὺς πα[ρʼ αὐτῆς Ἄλυτι καὶ τοῖς π]αρʼ [αὐτῆς ] … ὡ[ς] πρόκειτ[αι π]άσῃ βεβ[αι][ώσει ] … οσο … απο … μέχρι τη …
r.12   … αποι … ιν … χρόνον … τα Ἄλυτ …
r.13   … ντα … καὶ ελε … κ … ετα … καὶ τὰ εξ … συ …
r.14   … ουν … ρων … ε … κλ …
r.15   … ε … α … στ …
r.16   … τη … νυ … βλ … η καὶ …
r.17   … καλο … σιο … διομ …
r.18   … ς … υσι … η …
r.19   … δε …
r.20   … ον … ιν …
r.21   … και …
r.22   … ας …

[TRANSLATION]
1     In the nineteenth year of the Emperor Caes[ar Tra]ianus Hadrianus Augustus, in the m[onth X]anthikos, on the sixteenth, Mecheir 16, in Tebtynis
2     of the division of Polemon of the Arsinoite nome. Te[ph]orsa[i]s daughter of Pausis son of Papn[e]btyn[i]s, about fifty years old, a lentil-mark by the left cheek, with as guardian her husband Herakleides son of Akousilaos, about fifty-seven years old, without distinguishing mark, acknowledges (to)
3     Al[y]te daughter of [Be]llis son of Or[s]eus, about fifty-[eig]ht years old, with as guardian her own son Belleus, of unknown father, about
4     twenty… years old, a scar on the left eyebrow, that she Alyte has sold according to this agreement, from now for all time,
5     that which belongs to her, Te]phorsais, in the [aforewritten vil]lage of Tebtynis, an inheritance of her deceased [full-]
6     blood brother Ep[im]achos, who died childless and intestate, and which Epim[ach]os himself bought through the record-office here in the
7     second year of the deified N[erva], in the [month] Phamenoth, on the ninth, from P[ete]souchos son of Pausis son of [P]ausis — a place, a workshop for wool-carding (?), of whatever measures and cubit-dimensions it is, with its existing foundations and walls and arrangement and all
8     its appurtenances; neighbours of the aforesaid workshop, as by agreement all the aforewritten persons have dictated:
9     to the [south] formerly building-plots of Prokteros son of Pe…, to the north Syl…si, to the west those of Erial…s
10    Alytos p…ik…oik… [to the e]ast formerly of the afore[writ]ten Prokteros … but now of the children of Mys… son of
11    Ph…op…ikai… [, and that] the seller [Tephorsais] has received from the [buyer the agr]eed [pr]i[ce] of the [s]old [wool-carding workshop], the whole price in full, in [silver] … as … [forthwith] from hand to hand, out of [the house], and [that] [Tephor]sais [the acknowledging party] [and those a]cting through her [will guarantee (it) to Alyte and to those a]cting [through her] … as is set forth above, with every guarantee … oso … apo … until te …
12    … apoi…in… time … ta Alyt…
13    … nta … and ele … k … eta … and the ex … sy …
14    … oun … ron … e … kl …
15    … e … a … st …
16    … te … ny … bl … e and …
17    … kalo … sio … diom …
18    … s … ysi … e …
19    … de …
20    … on … in …
21    … kai …
22    … as …
