[META]
id:       STUD.PAL 20.139
r.7    [ἀσφαλείας εἰληφέ]ναι με παρὰ σοῦ διὰ [χειρ]ὸς κατὰ παράκλησιν ἐμὴν καὶ δεδανεῖσθαι λόγῳ δανείου ἐγ γυίου ἀκινδύνου τὰ καὶ
r.8    [ὀφειλόμενα τῆ]ς ἰδία[ς] μου καὶ ἀν[αγκ]αίας χρείας χρυσίου νομισμάτια δέκα τρία εὔσταθμα χρυσίου νομισμάτια ιγ εὔσταθμα κεφαλαίου ζυγῷ
r.9    [Ἀρσινοΐτου, τὴν] δὲ το[ύτ]ων ἀπόδ[ο]σίν σοι ποιησόμεθα καὶ παντὶ τῷ κυρίως ὑπὲρ σοῦ μεθοδεύοντι καὶ προφέροντι
r.10   [τὸ παρὸν] [γραμμ]ατεῖον ἐπὶ κατα[βο]λαῖς, λέγω [δ]ὴ ἐνιαυσίως χρυσίου νομισμάτια δύο εὔσταθμα ζυγῷ Ἀρσινοΐτου
r.11   … [ γε]νομένης σοι πα[ρʼ ἐ]μοῦ τῆς πρώτης καταβολῆς μηνὶ Τῦβι τῆς εἰσιούσης δεκάτης ἰνδικτίονος οὕτως,
r.12   [τὸ λοιπὸν μέχρι τῆ]ς τού[τω]ν τελεία[ς ἀπο]δόσεως ἀν[υπ]ερθέτως καὶ ἄνευ πάσης ἀντιλογίας, εἰ δὲ ἐμπροθέσμως ὑπερθῶι
r.13   … ερισ … ρ … κατα[β]ολὴ [κ]αὶ βουληθ[είη]ς κατὰ [παράκ]λη[σ]ιν ἐμὴν ἑτέραν μοι ἐνδοῦναι προθ[εσ]μίαν ἐπὶ τῷ με χορηγῆσαί σοι
r.14   [ὑπὲρ παντὸς το]ῦ με[τὰ] τὴν προθεσμίαν δι … νευον[τ]ος χρόνου λόγῳ τόκου ἑκάστου χρυσίνου μηνιαίως τὴν νομίμην ἑκατοστὴν
r.15   … [μέ]χρι ἀπ[οδόσεω]ς τοῦ χρέ[ου]ς·
r.16   εἰ δὲ μὴ [β]ουληθείης ἀνα[σ]χέσθαι μοι παραῦτά με ἀπαιτεῖσθαι ἑκάστης προθεσμίας ἐνστώσης
r.17   … [ κ]αὶ μὴ ἐξεῖναί μοι λέγειν δεδωκέναι [σ]οί τι χω[ρ]ὶς ἐγ γράφου σοῦ ἀποδε[ί]ξεως ἤγουν ἀνακομιδῆς τοῦδε ἡμῶν τοῦ γραμ ματείου
r.18   … [ ὑ]ποκειμένων σοι εἰς τοῦτο πάντ[ων] ἡμῶν τῶν ὑπαρχόντων καὶ ὑπαρξόντων καὶ ἐπερωτηθέντες ὡμολογήσαμεν. [ ] Φλαούιος Μηνᾶς ὁ κ[αὶ] [Γ]εώργιος
r.19   [στ]ρατιώτης [Δακῶν ὁ προγεγρ]αμμένος ἔσχον τὰ τοῦ χρυσοῦ νομισμάτια δέκα τρία εὔσταθμα καὶ ἀποδώσω ἐπὶ καταβολαῖς καὶ συμφωνεῖμου πάντα τὰ
r.20   προγ[εγ]ραμμένα ὡς πρόκ[ειται] καὶ ἐπερωτηθεὶς ὡμολόγησα καὶ ἀναγνοὺς ἐξ ὁλοκλήρου καὶ ὑπογράψας χειρὶ ἐμῇ
r.21   ἀπέλυσα. Αὐρηλία Οὐρανία θυγάτηρ [Ἰω]σὴφ ἡ προκειμένη
r.22   … η ἐγγυῶμαι τὴ[ν ἀπόδ]οσιν τοῦ χρυσίου νομισματίων δέκα τρ[ιῶ]ν εὐστάθμων ζυγῷ Ἀρσινοΐτου καὶ συμφωνεῖ μου πάντα τὰ προγεγραμμένα ὡς πρόκειται καὶ ἀπέλυσ[α].
r.23   [Α]ὐρήλι[ος Μ]ηνᾶ[ς υ]ἱὸς Ἰακὼβ χρυσοχόος ἀπὸ τῆς Ἀ[ρσ]ινοϊτῶν πόλ[εω]ς ἀξιωθεὶς ἔγρ[α]ψα ὑπὲρ αὐτῆς παρούσης ἀγραμμάτου
r.24   οὔσης. Φλαούιος Ἀπόλλων Παύλου στρ[ατ]ι[ώ]της ἀριθμοῦ
r.25   τῶν γενναι[ο]τάτων Τρ[α]νστιγριτανῶν μαρτυρῶ τῷδε τῷ γραμματείῳ ὡς πρόκειται. [ ] Φλαούιος Ἠλίας Φοιβάμμωνος στρατιώτης
r.26   ἀριθμοῦ τῶν καθωσιωμένων Τρανστιγριτανῶν μαρτυρῶ
r.27   [τ]ῷδε τῷ [γραμ]ματείῳ [ὡς πρόκειται. ] Αὐρήλιος υἱὸς Ἀπφ[ο]ῦς στιππουργὸς ἀπὸ τῆς Ἀρσινοϊτῶν πόλεως μαρτυρῶ τῷδε τῷ γραμματίῳ ὡς πρόκειται.
r.28   [ ] Αὐρήλιος Φο[ιβά]μμων υἱὸς Γεροντίου βαφ[εὺς] ἀπὸ τῆς Ἀ[ρ]σ[ι]νοϊτῶν πόλεως μαρτυρῶ τῷδε τῷ γραμματίῳ ὡς πρόκειται.
r.29   διʼ ἐμοῦ Σαμβᾶ ἐπράθη.

[TRANSLATION]
1     [after the consulship of [Fl]avius Ores[t]us and Lam[pad]ius, the most illustrious], on Pauni 26, hour 9 of the indiction, in the city of Arsinoe
2     [[Fl]avius Menas, also called] Ge[org]ius, soldier of the number of the most excellent Dakians, son of Agathos, with [my] guarantor and surety
3     [for the repayment of] the following mentioned debt of his mother-in-law Aurelia Ourania, daughter of Joseph, without [a] lord hus[band]
4     [exercising power from the] [city of Ar]sinoe [from] the Bithynian district Isione of Menas, also called George, the following [who is] subscribing
5     [on behalf of her] to Fl[avius] M[e]nodor[us, also called A[pa Ho]l, the appointed centenarius of the number of the most excell[ent] lions
6     [of furnace-workers, son of] the [blessed] [memo]ry [Phoib]am, m[on]os from the same city, greetings; I acknowledge through this written [deed] of mine
7     [security to have received] me from you through [hand] according to my request and to have borrowed by way of a written risky loan the following
8     [owed from] my own and [necessary] need, [of] gold coins, thirteen [of proper] weight, gold coins 13 of proper weight as principal, by the standard
9     [of Arsinoe]; and the repayment of these I shall make to you and to everyone who legitimately on behalf of you manages and presents
10    [the present] [doc]ument, on installments, that is, annually gold coins two of proper weight by the standard of Arsinoe
11    … [to you] hav[ing been made by] me of the first installment in the month Tybi of the coming tenth indiction, thus,
12    [the remainder until the] c[omplete repay]ment [of these] without [any] default and without any objection, but if I default within the term
13    … [illegible] … installment [and if you] should wish according to [my re]que[st] to give me another respite, on condition that I supply you
14    [for all of] the [after] the respite passing [?] time by way of interest for each gold [coin] monthly the legal hundredth
15    … [until] repa[yment] of the deb[t];
16    but if you should not [wish] to forbear with me, then you may demand repayment from me at each coming respite
17    … [and I shall] not be allowed to say that I have given [y]ou anything with[out] your written receipt, that is, return of this our document
18    … [being] subject to you in this [all] of us [our] possessions, both present and future. And [we] having been asked, acknowledged [this]. [[Fl]avius Menas, also [called] [G]eorgius
19    [sol]dier [of Dakians, the aforementioned] I have received the gold coins, thirteen of proper weight, and I will repay them in installments and I agree with all the
20    aforemen[tioned] as [stated] above, and having been asked, I acknowledged, and having read throughout and having signed with my [own] hand
21    I released [it]. Aurelia Ourania, daughter of [Jos]eph, the aforementioned
22    … [I] stand surety for the repa[yment] of the gold coins, thir[teen] of proper weight, by the standard of Arsinoe, and I agree with all the aforementioned as stated above, and I released [it].
23    [A]urelius M[e]nas, [son of] Jacob, goldsmith, from the city of Ar[si]noe, being asked, I wrote for her, she being present [and] illiterate
24    [being so]. Flavius Apollôn, [son of] Paul, sol[dier] of the number
25    of the most excellent Transtigritans, I witness [to] this document as stated. [ ] Flavius Helias, [son of] Phoibammon, soldier
26    of the number of the appointed Transtigritans, I witness
27    [to] this [doc]ument [as stated]. Aurelius, son of Appous, horse-doctor, from the city of Arsinoe, I witness to this document as stated.
28    [ ] Aurelius Pho[ibam]mon, son of Gerontius, dyer, from the city of Ar[si]noe, I witness to this document as stated.
29    through me, Samba, [it] was sold.
