[META]
id:       STUD.PAL 20.117
r.20   [ἡ ὁμολογία, περὶ δὲ τοῦ ταῦτα οὕτως] ὀρθῶ[ς καὶ καλ]ῶς πεπρ[ᾶχ]θαι ἐπερ[ωτη]θεὶς ὑπὸ σοῦ ὡμολόγησα. Αὐρήλιος Ἀνοῦτις ἐκ πατρὸς Παύλου
r.21   … [ τὴν συμπεφωνη]μένην τιμὴν πλήρης καὶ τελέσω ὑπὲρ ἰδιωτικῆς ἐσπαρμένης ἄρουραν
r.22   … παντοῖα δημόσια [τελέσ]ματα καὶ τὰς παντοίας ἐπιβολὰς ἀπὸ τῆς εὐτυχοῦς ια νέας ἰνδικτίονος
r.23   … [ κα]ὶ ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Οὐρσενούφιος γραμματοδιδάσκαλος
r.24   [ἔγραψα ὑπὲρ αὐτοῦ γράμμ]ατα μ[ὴ εἰδ]ότος.

[TRANSLATION]
1     [in the consulship of our lords Honorius the] ninth and Theodo[sius] the fourth [of the eternal] Augus[ti, Choiak] 2 in the village Koba, 12 pag[us] of the Herakle[opoli]tan nome
2     [Aurelius Anoutios son of Paul from] the village Koba, twelfth p[agus] of the above Memphis Herakle[opoli]tan nome, to Aurelia
3     Origeneia daughter of Kallinikos mother Nonnas [lan]d[holder]
4     … [with the] presence [and concurrence of] the [her] lord husband Flavius Origenios beneficarius of the rank of hegemony of the province Arcadia
5     son of Sarapion landholder
6     … I acknowledge [that I] have bought and transferred from you with full right from now into forever and all time from the property belonging to you
7     [in the same village from inherit]ance [of] [your re]posed father the aforementioned Kallinikos in [p]lain of Philonikos in [so]il called Naneouei
8     private
9     [land arura one one-half one-quarter one-eighth one-sixteenth neighb]ors s[outh] road traveled, north Heraklammōn
10    Apion, southeast and southwest heirs of Paulinus count
11    [or whoever may be neighbors price of that which has been agreed] upon between [one another [sil]ver of denarii myria[ds] thousand denarii myriads I which
12    I transferred to you [the sum] paid [in] full through [your] hand
13    … [and from now] to hold [me the] buyer Anoutios and to own with descendants and those [from] me to be received [and to have authority over them to] manage and to complete [and to oth]ers to cede [and all] to do as
14    I should choose in way [unobstruct]ed … [toward] all warr[anty] through [it] to be clear from both other sales or also other managements or other mortgages [, and all who may cause loss or com]ing against these or part for sake immediately you will remove and defend with the
15    own your expenses and
16    … [private land arura one one-ha]lf quarter eighth [sixte]enth private arura 1 1/2 1/8 1/16 … [ca]nonical of [the] tenth
17    indic[tion] and to produce with
18    … [eleventh new indic[tion] to pay for them all public taxes and all assessments
19    … [from now until] forever time, the uncultivated [all] until the written time you filling as if from justice; valid
20    [the agreement, and that these thus] rightly [and well] been done interrogated by you I acknowledged. Aurelius Anoutis from father Paul
21    … [the agre]ed price in full and I will pay for private sown arura
22    … all public [taxes] and all assessments from the fortunate 11th new indiction
23    … [and] interrogated I acknowledged. Aurelius Ursenuphis scribe-teacher
24    [I wrote for him] letters [not know]ing.
