[META]
id:       BASP 58.138
r.11   [μ]ήτε περὶ τῶν τῇ συμβιώσει ἀνηκόντων μηδὲ μὴν περὶ ἄλλου μηδενὸς ἁπλῶς πράγμα[το]ς, ἐγγράφου ἢ ἀγράφου, ὀφειλήματος ἢ ἀπαιτήματος ἢ ἐγκλήματος ἢ ζητήματος
r.12   [ἢ] ἑτέρου τινὸς τὸ σύνολον ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας
r.13   τρόπῳ μηδενὶ παρευρέσει μηδεμιᾷ. τὰ δὲ γενόμενα αὐτοῖς ἐξ ἀλλήλων παιδία
r.14   [αφ]ήλικα δύο, Ἀρῆνις ἐτῶν πέντε καὶ Ἀμοῦτις ἐνιαυτοῦ ἑνός, ἔμεινε παρὰ τῇ μητρὶ
r.15   τρεφόμενα καὶ διοικούμενα μηδὲν εἰληφυίης παρ’ αὐτοῦ τοῦ πατρὸς Ἀρίου ἀπειπομένου τὰ παιδία. καὶ προσομολογεῖ μηδεπώποτε ἐπιέναι αὐτῇ περὶ τῶνδε τῶν παιδίων
r.16   καὶ αὐτὴ δὲ ἡ Ἀπία καὶ ἡ ταύτης μήτηρ Ἀλίλλα προσομολογοῦσιν μὴ ἐπελεύσασθαι τῷ Ἀρίῳ
r.17   … τε περὶ τροφῶν ἢ ἑτέρου τινὸς τὸ σύνολον διὰ τὸ οὕτως αὐτοὺς συντεθεῖσθαι, καὶ ἐπερωτη[θ]έντες ὡμολόγησαν. Αὐρήλιος Ἀρίους περιλέλυμαι πρὸς τὴν γυναῖκά μου
r.18   [Ἀ]πίαν ἑκουσίᾳ γνώμῃ καὶ οὐκ ἐπελεύσομαι ἐπ’’ αὐτὴν περὶ οὐδενὸς
r.19   ἁπλῶς πράγματος καὶ ἀπεταξάμην τῶν παιδίων ὡς πρόκειται καὶ ἐπερωτηθείς ὡμολόγησα. Αὐρήλιος Ψιαξ Σαραπίονος ἔγραψα ὑπὲρ αὐτοῦ ἀγραμάτου ὅντος.

[TRANSLATION]
1     [In the consul]ship of Valentinianus, the most illustrious son of our master Valens
2     the [et]ernal Augustus, and of Flavius Victor, the most renowned, on the 5th of the epagomenal days.
3     The Aurelii acknowledge to one another: Apia daughter of Aphonis, her mother being Alilla, from the hamlet of Philoxenos — her mother Aurelia Alilla daughter of Amounis being present and consenting to this dissolution, her mother being
4     … — from the same hamlet of Philoxenos, and her former and divorced (husband),
5     the hus[ba]nd of Apia, Arious son of Atouphis, his mother being Eirene, from the village of Dinneus, dwelling in the hamlet of Harpokras,
6     that the parties acknowledging, Apia and Arious, have come to terms and dissolved (their union) toward one another by voluntary
7     [and o]wn free will, having judged this to be advantageous for themselves, namely the cohabitation with one another
8     which had subsisted between them unwritten, and that it is permitted to each of them to manage his own affairs
9     as he may choose, and that Apia may also be joined to another husband, being free from any malicious charge in every way, she who also received back from him the dowry which she had brought to him
10    … dowry in full. And the husband Arious himself likewise acknowledges to have all his own (property) in full, and that both parties shall not bring any charge, nor shall bring a charge, nor shall proceed against one another
11    [n]either concerning the matters pertaining to the cohabitation nor indeed concerning any other matter whatsoever, written or unwritten, of debt or demand or accusation or inquiry
12    [or] anything else at all, from former times up to the present day,
13    in no manner and on no pretext whatsoever. And the children born to them from one another,
14    two [m]inors, Arenis aged five years and Amoutis of one year, have remained with their mother
15    being reared and provided for, she having received nothing from the father Arious himself, who has renounced the children. And he further acknowledges never to proceed against her concerning these children.
16    And Apia herself and her mother Alilla likewise acknowledge that they will not proceed against Arious
17    … either concerning maintenance or anything else whatsoever, because they have thus made their agreement; and on being formally questioned they acknowledged it. (Hand 2) I, Aurelius Arious, have separated from my wife
18    [A]pia by voluntary will, and I will not proceed against her concerning anything
19    at all, and I have renounced the children as aforesaid; and on being questioned I acknowledged it. (Hand 3) I, Aurelius Psiax son of Sarapion, wrote on his behalf, he being illiterate.
