[META]
id:       P.Mich. 5.351
r.13   εὐπειθῆ γεγονέναι. ὅ τι δʼ ἂν τούτων παρασυγγραφῇ ἡ Ταορσεῦς Πετερμούθιος
r.14   ἔφοδος ἢ ἔγκλησις αὐτῇ τε καὶ παντὶ τῷ ὑπὲρ αὐτῆς ἐπελευσομένῳ ἄκυρος
r.15   [ἔσ]τω καὶ προσαποτ[ισ]άτω τῇ Ταορσεῦτι Πτ[ολ]εμαίου παραχρῆμα τά τε βλάβη καὶ δαπανήματα
r.16   [δι]πλᾶ καὶ ἐπίτιμον ἀρ[γ]υρίου δραχμὰς διακ[οσί]ας καὶ εἰς τὸ δημόσι[ο]ν τὰς ἴσας καὶ μηδὲν
r.17   [ἧσ]σον τὰ διωμολογη[μ]ένα κύρια. ὑπέγραψεν ὑπὲρ τῆς ὁμολογούσης Ταορσεῦτος ὁ ἀνὴρ
r.18   [Πο]λυδεύκης, ὑπὲρ δὲ τῶν ἄλλων Ζωίλος Ὡρίωνος ὡς ἐτῶν εἴκοσι δύο οὐλὴ μετώπῳ ἐκ δεξιῶν
r.19   [Τ]αορσεῦς Πετερμούθεως μετὰ κυρίου ἐμοῦ τοῦ
r.20   [ἑα]υτῆς ἀ[ν]δρὸς Πολυδεύκου Πολυδεύκου ὁμολογῶ
r.21   [ἐξ]ίστασθαι τῇ προγεγραμμένῃ μου ὁμομητρίῳ
r.22   [ἀδ]ελφῇ [Τα]ορσεῦτι Πτολεμαίου περὶ τῶν καταλε[λειμ]μένων ὑπ[ὸ] τῆς ἀμφοτέρων ἡμῶν μητρὸς Τα[πνε]βτύνιος τ[ῆ]ς Λύκου μερῶν οἰκοπέδων παλαι[ῶν] ἐν Τεβτ[ύνει] καὶ μὴ ἐπελεύσεσθαι καὶ μηδʼ ἐ[γκ]αλέσειν μ[ηδʼ] ἄλλον ὑπὲρ ἐμοῦ ἐπὶ τὴν Ταορ[σεῦ]ν μηδὲ ἐ[π]ὶ τοὺς παρʼ αὐτῆς περὶ τούτων
r.23   [μηδ]ὲ περὶ ἄλλ[ου] διὰ τὸ πεπεῖσθαί με καθὼς
r.24   [πρόκ]ιται. Πολυδεύκης Πολυδεύκου γέγραφα ὑπὲρ τῆς γυ[ναικός] μου μὴ εἰδυίας γράμ[ματ]α καὶ ἐπιγέγραμμαι αὐτῆς
r.25   [κύριο]ς. Ταορσεῦς Πτολλεμαίου μετὰ κυρίου τοῦ ἀνδρὸς Ἁτρήους
r.26   [Ἁτρήο]υς τοῦ Χαιῶτος γέγονε εἴς με ἡ ὁμολογία καθὼς πρόκ[ιται]. ἔγραψεν ὑπὲ[ρ] αὐτῶν Ζωίλος Ὡρίωνος διὰ τὸ
r.27   [μὴ εἰ]δέναι αὐτοὺς [γ]ράμματα.

[TRANSLATION]
1     In the fourth year of Tiberius Claudius Caesar Augustus Germanicus Imperator,
2     in the month Gorpiaios the 30th, Epeiph the thirtieth, at Tebtynis of the division of Polemon
3     of the Arsinoite nome. Taorseus daughter of Petermouthis, about twenty-
4     seven years old, with a scar on her forehead on the right, with her guardian her own husband Polydeukes
5     son of Polydeukes, about thirty-nine years old, with a scar on his right shin,
6     acknowledges to her own maternal sister Taorseus daughter of Ptolemaios, about thirty-three years old, with a scar on her right knee, with her guardian her own husband Hatreus
7     son of Hatreus son of Cheos, about thirty-seven years old, with a scar on his right forearm, that she withdraws in her favor from all the property left by the
8     mother of them both, Tapnebtynis daughter of Lykos, namely the shares of old building-plots
9     in the aforewritten village of Tebtynis, and that there shall not proceed against her either
10    Taorseus the acknowledging party herself nor anyone else on her behalf nor those
11    acting for her against Taorseus daughter of Ptolemaios, nor make any claim either
12    concerning these things nor concerning any other matter whatsoever or debt, written or unwritten, up to the present day, because
13    she has become satisfied. Whatever of these things Taorseus daughter of Petermouthis shall violate by contract,
14    any approach or claim by her and by everyone proceeding on her behalf shall be void
15    and let her in addition pay forthwith to Taorseus daughter of Ptolemaios both the damages and the expenses
16    double, and as a fine two hundred drachmas of silver, and to the public treasury the same amount, and nonetheless
17    the things agreed upon shall be valid. On behalf of the acknowledging party Taorseus her husband
18    Polydeukes subscribed, and on behalf of the others Zoilos son of Horion, about twenty-two years old, with a scar on his forehead on the right:
19    "I, Taorseus daughter of Petermouthis, with my guardian
20    my own husband Polydeukes son of Polydeukes, acknowledge
21    that I withdraw in favor of my aforewritten maternal
22    sister Taorseus daughter of Ptolemaios concerning the property left by the mother of us both Tapnebtynis daughter of Lykos, namely the shares of old building-plots in Tebtynis, and that there shall not proceed and not make claim, nor anyone else on my behalf, against Taorseus nor against those acting for her concerning these things
23    nor concerning anything else, because I am satisfied as
24    stated above." I, Polydeukes son of Polydeukes, have written on behalf of my wife who does not know letters, and I am registered as her
25    guardian. "I, Taorseus daughter of Ptolemaios, with my guardian my husband Hatreus
26    son of Hatreus son of Chaios — the acknowledgment has been made to me as stated above." Zoilos son of Horion wrote on their behalf because
27    they do not know letters.
