[META]
id:       STUD.PAL 20.4
r.11   ἀποκριναμένου τὸ[ν] τῶν Αἰγυπτίων νόμον διδόναι ἐξουσίαν πᾶσι τοῖς διατιθεμένοις καταλείπειν [ο]ἷς βούλο[ντ]αι τὰ ἴδια, ἑαυτὸν μέντοι ἀνεψιὸν ὄντα τοῦ τετελ[ε]υτηκότ[ο]ς καταλ[ε]λεῖφθαι σὺν ἑτέρῳ
r.12   υἱῷ τοῦ ἀντιδίκου κλ[ηρ]ονόμον [κ]αὶ τὴν δι[α]θήκην πλήρη ἔχειν
r.13   τὸν τῶν μαρ[τύ]ρων ἀρι[θμό]ν· Βλαίσιος Μαριανός· ἀναγνωσθήτω ἡ τοῦ Ὡ[ριγέ]νους δ[ιαθ]ήκη· ἀναγνωσθείσης ἐπὶ τοῦ ὀγδόου ἔτους Ἁ[δρια]νοῦ [τ]οῦ κ[υ]ρίου Χοι[ὰ]κ τριακάδος Βλαίσιος Μαριανὸς
r.14   ἔπαρχος σπεί[ρη]ς πρώτης Φλα[υ]ία[ς Κι]λίκων ἱππικῆς συλλαλήσας
r.15   Ἀρτε[μι]δ[ώρῳ τ]ῷ νομ[ι]κῷ [π]ε[ρὶ το]ῦ πράγματος ὑ[πη]γόρευσεν ἀπό[φ]α[σιν ἣ καὶ ἀν]εγνώσθη κατὰ λέξ[ιν ο]ὕτως· ὁ τελευτήσας Ὡρι[γένης ἐξ ἀγρά]φ[ω]ν [γάμων γε]νόμ[ε]ν[ος τῷ πα]τρὶ φαίνεται κατ[α][λείπειν τὰ ἴδια δι]αθήκη[ς] ἐξουσία[ν] μὴ ἐσχ[η]κὼς τ[οῦ] πατρ[ὸς αὐτ]οῦ
r.16   [ζ]ῶν[τ]ος· [καὶ] τ[οῦ] μὲν Ἀμμωνί[ο]υ εἰπόντος ἐξ ἐν[γ]ράφων γάμων γεγο[νέ]ναι τὸν Ὡ[ρι]γένην, τοῦ δὲ Ἀφροδεισίου διαβεβαιωσαμένου ἐξ [ἀ]γράφων αὐτὸν γάμων γεγεννῆσθαι Βλαίσιος
r.17   Μαριανὸς [ἔ]πα[ρχο]ς σπείρης πρώ[τ]η[ς] Φλαυίας Κιλίκων ἱππικῆς·
r.18   αὐτ[ὸ] τοῦ[το ὁ Ἀ]φροδείσιος ἀποδείξει ἐν ἡμέραις ἑξήκοντα .
r.19   [τ]οῦ Ἀφροδεισ[ίο]υ ἀξιώσαντος ἐ[ν] το[σο]ύτῳ ἐπʼ ἀν[α]γρ[α]φῆς γενέσθ[α]ι
r.20   τὰ ὑπὸ τ[ο]ύτ[ο]υ αὐ[τ]οῦ ἀπολειφ[θ]έντα Βλαίσιος Μαριανὸς ἐνετείλατο Ἰ[σι]δώρῳ ἡγεμονικῷ ὑπηρέ[τ]ῃ ποιήσασθαι δισσὴν
r.21   τὴν ἀναγραφ[ὴ]ν καὶ ἀναδοῦν[αι] ἀντίγραφα τοῖς ἐμφερομένοις τῆς κλειδὸς τῆς οἰκίας μενούσης παρὰ τῷ Ἀμμωνίῳ
r.22   [ἐνεσ]φραγ[ι]σμένης· καὶ μετʼ ὀλίγον τοῦ Ἰσιδώρου ἀπαγγείλαν[τος γε]γονέναι [τ]ὸ κελευσθὲν Βλαίσιος Μαριανὸς ἐκέλευ[σε τήνδε τ]ὴν προ[φ]ορὰν ὑπομνηματισθῆναι· Κλαύδιος
r.23   … ν βιβλιοφύλαξ ὑπάρχει· ἔτους ὀγδόου
r.24   [Αὐτοκρά]τορος Καίσαρος Τραιανοῦ Ἁδριανοῦ
r.25   [Σεβαστο]ῦ Ἐπεὶφ μιᾷ καὶ εἰκάδι.

[TRANSLATION]
1     Herakleid division of the strategy of Arsinoe
2     from a volume of [memorializ]ations of [B]lasius Mar[ian]us, prefect of a cohort
3     first Flavian Cilicians [cav]alry, from the dispatch of Aterinus
4     [Nepot]us the most illustrious [com]mand[er], year [eighth] of the Emperor
5     [Caesar] Trajan Hadrian Augustus, Pharmouthi eighteenth.
6     P[resent] Claudius Ar[temid]orus, legal expert, Aphrodeisius son of Apollon[ius], against Ammonius, [s]on of Apion the Aphrodeisius, through Soterichos, rhetor, saying [that] he united himself in unwritten [marriage] with Sarapout[is]
7     someone and had [from] h[er] Origen who died and
8     others; the law calling the fathers to [the] inheritances
9     of children from unwritten [marriages], the opponent wanting to be heir to Origen [according to a] will, he [Apion] not having from the laws authority while [his] father remains to give [it] to another
10    to write a will, it being fitting that the unlawful will to the opponent [should] not claim the things left by the son; and Ammonius through Marcianus, rhetor
11    replied that the Egyptian law gives authority to all who dispose to leave [what] they wish their own, he himself however being cousin of the deceased [to] have been left along with another
12    son of the opponent as heir and the will to have [complete/valid]
13    the number of witnesses; Blaesius Marianus: let the will of [Origen] be read; [it] having been read in the eighth year of Hadrian [the] l[ord] Choiak thirtieth, Blaesius Marianus
14    prefect of co[hort] first Fla[v]ia[n Cili]cians cavalry, having conferred
15    Arte[mi]d[orus the] legal [expert] [about the] [matter] proposed a d[ecree which w]as r[ead] in [this very] way: the deceased Ori[gen from unwrit]t[en] [marriages] having been g[enerated to his] father seems to be leaving his own [according to a] will [without] having had authority [of] [his] father h[imself]
16    [l]iv[ing]; [and] Ammonius having said [that] Origen had been born from written marriages, but Aphrodeisius having confirmed that he had been born from unwritten marriages, Blaesius
17    Marianus [pr]efect [of co]hort first Flavian Cilicians cavalry;
18    this very [thing the] Aphrodeisius will prove in sixty days.
19    [the] Aphrodeisius [having] requested [that] in such time upon registration [it] be made
20    the things left by this very [man], Blaesius Marianus commanded Isi[d]orus, hegemonic assistant, to make a duplicate
21    of the registration and to distribute copies to those bearing the key of the house remaining with Ammonius
22    [sealed with a seal]; and after a short time, Isidorus [having] reported [that] the order has been [accomplished], Blaesius Marianus command[ed this very] assertion to be memoriali[ze]d; Claudius
23    … [?] is a keeper of books; year eighth
24    [of the Emper]or Caesar Trajan Hadrian
25    [August]us, Epeiph twenty-first.
