[META]
id:       P.LOND 4.1422
r.46   … ὑπὲρ δημοσίων μέρους τόπου Παθαλμε νόμισμα α γ νομίσματος 𐅷 γίνεται νομίσματα [β ] …
r.47   … ὑπὲρ δημοσίων μέρους τόπου Παθικοω νομίσματα δ 𐅵 νομίσματα δ 𐅵 γίνεται νομίσματα [θ ] …
r.48   … ὑπὲρ δημοσίων μέρους τόπου Παπχρημε νομίσματα δ νόμισμα α γίνεται νομίσματα ε …
r.49   … ὑπὲρ δημοσίων μέρους τόπου Τεπύθεως καὶ Λάκκου νομίσματα γ νομίσματος 𐅵 γίνεται νομίσματα γ [𐅵 ] …
r.50   … ὑπὲρ δημοσίων τιμήματος φοινίκων Ἀθανασίου νόμισμα α γίνεται νόμισμα α …
r.51   [διὰ] Κολλού[θου] … ὑπὲρ [δημοσίων] μέρους τόπου Υἱοῦ Μα[κα]ρίο[υ νομίσματος] 𐅵 …
r.52   [διὰ τῶν ][ἐ]ξέδρων ἀνθρώπων ὑπὲρ τιμήματος φοινίκων Πκωσιτι νομίσματος 𐅷 …
r.53   [διὰ] Φιλοθέου Ἄπα Κύρου πρεσβυτέρου Στρουθοῦ ὑπὲρ μέρους τόπου Ἀρχαγγέλου Στρουθοῦ νόμισμα α …
r.54   [δ]ιὰ Πουωνς Τζαμουλ ὑπὲρ μέρους τόπου Ψουπλε νομίσματος 𐅵 …
r.55   … 𐅵 σίτου ἀρτάβαι ϛ
r.56   [μέρους τόπου Κ]ερδουτ νόμισμα α σίτου ἀρτάβαι δ
r.57   … ταατβεευε νομίσματος 𐅵 σίτου ἀρτάβαι β
r.58   … κου ὑπὲρ δημοσίων μέρους τόπου Ἱερακίωνος νομίσματα δ νομίσματα δ ν[ο]μίσματα … [γίνεται ] … σίτου ἀρτάβαι ϛ
r.59   … [ ἀ]πὸ Βουνῶν ὑπὲρ δημοσίων μέρους τόπου Ἀ[μ]μᾶ Θέκλας νομίσματος 𐅵 γίνεται νομίσματος 𐅵 σίτου ἀρτάβη α
r.60   μ[έ]ρους [τό]που Πλάως νομίσματα … [ σίτου] ἀρτάβης 𐅵
r.61   μέρους τόπου Τκαλειτωρε νομίσματος 𐅵 [σ]ίτου ἀρτάβαι β 𐅵
r.62   [δ]ιὰ Ἰ[σα]κ[ί]ου Ἠλίας ὑπὲρ δημοσίων μέρους τόπου Κολε[υλ] …
r.63   διὰ Μ[α]καρίου Ζηνοβίου ὑπὲρ δημοσίων μέρους τόπου Νέου Κτήματος …
r.64   διὰ τῶν κληρονόμων Λέωνος ὑπὲρ δημοσίων μέρους τόπου Κολευλ …
r.65   διὰ Μ[η]νᾶ Τεκρομπίας ὑπὲρ δημοσίων διαφόρων νομίσματα δ …
r.66   οὕτως
r.67   μέρους τόπου Ἀβάκτου νομίσματα γ σίτου ἀρτάβαι ε
r.68   μέρους τόπου Νέου Κτήματος νόμισμα α σίτου ἀρτάβαι β
r.69   διὰ … νομίσματα γ γίνονται νομίσματα γ διὰ Ἰωσὴφ Μακροβίου τοῦ ἔξω χωρίου νόμισμα α νομίσματα γ [γίνονται νομίσματα δ]
r.70   διὰ Ἄπα … [ νομίσματα] γ γίνεται νομίσματα γ διὰ Ψοίου γε Νοελίου νόμισμα α γίνεται νόμισμα α
r.71   διὰ Ἰωάννου Θωμᾶ νόμισμα α γίνεται νόμισμα α διὰ Θεοδώρου Ταύου νομίσματα γ [γίνεται νομίσματα] γ
r.72   διὰ Ἡρακλίου Ἰσὰκ νομίσματα β νόμισμα α γίνεται νομίσματα γ διὰ Πατολε Γεωργίου νομίσματα γ γίνεται νομίσματα γ
r.73   [διὰ] … Ζαχαίου ν[ο]μίσματα γ γίνεται νομίσματα γ διὰ Σευ[ήρου ] …
r.74   [δ]ιὰ Πεσωτε Ἑρμαώτος νομίσματα ε νόμισμα α γίνεται νομίσματα ϛ διὰ Θ … [γ]ίνεται νομίσματα …
r.75   [δ]ιὰ Παπνουθίου Ἰσὰκ νομίσματα γ γίνεται νομίσματα γ διὰ … [ νομίσματα] β γ γίνεται νομίσματα β γ
r.76   διὰ Θεοδώρου Παπνουθίου νόμισμα α γίνεται νόμισμα α διὰ Θε[οδοσ]ίου γε νομίσματος 𐅷 γίνεται νομίσματος 𐅷
r.77   διὰ Ἰωάννου Φιλοθέου νομίσματος 𐅷 γίνεται νομίσματος 𐅷 διὰ Παμουν Ἰωάννου νομίσματος 𐅷 γίνεται νομίσματος 𐅷
r.78   διὰ Φιλοθέου Κακτσακ νομίσματος 𐅵 γίνεται νομίσματος 𐅵 διὰ υἱοῦ Ἠλία υἱουποιήτου Φαμ νόμισμα α γίνεται νόμισμα α
r.79   … [ νομίσματα] δ ὁμοίως νομίσματος [𐅷] [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] …
r.80   ι [ὁμοίως] νομίσματα ὁμοίως νομίσματα μ [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] …
r.81   ια [ὁμοίως] ὁμοίως νομίσματα … [ ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] …
r.82   ιβ [ὁ]μοίως νομίσματα κϛ ὁμοίως νομίσματα … [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] … [ἀρ]τάβαι
r.83   ιγ [ὁμοίως νομίσματα] ιη ϛ ὁμοίως νομίσματα ϛ [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] … [ ἀρτάβαι] …
r.84   ιδ [ὁμοίως] νομίσματα ιη ὁμοίως νομίσματα … [ ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] … ἀρτάβαι
r.85   ιε [ὁ]μοίως νομίσματα θ ὁμοίως ν[ο]μίσματα ι 𐅷 [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] … ἀρτάβαι β
r.86   ιϛ ὁμοίως νομίσματα ὁμοίως [ν]ομίσματα [ὁμοίως νομίσματα ] … [ γίνεται νομίσματα ] … ἀρτάβαι
r.87   γίνεται ὑπὲρ δημοσίων νομίσματα … γ ὑπὲρ ἀνδρισμοῦ νομίσματα ρξβ 𐅵 ὑπὲρ δ[απανῆς][ νομίσματα ] … [ γίνεται νομίσματα ] … [ σίτου] ἀρτάβαι σν
r.88   … [ νομίσματος] 𐅵 ἀνδρισμοῦ δαπανῆς νομίσματος 𐅵 γίνεται νόμισμα α …
r.89   … [ νομίσματα] ζ 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα θ …
r.90   … [ νομίσματα γ] 𐅵 ἀνδρισμοῦ νόμισμα α νόμισμα α 𐅵 γίνεται νομίσματα ϛ σ[ίτου] [ἀρ]τάβαι …
r.91   [διὰ ][Ἀν]δρέου Καλλινίκου …
r.92   οὕτως
r.93   μέρους τόπου Πλαα …
r.94   μέρους τόπου Βης Σημ …
r.95   μέρους τόπου Λουκα[νοῦ ] …
r.96   [διὰ ][Βί]κτωρος Πτήρο[υ ] …
r.97   διὰ Ἀτίας Φι …
r.98   διὰ Σαβίνου Γεωργί[ου ] …
r.99   διὰ Σαβίνου Πατκου …
r.100  διὰ Κολλούθου Σαλσελτοϩ …
r.101  διὰ γαμετῆς Παδοσε …
r.102  … γίνεται νομίσματα β ϛ
r.103  … γίνεται νομίσματος 𐅵
r.104  διὰ Ἀναστ[ασίου ] …
r.105  διὰ Ῥαχὴλ Μα …
r.106  διὰ Ἰωάννου …

[TRANSLATION]
1     Through Pesos … l, for public taxes on a share of the same …
2     in the city of Antaios, through Ioannes Ppin, for public taxes on a share of the place P[pin]: [2 solidi, 2] solidi; total 4 solidi.
3     Within the district of Kelol,
4     as follows:
5     Through Phoibammon son of Pisis, for public taxes on a share of the place Mel … t: 2 solidi, 1 solidus; total 3.
6     Through Petros son of Psoul, for public taxes on a share of the place Doukai: 1½ solidi, 1 solidus; total 2½ solidi.
7     … arios son of Sion, for public taxes on a share [of the place P]chichit: 3 solidi; total 3 solidi.
8     … s, for public taxes on a share of th[e] same: 3 solidi; total 3 solidi.
9     Through Pat … ouatb, for public taxes on a share of the place Tebou: 2 solidi; total 2 solidi.
10    Within the hamlet of Tmoun … b, through Apa Hor son of Paulos, for public taxes on a share of the place [D]oukai: 1 solidus; total 1 solidus.
11    Within the district of Nikau, through Daueit Kachaa and his son, for a share of the place Parikl: 3 solidi; total 3 solidi.
12    [Within ] … che.
13    [Through ] … Kyriake, for public taxes on a share of the pl[a]ce [Sar]atoke: 4 solidi; total 4 solidi.
14    [Th]rough … his son, for public taxes on a share [of the pl]ace [Ab]aktos: 3 solidi; total 3 solidi.
15    Through Phoi[b]ammon his brother, for pu[bl]ic taxes on a [s]hare of the [s]ame: 2 solidi, 1 solidus; total 3 solidi.
16    Through Ioannes son of Kyra, for pub[l]ic taxes on a sh[a]re: 1 solidus; total 1 solidus.
17    Through Tzamoul Kalausa, for: 1 solidus 3 (carats); total 1 solidus 3 (carats).
18    [Through] Apa Ter son of Ioannes and his son: 2 solidi; total 2 solidi.
19    … [of wheat 1] [a]rtaba 3 (?).
20    … mpl son of Pkame: 6 (carats) of a solidus.
21    [Through Phi]l[o]theos son of Makarios, for public taxes on a share of the [pl]ace of Abba Iakob: 1 solidus … total 1 solidus 6 (carats); of wheat 3 artabas.
22    Through Ioannes the agent from the district of Psinemou, for public taxes on a share of the place Mao Totse: 1 solidus [6 (carats) of a solidus]; total 1 solidus 6 (carats).
23    [Th]rough the son of Pan … oukka, for public taxes on a share of the place Thore: ⅓ of a solidus [ ]; total ⅓ of a solidus; of wheat 1 artaba 3 (?).
24    Through Pakaule son of Menas, for various public dues: 2 solidi, 1 solidus, 3 so[l]idi; total 6 solidi; of wheat 3 artabas.
25    As follows:
26    For a share of the place Pkam: 1 solidus; of wheat 1½ artabas.
27    For a share of the place … psoi Plous: 1 solidus; of wheat 1½ artabas.
28    … for public taxes on a share of the place Psin[e]l[oo]l[e ] …
29    Through Ioulit Tau … as, for public taxes on a share of the place Kakalau: 1 solidus; total 1 [solidus ] …
30    Through Makarios Sam[ache]l, for public taxes on a share of the place Plaos: 1⅓ solidi, 1 solidus 3 (carats); total 3 solidi …
31    Through Senouthios son of Onno[phri]os, for public taxes on a share of the place Ouran[e]p: 3 solidi, 1 solidus, 5 solidi; total 9 sol[i]di; of wheat 8 artabas.
32    Through the wife of Stephanos, for public taxes of Lachan[i]as: 1 solidus, 6 (carats) of a solidus; total 1 solidus 6 (carats); of wheat 2 artabas.
33    Through Apa Kyros son of Pa[r]thenia, for public taxes on a share of the place Noelios: 1 solidus, 6 (carats) of a solidus; total 1 solidus 6 (carats); of wheat 1 artaba.
34    … for various public taxes [on properties: 4 solidi, 1 s]olidus, 6 solidi; total 11 solidi; of wheat 12 artabas.
35    … [2 solidi]; of wheat 6 artabas.
36    … [1 solidus]; of wheat 3 artabas.
37    … [1 solidus]; of wheat 3 artabas.
38    Through Leo[n]tios son of Ph … for public taxes on a share …
39    Through Ioannes son of Enoch [and I]ob his brother, for public taxes on a sh[a]re of the place …
40    Through Epiphanios son of Pate[r]mouthios, for various public taxes [on properties ] …
41    As follows:
42    For a share of the place Kelebin: 1½ solidi; of wheat 3 artabas.
43    For a share of the place Thmepanomet: 1 solidus; of wheat 2 artabas.
44    For a share of the place Amma Theklas: 1 solidus; of wheat 1 artaba.
45    … for public taxes on a share of the place Panach[o]re: 3 (carats) of a solidus; total [3 (carats)] of a solidus …
46    … for public taxes on a share of the place Pathalme: 1 solidus 3 (carats), ⅓ of a solidus; total [2] solidi …
47    … for public taxes on a share of the place Pathikoo: 4½ solidi, 4½ solidi; total [9] solidi …
48    … for public taxes on a share of the place Papchreme: 4 solidi, 1 solidus; total 5 solidi …
49    … for public taxes on a share of the place Tepytheos and Lakkos: 3 solidi, ½ of a solidus; total 3 [½] solidi …
50    … for public taxes, valuation of the dates of Athanasios: 1 solidus; total 1 solidus …
51    [Through] Kollou[thos] … for [public taxes] on a share of the place of the Son of Ma[ka]rio[s: ] ½ [of a solidus] …
52    [Through the] outside men, for the valuation of the dates of Pkositi: ⅓ of a solidus …
53    [Through] Philotheos son of Apa Kyros, presbyter of Strouthos, for a share of the place of the Archangel of Strouthos: 1 solidus …
54    [Th]rough Pouons Tzamoul, for a share of the place Psouple: ½ of a solidus …
55    … ½; of wheat 6 artabas.
56    [For a share of the place K]erdout: 1 solidus; of wheat 4 artabas.
57    … taatbeeue: ½ of a solidus; of wheat 2 artabas.
58    … kou, for public taxes on a share of the place of Hierakion: 4 solidi, 4 solidi, … so[l]idi; [total ] … of wheat 6 artabas.
59    … [fr]om Bounoi, for public taxes on a share of the place of A[m]ma Theklas: ½ of a solidus; total ½ of a solidus; of wheat 1 artaba.
60    For a sh[a]re of the [pl]ace Plaos: … solidi … [of wheat] ½ artaba.
61    For a share of the place Tkaleitore: ½ of a solidus; [of] wheat 2½ artabas.
62    [Th]rough I[sa]k[i]os Elias, for public taxes on a share of the place Kole[ul] …
63    Through M[a]karios son of Zenobios, for public taxes on a share of the place of the New Estate …
64    Through the heirs of Leon, for public taxes on a share of the place Koleul …
65    Through M[e]nas son of Tekrompia, for various public taxes: 4 solidi …
66    As follows:
67    For a share of the place Abaktos: 3 solidi; of wheat 5 artabas.
68    For a share of the place of the New Estate: 1 solidus; of wheat 2 artabas.
69    Through … 3 solidi; total 3 solidi. Through Ioseph son of Makrobios from outside the district: 1 solidus, 3 solidi; [total 4 solidi.]
70    Through Apa … [3 solidi]; total 3 solidi. Through Psoios likewise of Noelios: 1 solidus; total 1 solidus.
71    Through Ioannes son of Thomas: 1 solidus; total 1 solidus. Through Theodoros son of Tauos: 3 solidi; [total 3] solidi.
72    Through Heraklios son of Isak: 2 solidi, 1 solidus; total 3 solidi. Through Patole son of Georgios: 3 solidi; total 3 solidi.
73    [Through] … son of Zachaios: 3 solidi; total 3 solidi. Through Seu[eros ] …
74    [Th]rough Pesote son of Hermaos: 5 solidi, 1 solidus; total 6 solidi. Through Th … [t]otal solidi …
75    [Th]rough Papnouthios son of Isak: 3 solidi; total 3 solidi. Through … [2] solidi 3 (carats); total 2 solidi 3 (carats).
76    Through Theodoros son of Papnouthios: 1 solidus; total 1 solidus. Through The[odos]ios likewise: ⅓ of a solidus; total ⅓ of a solidus.
77    Through Ioannes son of Philotheos: ⅓ of a solidus; total ⅓ of a solidus. Through Pamoun son of Ioannes: ⅓ of a solidus; total ⅓ of a solidus.
78    Through Philotheos Kaktsak: ½ of a solidus; total ½ of a solidus. Through the son of Elias, adopted son of Pham: 1 solidus; total 1 solidus.
79    … [4 solidi], likewise [⅓] of a solidus, [likewise … solidi] … [total … solidi] …
80    Year 10: [likewise] solidi, likewise 40 solidi, [likewise … solidi] … [total … solidi] …
81    Year 11: [likewise] likewise … solidi [likewise … solidi] … [total … solidi] …
82    Year 12: [li]kewise 26 solidi, likewise … solidi [likewise … solidi] … [total … solidi] … [ar]tabas …
83    Year 13: [likewise] 18 6 [solidi], likewise 6 solidi, [likewise … solidi] … [total … solidi] … [artabas] …
84    Year 14: [likewise] 18 solidi, likewise … solidi [likewise … solidi] … [total … solidi] … artabas …
85    Year 15: [li]kewise 9 solidi, likewise 10⅓ s[o]lidi, [likewise … solidi] … [total … solidi] … 2 artabas …
86    Year 16: likewise … solidi, likewise [s]olidi, [likewise … solidi] … [total … solidi] … artabas …
87    Total for public taxes: … 3 solidi; for the head-count (andrismos) 162½ solidi; for ex[penditure: ] … [total … solidi] … [of wheat] 250 artabas.
88    … [½ of a solidus]; of the head-count expenditure ½ of a solidus; total 1 solidus …
89    … [7]½ solidi, 1½ solidus; total 9 solidi …
90    … [3]½ [solidi]; of the head-count 1 solidus, 1½ solidus; total 6 solidi; of w[heat] artabas …
91    [Through] [An]dreas son of Kallinikos …
92    As follows:
93    For a share of the place Plaa …
94    For a share of the place Bes Sem …
95    For a share of the place of Louka[nos ] …
96    [Through] [Bi]ktor son of Pteros …
97    Through Atias son of Phi …
98    Through Sabinos son of Georgi[os ] …
99    Through Sabinos son of Patkou …
100   Through Kollouthos Salseltoh …
101   Through the wife of Padose …
102   … total 2 solidi 6 (carats).
103   … total ½ of a solidus.
104   Through Anast[asios ] …
105   Through Rachel Ma …
106   Through Ioannes …
