[META]
id:       P.DURA 18
r.34   κατὰ [τῶ]ν τὰς δόσεις ἀνασκευαζόντ[ω]ν καὶ ἡ δό[σις ἔστα]ι καὶ οὕ[τω]ς [κυρία· ἔχ]ε[ι] δὲ καὶ ἀντισύγγρα[φον]. μάρτυρες· Σέλευκος, Ἀδαῖος, τῶν βασιλικῶν δ[ι]καστῶν κ[αὶ τ]ῶ[ν π]ρ[ώτω]ν [καὶ π]ρ[οτιμωμ]έ[ν]ων
r.35   φίλ[ων κ]αὶ τῶν σωματοφυλάκων, Παυσανίας, εἰσαγωγεὺς καὶ πρ[ά]κτωρ καὶ τῶν σωματοφυλάκων, Δαμ[όν]ικ[ος]
r.36   Μαρ[ίο]υ, Δημοκράτης Δαμονίκου, Ἀπολλογένης Πτολεμαίου.
r.37   ἐσφράγισμαι. ἐπεβαλόμην.
r.38   Νικάνωρ ὁ ἐ[π]άνω ἐχρημάτισα.
r.39   ηϙτ Π[α]νήμο[υ ιγ. δ]όσις
r.40   ὑπ[α]ρχόν[τ]ων ὑπὸ Ν[ικ]άνορος
r.41   [τ]οῦ Ξεν[ο]κράτους τοῦ Ἀ[δ]δαίου
r.42   [Τ]ιμω[νάσσ]ηι τ[ῆι] Σε[λεύκ]ου
r.43   [τοῦ Λυσίο]υ.

[TRANSLATION]
1     [In the reign of the king of kings Arsaces], benefactor, [j]ust, manifest and Greek-loving, in the year 334 as the king of kings reckons, but as formerly 398, in the mon[th of
2     Panem]os on the thir[te]enth, in Europos which is
3     [in the Parapotamia. Nikanor son of Xenokrate]s, son of Addaios, of Europos, declaring that Timonassa daughter of Seleukos, son of Lysias, of Europos, ceded to him according to an enactment
4     made through the local royal
5     [court in the present year, in the month of] Dios on the tenth, in return for a loan which he had lent to Diokles son of Danymos, son of Apollonios, of Europos, who had become the
6     husband of Timonassa, and to Timonassa herself … [according to a contract together with] the enactment of cession renewed, the property of Diokles and of Timonassa being mortgaged,
7     and [being mortgaged a]ccording to [the same contract of the loan] on the
8     [terms set out … according to the] law [concerning the mortgages,] the same Nikano[r] acknowledged that he gives … according to the things enacted concerning the [donations
9     decreed [to Timonassa] herself, being his mother-[in-law, in return for which he said he had been served well] by her in many things, all the declared property of her and of Diokles apart from slave bodies
10    of those that are from the same property, to whom
11    [are the names: Naboubarakos, Thekannaia and] Nabouiaabos, also called Baisas, these belonging to Nikanor himself, on the terms that the things given shall remain validly
12    for all time to Timonassa and to her descendants
13    [and to those who succeed from them, and] Nikanor shall not annul this donation in any way,
14    but if he annuls it, himself or another from the same account, the [annulment] shall be in[valid, and] Nikanor or the one who has acted [contrary to these things]
15    [… shall be lia]ble to the prescribed penalties against those who overturn donations, and [this donati]on
16    shall be and so [valid; and there is al]so a counter[part]. W[itnesses]:
17    [ Seleukos, Adaios, of the royal judges and t]he first [and] pr[efe]rred friends and of the body[guar]ds, Pau[sanias the in]tro[d]u[cer and
18    practor and of the body]gu[ards],
19    [Damonikos son of Marios, Demokrates son of Damoniko]s, Apollogenes son of [Pto]lemaios.
20    [In the reign of the ki]ng [of kings Arsaces, benefactor, just, manifest and Greek-lov]ing,
21    [in the year] 334 as [the ki]ng of kings rec[k]on[s], but [as for]me[rly 398, in the mon]th of P[a]nem[os on the th]ir[t]ee[nth], in [Europos] which is in Pa[r]apotamia. [N]ik[anor son of Xe]nok[ra]tes, son of Addaios, of Euro[pos, declaring that Ti]mon[ass]a daughter of [S]e[leuk]os, son [of] Lysias, of Euro[paia, ceded to him according to an enac]tment [mad]e through the local royal court [in] t[he] present year, in the month of Dios
22    on the tenth, [in return for] a loan [which] he had lent to Diokles son of Dany[mos], son of Apollonios, of Europos, who had
23    become [the] husband of Timona[ss]a, an[d] to Timonas[s]a herself … ei … [according to] a con[trac]t
24    to[gether with the] enactment of c[e]ssion renewed, the property [of Diokle]s and of Tim[onas][sa being mortgaged, being mort]ga[g]ed according to the same contract of the loan [on] the te[rms] ac[cording to the]
25    [law concerning the mortgages …] set out, the same N[i]k[an]o[r] himself ack[no]wledged
26    [that he gives … will give] according to [the th]ings concerning the donations decreed [to Ti]monassa the [same, b]eing
27    his [moth]er-in-law, in return for which he said he had been [serv]ed well by [her in] many things, the decla[r]ed property of [h]e[r]
28    and of Diokles, all of it, apart from [slav]e bodies of those that are from [the] same
29    property, to whom are the names: Naboubarakos, Thechannaia a[nd] Nabouiaabos, also call[e]d Baisas,
30    these belonging to Nikanor himself, on the terms that the things given shall remain validly for all ti[m]e
31    to Tim[o]na[s]sa and to her descendants and to those who succeed from them, and Nikanor shall not ann[u]l th[e]
32    donation in any way, but if he annuls it, hi[mself] or anothe[r] from his account, the [a]nnulment shall b[e]
33    invalid, and Nikanor or the one who has acted contrary to these things … shall be [li]a[b]le [to th]e prescribed penalties
34    against [tho]se who overturn the donat[io]ns, and the dona[tion shal]l b[e] and so [valid; and there is al]so a counterpart. Witnesses: Seleukos, Adaios, of the royal j[u]dges a[nd t]h[e fir]st [and p]r[eferr]e[d]
35    fri[ends a]nd of the bodyguards, Pausanias, introducer and pr[a]ctor and of the bodyguards, Dam[on]ik[os]
36    son of Mar[io]s, Demokrates son of Damonikos, Apollogenes son of Ptolemaios.
37    I have sealed. I have endorsed.
38    I, Nikanor the above, transacted (it).
39    398, P[a]nem[os 13. The g]ift
40    of the property by N[ik]anor
41    [s]on of Xen[o]krates, son of A[d]daios
42    [to T]imo[nass]a daughter of Se[leuk]os
43    [son of Lysia]s.
