# ---------------------------------------------------------
# BGU 3.836 - Petition of the Transtigritani soldiers to the praeses Strategios
# Source: papyri.info DDbDP bgu;3;836  (Trismegistos 9378)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ---------------------------------------------------------

[META]
id:       BGU 3.836
11   [ the annonae] owed to us, but they protested against us in writing thr[ough the most lea]rned
12   defensor (ekdikos) of Arsinoe, lamenting and saying that, certain persons being concerned, aseph
13   [ ] the village, (these persons) having [bu]ccellarii of the glorious house of the patri[cian Strat]egios, demanding bitter exactions of us though having no share in our villa[ge,]
14   [ ] of our ... they devoured their little horses and the other dek[.] .[.....]anisan, and we summon your authority and we adjure by the Lord Christ
15   [ ] of our most pious and gloriously victorious lord Flavius J[ustinia]n the eternal Augustus and Emperor, that you order the administrators
16   of the same glorious hou[se]
17   [ buc]cellarii, having no share, as we said before, in the aforesaid village, so that, when our soldiers
18   go away into the (village)
19   [ a]s has been said, the [...annon]ae, no opposition arise from t[hose] buccellarii, and as is likely no conflict arise between them, and we be blameless,
20   [ ]osai in[...] of the glorious house a...[..] therapeus[.....] .... as far as possible; and since these things became known [we wro]te(?) to your magnificence
21   [ ]enou[...]remenes [........ that it] be brought down .[......] of the very dia.[ ] ..iaspa...[ ].chomenes [.....].[...]
