[META]
id:       SB 30.17708
r.9    [ἡμέρας ἐπὶ τὸν ἅπα]ν[τ]α χρόν[ο]ν. βε[βαι]ώσω πάσῃ βεβαιώσει δι[ὰ] π[αντὸ]ς ἀπὸ παντὸς εἴ[δ]ους.
r.10   [ἀντίγραφον ὑπογραφῶν. Ὧρο]ς Στοτοήτιος μητρὸς Ταοννώφριος ὁμολογῶ πεπρακέναι Στοτοήτι Σαταβοῦτος μητρὸς Θαήσι[ος] δέκατον μέρος μητρικῆς οἰκίας καὶ αὐλῆς ἀπὸ λιβὸς μέρο[υς] καὶ δέκατ[ον] μέρος ψιλοῦ τ[όπ]ου
r.11   [ἐν β σφραγῖσι κοινῶν κ]αὶ ἀδιαιρέτων καὶ τῶν συγκυρόντων πάντων ἐν τῇ Σοκνοπαίου Νήσωι τῆς Ἡρακλείδου, ὧν γείτονες τῆς μὲν α σφραγῖδος νότου Πισάιτος [οἰκία], ἧς νῦν κρατεῖ τὰ τέ[κν]α, καὶ Στοτοήτιος αὐλὴ, δι’ ἧς [εἴσ]οδος
r.12   [καὶ ἔξοδος κοινή, βορ]ρᾶ Θαυβάστιος οἰκία καὶ α[ὐ]λή, λιβὸς καὶ ἀπηλιώτου ῥῦμαι βασιλικαί· γείτονες τῆς ἄλλης σφραγῖδος νότου καὶ ἀπ[ηλιώτου] ῥῦμαι βασι[λ]ικαί, βορρᾶ Καλατύτιος οἰκία, λιβὸς Τααίπιος οἰκία καὶ αὐλή.
r.13   [καὶ ἀπέχω τὴν τι]μὴν πᾶσαν ἐκ πλήρ[ους] καὶ βεβαιώσω πάσῃ βεβα[ιώ]σει ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπα[ντα] χρόνον [καὶ] τὰ ἄλλα ποιήσω καθότι προγέγραπται. ἔγραψεν ὑπὲρ αὐτο[ῦ] Κεφαλᾶς Στο[τοή]τιος
r.14   [διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα.] Στοτοῆτις Σαταβ[οῦτος] μητρὸς Θαήσιο[ς ἠγόρακα] καθὼς πρόκειται. πρᾶσις [καὶ] ἀποστασίου δεκάτου μέρους μητρικῆς οἰκίας [μ]ον[οσ]τέγου κ[αὶ] αὐλῆς [ἐ]κ τοῦ πρὸς λίβα μέρους καὶ δεκάτου μέρους ἄλλου ψιλοῦ τ[όπ]ου
r.15   [περιτετειχισμένου] [ἐν] β σφραγῖσι κοι[νῶν καὶ ἀδιαιρέτων] καὶ τῶν συγκυρόντων πάντων ἐν τῇ Σοκνοπαίου Νήσῳ Ἡρακλείδου, ὧν γείτονες ὅλων [ ] ἢ ὅ[σων ἐὰν ὦ]σι καθ[ότι] πρόκειται, καὶ ἀπέχει τιμὴν [ἐκ] πλήρους καὶ … υ … ἅς ποιεῖται Στοτοῆτις Στοτοήτιο[ς ὡς ἐ]τ[ῶ]ν … ,
r.16   [οὐλὴ] … Στοτοήτι Σατ[αβοῦτος ὡς ἐτῶν] … , οὐλὴ γόνασι ἀμφοτέροις. ὑπογραφεὺς τοῦ ἀπ[ο]δομένου Κεφαλᾶς Στοτοήτιος ὡς ἐτῶν λη οὐλὴ ὀφρύι ἀριστερᾷ. ἔτους δεκάτου Τιβ[ερί]ου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Φαμενὼθ κα. ἀναγέγραπται
r.17   [διὰ τοῦ ἐν τῇ Σοκνοπαίου Νήσῳ γραφείου.]

[TRANSLATION]
1     [copy of a] sale Egyptian having-been-translated-into Greek according-to what-is-possible. Year tenth of Tiberius Claudius Caesar Augustus Germanicus Emperor Phamenoth 21. Says Horos
2     [Stotoetis, son of] Stotoetis, mother Taonn[o]phris, say [I-acknowledge] Stoto[e]tis Satab[out]os of Herieus younger, mother Thaisios. You-persuaded me with silver in-the-price of-the being-subject
3     [to-me [one-]tenth part from parts [five of] a house having-been-built […] roofed having-doors single-roofed and one-tenth part of a courtyard from [the] toward south part [of] common [and]
4     [and-undivided and] one-te[nth] part of bare ground in 2 seals and the [co-]occurring all common [and] undivided [fr]om [the] south [and] east part [of the village] Soknopaiou god great of the Herakleid [division]
5     [toward Moiris in-the-toward] Ptolemaid Euergetid of the Arsinoite; measures [of] wholes […] or which-ever [as] are. Neighbors of-the 1 [seal] south [Pis[ai]os Satab[out] house, now of the children and Stotoetis of-the aforementioned
6     [courtyard, through which en]tr[y and] exi[t] common; north Thaubastios house and a[nd] courtyard, [we]st and east streets royal; of-the 2 seals, which is one-tenth part of bare ground, south and east streets
7     [royal, nor]th Kalatyti[o]s of-the [O]nnophris house, west Taaípi[o]s house and courtyard, of which the measures and the neighbors through the land-managements made-clear, which is one-tenth part maternal
8     [house and courtyard and bare] gro[und] Taonn[o]phris of-the mother. And I-have-received the price out-of full and I-approve all the aforesaid, and to-no-one let-it-be-possible to-void any of-the aforementioned from the present
9     [day upon the eve]r tim[e]. I-will-guarantee with all guarantee through [all] from everything [with] every kind.
10    [copy of subscription. Horos] Stotoetis, mother Taonnophris, I-acknowledge having-sold Stotoetis Satab[out]os, mother Thaisios, one-tenth part of maternal house and courtyard from west part [of] and one-te[nth] part of bare grou[nd]
11    [in 2 seals common [and] undivided and of-the co-occurring all of-the Soknopaiou Island of-the Herakleid, of-which neighbors of-the 1 seal south Pisaios [house], of-which now hold the chi[ldre]n, and Stotoetis courtyard, through which [ent]ry
12    [and exit common, nor]th Thaubastios house and co[ur]tyard, west and east streets royal; neighbors of-the other seal south and ea[st] streets roya[l], north Kalatytios house, west Taaipios house and courtyard.
13    [and I-have-received the pri]ce all out-of full [and] I-will-guarantee with all guaran[te]e from-the present day upon the eve[r] time [and] the other things I-will-do as it-has-been-written. He-wrote on-behalf-of him [Keph]alas Stoto[e]tios
14    [because of the not knowing him letters.] Stotoetis Satab[out]os, mother Thaisios [purchased] as it-stands. Sale [and] divorce-proceeding of one-tenth part maternal house [single-roofed and] courtyard [fr]om-the toward south part and one-tenth part of another bare gro[und]
15    [having-been-walled-in] [in] 2 seals common [and undivided] and of-the co-occurring all of-the Soknopaiou Island of-the Herakleid, of-which neighbors [of-all …] or which-[ever they-are] as-[before] it-stands, and he-receives price [out-of] full-[ness] and … u … which makes Stothaetis Stotoetios [as he] is [years …],
16    [scar] … Stotoetis Satb[out]os [as he-is-years] …, scar both-legs. Subscriber of-the having-been-ceded Kephalas Stotoetios as he-is-years 38, scar eye-brow left. Year tenth Tib[erius] Claudius Caesar Augustus Germanicus Emperor month Phamenoth 21. It-has-been-registered
17    [through the in-the Soknopaiou Island record-office.]
