[META]
id:       P.FLOR 3.323
r.9    [ἑκουσίᾳ γνώμῃ ἄν]ευ δόλου κ[αὶ] φ[ό]βου καὶ βίας [καὶ] ἀπάτης κ[αὶ ἀνάγ]κης καὶ πά[σ]ης περιγραφῆς εἰς ταύτην ἐλήλυθα πρὸς σὲ ἐνυπόγραφον
r.10   [καὶ παρακλητικὴν ὁμολογί]αν, διʼ ἧς ὁμολ[ογ]ῶ, ἐπομν[υμέν]η θεὸν παντοκράτορα καὶ τὴν εὐσέβειαν καὶ νίκην τοῦ δεσπότου [ἡμ]ῶν Φλαουίου
r.11   [Ἰουστίνου τοῦ αἰωνίου αὐγούστου αὐτοκρ]άτορος, ἑτοίμως ἔχειν [α]ὐ[τ]ῷ κινδύνῳ ἐμῷ καὶ τῆς ἐμῆς παντοίας ὑποστάσεως κιν[η]τῆς τε καὶ ἀκινήτου
r.12   [καὶ αὐτοκινητου ] … τα … ησωμ … καὶ κλη[ρο]νόμ[οι] καὶ διάδοχοι καὶ διακάτοχοι τὸ ἀνεπίβλητόν σοί τε
r.13   [καὶ τοῖς σοῖς κληρονόμοις καὶ διαδόχοις καὶ δ]ιακατόχοι[ς ] … μ … ν καὶ τὸ ἀνεπ[ηρ]έασ[τον] καὶ τὸ ἀβλαβὲς καὶ τὸ ἀνυπόμνηστον … περὶ τούτου
r.14   … [ ἀπὸ τοῦ] νῦν ἐπὶ τὸ[ν] ἐ[πελ]ευ[σόμεν]ον ἅπαντα χρό[ν]ον καὶ μὴ [ἐ]ᾶν τὴν σὴν θαυμασιότητα οἱανδή[πο]τε ζημίαν
r.15   [ὑπομεῖναι, εἴτε ἐν δικαστηρίῳ εἴτε καὶ ἐκ]τὸς δικα[στηρίου ὑ]π[ὲρ ἐμοῦ] περὶ τούτ[ου]. καὶ ὁμολ[ο]γῶ ἀποσοβεῖν σε ἐν οἱῳδήποτε καιρῷ [ἢ χ]ρόνῳ ἢ τρόπῳ
r.16   … ν πάντα α … π … ἐ[πε]λευσόμενο[ν ἢ] ἀντιποιηθησόμενόν σοι περὶ τούτου καὶ καθαρὸν καὶ ἀθόρυβον
r.17   … περὶ τ[ὸν προσ]ελαύνοντα χρόνον παραφ[υ]λάξαι σοι ὑποκειμένων τῇ σῇ ἀρετῇ εἰς ταύτ[ην] τὴν παρακλητικὴν
r.18   [ὁμολογίαν πάντων τῶν ἐμοὶ ὑπαρχ]όντων καὶ ὑπ[αρξόν]των πραγμάτων κ[ιν]η[τ]ῶν τε καὶ ἀκινήτων καὶ αὐτοκινήτων [ὅσω]ν ἔχω καὶ ὧν ἂν
r.19   … τα καὶ ἰδι[κῶς καὶ γενι]κ[ῶς] ἐ[ν]εχύρου λόγῳ κ[αὶ ὑπο]θήκης [δι]καίῳ καθάπερ ἐκ δίκης. τὸ γρά[μμα ταύ]της
r.20   [τῆς παρακλητικῆς ὁμολογίας κύριον] κ[αὶ] πρ[ὸς πάντα τὰ] προγεγρ[αμμ]ένα ἐπερω[τη]θεῖσα παρʼ [αὐτ]οῦ ταῦθʼ οὕτως ἔχειν ποιεῖν φυλάττε[ιν ὡμ]ολόγησα.
r.21   … παρ[ακλ]ητικὴν ὁμ[ολο]γίαν ὑποθεμένη καθὼς πρόκειται. [ Ἴ]σακος Κύρου ἔγραψα ὑπὲρ αὐτῆς γράμ[μ]ατα μὴ εἰ[δυίης][. ] … ος Πέτρος
r.22   … [ μαρτυρῶ τῇ παρα]κλητ[ικῇ] ὁμολογίᾳ [ἀκ]ούσας παρὰ τῆς θεμένης. Φλαύιος Ἰωσὴφ Ἀκ … ωρίου διάκονος α … μαρτυ[ρῷ] τῇ
r.23   [παρακλητικῇ ὁμολογίᾳ ἀκούσας παρὰ τῆς θεμέν]ης. … μαρτυρῶ τ[ῇ παρα]κλητικῇ ὁμολογίᾳ ἀκούσας παρὰ τῆς θεμένης
r.24   διʼ ἐμοῦ Εὐλογίου ἐγράφη. κύριε βοήθει

[TRANSLATION]
1     [In the consulship] of Flavius Philoxenos the most glorious, Pharmouthi twenty-third, of the [third indi]ction.
2     … (daughter) of her mother Eudoxia, transacting without a guardian-husband, originating from the (city) of the Hermopolites, to Au[reli]us …-oulios
3     … [the most admi]rable, from the sa[me] (city) of the Hermopol[i]tes, greeting. I acknowledge to your admirableness the following appended (matters). … of Mari[a]
4     [In a vineyard one aroura and of so]wable land one and a half arouras I have sold to Georgia the most noble daughter of the most admirable …m…oros, from the
5     [same (city) of the Hermopolites] … and a worthy price for these she has paid to me, in accordance with the force of the written (deed) made for my security
6     … entreaties and exhortations I have brought to you, (asking) that I undertake, in the (deed) made by me in the name of the [aforesa]id
7     [Georgia] … in the sale concerning the same aroura in a vineyard [and] of one and a half arouras of sowable land; and your [admir]ableness having yielded
8     [to my] … [en]treaties, this on the one hand consented to do, but [requested] from me concerning this to receive a written se[c]urity. On this account therefore
9     [by my free will, with]out fraud and fear and force [and] deceit and [comp]ulsion and every circumvention, I have come to this with you, a subscribed
10    [and hortatory acknowledge]ment, by which I acknowledge, swearing by God Almighty and the piety and victory of our master Flavius
11    [Justinus the eternal Augustus the empe]ror, that I am ready at my own risk and (that) of my entire substance of every kind, both movable and immovable
12    [and self-moving] … … and heirs and successors and assignees, the non-impeachment to you and
13    [to your heirs and successors and as]signees … … and the non-harassment and the inviolability and the freedom-from-reminder … concerning this
14    … [from] now for the[ wh]ole [coming] time, and not to allow your admirableness to suffer any kind of damage,
15    [whether in a court or even out]side a court, [on behalf of me] concerning this. And I acknowledge to ward off you at whatever occasion [or t]ime or manner
16    … everyone … … coming against [or] disputing with you concerning this, and (to keep you) clear and undisturbed
17    … for the approaching time to safeguard for you, with all the things belonging to your excellence being pledged for this hortatory
18    [acknowledgment, all the prop]erties belonging to me and that shall belong to me, both movable and immovable and self-moving, as many as I have and whatever I may
19    … both spec[ifically and gener]ally, by way of pledge a[nd] by right of [mort]gage, as if from a legal judgment. The document of this
20    [hortatory acknowledgment is valid] and concerning all the aforementioned, being formally questioned by [him] that these things are so to do, to keep, to guard, I [ac]knowledged.
21    … the hortatory acknowledgment having pledged as aforesaid. I, Isakos son of Kyros, wrote on her behalf, she not knowing letters. … Petros
22    … [I bear witness to the hortat]ory acknowledgment, having heard from her who made it. I, Flavius Joseph, deacon of Ak…orios, … bear wit[ness to the]
23    [hortatory acknowledgment, having heard from her who made] it. … I bear witness to the hortatory acknowledgment, having heard from her who made it.
24    Through me, Eulogios, it was written. Lord, help.
