[META]
id:       P.LOND 3.932
r.12   Ἰσίδωρος Ἑρμαίου τοῦ Ἀχιλλέως μητρὸς Σουεροῦτος Κάστορος Ἑρμοπολίτης ἀναγραφόμενος ἐπὶ Πόλεως Ἀπηλιώτου. ἐπηκολούθηκα τῇδε τῇ δια[γ]ραφῇ καὶ
r.13   ἔσχον παρὰ Ἑρμείνου τοῦ καὶ Μώρου καὶ Θεογνώστου ἀμφοτέρων ἀδελφῶν μου τῶν αὐτῶν γονέων ἀναγραφομένων ἐπὶ τοῦ αὐτοῦ ἀμφόδου
r.14   ἀναποδότους εἰς λόγον δαπανῶν τῆσδε τῆς διαγραφῆς δραχμὰς ὀκτὼ γίνονται δραχμαὶ η, καὶ ἐπειδὴ ὁ μὲν κοινὸς ἡμῶν πατὴρ Ἑρμαῖος
r.15   ἐτελεύτησεν ἐφʼ ἡμῖν τοῖς τρισὶ , ἡ δὲ μήτηρ Σουεροῦς περίεστιν, καὶ οὐ βουλόμενος οὐδ έτερον αὐτῶν τῶν γονέων κληρονομεῖν,
r.16   ὁμολογῶ μὴ ἐπέρχεσθαι ὑμῖν μηδὲ τοῖς παρʼ ὑμῶν μηδʼ ἄλλους ὑπὲρ ἐμοῦ μήτε περὶ τῶν καταλειφθέντων ὑπὸ τοῦ πατρὸς
r.17   Ἑρμαίου πάντων καθʼ ὁντινοῦν τρόπον καὶ πρὸς πᾶν εἶδος μηδὲ περὶ τῶν καταλειφθησομένων ὑπὸ τῆς μητρὸς Σουεροῦτος
r.18   ὁμοίως ἀλλʼ εἶναι ὑμῶν μόνων τῶν περὶ τὸν Ἑρμεῖνον τὸν καὶ Μῶρον καὶ Θεόγνωτον τὰ πάντα ἐπὶ τὸν ἀεὶ χρό[νον] περὶ ὧν
r.19   ἐξέσται αὐτοῖς χρᾶσθαι καὶ οἰκονομεῖν ὡς ἐὰν αἱρῶνται ἀνεμποδίστως οὐδεμίας μοι ἀφορμῆς ἐπʼ αὐτοὺς περὶ αὐτῶν καταλειπομένης ἐπὶ τῷ καὶ αὐτοῦς ὅσα ὀφείλει ὁ πατὴρ δάνεια ἤτοι ἰδιωτικὰ ἢ δημόσια καὶ ἄλλα πάντα ἀποδιδόναι καὶ τῆς μητρὸς
r.20   ὁμοίως εἰς τὸ καὶ ἐμὲ ἀπερίσπαστον καὶ ἀζήμιον καὶ ἀπαρενόχλητον γενέσθαι περὶ πάντων ὡς πρόκειται καὶ τρέφειν αὐτοὺς
r.21   μόνους καὶ ἱματίζειν τὴν μητέρα ἐπὶ τὸν τῆς ζωῆς αὐτῆς χρόνον καὶ ἂν μεταλλάξῃ κηδεύειν αὐτοὺς αὐτὴν ἀπαρενόχλητος
r.22   γεινόμενος καὶ τούτων ἕνεκεν. ἔτους ιθ Αὐτοκρατόρων Καισάρων Λουκίου Σεπτιμίου Σεουήρου Περτίνακος Ἀραβικοῦ
r.23   Ἀδιαβηνικοῦ Παρθικοῦ Βρεταννικοῦ Μεγίστου καὶ Μάρκου Αὐρηλίου Ἀντωνίνου καὶ Βρεταννικῶν Μεγίστων
r.24   Εὐσεβῶν Σεβαστῶν Μεχεὶρ ιβ. Ἰσίδωρος Ἑρμαίου οὐκ ἐνκαλῶ οὐδʼ ἐνκαλέσω ὡς πρόκειται.
r.25   Θεόγνωστος Ἑρμαίου ἀπαρενόχλητόν σε ποιήσω ὡς πρόκιται καὶ ἔγραψα ὑπὲρ τοῦ ἀδελφοῦ μου
r.26   ἐπὶ τοῖς αὐτοῖς μὴ εἰδότος γράμματα.

[TRANSLATION]
1     In the [nineteenth] yea[r] of the Imperatores Caesars Lucius Septimius Severus Pertinax, Arabicus, Adiabenicus, Parthicus, Br[it]annicus Maximus,
2     [and] Mar[cu]s Aurelius A[nt]oninus, and Publius Septimius Geta, Britanni[c]i Maximi, Pious, Augusti, Mecheir 12, through the (bank) in
3     [Herm]oupolis of the lessees. He[r]meinos also called Moros and The[o]gnotos, both [(sons) of He]rmai[os] son of Achilleus, their mother (being) Souerous (daughter) of Kastor, Hermopolites of the City, East (ward),
4     to Isidoros their brother [from] the same [city] …
5     have received from him according to this payment-order, not to be returned, on account of the expenses of this payment-order, eight drachmas, total
6     8 drachmas, and since their common father Hermaio[s] died
7     (leaving) the three of them, and (since) their mother Souerous survives, and not wishing eit[her] of [them] to inherit from the parents, he acknowledges that he will not proceed against (them), neither he nor his agents, nor o[the]rs
8     on his behalf, neither concerning all the (things) left by the father Hermaios in any manner whatsoever and against every kind, nor concerning the (things) to be left by the mother Souerous likewise,
9     but that all things shall belong to those around Hermeinos also called Moros and Theognostos alone for all time, concerning which it is permitted to them to use and administer as they may choose without hindrance,
10    no claim being left to him against the brothers concerning them, on condition that they themselves also repay whatever debts the father owes, whether private or public, and all other (debts), and (those) of the mother likewise,
11    so that Isidoros too shall be kept undisturbed and unharmed and unmolested concerning all things as aforesaid, and that they alone shall maintain (the parents) and clothe the mother for the time of her life, and if she should die they shall bury her, and he becoming unmol[ested] and on account of this. I, Tothes the banker, have signed (in) duplicate.
12    Isidoros son of Hermaios (grandson) of Achilleus, his mother (being) Souerous (daughter) of Kastor, a Hermopolite registered in the City, East (ward). I have followed this pay[m]ent-order and
13    received from Hermeinos also called Moros and Theognostos, both my brothers of the same parents, registered in the same ward,
14    not to be returned, on account of the expenses of this payment-order, eight drachmas, total 8 drachmas, and since our common father Hermaios
15    died (leaving) us the three, and (since) the mother Souerous survives, and not wishing eit her of the parents to inherit,
16    I acknowledge that I will not proceed against you nor against your agents nor others on my behalf, neither concerning all the (things) left by the father
17    Hermaios in any manner whatsoever and against every kind, nor concerning the (things) to be left by the mother Souerous
18    likewise, but that all things shall belong to you alone, those around Hermeinos also called Moros and Theognotos, for all ti[me], concerning which
19    it shall be permitted to them to use and administer as they may choose without hindrance, no claim being left to me against them concerning them, on condition that they too shall repay whatever debts the father owes, whether private or public, and all other (debts), and (those) of the mother
20    likewise, so that I too shall become undisturbed and unharmed and unmolested concerning all things as aforesaid, and that they alone shall maintain (the parents)
21    and clothe the mother for the time of her life, and if she should die they shall bury her, I becoming unmolested
22    and on account of these things. In the 19th year of the Imperatores Caesars Lucius Septimius Severus Pertinax, Arabicus,
23    Adiabenicus, Parthicus, Britannicus Maximus, and Marcus Aurelius Antoninus, and Britannici Maximi,
24    Pious, Augusti, Mecheir 12. I, Isidoros son of Hermaios, do not make a claim nor will I make a claim, as aforesaid.
25    Theognostos son of Hermaios: I will keep you unmolested as aforesaid; and I wrote on behalf of my brother
26    on the same terms, since he does not know letters.
