[META]
id:       P.DRYTON 1.4
r.18   [τῆι ἐ]μῆι γυναικὶ ἐτῶν δ ἐὰν παραμείνηι ἐ[ν τῶι] οἴκωι ἀνέγκλητος οὖσα εἰς τροφὴν αὐτῆς καὶ ταῖς β θυγατράσιν ἑκάστου μηνὸς πυροῦ θ ἥμισυ κροτῶνος 𐅵 χαλκοῦ σ
r.19   [καὶ] μετὰ δ ἔτη τὰ αὐτὰ μετρήματα [δότ]ωσαν ταῖς β νεωτέραι[ς] ἐκ κοινοῦ ἕως ἐτῶν ια· δότωσαν δὲ Ταχράτει εἰς φερνὴν
r.20   [χαλκο]ῦ τάλαντα ιβ ἐκ τῶν κοινῶν· Ὃσα δʼ ἄν φαίνη[ται ][ἐ]πίκτητα ἔχουσα ἡ Σεμμῶνθις ὄντα αὐτῆι συνοῦσα Δρύτωνι κυριευέτω αὐτῶν·
r.21   [οἱ δʼ ἐπ]ελεύσοντες ἐπʼ αὐτὴν περὶ τού[των ] …
r.22   [Ἔτους] μδ Παῦνι θ.

[TRANSLATION]
1     [In year 44, Pauni 9, in Pathyris, un]der Asklepiades the agoranomos. The following dispositions made, being in health, sound, of right mind, Dryton son of Pamphilos, a Cretan, of the successors and
2     [of the supplement, cavalry-command]er over men: while I am in health, may I be lord of my own (property); and if I suffer anything human (i.e. die), I leave and
3     [give my belongings,] both landed and movable goods and cattle and whatever I may acquire besides—the horse on which I serve, and the weapons,
4     [all, to Esthladas the (son) born] to me from Sarapias daughter of Esthlades son of Theon, a townswoman, with whom I lived as wife according to the laws and according to the will
5     [drawn up] through the archive in Diospolis the Lesser, under Dionysios the agoranomos in the 6th year under Philometor, which sets forth the other things
6     [and appointed as guardian Herm]…philos, being a kinsman, and from the household slaves, 4, whose names (are) Myrsine, and her
7     … [and the] remaining 2 females, whose name (is) Eirene and Ampelion, to Apollonia and her sisters, being 5; and the (property) belonging to me at
8     [Kochlax of Arabia] of the Pathyrite (nome), a plot of vineyard, and the wells in it of baked brick, and the other appurtenances, and the wagon with its
9     [equipment, and the dove]cote, and the other half-finished one, and a courtyard, of which the neighbors (are): to the south, the bare [places] of the same Esthlades; to the north, a vaulted house of Apollonia the younger;
10    [to the east,] a place … of Petras … of Esthlades; to the west, a bare place of Esthlades up to the opened door toward the west; and the remaining houses and storerooms
11    [and an old …] and a bare place designated for a dovecote, situated below the door of Esthlades and from the west of the vault, I give
12    [to Apol]lonia and Aristo and Aphrodisia and Nikarion and Apollonia the younger, being 5, the (daughters) of me and of Apollonia also called Semmonthis,
13    [with whom I li]ve as wife according to the laws; and the 2 female slaves and the cow let them own in equal shares with the houses, according to the division I have made;
14    [let] Esthlades [give] from the bare place given to him opposite his door toward the west, 4 square cubits for a place for an oven; and the remaining house-plots
15    [and bare] places in Diospolis the Great in the Ammonieion and in the Kerameia, let Esthlades have to the half, and Apollonia and her sisters to the half; and
16    [the other] belongings of mine, all the contracts, both the grain-(deeds) and the money-(deeds), and all the furniture, to the half; and let Esthlades and the (women) around Apollonia give in common
17    [for the build]ing of the dovecote the expenditures for the designated dovecote until they complete it; and to Apollonia also called Semmonthis
18    [my] wife, for 4 years, if she remains in the house being blameless, for her maintenance and that of the 2 daughters, each month 9½ artabas of wheat, ½ of castor-oil, 200 of bronze;
19    [and] after 4 years let them give the same measures to the 2 younger (daughters) in common until they are 11 years old; and let them give to Tachrates as a dowry
20    [of bron]ze 12 talents from the common (funds); and whatever Semmonthis is shown to have as additional acquisitions, being hers while living with Dryton, let her be lord of them;
21    [and those who] come against her concerning these (things) …
22    [Year] 44, Pauni 9.
