[META]
id:       P.KRU 66
r.8    ϫⲉ ⲉⲛⲧⲕ [ⲟⲩ]ⲕⲁϩ ⲉⲕⲛⲁⲛⲕⲟⲧⲕ ⲉⲡⲕⲁϩ ⲡⲓψαλμῳδός ⲇⲁⲩⲉⲓⲇ ⲡⲓⲱⲧ ⲙⲡⲉΧριστός κατά σάρξ ϫⲱ ⲙⲙⲟⲥ ϫⲉ [ⲉⲓ][ϭ]ⲁⲗⲱⲟⲩ ϩⲓϫⲛ ⲡⲕⲁϩ κατά ⲑⲉ ⲛⲛⲁⲉⲓⲟⲧⲉ ⲧⲏⲣⲟⲩ ⲁⲩⲱ ⲟⲛ ϫⲉ ⲉⲣⲉⲡⲣⲱⲙⲉ ⲟ ⲛⲑⲉ ⲛⲟⲩϩⲁⲓⲃⲉⲥ ⲉⲓⲁⲥⲣⲓⲕⲉ
r.9    ⲁⲩⲱ ⲟⲛ ϫⲉ ϩⲁ ⲑⲉ ⲙⲡⲁⲧⲓⲃⲱⲕ ⲧⲁⲧⲙⲥⲟⲧⲧ ⲉϣⲱⲡⲉ ⲁⲩⲱ ⲟⲛ ϫⲉ ⲉⲣⲉⲡⲣⲱⲙⲉ ⲙⲟⲟϣⲉ ϩⲛ ⲟⲩεἰκών ⲉϥⲥⲱⲟⲩϩ
r.10   ⲉϩⲟⲩⲛ ⲉϥⲥⲟⲟⲩⲛ ⲁⲛ ϫⲉ ⲉϥⲥⲟⲟⲩϩ ⲙⲙⲟⲟⲩ ⲛⲛⲓⲙ ⲛⲧⲉⲣⲓⲥⲱⲧⲙ οὖν ⲉⲛⲓⲙⲛⲧⲙⲛⲧⲣⲉ ⲧⲏⲣⲟⲩ ϫⲉ ⲉⲩⲛⲏⲩ ⲉϩⲣⲁⲓ ⲉⲡⲣⲱⲙⲉ ⲛⲕⲁϩ ϩⲓ ⲕⲣⲙⲉⲥ ⲛⲧⲁⲙⲓⲛⲉ ⲁⲓⲣ ϩⲟⲧⲉ ⲧⲉⲛⲟⲩ δέ ⲁⲓαἰτεῖν ⲛⲧⲉδιαθήκη ⲉⲧⲱ
r.11   ⲛβούλημα ⲉⲣⲓⲡⲁϩⲏⲧ ⲙⲙⲟⲓ ⲙⲛ ⲡⲁλογισμός ⲛⲁⲧⲡⲟⲛⲉ ⲉⲙⲛ ⲟⲩἀνάγκη ⲛⲟⲩⲱⲧ ⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ
r.12   οὐδέ ϫⲛ ϭⲟⲛⲥ οὐδέ ἀπάτη οὐδέ συναρπαγή ϩⲓ περιγραφή ἀλλά ⲉⲃⲟⲗ ϩⲛ ⲡⲁⲧⲱⲧ ⲛϩⲏⲧ ⲧⲏⲣϥ
r.13   μᾶλλον δέ ⲉⲓⲱⲣⲕ ⲙⲡⲛⲟⲩⲧⲉ ⲡπαντοκράτωρ ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲛϫⲓⲥⲟⲟⲩⲉ ⲛⲣⲣⲱⲟⲩ ⲛⲁⲓ ⲉⲧἄρχειν
r.14   ⲉϫⲛ ⲡκόσμος ⲧⲏⲣϥ κατά ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲛⲡⲛⲟⲩⲧⲉ ⲡπαντοκράτωρ ⲁⲩⲱ ⲟⲛ ϯⲧⲁⲣⲕⲱ
r.15   ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲛⲛⲓⲁⲛⲁϣ ⲉⲧϩⲁ ϩⲟⲧⲉ ⲉⲧⲛⲁⲟⲩⲱϣ ⲛⲧⲓδιαθήκη ⲉⲧⲟ ⲛβούλημα ⲉⲧⲙⲧⲣⲉⲗⲁⲁⲩ
r.16   ⲛπαράβασις ϣⲱⲡⲉ ⲙⲛⲛⲥⲱⲥ ⲟⲛ ⲁⲓⲙⲟϣⲧ ϩⲛ ⲟⲩσκέψις ⲙⲙⲛⲧⲣⲱⲙⲉ ϫⲉⲕⲁⲥ ⲉⲓⲛⲁδηλοῦν ⲙⲡⲁϫⲱⲕ
r.17   ⲧⲏⲣϥ ⲙⲡⲁϩⲱⲃ ⲁⲩⲱ ⲧⲁπροσφορά ἔτι ⲉⲓⲟⲛϩ ⲉⲓⲙⲟⲟϣⲉ ϩⲓϫⲛ ⲡⲁϭⲉⲣⲟⲃ ⲉⲓⲧⲏⲕ ϩⲙ ⲡⲁσῶμα ⲉⲙⲛ ⲗⲁⲁⲩ ⲛⲁⲧϭⲟⲙ
r.18   ϩⲙ ⲡⲁσῶμα ἀλλά ⲉⲓπράττεσθαι ϩⲛ ⲛⲁ ⲡκόσμος ⲛⲑⲉ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲉϥⲙⲟⲟϣⲉ ϩⲓϫⲛ ⲡⲕⲁϩ ⲉⲓϥⲓ ⲣⲟⲟⲩϣ ⲙⲙⲏⲛⲉ ⲙⲙⲏⲛⲉ
r.19   ⲙⲛⲛⲥⲱⲥ ⲟⲛ ϫⲉ ἔτι ⲉⲓⲟⲛϩ ⲉⲓⲛⲁϣⲱⲡⲉ ⲉⲓⲱ ⲛⲡϫⲟⲉⲓⲥ ⲙⲡⲉⲧϣⲟⲟⲡ ⲛⲁⲓ ⲧⲏⲣϥ ὅταν δέ ⲉⲓϣⲁⲛ δέ ⲉⲣϣⲁⲛⲡⲛⲟⲩⲧⲉ
r.20   κελεύειν ⲛϥϥⲓ ⲡⲉϥπνεῦμα ⲛⲧⲁϥϭⲁⲗⲱϥ ⲉⲣⲟⲓ ⲛⲧⲁⲕⲱ ⲡⲓⲙⲁ ⲛϭⲟⲓⲗⲉ ⲛⲥⲱⲓ ⲛⲧⲁⲃⲱⲕ ϩⲓ ⲧⲓϩⲓⲏ ⲉⲧⲓⲣⲉⲣⲱⲙⲉ
r.21   ⲛⲓⲙ ⲃⲏⲕ ϩⲓⲉⲓⲱⲱⲥ κατά ⲧἀπόφασις ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ὁρίζειν ⲙⲙⲟⲥ ⲉϫⲛ ⲁⲇⲁⲙ ϫⲉ ⲉⲛⲧⲕ ⲟⲩⲕⲁϩ ⲉⲕⲛⲁⲛⲕⲟⲧⲕ ⲉⲡⲕⲁϩ
r.22   ϯⲟⲩⲱϣ ⲁⲩⲱ ϯκελεύειν ⲛⲧⲉϩⲉ [ⲉ]ⲧⲣⲉⲛⲁⲙⲉⲣⲁⲧⲉ ⲛϣⲏⲣⲉ ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ϩⲩⲙⲁⲓ ⲙⲛ ϣⲉⲛⲟⲩⲑⲓⲟⲥ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ
r.23   ⲛϣⲏⲣⲉ ⲙⲡⲁμακάριος ⲛϣⲏⲣⲉ ⲅⲉⲣⲙⲁⲛⲟⲥ ⲛⲁⲉⲓ ⲉϩⲟⲩⲛ ⲉⲧⲁκληρονομία ⲛⲧⲁⲥⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲧⲥⲓⲁ ⲧⲁμακάριος
r.24   ⲙⲙⲁⲁⲩ ⲧⲁⲓ ϩⲱⲱⲥ ⲛⲧⲁⲥⲉⲓ ⲉϫⲱⲥ ϩⲱⲱⲥ ϩⲁ ⲉⲗⲁⲓⲥⲁⲓⲟⲥ ⲡἀρχιδιάκονος ⲙⲡτόπος ⲡⲁⲓ ⲉⲧⲣ ⲟⲩⲟⲉⲓⲛ ⲉⲃⲟⲗ
r.25   ϩⲛ ⲛⲉⲧⲟⲩⲁⲁⲃ ⲡἅγιος ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲑⲓⲟⲥ ⲙⲡκάστρον ϫⲏⲙⲉ ⲉⲓϯ ⲁⲩⲱ ϯὁρίζειν ⲙⲡⲣⲁⲧⲓⲟⲩ ⲧⲏⲣϥ ϩⲛ ⲧἐκκλησία ⲙⲛ ⲡⲉⲥⲃⲃⲉ ⲙⲛ ⲡⲉϥϩⲟⲓ ⲙⲛ ⲡⲉϥδημόσιος ⲙⲛ ⲛⲉϥⲁϩⲟⲩ ⲙⲛ ⲡⲉϥⲥⲙⲟⲩ ⲧⲏⲣϥ μόνον ⲛⲛⲉⲩⲕⲱ ⲗⲱ ⲛⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲉⲧⲉ ⲛⲉⲩⲥⲛⲏⲩ ⲛⲥⲉⲉⲓ ⲉϩⲣⲁⲓ ϩⲛ ⲛϣⲁ ἐπίσημος ⲙⲛ ⲡϣⲁ ⲙⲡτόπος ⲛⲥⲉⲟⲩⲱⲙ ⲛⲥⲉⲥⲱ
r.26   ⲛⲁⲧⲕⲱⲗⲉ ⲙⲙⲟⲟⲩ ⲛⲥⲉⲃⲱⲕ μετὰ καλοῦⲉⲧⲃⲉ ⲡⲁμέρος ⲟⲛ ⲛⲡⲏⲓ ⲛⲧⲁⲓϣⲟⲡϥ ⲛⲧⲟⲟⲧϥ ⲛⲕⲁⲗⲏ ⲛⲕⲁⲗⲏⲗ
r.27   ⲙⲛ ⲡⲁμέρος ϩⲛ ⲡⲓⲥⲕⲓⲛⲱⲛ ⲉⲧⲉ ⲡⲣⲁ ϥⲧⲟⲟⲩ ⲡⲉ ⲙⲛ ⲡⲏⲓ ⲉⲧϩⲓ ⲡϩⲓⲣ ⲛϩⲁⲕ ⲡⲁⲓ ⲛⲧⲁϥⲉⲓ ⲉϫⲱⲓ ϩⲁ ⲡⲁⲉⲓⲱⲧ ⲉⲗⲁⲓⲥⲁⲓⲟⲥ ⲡἀρχιδιάκονος ⲛⲁ ⲡⲁϣⲟⲙⲛⲧ ⲛϣⲏⲣⲉ ⲛⲓϩⲟⲟⲩⲧ ⲛⲉ ⲉⲧⲉ ϩⲩⲙⲁⲓ ⲡⲉ ⲙⲛ ϣⲉⲛⲟⲩⲧⲉ ⲙⲛ ⲥⲧⲉⲫⲁⲛ[ⲟⲥ]
r.28   μόνον δέ ⲛⲛⲉϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ϫⲓ ἤ ⲛⲥⲓϯ ϩⲛ ⲧⲁἐκκλησία ϣⲁ ⲉⲛⲉϩ ⲙⲛⲛⲉⲛὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲧⲡ[ⲉ]
r.29   ⲉⲧⲃⲉ ⲛⲏⲓ ⲟⲛ ⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲓ ϩⲁ [ⲡⲁ]μακάκριος ⲛⲉⲓⲱⲧ ⲙⲱⲩⲥⲏⲥ ⲉⲣⲉⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ
r.30   ⲛⲁϥⲓⲧⲟⲩ ⲙⲛ ⲛⲉⲩⲉⲣⲏⲩ ⲛⲧⲉⲥⲏⲛⲧⲉ ⲁⲩⲱ ⲟⲛ ⲡⲏⲓ ⲛⲧⲁⲧⲁⲙⲁⲁⲩ ⲧⲁⲁϥ ⲛⲁⲓ ⲟⲩⲁⲏⲧ ⲉⲧⲉ ⲡⲏⲓ ⲛⲕⲁⲛⲏⲛⲏ ⲡ[ⲉ]
r.31   ⲉⲣⲉⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲛⲁϥⲓ ⲛⲟⲩϩⲟⲓⲧⲉ ⲛⲥϩⲓⲙⲉ ⲙⲛ ⲛⲟⲩⲣϣⲱⲛ ⲙⲛ ϩⲛⲱ ⲛⲓⲙ ⲉⲛⲥϩⲓⲙⲉ ⲉⲣⲉⲛⲁϣⲏⲣⲉ
r.32   ⲛⲓϩⲟⲟⲩⲧ ϩⲱⲟⲩ ⲛⲁϥⲓ ϣⲟⲙⲛⲧ ⲛⲕⲗⲏⲗ ⲛϩⲏⲧ ⲙⲛ ϣⲟⲙⲛⲧ ⲛϣⲱⲡ ⲛϩⲏⲧ ⲙⲛ ϣⲟⲙⲛⲧ ⲛκηρίον
r.33   ⲙⲛ ⲥⲛⲁⲩ ⲛνίψις ⲙⲛ ⲟⲩλακάνη ⲃⲁⲣⲱⲧ ⲙⲛ ⲟⲩϫⲟⲩ ⲛϩⲟⲙⲛⲧ ⲙⲛ ⲛⲁλῶδιξ ⲛἀνάγκη ⲧⲏⲣⲟⲩ
r.34   ⲙⲛ ϣⲟⲙⲛⲧ ⲛλῶδιξ ⲛⲗⲁⲩ ⲙⲛ ϣⲟⲙⲛⲧⲉ ⲛⲧⲏⲃⲉ ⲛϣⲉ ⲙⲛ ϩⲛⲱ ⲛⲓⲙ ⲛⲓϩⲟⲟⲩⲧ ⲉⲧⲃⲉ ⲛⲡⲓⲧⲛⲁⲛⲟⲩⲃ
r.35   ⲛⲧⲁⲩⲁⲁⲩ ⲛⲙⲙⲁⲓ ϩⲛ ⲧⲁⲙⲛⲧϩⲗⲗⲱ ⲙⲛⲛⲥⲁ [ⲡⲁ]ⲙⲟⲩ ⲟⲛ ⲛⲥⲉⲕⲱⲥⲧ ⲛⲥⲉϥⲓ ⲧⲁπροσφορά πρός ⲟⲩⲣⲟⲙ[ⲡⲉ]
r.36   ⲙπροσφορά ⲉⲡϣⲏⲣⲉ ⲉϩⲟⲟⲩⲧ ⲥϩⲓⲙⲉ ⲧⲓⲉⲓⲉ ⲛⲣⲟⲙⲡⲉ ⲉⲧⲃⲉ ⲡⲕⲟⲗⲗⲉ ⲧⲏⲣϥ ⲙⲡⲁⲏⲓ εἰ μή τι ⲧⲁⲓὁρίζειν
r.37   ⲙⲙⲟϥ ⲛⲁⲡⲟⲩⲁ ⲡⲟⲩⲁ ⲛⲛⲁϣⲏⲣⲉ ⲉⲩⲛⲁⲡⲁϣϥ ⲉϫⲱⲟⲩ ⲙⲡⲧⲓⲟⲩ ⲛϣⲏⲣⲉ ϩⲛ ⲟⲩϣⲱϣ ⲛⲟⲩⲱⲧ μόνον
r.38   δέ ⲛⲛⲉϣⲏⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ἐνάγειν ⲛⲁ ⲛⲉϥⲥⲛⲏⲩ ϩⲁ ⲗⲁⲁⲩ ⲛεἶδος οὐδέ ⲛⲛⲉⲩⲧⲣⲕⲱ ⲛⲉⲩⲏⲣⲏⲩ
r.39   ⲛⲁⲛⲁϣ ϣⲁ ⲉⲛⲉϩ ⲉⲃⲟⲗ ϫⲉ ⲁⲓⲡⲟⲗⲕⲟⲩ ⲉⲃⲟⲗ ⲙⲛ ⲛⲉⲩⲉⲣⲏⲩ ϩⲁ ⲑⲉ ⲙⲡⲟⲟⲩ μόνον δέ ⲟⲛ ⲉⲣϣⲁⲛⲟⲩϣⲏⲣⲉ ϩⲛ ⲛⲁϣⲏⲣⲉ ⲥⲓϩⲉ ⲉⲃⲟⲗ ϫⲉ ⲣⲱⲙⲉ ⲛⲓⲙ χρεωστεῖν ⲙⲡⲓϩⲱⲃ ⲡⲁⲓ ⲉϣⲱⲡⲉ μέν ⲟⲩⲉϩⲟⲟⲩⲧ ⲡⲉ
r.40   ⲉⲣⲉⲛⲉϥⲥⲛⲏⲩ ⲛⲉϩⲟⲟⲩⲧ ⲛⲁκληρονομεῖν ϩⲁⲣⲟϥ ⲉⲙⲛ ⲉϣⲱⲡⲉ ⲟⲩϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲧⲉ ⲉⲣⲉⲧⲉⲥⲥⲱⲛⲉ ⲛⲥϩⲓⲙⲉ κληρονομεῖν ϩⲁⲣⲟⲥ ⲛⲁⲓ ⲛⲉ ⲧⲏⲣⲟⲩ ⲛⲧⲁⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲛⲁϣⲏⲣⲉ ⲉⲣⲉⲡⲟⲩⲁ ⲡⲟⲩⲁ
r.41   ⲛⲁⲉⲓ ⲉϩⲟⲩⲛ ⲛⲥⲉⲣ ϫⲟⲉⲓⲥ ϩⲛ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ⲉϫⲉⲛ ⲛⲉⲛⲧⲁⲓὁρίζειν ⲙⲙⲟⲟⲩ ⲛⲧⲡⲉ ϫⲉ ⲛⲟⲩⲟⲉⲓϣ ⲛⲓⲙ
r.42   ⲉⲛⲉϩ ϫⲉ ⲛⲛⲉⲗⲁⲁⲩ ⲛπαράβασις ϣⲱⲡⲉ ϩⲛ ⲧⲁδιαθήκη ⲛⲧⲁⲓⲥⲙⲛⲧⲥ ⲉⲓⲟⲛϩ ⲉⲓⲙⲟⲟϣⲉ ⲙⲡⲁⲧⲓⲗⲁⲁⲩ ⲛϣⲱⲛⲉ ϣⲱⲡⲉ ⲙⲙⲟⲓ ⲁⲩⲱ ⲟⲛ ⲛⲛⲉⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉϣϭⲙ ϭⲟⲙ ⲉϣⲟⲗⲥ ⲉⲃⲟⲗ οὐδέ
r.43   ἄρχων οὐδέ ἡγεμών οὐδέ ἔπαρχος οὐδέ ⲗⲁϣⲁⲛⲉ οὐδέ ἐπίσκοπος οὐδέ
r.44   ἐκκλησιαστικός οὐδέ ⲥⲟⲛ οὐδέ ⲥⲱⲛⲉ οὐδέ ϣⲛ ⲟⲩⲁ οὐδέ ϣⲛ ⲥⲛⲁⲩ οὐδέ
r.45   ϫⲱϩ οὐδέ ϫⲱϩ ⲛϫⲱϩ οὐδέ ϩⲛ ⲡⲁγένος οὐδέ ⲡⲃⲟⲗ ⲙⲡⲁγένος οὐδέ
r.46   ⲣⲱⲙⲉ ὅλως ⲉϥ διαφέρεσθαι ⲉⲣⲟⲓ ⲡⲣⲱⲙⲉ ⲉⲧⲛⲁπαραβαίνειν ⲛⲧⲁδιαθήκη ἤ ⲛϥϫⲱϩ
r.47   ⲉⲣⲟⲥ ὅλως ἤ ⲛϥⲡⲁⲅⲉ ⲙⲙⲟⲥ ἤ ⲛϥⲕⲓⲙ ἤ ⲛϥπαραλλάσσειν ⲙⲙⲟⲥ ⲡϣⲟⲣⲡ ⲛτύπος
r.48   ⲛϩⲱⲃ ⲛⲓⲙ ⲛⲛⲉⲡⲓⲧⲙⲙⲁⲩ ϯ ϩⲏⲩ ⲛⲗⲁⲁⲩ ϩⲱⲃ οὐδέ ⲛⲛⲉⲡϩⲱⲃ ⲣ ⲛⲟϥⲣⲉ ⲛⲁϥ ⲉϥⲛⲁϣⲱⲡⲉ ⲉϥⲟ
r.49   ⲉϣⲙⲙⲱ ⲉⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧⲟⲩϣⲙϣⲉ ⲛⲁϥ ⲛϭⲓ ⲛⲉχριστιανός ⲉⲧⲉ ⲡⲓⲱⲧ ⲙⲛ ⲡϣⲏⲣⲉ
r.50   ⲙⲛ ⲡⲉπνεῦμα ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛⲛⲥⲱⲥ ⲛϥϯ πρόστιμον ⲛⲧⲁⲛⲣⲣⲱⲟⲩ ⲛδίκαιος ὁρίζειν ⲙⲙ[ⲟϥ]
r.51   ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ⲥⲟⲟⲩ ⲛοὐγκία ⲛⲛⲟⲩⲃ ⲛὄβρυζος γίνεται … ⲛⲡἄρχων ἤ ⲡⲗⲁϣⲁⲛⲉ ⲉⲧⲛⲁἄρχειν
r.52   ⲙⲡκαιρός ⲉⲧⲙⲙⲁⲩ ⲙⲛⲛⲥⲁ ⲧⲣⲉⲩἀπαιτεῖν ⲙⲙⲟϥ [ϩⲛ] ⲧⲉϥὑπόστασις ⲙⲡⲓπρόστιμον
r.53   ⲛⲧⲉⲙⲓⲛⲉ ϩⲛ ⲧϭⲓϫ ⲛⲛἄρχων ⲉⲧⲧⲁⲉⲓⲏⲩ ⲛⲥⲉπαρασκευάζειν ⲙⲙⲟϥ ⲛϥⲉⲓ ⲉϩⲟⲩⲛ ⲛϥϩⲱⲛ ⲁⲩⲱ
r.54   ⲛϥⲥⲟⲛⲧ ⲉⲧϭⲟⲙ ⲉⲧⲓδιαθήκη ⲉⲧⲟ ⲛβούλημα ⲧⲓδιαθήκη ⲥⲙⲟⲛⲧ ⲥⲟⲣϫ ⲥϭⲙϭⲟⲙ ⲥⲟ ⲛϫⲟⲉⲓⲥ
r.55   ⲉ[ⲥ]βεβαιοῦν ϩⲙ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙ[ⲙⲟ]ⲥ ⲛϩⲏⲧϥ ⲁⲩⲁϣⲥ ⲉⲣⲟⲓ ⲙⲙⲛⲧⲣⲙ ⲕⲏⲙⲉ
r.56   ⲁⲓⲣⲁϣⲉ ⲉⲙⲁⲧⲉ ⲁⲓπείθειν ⲉⲣⲟⲥ ⲁⲓⲙⲟⲟϣⲉ ϩⲛ ⲛⲁⲟⲩⲣⲏⲧⲉ ⲁⲓⲃⲱⲕ ⲁⲓπαρακαλεῖν ⲛϩⲉⲛⲙⲛⲧⲣⲉ ⲉⲩⲛϩⲟⲧ ⲁⲩμαρτυρίζειν ⲉⲣⲟⲥ ϩⲛ ⲛⲉⲩϭⲓϫ ⲛⲉⲧνοεῖν ⲛⲥϩⲁⲓ ⲁⲩⲥϩⲁⲓ ϩⲛ ⲛⲉⲩϭⲓϫ ⲙⲙⲓⲛ ⲙⲙ[ⲟⲟⲩ]
r.57   ⲛⲉⲧνοεῖν ⲁⲛ ⲁⲩπαρακαλεῖν ⲛϩⲉⲛⲣⲉϥⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ ⲁⲛⲟⲕ ⲥⲟⲩⲥⲁⲛⲛⲉ ⲧϣⲉⲉⲣⲉ ⲙⲡμακάριος
r.58   ⲙⲱⲩⲥⲏⲥ ⲧϣⲏⲣⲉ ⲛⲧⲥⲓⲁ ⲧϣ[ⲏ]ⲣⲉ ⲛⲉⲗⲁⲓⲥⲁⲓⲟⲥ ⲡἀρχιδιάκονος ⲧⲉⲛⲧⲁϥϣⲣⲡ
r.59   ⲥϩⲁⲓ ⲛⲧⲡⲉ ϯστοιχεῖν ⲉⲧⲓδιαθήκη ⲙⲛ ⲡⲁⲛⲁϣ ⲙⲛ πρόστιμον ⲙⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ὡς πρόκειται
r.60   ⲁⲛⲟⲕ ⲡϣⲏⲣⲉ ϩⲙ ⲡⲛⲁ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲉⲓἐλάχιστος ⲙπρεσβύτερος ⲁⲩⲱ ⲡἡγούμενος ⲛⲧἐκκλησία ⲉⲧⲟ[ⲩ]ⲁⲁⲃ ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ
r.61   ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁⲥ ⲡⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲛⲧἐκκλησία ⲉⲧⲟⲩⲁⲁⲃ
r.62   ⲙⲡκάστρον ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ ⲁⲛⲟⲕ ⲡⲁⲡⲛⲟⲩⲧⲉ ϩⲙ ⲡⲛⲁⲉ
r.63   ⲙⲡⲛⲟⲩⲧⲉ ⲡⲓἐλάχιστος ⲙπρεσβύτερος ⲛⲧἐκκλησία ⲉⲧⲟⲩⲁⲁⲃ ⲙⲡκάστρον
r.64   ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁⲥ ⲡⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ
r.65   δῆλον οὕτως ⲉⲣϣⲁⲛⲛϣⲏⲣⲉ ⲙⲡⲁⲩⲗⲟⲥ ⲡⲁⲥⲟⲛ ἐμφανίζειν ⲙⲡχάρτης ⲙⲡⲏⲓ ⲛⲧⲁϥϣⲣⲡ ⲥϩⲁⲓ
