[META]
id:       P.Oxy. 2.289
r.9    δραχμὰς ἓξ [τε]τ[ρώβολον], γίνονται ϛ τετρώβολον. μηνὸς Σωτηρείου γ λαογραφίας ιδ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς ὀκτώ, γίνονται η. Παῦνι
r.10   λαογραφίας ιδ ἔτους ὁ αὐτὸς Θοῶνις σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς ιδ ἔτους ὁ αὐτὸς δραχμὴν μίαν ὀβολοὺς δ 𐅵, γίνονται α ὀβολοὶ δ 𐅵. φ ιδ ἔτους ὁ αὐτὸς σύμπαντι δραχμὴν μίαν, γίνεται α.
r.11   ἔτους τρίτου Αὐτοκράτορος Τίτου Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ,
r.12   Μεχεὶρ κη, διὰ τῆς Χαιρήμονος καὶ μετόχων τραπεζιτῶν λαογραφίας γ ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς ὀκτώ, γίνονται η.
r.13   μηνὸς Γερμανικείου ε λαογραφίας γ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς γ ἔτους ὁ αὐτὸς δραχμὴν μίαν τετρώβολον ἡμιωβέλιον γίνονται α ὀβολοὶ δ 𐅵.
r.14   Ἐπεὶφ ε χωματικοῦ γ ἔτους σύμπαντι δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. α ἔτους Αὐτοκράτορος Καίσαρος Δομιτιανοῦ
r.15   Σεβαστοῦ, μηνὸς Γερμανικείου ιγ, λαογραφίας α ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς α ἔτους ὁ αὐτὸς δραχμὴν μίαν τετρώβολον γίνονται α τετρώβολον. ἐπαγομένων γ χωματικοῦ α ἔτους
r.16   ὁ αὐτὸς δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον
r.17   ἔτους δευτέρου Αὐτοκράτορος
r.18   Καίσαρος Δομιτιανοῦ Σεβαστοῦ,
r.19   Μεχεὶρ α, διὰ τῆς Χαιρήμονος καὶ μετόχων τραπεζιτῶν
r.20   λαογραφίας β ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς ὀκτώ, γίνονται η.
r.21   ἔτους β Σερουίου Γάλβα Αὐτοκράτορος Καίσαρος Σεβαστοῦ, Φαῶφι ε,
r.22   διαγεγράφηκεν διὰ Δωρίωνος καὶ Χαιρήμονος τραπεζιτῶν χωματικοῦ α ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος τοῦ Ὀννώφριος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον.
r.23   ἔτους πρώτου Αὐτοκράτορος Μάρκου Ὄθωνος Καίσαρος Σεβαστοῦ, Φαμενὼθ κα
r.24   διαγεγράφηκεν διὰ Δωρίωνος καὶ Χαιρήμονος τραπεζιτῶν λαογραφίας α ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος τοῦ Ὀννώφριος σύμπαντι δραχμὰς ὀκτώ, γίνονται η.
r.25   μηνὸς Γερμανικείου ε λαογραφίας α ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται [δ]. ὑικῆς α ἔτους ὁ αὐτὸς δραχμὴν μίαν τετρώβολον ἡμιωβέλιον , γίνονται ε ὀβολοὶ δ 𐅵.
r.26   β ἔτους Αὐτοκράτορος Οὐεσπασιανοῦ Καίσαρος Σεβασ[το]ῦ, μηνὸς Σεβαστοῦ ε, χωματικοῦ α ἔτους Λυκίων Παρεμβολῆς
r.27   Θοῶνις Θοώνιος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. … φ α ἔτους διὰ Διδύμου χε ὀβολόν, γίνεται ὀβολός. β ἔτους Φαμενὼθ γ λαογραφίας β ἔτους
r.28   Θοῶνις Θοώνιος σύμπαντι δραχμὰς ὀκτώ, γίνονται η. Φαρμοῦθι κϛ λαογραφίας β ἔτους Θοῶνις Θοώνιος σύμπαντι δραχμὰς τέ[σ]σαρας, γίνονται δ. ὑικῆς β ἔτους
r.29   ὁ αὐτὸς δραχμὴν μίαν τετρώβολον ἡμιωβέλιον, γίνονται α ὀβολοὶ δ 𐅵. μηνὸς Καισαρείου κη χωματικοῦ β ἔτους ὁ [αὐτὸς] δραχμὰς [ἓξ] τετρώβολον, γίνονται ϛ τετρώβολον.
r.30   γ ἔτους Φαμενὼθ γ λαογραφίας γ ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς ὀκτώ, γίνονται η. μηνὸς Γερμανικείου ε
r.31   λαογραφίας γ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς γ ἔτους ὁ αὐτὸς δραχμὴν μίαν τετρώβολον ἡμιωβέλιον , γίνονται α ὀβολοὶ δ 𐅵. μηνὸς Καισαρείου γ χωματικοῦ γ [ἔτους]
r.32   Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. δ ἔτους Μεχεὶρ κθ διὰ τῆς Χαιρήμονος καὶ Ἀπολλωνίου τοῦ καὶ … τραπεζιτῶν λαογραφίας δ ἔτους Θοῶνις Θ[οώνιος]
r.33   σύμπαντι δραχμὰς ὀκτώ, γίνονται η. μηνὸς Γερμανικείου ε λαογραφιάς δ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. [ὑ]ικῆς δ ἔτους ὁ αὐτὸς δραχμὴν μίαν ὀβολοὺς δ 𐅵, γίνονται α ὀβολοὶ δ 𐅵. ε ἔτους Φαῶφι ε δ[ιὰ]
r.34   Χαιρήμονος καὶ υἱῶν Ἀπολλωνίου τοῦ καὶ … τραπεζιτῶν χωματικοῦ δ ἔτους Θοῶνις Θοώνιος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. Φαρμοῦθι κζ Σεβαστῆι λαογραφίας ε ἔτους Θοῶνις [Θοώνιος]
r.35   σύμπαντι δραχμὰς ὀκτώ, γίνονται η. Παῦνι β λαογραφίας ε ἔτους Θοῶνις Θοώνιος σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς ε ἔτους ὁ αὐτὸς δραχμὴν μί[αν ὀβολοὺς δ 𐅵, γίνονται α ὀβολοὶ δ 𐅵.]
r.36   ϛ ἔτους Φαῶφι δ Σεβαστῆι χωματικοῦ ε ἔτους Θοῶνις Θοώνιος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. μηνὸς Γερμανικείου β λαογραφίας ϛ ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς [ὀκτώ] γίνονται η.
r.37   Παῦνι γ λαογραφίας ϛ ἔτους ὁ αὐτὸς σύμπαντι δραχμὰς τέσσαρας, γίνονται δ. ὑικῆς ϛ ἔτους ὁ αὐτὸς δραχμὴν μίαν ὀβολοὺς δ 𐅵, γίνονται α ὀβολοὶ δ 𐅵. ζ ἔτους μηνὸς Σεβαστοῦ ε [χω]ματικοῦ ϛ ἔτους Λυκίων Παρεμβολῆς [Θοῶνις]
r.38   Θοώνιος δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. η ἔτους Φαρμοῦθι ε λαογραφίας η ἔτους Λυκίων Παρεμβολῆς Θοῶνις Θοώνιος σύμπαντι δραχμὰς ὀκτώ, γίνονται η.

[TRANSLATION]
1     Year 12 of Nero Claudius Caesar Augustus Germanicus Imperator,
2     Phamenoth 29, Sebaste day, there has been paid through Dorion and Chairemon, bankers, for the poll-tax of the 12th year of the Lykion Parembole, by Thoonis son of Thoonis, grandson of Chairemon,
3     his mother being Teteo daughter of Eudaimon, in all eight drachmas, total 8. In the month Germanikeios, the 2nd, for poll-tax of the 12th year, the same in all four drachmas, total 4.
4     In the month Germanikeios, the 29th, Sebaste day, for pig-tax of the 12th year, the same and Eudaimon his brother, three drachmas three obols, total 3, three obols.
5     [Epei]ph …, for dyke-tax of the 12th year, Thoonis son of Thoonis, grandson of Onnophris, his mother being Tetoeo daughter of Eudaimon, six drachmas four obols, total 6, four obols.
6     [For pig-tax of the 12th year the same,] in all one drachma, total 1. In the 13th year, in the month Germanikeios, the 29th, Sebaste day, for poll-tax of the 13th year,
7     the same in all [eight drachmas], total 8. Epeiph 5, for poll-tax of the 13th year, the same in all four drachmas, total 4. For pig-tax of the 13th year
8     one drachma, [total 1.] …, the 13th [year, the] same in all one drachma, total 1. In the month Kaisareios, the 5th, for dyke-tax of the 13th year, the same, Thoonis son of Thoonis,
9     six drachmas four [obols], total 6, four obols. In the month Soterios, the 3rd, for poll-tax of the 14th year, the same in all eight drachmas, total 8. Pauni
10    for poll-tax of the 14th year, the same Thoonis in all four drachmas, total 4. For pig-tax of the 14th year the same, one drachma, 4½ obols, total 1, obols 4½. …, the 14th year, the same in all one drachma, total 1.
11    Year three of Imperator Titus Caesar Vespasianus Augustus,
12    Mecheir 28, through the bank of Chairemon and partners, bankers, for poll-tax of the 3rd year of the Lykion Parembole, Thoonis son of Thoonis, in all eight drachmas, total 8.
13    In the month Germanikeios, the 5th, for poll-tax of the 3rd year, the same in all four drachmas, total 4. For pig-tax of the 3rd year, the same, one drachma, four obols, half-obol, total 1, obols 4½.
14    Epeiph 5, for dyke-tax of the 3rd year, in all six drachmas four obols, total 6, four obols. Year 1 of Imperator Caesar Domitianus
15    Augustus, in the month Germanikeios, the 13th, for poll-tax of the 1st year of the Lykion Parembole, Thoonis son of Thoonis, in all four drachmas, total 4. For pig-tax of the 1st year, the same, one drachma, four obols, total 1, four obols. In the intercalary days, the 3rd, for dyke-tax of the 1st year,
16    the same, six drachmas four obols, total 6, four obols.
17    Year two of Imperator
18    Caesar Domitianus Augustus,
19    Mecheir 1, through the bank of Chairemon and partners, bankers,
20    for poll-tax of the 2nd year of the Lykion Parembole, Thoonis son of Thoonis, in all eight drachmas, total 8.
21    Year 2 of Servius Galba Imperator Caesar Augustus, Phaophi 5,
22    there has been paid through Dorion and Chairemon, bankers, for dyke-tax of the 1st year of the Lykion Parembole, Thoonis son of Thoonis, grandson of Onnophris, six drachmas four obols, total 6, four obols.
23    Year one of Imperator Marcus Otho Caesar Augustus, Phamenoth 21,
24    there has been paid through Dorion and Chairemon, bankers, for poll-tax of the 1st year of the Lykion Parembole, Thoonis son of Thoonis, grandson of Onnophris, in all eight drachmas, total 8.
25    In the month Germanikeios, the 5th, for poll-tax of the 1st year, the same in all four drachmas, total [4]. For pig-tax of the 1st year, the same, one drachma, four obols, half-obol, total 5, obols 4½.
26    Year 2 of Imperator Vespasianus Caesar Augustus, in the month Sebastos, the 5th, for dyke-tax of the 1st year of the Lykion Parembole,
27    Thoonis son of Thoonis, six drachmas four obols, total 6, four obols. … for the 1st year through Didymos, … one obol, total one obol. Year 2, Phamenoth 3, for poll-tax of the 2nd year,
28    Thoonis son of Thoonis, in all eight drachmas, total 8. Pharmouthi 26, for poll-tax of the 2nd year, Thoonis son of Thoonis, in all four drachmas, total 4. For pig-tax of the 2nd year
29    the same, one drachma, four obols, half-obol, total 1, obols 4½. In the month Kaisareios, the 28th, for dyke-tax of the 2nd year, the [same], six drachmas four obols, total 6, four obols.
30    Year 3, Phamenoth 3, for poll-tax of the 3rd year of the Lykion Parembole, Thoonis son of Thoonis, in all eight drachmas, total 8. In the month Germanikeios, the 5th,
31    for poll-tax of the 3rd year, the same in all four drachmas, total 4. For pig-tax of the 3rd year, the same, one drachma, four obols, half-obol, total 1, obols 4½. In the month Kaisareios, the 3rd, for dyke-tax of the 3rd [year]
32    of the Lykion Parembole, Thoonis son of Thoonis, six drachmas four obols, total 6, four obols. Year 4, Mecheir 29, through the bank of Chairemon and Apollonios also called …, bankers, for poll-tax of the 4th year, Thoonis son of Thoonis,
33    in all eight drachmas, total 8. In the month Germanikeios, the 5th, for poll-tax of the 4th year, the same in all four drachmas, total 4. For pig-tax of the 4th year, the same, one drachma, 4½ obols, total 1, obols 4½. Year 5, Phaophi 5, through
34    Chairemon and the sons of Apollonios also called …, bankers, for dyke-tax of the 4th year, Thoonis son of Thoonis, six drachmas four obols, total 6, four obols. Pharmouthi 27, Sebaste day, for poll-tax of the 5th year, Thoonis [son of Thoonis]
35    in all eight drachmas, total 8. Pauni 2, for poll-tax of the 5th year, Thoonis son of Thoonis, in all four drachmas, total 4. For pig-tax of the 5th year, the same, one drachma [4½ obols, total 1, obols 4½.]
36    Year 6, Phaophi 4, Sebaste day, for dyke-tax of the 5th year, Thoonis son of Thoonis, six drachmas four obols, total 6, four obols. In the month Germanikeios, the 2nd, for poll-tax of the 6th year of the Lykion Parembole, Thoonis son of Thoonis, in all [eight] drachmas, total 8.
37    Pauni 3, for poll-tax of the 6th year, the same in all four drachmas, total 4. For pig-tax of the 6th year, the same, one drachma, 4½ obols, total 1, obols 4½. Year 7, in the month Sebastos, the 5th, for dyke-tax of the 6th year of the Lykion Parembole, [Thoonis]
38    son of Thoonis, six drachmas four obols, total 6, four obols. Year 8, Pharmouthi 5, for poll-tax of the 8th year of the Lykion Parembole, Thoonis son of Thoonis, in all eight drachmas, total 8.
