[META]
id:       CHREST.MITT 172
r.22   καὶ] Κορνηλᾶς Διονυσίου συμπάρειμι αὐτῇ καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.
r.23   Αὐρήλιος Ἰσίδωρος ὁ καὶ … τοῦ προκειμένου οἰκοπέδου τιμῆς δραχμῶν πεντακοσίων Χοίακ δευτέρᾳ καὶ εἰκάδι.
r.24   β[ιβ]λιοφύλαξιν ἐγκτήσεων Ἑρμοπολείτου.
r.25   π[α]ρὰ Αὐρηλίας Τεσνεῦτος [Ἀχιλλέ]ω[ς] Ἥ[ρ]ωνο[ς μητρ]ὸ[ς Εὖτος Διονυσίου]
r.26   Ἑρμοπολείτιδος ἀναγραφομένης ἐπʼ ἀμφ[όδ]ου πόλεως λιβὸ[ς συμπαρόντος Αὐρηλίου] Δημητρίου
r.27   τοῦ καὶ Κορνηλᾶ. ἀπογράφομαι εἰς τὸ ἐνεστὸς δ ἔτος τῶν κυρίων Οὐ[αλεριανοῦ καὶ]
r.28   Γαλλιηνοῦ καὶ Κορνηλίου Οὐαλεριανοῦ Σεβαστῶν, σ[υνευδοκούσης]
r.29   Αὐρηλίας Ἀρτεμιδώρας Πολυδεύκους γενομένου βουλευτοῦ [Ἑρμοῦ πόλεως χωρὶς κ]υρίου χρηματιζούσης τέκνων δικαίῳ ἀναγραφομένης ἐπʼ ἀμφόδου πόλεως ἀπηλιώτου εἰ[δυίης][ γράμματα]
r.30   συνπαρόντος Αὐρηλίου Κοπρέου Κορνηλᾶ, ἣν [ἠγόρασα παρʼ] αὐτῆς κ[α]τὰ [δ]ιαγραφὴν διὰ τῆς ἐν Ἑρμ[ο]ῦ πό[λ]ε[ι] τραπέζης [ἀ]π[ὸ] τοῦ [ἐνεστ]ῶ[τος ἔτους]
r.31   καὶ μηνὸς ὑπάρχουσαν αὐτῇ ὁλόκληρ[ο]ν [ο]ἰκίαν καλουμέν[ην Π]κολᾶ
r.32   καὶ αὐλὴν καὶ τὰ χρηστήρια καὶ ἀνήκοντα πάντα καὶ [εἰσόδους καὶ ἐξό]δους ἐν Ἑρμοῦ πόλει ἐπʼ ἀμφόδου πόλεως λιβὸς ἀκολ[ούθως τῇ ][δια]γραφῇ
r.33   ὡς περιέχει, ἧς τὸ ἀντίγραφον ὑμῖν ἐν ἐκτάκτῳ ἐπήνεγκα κ[αὶ ὀμνύ]ω
r.34   τὴν τῶν κυρίων Οὐαλεριανοῦ καὶ Γαλλιηνοῦ καὶ Κορνηλ[ίου Οὐαλερια]νοῦ
r.35   Σεβαστῶν τύχην οὕτως ἔχειν. ἔτους δ Αὐτο[κρατόρων Καισάρων]
r.36   Πουπλίου Λικιννίου Οὐαλεριανοῦ καὶ Πουπλίου Λικιννίου Ο[ὐαλεριανοῦ]
r.37   Γαλλιηνοῦ Εὐσεβῶν Εὐτυχῶν καὶ Πουπλίου Λικινν[ίο]υ Κορ[νηλίου]
r.38   Οὐαλεριανοῦ τοῦ ἱερωτάτου Καίσαρος Σεβαστῶν Χοίακ κ[ϛ]. Αὐρηλία Τ[εσ]νε[ὺ]ς
r.39   Ἀχιλλέως ἐπιδέδωκα καὶ ὤμοσα τ[ὸ]ν ὅρκον. Αὐρήλιος Δημήτριος ὁ καὶ Κορ[νηλᾶ]ς συμπ[άρειμι] … αὐτῇ.
r.40   Αὐρηλία Ἀρτεμιδώρα Πολυδεύκους ε[ὐδο]κῶ.
r.41   Αὐρήλιος Κοπρέας Κορνηλᾶ συμπάρειμι αὐτῇ
r.42   Αὐρήλιος Εὐτυχίδης ὁ καὶ Σαραπίων βουλευτὴς βιβλιοφύλαξ δ[ι]ὰ
r.43   Ἡρακλέους γραμματέως· μετὰ τὸ πεπρακέν[αι ] … ερωι τῷ καὶ
r.44   Ἀνουβίωνι ἐπὶ τοῦ αὐτοῦ πόλεως λιβ[ὸς ] …
r.45   … ὑπὲρ ἀπογραφῆς ὁλοκλήρου οἰκίας καὶ αὐλῆς οὐ διακειμέν ἐν ὀνόματι τῆς ἀποδομένης ἔσχον
r.46   ἴσον

[TRANSLATION]
1     In the fourth year of the Emperors and Caesars Publius Licinius Valerianus and Publius Licinius [Valerianus Gallienus, the Pious, the Fortunate, and Publius]
2     [Licinius] Cornelius Valerianus the most sacred Caesar, the Augusti, Choiak 26. A diagraphe (bank-conveyance) through the
3     bank [of the lessees] in Hermopolis. [Aurelia Tesneus daughter of Achilleus son of Heron, of Hermopolis, registered in
4     the quarter "City West", there being present with her] Aurelius [Demetrius] also called Kornelas, from the same city, to Aurelia Artemidora daughter of Polydeukes
5     a former councillor of the same city, registered in the same
6     quarter, [knowing letters, transacting without a guardian by right of children according to Roman custom, there being present] with her Aurelius [Kopreus son of Kornelas], from the same city:
7     that she has sold [to her] the whole house belonging to her, and the courtyard and the appurtenances and all that pertains
8     and the entrances and [exits, in Hermopolis, for the agreed price of five] hundred [drachmas] of silver — [which] she received then and there from the buyer in accordance with this conveyance; and that the buyer and those acting through her shall have over the sold [house and courtyard the ownership and possession, and shall use and administer] it in whatever way they choose for all time, together with the underlying adjoining premises and all the boundaries; and on being questioned they acknowledged. I, Aurelius Demetrius, councillor, banker, have signed.
9     Aurelia Artemidora [daughter of Polydeukes a former councillor of Hermopolis the great [ancient]] and illustrious and most august (city), registered in the quarter "City West", knowing letters, transacting without a guardian by right of children according to Roman
10    custom, there being present Aurelius Kopreus son of Kornelas from the same city: I have followed up this conveyance and have sold, from now for all
11    time, to Aurelia Tesneus daughter of Achilleus son of Heron, mother being Eus daughter of Dionysios, from the same city,
12    registered in the same quarter, there being present with her Aurelius Demetrius [also called Kornelas, from] the same city, the whole house belonging to me and the courtyard and the appurtenances and all that pertains and
13    the entrances and exits, in Hermopolis in the
14    same (quarter) "City West". The neighbors of the house called Pkolas (are): [on the east, the house] of Dioskoros; on the west and south, the house of the sons of Hinarroous the locksmith, beneath which there is a vault opening onto the public lane to the south, through which vault is the entrance and exit
15    of the house being sold; on the north, (the house) of Herakleon and others; and the [price] agreed between us, five hundred drachmas of silver, total 500 drachmas of silver, I received then and there from the buyer in accordance with this conveyance; and that the buyer
16    and those acting through her shall have over the sold [house and courtyard the ownership] and possession, using and administering it in whatever way they choose for all time, the guarantee following upon me, the seller, throughout for every
17    guarantee; and that I will not come against (her), [nor will others] on my behalf, against the buyer nor against those acting through her, concerning anything of this sale in any way; and if I do come against (her) or do not guarantee (it), let the proceeding be void
18    and let me — or the one coming against (her) on my behalf — pay in addition to the buyer or [to those acting through her] both the damages and the expenses and as penalty, like a private debt, double the price, and to the treasury an equal amount, and none the less the sale (is) valid; and concerning these things
19    being thus done rightly and well, on being questioned I acknowledged. Year 4 [of the Emperors] and Caesars Publius Licinius Valerianus and Publius Licinius Valerianus Gallienus, the Pious, the Fortunate, and Publius Licinius Cornelius Valerianus
20    the most sacred Caesar, the Augusti, Choiak. I, Aurelia Artemidora [daughter of Polydeukes], have sold and received the price and will guarantee as is set forth above. I, Aurelius Kopreas son of Kornelas, am present with her.
21    I, Aurelia Tesneus daughter of Achilleus son of Heron, [the aforementioned], have paid out as is set forth above. I, Aurelius [Demetrius also
22    called] Kornelas son of Dionysios, am present with her and wrote on her behalf, she not knowing letters.
23    Aurelius Isidoros also called …, of the aforesaid building, for a price of five hundred drachmas, Choiak the twenty-second.
24    To the keepers of the property-registry of the Hermopolite (nome).
25    From Aurelia Tesneus daughter of [Achilleus] son of Heron, [mother being Eus daughter of Dionysios],
26    of Hermopolis, registered in the quarter "City West", [there being present Aurelius] Demetrius
27    also called Kornelas. I register, for the present 4th year of the lords Valerianus [and]
28    Gallienus and Cornelius Valerianus, the Augusti, [with the consent]
29    of Aurelia Artemidora daughter of Polydeukes a former councillor [of Hermopolis, transacting without a] guardian by right of children, registered in the quarter "City East", knowing [letters],
30    there being present Aurelius Kopreus son of Kornelas, which (house) [I bought from] her by a conveyance through the bank in Hermopolis from the [present year]
31    and month, the whole house belonging to her called Pkolas
32    and the courtyard and the appurtenances and all that pertains and [the entrances and] exits, in Hermopolis in the quarter "City West", in accordance with the [conveyance]
33    as it stands, of which I have presented to you the copy in a separate document; and I swear
34    by the fortune of the lords Valerianus and Gallienus and Cornelius [Valerianus]
35    the Augusti that it is so. Year 4 of the Emperors [and Caesars]
36    Publius Licinius Valerianus and Publius Licinius [Valerianus]
37    Gallienus, the Pious, the Fortunate, and Publius Licinius Cornelius
38    Valerianus the most sacred Caesar, the Augusti, Choiak 26. I, Aurelia Tesneus
39    daughter of Achilleus, have submitted (this) and have sworn the oath. I, Aurelius Demetrius also called Kornelas, am present … with her.
40    I, Aurelia Artemidora daughter of Polydeukes, consent.
41    I, Aurelius Kopreas son of Kornelas, am present with her.
42    Aurelius Eutychides also called Sarapion, councillor, keeper-of-the-registry, through
43    Herakles the clerk: after the sale … to …er also called
44    Anoubion, in the same (quarter) "City West" …
45    … concerning the registration of a whole house and courtyard, not lying (vacant?), in the name of the seller I received.
46    A copy.
