[META]
id:       SB 18.13974
r.18   ἀντίγραφον κα[ὶ] εἰς τὴν [τοῦ] Νανέου, καὶ συντάξαι γ[ράψαι τῷ ] … [ στρατηγῷ]
r.19   μεταδο[ῦ]ναι [τ]οῦδε τοῦ ὑπομνήματος ἀντίγραφον [τῷ Αὐρηλίῳ Ὡρίωνι ἐὰν περιῇ, εἰ δὲ μή, κληρονόμοις αὐτοῦ τελείοις, ἐὰν δὲ ὦσι]
r.20   καὶ [ἀ]φήλικες, νομίμ[οις] αὐτῶν ἐπιτρόποις η … [ ἵνα]
r.21   εἰδ[εῖεν καὶ ποιήσοι]ντό μοι τὴν ἀπόδοσιν [τῶν δραχμῶν ἑπτακοσίων ὀγδοήκοντα καὶ τῶν τόκων,]
r.22   [ἢ εἰδεῖεν χρησόμενό]ν με τοῖς ἑξῆς ἁρμόζο[υσιν] [περὶ ἐνεχυρασίας νομίμοις ὡς καθήκει,]
r.23   … [ κατὰ μηδὲν] ἐλαττουμένου [μου] περὶ ὧν ἑ[τέρων ἔχω πρὸς αὐτὸν δικαίων.]
r.24   [Αὐρήλιος Σερῆ]νος ἐπικαλούμ[ενος Καλλίων ἐπιδέδωκα.]

[TRANSLATION]
1     … [the]
2     [at the account] of the city through me, [of so-and-so, has been noted.] … [to so-and-so]
3     [priest, chief] judge, and in the care [of property-valuers and other judicial offices, from Aurelius Serenus]
4     [Sarapion, surnamed] Callion, … [the aforesaid]
5     [me regarding a loan] a copy is submitted. [Year 2 of Emperor Caesar Gaius Messius Quinctus Traianus Decius]
6     [Pious] Fortunate, and Quinctus Herennius [Etruscus Messius Decius and Gaius Valens Hostilianus Messius Quinctus]
7     of the most venerable Caesars Augustus, [month of Choiak] …
8     Aurelius Horion, [son] of Kapures, mother [of so-and-so], agrees
9     [to] Aurelius Serenus, [son] of Sarapion, surnamed Callion, … [to have]
10    from him, the agreeing party Horion, by hand, in silver, drachmae 780, for use, for months …
11    from the present month Choiak, monthly interest on each mina per month, and necessarily to repay
12    to Callion the aforementioned capital and [the interest in the month] … [of the entering 3rd year, without delay,]
13    [with] the right of execution for him from both [the agreeing party and from all his possessions as if from judgment,]
14    and regarding that these things thus rightly [and well occurred, when questioned he agreed. Aurelius Horion, son] of Kapures, [I] received
15    the 780 drachmae [and I will repay as stated. Having elapsed these times and the repayment not having]
16    been made, desiring [the triple security] to become single [in public,] I give to the city the determined
17    drachmae …, and I request, [taking it] [from you, having been transmitted by me, of so-and-so, written in my behalf by him], regarding its being true, [to file it together with this memorandum into the Hadrian library, and]
18    [a] copy also into that [of] Naneus, and to order [to write to the] … [stratēgus]
19    to transmit [a] copy of this memorandum [to Aurelius Horion if he lives, if not, to his heirs, if they are]
20    still [underage, to their lawful] guardians … [so that]
21    [they might know and make] the repayment to me [of the 780 drachmae and of the interest,]
22    [or they might know that I will use] the following suitable [legal remedies regarding hypothecation, as is proper,]
23    … [in no way] being deprived [of me] regarding whatever other [rights I have against him.]
24    [Aurelius Sere]nus, surnamed Callion, [I have] presented.
