[META]
id:       P.DRYTON 1.3
r.9    [μοι ἐπὶ τοῦ Κόχλακος τῆς Ἀραβίας τοῦ Παθυρίτου ἔδαφος ἀμπελῶνος κ]αὶ τὰ ἐν τούτωι
r.10   [φρέατα ἐξ ὀπτῆς πλίνθου καὶ τἄλλα συνκύροντα καὶ τὴν ἅμαξαν σὺν τ]ῆι ἐπισκευῆι καὶ
r.11   [τὸν περιστερῶνα ] … [ καὶ τὸν ἄλλον ἡμιτέ]λεστον καὶ αὐλὴν
r.12   [ὧν γείτονες νότου ψιλοὶ τόποι τοῦ αὐτοῦ Ἐσθλάδου βορρᾶ οἶκος κεκαμαρω]μένος Ἀπ[ολ]λωνίας
r.13   [τῆς νεωτέρας ἀπηλιώτου τόπος ] … [ς Πετρασ] … [ τοῦ Ἐσθλάδου λιβὸς ψιλὸς τόπος Ἐσθλάδου ἕως τ]ῆς ἀνεῳγμ[έν]ης
r.14   [θύρας ἐπὶ λίβα· τοὺς δὲ λοιποὺς οἴκους καὶ χρηστῆρας καὶ παλαιὰν ] … [ καὶ τὸν ψι]λὸν τόπον τὸν εἰς
r.15   [περιστερῶνα ἀποδεδειγμένον ὑποκάτω τῆς Ἐσθλάδου θύρας καὶ ἀπὸ λιβὸς τῆς καμάρας δίδωμι Ἀπολλωνίαι καὶ Ἀριστοῖ καὶ Ἀφροδισίαι καὶ Νικαρίωι καὶ Ἀπολλωνίαι νεωτέραι οὖσι ε ταῖς ἐξ ἐμοῦ καὶ ἐξ Ἀπολλωνίας τῆς καὶ Σεμμώνθιος ἧι σύ]νει[μι γυναικὶ κατὰ νόμους καὶ τὰ θηλυκὰ β σώματα καὶ τὴν βοῦν ἐξ ἴσου κυριευέτωσαν ταῖς οἰκίαις καθʼ ὃν πεποίημαι μερισμόν· δότω δὲ Ἐσθλάδας ἀπὸ τοῦ δεδομένου αὐτῶι ψιλοῦ τόπου ἀπέναντι τῆς θύρας αὐτοῦ ἐπὶ λίβα πήχεις ἐμβαδοὺς δ εἰς κλιβάνου τόπον· τὰ δὲ λοιπὰ οἰκόπεδα καὶ ψιλοὶ τόποι ἐν Διὸς πόλει τῆι μεγάληι ἐν τῶι Ἀμμωνι]είωι
r.16   [καὶ ἐν τοῖς Κεραμείοις ἐχέτω Ἐσθλάδας κατὰ τὸ ἥμισυ Ἀπολλωνία] δὲ
r.17   [καὶ ἀδελφαὶ κατὰ τὸ ἥμισυ καὶ τἆλλα ὑπάρχοντά μοι πάντα σύμβολά τε σιτικὰ καὶ ἀργυρικὰ καὶ ἔπιπλα πάντα κατὰ τὸ ἥμισυ· δότω δὲ Ἐσθλάδας καὶ αἱ περὶ Ἀπολλωνίαν κατὰ κοινὸν εἰς οἰκοδομὴ]ν
r.18   [περιστερῶνος ἀνηλώματα εἰς τὸν ἀποδεδιγμένον περιστερῶνα ἕως ἂν ἐπιτελέσω]σι
r.19   [καὶ Ἀπολλωνίαι τῆι καὶ Σεμμώνθει τῆι ἐμῆι γυναικὶ ἐτῶν δ ἐὰν παραμείνηι ἐν τῶι οἴκωι ][ἀν]έγκλητος
r.20   [οὖσα εἰς τροφὴν αὐτῆς καὶ ταῖς β θυγατράσιν ἑκάστου μηνὸς πυροῦ θ ἥμισυ κροτῶνος ιβ χαλκοῦ Σ καὶ μετὰ δ] ἔτη
r.21   [τὰ αὐτὰ μετρήματα δότωσαν ταῖς β νεωτέραις ἐκ κοινοῦ ἕως ἐτῶν ια· δότωσαν δὲ Ταχράτει εἰς φερνὴν χαλκοῦ τάλαντα ιβ ἐκ τῶν] κο[ινῶν· ὅσα δʼ ἂν φαίνηται]
r.22   [ἐπίκτητα ἔχουσα ἡ Σεμμῶνθις ὄντα αὐτῆι σ]υνοῦσα Δ[ρ]ύτωνι κ[υ]ριευέτ[ω] αὐτῶν·
r.23   … [ ἐπελεύς] … [ ἐπʼ αὐτὴν περὶ τούτων ] …
r.24   [Ἦν δὲ ὁ διατιθέμενος Δρύτων Παμφίλου Κρὴς τῶ]ν διαδόχων καὶ τῶν τοῦ ἐπιτάγματος ἱππάρχης ἐπʼ [ἀνδρῶ]ν.
r.25   [μάρτυρες]
r.26   [ἔγραψεν ] …
r.27   [ἔγραψεν ] …
r.28   [ἱε]ρεὺς Ἀφρο[δ]ίτης καὶ Σούχου
r.29   [τ]ῶν πρωτ[οσ]τολιστῶν καὶ
r.30   πτεροφόρ[ων ὡς] ἐτῶν λε εὐμεγέθης
r.31   μελίχρως τετανὸς πλατυπρόσωπος εὐθύριν
r.32   οὐλὴ κροτάφωι δεξιῶι
r.33   ἔγραψεν Νεχούτης Θοτορταί[ου] Πέρσης [ἱερεὺς] πρωτοστολιστὴς τοῦ ἐν Παθύρει ἱεροῦ ὡς ἐτῶν ν
r.34   μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν
r.35   οὐλὴ μετώπωι ἐγ δεξιῶν.
r.36   ἔγραψεν Πατοῦς Ἑριέως Πέρσης ἱερεὺς
r.37   πρωτοστολιστὴς τοῦ αὐτ[οῦ] ἱεροῦ
r.38   ὡς ἐτῶν ν μέσος μελίχρως τετανὸς
r.39   πλατυπρόσωπος εὐθύριν οὐλὴ μετώπωι ἐξ ἀριστερῶν
r.40   ἔγραψεν Πατοῦς Ὥρου ὑπεπιστάτης
r.41   Παθύρεως Πέρσης τῶν πεζῶν
r.42   ὡς ἐτῶν μ μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν οὐλή.
r.43   οὗτοι οἱ τ[έσ]σαρες τοῖς ἐγχωρίοις
r.44   γράμμασιν διὰ τὸ μὴ εἶναι
r.45   ἐπὶ τῶν τόπων τοὺς ἴσους Ἕλληνας.
r.46   ἔγραψεν Ἀμμώνιος Ἀρείου Πέρσης
r.47   τῶν μισθοφόρων ἱππέων ὡς ἐτῶν λ μέσος
r.48   μελίχρως ὐπόκλαστος μακροπρόσωπος εὐθύριν
r.49   οὐλὴ μετώπωι μέσωι.

[TRANSLATION]
1     [Year 44, Pauni 9, in Pathyris, before Asklepiades the agorano]mos, these things [Dryton son of Pamphilos, a Cretan,]
2     [of the Successors and cavalry-commander of the supplementary-corps over men, disposed, being in health, sound in mind and understanding.]
3     [May it be that, while I am in health, I have authority over my own (property).] But if [I suffer anything human (i.e. die), I leave and give]
4     [my belongings, both lands and furnish]ings and catt[le and whatever I may acquire in addition — the horse]
5     [on which I serve and all the arms, to Esthl]adas, my son [by me and by Sarapias daughter of]
6     [Esthlades son of Theon, a citizen-woman, with whom I li]ved as wif[e according to the laws and according to the will registered]
7     [through the record-office in Diospolis the Lesser under Dionysios the agoranomos in the 6th year under Philometor, which sets forth, among other things, that he appointed as guardian Herm]…[philos, being a kinsman, and from the household slaves the 4 whose names are Myrsine and her…] … [; and the remaining 2 female (slaves)]
8     [whose names are Eirene and Ampelion, to Apollonia and her sisters, being 5; and] the (property) be[longi]ng
9     [to me at Kochlax of Arabia of the Pathyrite, a plot of vineyard a]nd the (things) in it,
10    [the wells of baked brick and the other appurtenances and the wagon with t]he equipment, and
11    [the dovecote] … [and the other half-fin]ished one, and a courtyard,
12    [whose neighbours are: to the south, bare plots of the same Esthlades; to the north, a vaulted] house of Ap[ol]lonia
13    [the younger; to the east, a place of] … [s, of Petras]… [of Esthlades; to the west, a bare plot of Esthlades as far as t]he open[e]d
14    [door, toward the west; and the remaining houses and store-rooms and an old ] … [and the ba]re plot leading to
15    [the dovecote, designated below the door of Esthlades and from the west of the vault, I give to Apollonia and Aristo and Aphrodisia and Nikarion and Apollonia the younger, being 5, those by me and by Apollonia also called Semmonthis, with whom I li]ve [as wife according to the laws; and the 2 female slaves and the cow, let them have lordship over equally, with the houses, according to the division I have made; and let Esthlades give, from the bare plot given to him opposite his door toward the west, 4 square cubits for an oven-place; and the remaining house-plots and bare plots in Diospolis the Great, in the Ammoni]eion
16    [and in the Kerameia, let Esthlades have according to the half; and Apollonia] and
17    [the sisters according to the half; and all the rest of my belongings, both grain-contracts and money-contracts and all furnishings, according to the half; and let Esthlades and the (women) about Apollonia give in common toward the build]ing
18    [of the dovecote the expenses for the designated dovecote until they comple]te (it);
19    [and to Apollonia also called Semmonthis my wife, for 4 years, if she remains in the house ][blame]less,
20    [for her support and for the 2 daughters, each month 9 1/2 (artabas) of wheat, 12 (?) of castor-oil, 200 of copper; and after 4] years
21    [let them give the same measures to the 2 younger (daughters) in common until they are 11 years old; and let them give to Tachrates as dowry 12 talents of copper from the] co[mmon (funds); and whatever appears]
22    [Semmonthis to have acquired in addition while she was] living with D[r]yton, let her have lordship over them;
23    … [let (no one) come] … [against her concerning these things] …
24    [And the testator was Dryton son of Pamphilos, a Cretan, of th]e Successors and cavalry-commander of the supplementary-corps over [me]n.
25    [witnesses]
26    [wrote] …
27    [wrote] …
28    [pr]iest of Aphro[d]ite and Souchos
29    [o]f the chief-robers and
30    feather-bearers, abou[t] 35 years old, well-grown
31    honey-coloured, smooth-haired, broad-faced, straight-nosed,
32    a scar on the right temple
33    Nechoutes son of Thortaios, a Persian, [priest,] chief-rober of the temple in Pathyris, about 50 years old,
34    of middle height, honey-coloured, smooth-haired, long-faced, straight-nosed,
35    a scar on the forehead on the right.
36    Patous son of Erieus, a Persian, priest,
37    chief-rober of the sam[e] temple,
38    about 50 years old, of middle height, honey-coloured, smooth-haired,
39    broad-faced, straight-nosed, a scar on the forehead on the left
40    Patous son of Horos, deputy-epistates
41    of Pathyris, a Persian, of the infantry,
42    about 40 years old, of middle height, honey-coloured, smooth-haired, long-faced, straight-nosed, a scar.
43    These f[ou]r (wrote) in the native
44    script, because there were not
45    in the place the requisite number of Greeks.
46    Wrote Ammonios son of Areios, a Persian,
47    of the mercenary cavalry, about 30 years old, of middle height,
48    honey-coloured, somewhat curly-haired, long-faced, straight-nosed,
49    a scar in the middle of the forehead.
