[META]
id:       P.LOND 4.1499
r.10   ⲁⲛⲟⲕ ⲁⲡⲁ ⲃⲓⲕⲧⲱⲣ ⲡϣⲉ ⲛⲑⲉⲟⲇⲟⲥⲓⲟⲥ ⲁⲃϫⲟⲟⲥ ⲉⲣ[ⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣ]ⲟϥ ϫⲉ ⲙⲁϥνοεῖν ⲉⲛⲥϩⲁⲓ
r.11   ⲁⲛⲟⲕ ⲁⲑⲁⲛⲁⲥⲓⲟⲥ ⲡϣⲛ ⲡμακάριος ⲙⲁⲕⲁⲣⲉ ⲧⲓⲟ [ⲛ]ⲙⲉⲧⲣⲉ ⲉⲧⲓὁμολογία πρός ⲧⲉⲥϭⲟⲙ
r.12   ⲇⲁⲩⲉⲓⲇ ἐλάχιστος πρεσβύτερος ⲡϣⲛ ⲡμακάριος ⲓⲁⲕⲟⲃ ⲧ[ⲓ]ⲱ ⲛⲙⲉⲧⲣⲉ ⲉⲧⲓἐγγυητικός ὁμολογία
r.13   πρός ⲧⲉⲥϭⲟⲙ …
r.14   ⲁⲛⲟⲕ ⲇⲓⲟⲥⲕⲟⲣⲟⲥ ⲡϣⲛ ⲡμακάριος ⲓⲥⲁⲁⲕ ⲡⲣⲱⲙ ⲧϫⲕⲱⲟⲩ ⲧⲓⲟ ⲛⲙⲛⲧⲣⲉ ⲉⲧⲓὁμολογία
r.15   ϩⲓⲧⲛ ⲧαἴτησις ⲛⲡⲉⲧⲥⲙⲓⲛⲉ ⲙⲙⲟⲥ ⲁⲛⲟⲕ ⲫⲟⲓⲃⲁⲙⲱⲛ ⲡϣⲉ ⲛⲡⲙⲁⲕⲁⲣⲓⲟⲥ ⲑⲉⲟⲇⲱⲣⲟ[ⲥ]
r.16   ⲧⲓⲱ ⲙⲉⲧⲣⲉ ⲉⲧⲓὁμολογία πρός ⲧⲉⲥϭⲟⲙ
r.17   ⲁⲡⲟⲗⲗⲱ ⲡⲓἐλάχιστος ⲛπρεσβύτερος ⲡϣⲛ ⲡμακάριος ⲑⲱⲙⲁⲥ ⲧⲓⲟ ⲛⲙⲛⲧⲣⲉ ⲉⲧⲓἑγγυητικός ὁμολογία
r.18   πρός ⲧⲉⲥϭⲟⲙ
r.19   γνῶσις ἐγγυητική
r.20   Πατερμουθίου Μηνᾶ μείζονος ἀπὸ ἐποικίου Βουνῶν Κολλούθου Οὐαλεντίου μείζονος ἀπ[ὸ ἐποικίου Σακοορε]
r.21   διʼ ἐμοῦ Θεοδώρου σὺ[ν] Θ[εῷ][ συμβολαιογράφου ]
r.22   ἐγγυητικὴ ὁμολογία γεναμένη παρὰ Πατερμουθίου Μηνᾶ μείζονος ἀπὸ Βουνῶν καὶ Κολλούθου μείζονος ἀπὸ Σακ[οορε]
r.23   χάριν ἐκπέμψεως ναυτῶν γ λόγῳ ναυτῶν καράβων κούρσου Αἰγύπτου ἐπὶ π … κούρσου ἰνδικτίωνος η γραφεῖσα μηνὸς Φαμενὼθ [ιθ ἰνδικτίωνος ἑβδόμης ]

[TRANSLATION]
1     In the name of God
2     the merciful.
3     There is no god
4     but God alone.
5     … [of the Ho]ly Spirit, of the holy and life-giving and
6     … written in the month Phamenoth 19, of the seventh indiction.
7     … (Coptic:) [the district] of Psoi and Kollouthos the son of Oualentios the lasha[ne (headman)]
8     of Enetos … to bend (submit); but if anyone be over them, to bend, the lord, the most illustrious, the governor, will impose it upon us for the …
9     I, Korthos the son of [O]uarentios, the headman of [S]akoo[re], I undertake to (give) a surety-acknowledgment according to its (his?) power, and I take the risk before the person of Mouses son of Makare the steersman (?), that he may carry through his journey up … so that I may convey (?) (it), under any penalty, just as our lord the most illustrious governor (commands) …
10    I, Apa Victor the son of Theodosios, he said to me, [I wrote on] his (behalf), because he does not know how to write.
11    I, Athanasios the son of the blessed Makare, I bear witness to this acknowledgment according to its power.
12    David, the least presbyter, the son of the blessed Jacob, I bear witness to this surety-acknowledgment
13    according to its power …
14    I, Dioskoros the son of the blessed Isaak, the man of Tjkoou, I bear witness to this acknowledgment.
15    By the request of the one who drew it up: I, Phoibammon the son of the blessed Theodoro[s],
16    I bear witness to this acknowledgment according to its power.
17    Apollo, the least presbyter, the son of the blessed Thomas, I bear witness to this surety-acknowledgment
18    according to its power.
19    Surety record (gnosis):
20    of Patermouthios (son of) Menas the headman from the hamlet of Bounon, (and) of Kollouthos (son of) Oualentios the headman fro[m the hamlet of Sakoore],
21    through me, Theodoros, with God, [the notary].
22    Surety-acknowledgment made by Patermouthios (son of) Menas the headman from Bounon and Kollouthos the headman from Sak[oore]
23    on account of the sending-out of 3 sailors, for the matter of the sailors of the boats of the raid of Egypt at … of the raid of indiction 8, written in the month Phamenoth [19, of the seventh indiction].
