[META]
id:       P.CAIR.ISID 77
r.17   πρό[νο]ιαν ποιήσασθαι ἀναγκαίως πρόσειμί σοι καὶ ἀξιῶ ὅπως τούτους μετακαλ[ε]σάμ[εν]ος ἐπανανκάσῃς αὐτοὺς ἀναγραφὴν ἁπάντων τῶν καταλελειμμένων
r.18   συσ[τ]ήσασθαι τῆς δὲ γῆς πᾶσαν φροντίδα ποιήσασθαι ὑπὲρ τοῦ αὐτὰς ἐν τοῖς ἐμφόροις περισωθῆναι καὶ μηδὲν παραπολέσθαι τοῖς ὀρφανοῖς, καὶ ἱκανὰ δὲ αὐτο[ὺς]
r.19   παρασχεῖν μὴ ἄρα ἃ λόγῳ ἐπηγγείλαντό μοι ἔργῳ ἐπιτελέσωσι, ἵνα ἐπιδημοῦντος τ[ο]ῦ κυρίου μου διασημοτάτου ἡγεμόνος Οὐαλερίου Ζίπερος ἐντυγχανούσης μου
r.20   ἅπαν[τ]α κατὰ νόμους ἐκδ[ι]κηθῆναι δυνηθῇ. διευτύχει. Αὐρηλία Ταλῆς διʼ ἐμοῦ τοῦ ἀνδρὸς Ἰσιδώρου ἐπιδέδωκα. Αὐρήλιος Παῦλος ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου.
r.21   ὑπατ[είας] τῶν δεσποτῶν ἡμῶν Κωνσταντίνου Σεβαστοῦ τὸ ϛ καὶ Κωνσταντίνου Καίσαρο[ς] τὸ α,
r.22   … γ.

[TRANSLATION]
1     To Aurelius K…, praepositus of the 5th pagus,
2     from Aurelia Tales daughter of Palemon, from the village of Karanis, through me her husband
3     Isidoros, from the same village. Since it is necessary that you the praepositi …
4     … to exercise all care for the country-folk … …
5     … this is established as plain to all. So, my father having died … about fifteen years ago, leaving (his property) both to me and to my other
6     sister, Koulilla by name, both of us, having divided the things left behind, each of us
7     administered the arouras falling to her. So, when Koulilla joined herself in marriage to Aion from the same village, both of them having died, themselves —
8     both my sister and her husband — and having left behind two little female children,
9     and the father of the children having brothers, Sambathion and …nion
10    and …pheran, and land and six oxen and two donkeys and two foals and shares of … laie…, since
11    the aforesaid brothers of the father, having seized upon all the things left behind
12    by my sister and her husband, gathered in the greater part
13    of the seed left behind by Aion, but the remainder of that same seed up to now they have left ungathered, and the seals placed upon the places by the father of the orphans they …pe…am…a…e… (re)
14    moved; not only (did they make off with) the things left behind, but also, employing the greatest lawlessness, they themselves — being bound by the laws to the guardianship of the children, for they are paternal uncles of them — neglect the land; but also, when I argued my case against
15    them, they did me no ordinary outrages, having enjoined me and … per… …
16    and … of the …, wherefore, being unable to bear (it), the season pressing in which it is necessary to make
17    provision for the land, I of necessity approach you and request that, having summoned these men, you compel them to draw up a register of all the things left behind,
18    and to take all care of the land so that they may be preserved for the orphans among the produce-bearing (lands), and that nothing be lost to the orphans, and that they
19    provide sufficient sureties, lest perhaps what they promised me in word they (fail to) carry out in deed, so that, when my lord the most eminent governor Valerius Ziper is in residence and I petition,
20    everything may be able to be redressed according to the laws. Farewell. I, Aurelia Tales, through me her husband Isidoros, have submitted (this). Aurelius Paulus, I wrote on his behalf, he being illiterate.
21    In the consulship of our masters Constantinus Augustus for the 6th time and Constantinus Caesar for the 1st time,
22    … 3.
