[META]
id:       P.Cair.Zen. 2.59182
r.23   … [ ἀπ]οδοῦναι [τ]ὴν γῆν καθ[αρ]ὰν ἀρεστῶς Ζή[νωνι] ἕως Γορπιαίου, Αἰγυπτίων δὲ Θῶυθ α. [ἐὰν δὲ]
r.24   [μὴ ἀποδ]ῶσιν, ἀποτινέτωσα[ν] Ζήνωνι π[αραχρῆμ]α τὸ ἀργύριον ἡμιόλιον καὶ ἡ πρᾶξις [ἔστω Ζήνωνι
r.25   ἢ ἄλλ]ωι ὑπὲρ [αὐτοῦ πράσσοντι] ἔκ τε αὐτ[ῶν καὶ τῶ]ν ὑπαρχόντων αὐτοῖς πάντων [ὡς πρὸς βασιλικά.
r.26   μάρ]τυρες Σώστρατος Κλέων[ος Ἑ]λένειος, Διόδωρος Ζωπύρου Μάγνης, Θεόπομπ[ος Ἀριστίωνος Θεσσαλός],
r.27   [Ἁρμόδιος Φ]ωκίωνος Καύνιος, Στύραξ Ἀπολλωνίου Ἀργεῖος, Ἄνοσις Τοτορχοῖτος Σαίτης κωμογραμμ[ατεὺς ἐν Φιλαδελφείαι].
r.28   [Ὀ]ννώφριος Ὀσεναίβιος [Θ]εοτέλους Διοδώρου Ἁρμ[οδίου]
r.29   … υ Ἀχοναίβιος Σωστράτου Θεοπόμπου Στύ[ρακος]
r.30   … Πετοσίριος Ἀνόσ[ιτος]

[TRANSLATION]
1     [In the reign of Ptolemy son of Ptolemy Soter], year 31, in the priesthood of Glaukon son of Eteokles of Alexander and the Brother Gods,
2     [Berenike daughter of Nikanor being kanephoros of Arsinoe Philadelphos], on the 24th of the month Loios, and by the Egyptians Mesore 14, in Philadelphia of the [Arsinoite]
3     [nome. There hold so-and-so and] …ris and Etpheus and Nechtheneibis and Petenouris, the five brothers, Sebennytes,
4     [of … arourae … drachmas … and so-and-so son of so-and-so and] Horos son of Haryotes, Sebennytes, of 10 arourae, 20 drachmas,
5     … all farmers, and Osenaibis son of Imouthes and Achonaibis
6     [son of so-and-so and Petosiris son of so-and-so],
7     [and Pse]nobastis son of Pokleles, of 5 arourae, 10 drachmas, Theoteles of 10 arourae, 20 drachmas,
8     [al]l farmers, from Zenon son of Agreophon of Kaunos, of the staff of Apollonios
9     [the dioiketes … (the agreement being) that] they cut, in the land which they have undertaken, in the fourth embankment-district, the
10    [cutting … to the satisfaction of Z]enon, by Gorpiaios, and by the Egyptians Thoth 1. And if they do not deliver,
11    [let them pay Zenon at once the silver] at one and a half, and let the right of execution belong to Zenon or to another acting on his behalf
12    [both upon them and upon all their property], as for royal dues. Witnesses: Sostratos son of Kleon, Helenian,
13    [Diodoros son of Zopyros, Magnesian, Theopompos son of Aris]tion, Thessalian, Harmodios son of Phokion, Kaunian, Styrax son of Apollonios, Argive,
14    [Anosis son of Totorchoes, Saite,] village-scribe in Philadelphia.
15    [In the reign of Ptolemy son of Ptolemy Soter, year 31, in] the priesthood of Glaukon son of Eteokles
16    [of Alexander and the Brother Gods, Berenike daughter of Nikanor being kaneph]oros of Arsinoe Philadelphos, on the month [Loios 24],
17    [and by the Egyptians M]esore 14, in Philadelphia of the Arsinoite nome, there hold [so-and-so and so-and-so]
18    [and Etpheus and] Nechtheneibis and Petenouris, the five brothers, Sebennytes, [of … arourae … drachmas … and so-and-so]
19    [son of so-and-so and Horos son of Haryotes,] Sebennytes, of 10 arourae, [20 drachmas] and Osenaibis son of Imou[thes and Achonaibis]
20    [son of so-and-so and Petosiris son of so-and-so an]d Psenobastis son of Pokleles, of 5 arourae, 10 drachmas, Theotele[s of 10 arourae, 20 drachmas, from]
21    [Zenon son of Agreophon of K]aunos, of the staff of Apollonios the dioiketes
22    … in the land which they have undertaken, in the fourth embankment-[district]
23    … to deliver the land clean, to the satisfaction of Zenon, by Gorpiaios, and by the Egyptians Thoth 1. [And if]
24    [they do not deliver], let them pay Zenon at once the silver at one and a half, and let the right of execution [belong to Zenon
25    or to anoth]er acting [on his behalf] both upon them and upon all their property [as for royal dues.
26    Wit]nesses: Sostratos son of Kleon, Helenian, Diodoros son of Zopyros, Magnesian, Theopomp[os son of Aristion, Thessalian],
27    [Harmodios son of Ph]okion, Kaunian, Styrax son of Apollonios, Argive, Anosis son of Totorchoes, Saite, village-scribe [in Philadelphia].
28    (signatures) Onnophris son of Osenaibis, Theoteles, Diodoros, Harm[odios]
29    … son of Achonaibis, Sostratos, Theopompos, Sty[rax]
30    … son of Petosiris, Anosi[s].
