[META]
id:       P.Oxy. 12.1415
r.13   … [ ἕτερον δοθῆναι, μετὰ τὴν ἀνάγνωσιν οἱ βουλευταὶ εἶπον· ὁ πρύτανις] εὐπορώτερον ὀνομαζέσθω. ὁ πρύτανις εἶπεν· δια … αι … [ ἐ]πείξατε … υτ … υμω ε …
r.14   … τηλικαύτην, καὶ ὑμεῖς οὖν ψηφιεῖσθε τὸ ε … α … οἱ βο[υλε]υτα[ὶ εἶπον· ] …
r.15   [ὁ πρύτανις εἶπεν·] … [ ἀναγνωσθέντων ἐπισ]ταλμάτων Ἰ … ρφεσου περὶ [το]ῦ ωρ … υ …
r.16   [μετὰ τὴν ἀνάγνωσιν ὁ πρύτανις εἶπεν· ] … [ εἰς λειτο]υργίαν κατετάγησαν καὶ ἤδη ἔχοντες λει[το]υργίας. οἱ βουλευ[ταὶ] εἶπον· … ς
r.17   [ὁ πρύτανις εἶπεν· ἀναπλη]ροῦτε τὸ λειτούργημα, δότε … ι … ι … [, ὀν]ομάσασθε ὃ[ν] βούλεσθε. οἱ ἀπὸ τῆς
r.18   [φυλῆς εἶπον· ] … [ Εὐδαίμων ἐξηγητὴς εἶπεν· οὐ δύναται Π]τολεμαῖος ἐν[μ]ένειν λειτουργίᾳ, τοῦτ[ο] ἐπι … ι … ητως
r.19   … πᾶσαν ἀναλάβεσθε εἰς ἄλλο τι βαρυτάταις ταῖς ε … αιαις λειτουργείαις καὶ
r.20   … [ Πτολεμαῖος Δαμαρίω]νος ἀρχιερεὺς εἶπεν· δέομαι ὑμῶν, οὐ δύναμαι. μέτριός εἰμι, παρὰ πατρὶ τρέφομα[ι, ] …
r.21   … [ ὁ πρύτανις ][ε]ἶπεν· ἔτι δεῖται τῆς ἀφʼ ὑμῶν προτροπῆς Πτολεμαῖος, καὶ αὐτὸς γὰρ ἀπὸ τηλικ[ού][του λειτουργήματος ἀποφεύγει ] … [ Εὐ]δαίμων ἐξηγητὴς εἶπεν· καὶ Πτολεμαῖος μέτριός ἐστιν καὶ οὐ δύναται τὸ βάρος
r.22   [ὑποφέρειν ] … [ Πτολεμαῖος Δαμαρί]ωνος ἀρχιερεὺς εἶπεν· ὑπὲρ ἐμέ ἐστιν τὸ λειτούργημα. ὁ πρύτανις εἶπεν· εἰ καὶ ἐν ἄλλῃ …
r.23   … [ Πτολεμαῖος, οὐ δύναται] ἀντερεῖν ὑμῖν εἰς τὴν δημοσίαν τραπεζιτείαν. φανερὸν δέ ἐστιν ὅτι οὐκ ἔξεσ[τι ] … ι … ι … αρ … ων. οἱ βουλευταὶ εἶπον· ἁγνὲ πιστὲ Πτολεμαῖε, ἱκανὰ αὐτῷ …
r.24   … [ Πτολεμαῖος Δα]μαρίωνος ἀρχιερεὺς εἶπεν· δέομαι ὑμῶν, οὐ δύναμαι ὑπὸ ἕνα καιρὸν δύο [λει][τουργήματα ὑποστῆναι. Εὐδαίμων ἐξηγητὴς εἶπεν· Πτολεμαῖος π]εῖραν τῆς προαιρέσεως αὑτοῦ πολλάκις δέδωκεν. ὁ πρύτανις ε[ἶπεν][· ] …
r.25   … [ προβάλ]λομαι αὐτὸν ὑμῖν. οἱ βουλευταὶ εἶπον· οὐκ ἀντιλέξει τῇ φυλῇ Πτολεμα[ῖος ] …
r.26   … Εὐδαίμων ἐξηγητὴς εἶπεν· πίστεως ἕνεκεν αὐτὸν εἵλασθε. …
r.27   ὁ πρύτανις [εἶπεν· ] …
r.28   κε …
r.29   ὁ πρύτανι[ς εἶπεν· ] …
r.30   α …

[TRANSLATION]
# HGV-EN: The prytanis said, “... and it is read to you.” Two communications from the strategus having been read, one concerning the appointment of a substitute for Actiasion, senator (?), son of ..., convoying collectors of wine, who had absconded, the other concerning the appointment likewise of a substitute for Theon, senator, son of ..., convoying from Arabia (?) collectors of barley, who had absconded, after the reading the prytanis said, “... Appoint persons to do the duty, in order that the carriage of the annona for the most noble soldiers may not be hindered.” The senators said, “Let ... not be (nominated) beforehand ..., lest they run away.” The prytanis said, “On this point we will refer to his excellency the epistrategus, and we will also add a statement concerning ..., and concerning a collector of wine in place of Aristion, who has been released by his excellency the epistrategus in another memorandum.” The senators said, “... Aristion, when he comes, will prosper; a prosperous public servant was Aristion.” The prytanis said, “Appoint the persons to office, in order that there may be no delay ...” The senators said, “The surety of ... was already (?) deposited with the strategus, the sureties of Actiasion and Theon were deposited with the strategus.” The prytanis said, ... The prytanis said, “... and it is read to you.” A communication from the strategus having been read concerning ..., and one from the banker of public moneys concerning the appointment of a substitute for Pasion, who ..., after the reading the senators said, “Let the prytanis nominate a richer person.” The prytanis said, ... ... Communications from ...esus having been read concerning ..., after the reading the prytanis said, “... were appointed to a public office although they already held such offices.” The senators said, ... The prytanis said, “Fill up the office, appoint ..., nominate whom you will.” The members of the .. tribe said, ... Eudaemon, exegetes, said (?), “Ptolemaeus (cannot?) remain in the public office ...” Ptolemaeus son of Damarion, chief-priest, said, “I entreat you, I cannot serve. I am aman of moderate means, I live in my father’s house, ...” The prytanis said, “Ptolemaeus still requires to be pressed by you, for he too shrinks from so great an office...” Eudaemon, exegetes, said, “Ptolemaeus too is a man of moderate means and unable to bear the burden ...” Ptolemaeus son of Damarion,chief-priest, said, “The office is beyond my powers.” The prytanis said, “Even if Ptolemaeus ... in another office (?), he cannot refuse you with regard to the post of public banker. It is, however, clear that it is not permitted ...” The senators said, “Upright, faithful Ptolemaeus ...” Ptolemaeus son of Damarion, chief-priest, said, “I entreat you, I cannot undertake two public offices at one time...” Eudaemon, exegetes, said, “Ptolemaeus has often given an example of his loyalty.” The prytanis said, “... I propose him to you.” The senators said, “Ptolemaeus will not refuse his tribe...” Eudaemon, exegetes, said, “You elected him on account of his good faith.”
1     … [The prytanis said,] … “… that they buy their own, let them convey down …”
2     … they hear, “in order that concerning this too we may make a representation for him.” …
3     [The prytanis said,] … “… and it is read to you.” Two communications from the strategos having been read, one
4     [concerning the appointment of a substitute for Actiasion, senator, son of …, convoy]ing collectors of wine, who had absconded; and the other concerning the appointment, in place of Theon, senator, son of …,
5     … [convoying from] Arabia the collectors of barley, who had absconded, likewise of a substitute; af[ter the] reading the prytanis said,
6     … “[Appoint the] liturgists, in order that the carriage of the annona of the most noble soldiers be not hindered.” The senators said, “Let them not be [nominated] beforehand …, lest they run away.” The prytanis said, “We will make a representation about this too to his excellency the epistrategos, adding also a statement about … [and a]bout a collector of wine in place of Aristion, who has been released by his excellency the epistrategos in an[other] memorandum.”
7     [The senators said,] … “[Aristi]on, when he comes, will prosper; a prosperous liturgist was Aristion.” The prytanis [said,] “Appoint the [litur]gists, in order that
8     [there be no hindrance.] … [The senators said,] … “[The surety wa]s already with the strategos; the sureties of Actiasion and Theon were with the strategos.”
9     The prytanis said,
10    [The prytanis said,] … “… and it is read to you.” A communication from the strategos having been read concerning
11    … [and a communic]ation of the banker of public moneys
12    concerning the appointment in place of Pasi[on] … and
13    … [another to be appointed; after the reading the senators said, the prytanis] “Let a richer man be nominated.” The prytanis said, … “Press on …”
14    … “… so great (an office), and you therefore will vote …” The sen[a]tors [said,] …
15    [The prytanis said,] … [Communications having been read,] of …rphesos, concerning …
16    [After the reading the prytanis said,] … “[to a litur]gy they were appointed although already holding liturgies.” The senators said, …
17    [The prytanis said, “Fill up] the office, appoint …, nominate whom you will.” The members of the
18    [tribe said,] … [Eudaemon, exegetes, said, “P]tolemaeus cannot remain in the office, this …
19    … take up the whole, in addition to the other most burdensome liturgies, and
20    … [Ptolemaeus son of Damarion,] chief-priest, said, “I entreat you, I cannot. I am a man of moderate means, I am supported in my father's house, …”
21    … [The prytanis] said, “Ptolemaeus still requires the encouragement from you, for he too from so gre[at an office shrinks back] … [Eu]daemon, exegetes, said, “Ptolemaeus too is a man of moderate means and cannot bear the burden,
22    [… Ptolemaeus son of Damari]on, chief-priest, said, “The office is beyond me.” The prytanis said, “Even if in another …
23    … [Ptolemaeus, he cannot] refuse you with regard to the public bankership. And it is clear that it is not permitted … The senators said, “Upright, faithful Ptolemaeus, enough for him …”
24    … [Ptolemaeus son of Da]marion, chief-priest, said, “I entreat you, I cannot at one time undertake two [liturgies. Eudaemon, exegetes, said, “Ptolemaeus] has often given proof of his good will.” The prytanis sa[id,] …
25    … “[I propo]se him to you.” The senators said, “Ptolemaeus will not refuse the tribe …”
26    … Eudaemon, exegetes, said, “On account of his good faith you elected him.” …
27    The prytanis [said,] …
28    …
29    The prytanis [said,] …
30    …
