[META]
id:       P.Oxy. 9.1204
r.10   παρατιθέμενος. ἐπεὶ οὖν διὰ ἀποφάσεως ἐκέλευσεν τὸ μεγαλεῖον αὐτοῦ παραγ γεῖλαί με τῷ προκειμένῳ,
r.11   ὧν τὸ διαφέρον μέρος καὶ τῶν ἀποφάσεων οὕτως ἔχει· ἐπὶ τῶν κυρίων ἡμῶν Διοκλητιανοῦ Σεβαστοῦ τὸ ζ καὶ
r.12   Μαξιμιανοῦ Σεβαστοῦ τὸ ϛ ὑπάτων, πρὸ ιδ καλανδῶν Σεπτεμβρίων, ἐν Ἀλεξανδρείᾳ ἐν τῷ σηκρήτῳ.
r.13   κληθέντος Πλουτάρχου κρατίστου Ἰσίδωρος εἶπεν· ἀπαλλαγὴν εὕρασθαι πειρώμενος ὁ παρεστὼς
r.14   τῆι σῇ ἀρετῇ Πλούταρχος ὁ κράτιστος τῶν πολιτικῶν λειτουργιῶν δεδέηται τῆς θείας τύχης ἔτι ἄνωθεν τῶν δεσποτῶν ἡμῶν τῶν Σεβαστῶν καὶ τῶν Καισάρων μεταδοῦναι αὐτῷ τοῦ τῆς κρατιστίας
r.15   ἀξιώματος, καὶ ἐπένευσεν ἡ θεία τύχη αὐτῶν καὶ μετέδωκεν, καὶ νῦν ἐστιν ἐν αὐτῷ. διετέλεσεν
r.16   γοῦν ὑπηρετούμενος τῇ σῇ τοῦ ἐμοῦ κυρίου τάξει, εἶτα καὶ τοῖς προστάγμασιν τοῖς ὑμῶν τῶν μειζόνων.
r.17   πρώην δέ, ἐπειδὴ κατὰ τὴν Ὄασιν τὴν Μικρὰν διέτριβεν τοῦ κυρίου μου σοῦ δὲ ἀδελφοῦ Πουβλίου
r.18   τοῦ διασημοτάτου ἡγουμένου ἀποστείλαντος αὐτὸν ἐκσφουνγεύειν τοὺς στρατιώτας, Δημητριανός τις
r.19   Ὀξυρυγχείτης τῆς αὐτῆς πόλεως αὐτῷ ὁρμώμενος τετόλμηκεν αὐτὸν ὀνομάζειν εἰς δεκαπρωτείαν
r.20   μὴ ἐπιγνοὺς ὡς ἀξιώματος μείζονος μετείληφεν, ὃ ἀπαλλάτ τει ἴσως αὐτὸν τῶν λειτουργιῶν τῶν πολιτικῶν. μεθʼ ἕτερα , Δόμνος ὁ διασημότατος καθολικὸς εἶπεν· ἀνάγνωθι τὴν ἡμέραν τῆς χειροτονίας. Πλούταρχος εἶπεν· Παῦνι λ. ἀπήμην ἐν Ὀάσει· ὅτε ἔγνων ἀπήντησα . Δόμνος ὁ διασημότατος καθολικὸς εἶπεν· καὶ τὸ βιβλίον
r.21   τῆς χειροτονίας παρασχεθήτω καὶ τὰ ἑξῆς ὡς ἐκέλευσα δειξάτω, ἵνα δὲ ἐννομώτερον ἀκουσθείη, παραγ γειλάτω τῷ ἐλαμέ[νῳ αὐτὸν εἰ]ς τὴν
r.22   δεκαπρωτείαν. Γρηγόριος εἶπεν· τὰ ὑπομνήματα κέλευσον ἐκδοθῆναι .
r.23   Δόμνος ὁ διασημ[ό]τατο[ς καθ]ολικὸς εἶπεν· ἐ[κ]δοθήσεται. Ὀλύμπιος κομενταρήσιος ὀφφικιάλιος ἐξέδωκα τὰ ὑπομνήματα.
r.24   ὅθεν α … ἐὰν [σοι δόξῃ ] … ἐπιδ … ιωπ … τὸν προκείμενον Δη[μητρια][νὸν ] …

[TRANSLATION]
# HGV-EN: In the consulships of our lords the Emperors Diocletianus Augustus for the seventh and Maximianus Augustus for the sixth time. To Aurelius Zenogenes, strategus of the Oxyrhynchite nome, from Aurelius Plutarchus also called Atactius, excellency, and however I am styled. Having been nominated wrongfully and in contravention of all law for the decemprimate by Aurelius Demetrianus, decemprimus of the western toparchy, I brought an action of appeal through my father Aurelius Sarapammon also called Dionysius, and however he is styled, because I was at the time in the Small Oasis for the discharge of the soldiers stationed there, in accordance with the order of my lord the most honourable praefect of Egypt Aelius Publius; and having taken the proper steps for the appeal I had recourse to my lord the most honourable catholicus Pomponius Domnus, and applied to him in a memorandum setting these facts before him. Whereas then his highness ordered me by a judgement to give notice to the aforesaid person, the essential part of the proceedings and the judgement being as follows :— In the consulship of our lords Diocletianus Augustus for the seventh time and Maximianus Augustus for the sixth time, August 19, at Alexandria, in court. Plutarchus, excellency, having been summoned, Isidorus said, “His excellency Plutarchus who has presented himself before your eminence, endeavouring to find for himselfa release from municipal offices, some time ago besought the divine fortune of our masters the Augusti and Caesars to grant him the rank of excellency, and their divine fortune consented and granted it,and he now enjoys it. Now he has continued in obedience to your lordship’s department and also to the orders of you magnates. Lately when he was in the Small Oasis, where he had been sent by my lord your colleague Publius the most honourable praefect to discharge the soldiers, a certain Demetrianus, an Oxyrhynchite of the same city, made a design upon him and ventured to nominate him for the decemprimate, ignoring his acquisition of a superior rank, which presumably releases him from municipal offices”. After other evidence Domnus the most honourable catholicus said, “Read the day of his appointment”. Plutarchus said, “Pauni 30. I was away in the Oasis; I came back when I knew”. Domnus the most honourable catholicus said, “Let the document containing the appointment be produced, and let him also show the following correspondence, as I ordered; and that he may be heard in a more regular way, let him give notice to the person who nominated (?) him for the decemprimate”. Gregorius said, “Give orders for the issue of the minutes”. Domnus the most honourable catholicus said, “They shall be issued”. I, Olympius, official notary, issued the minutes. Wherefore I beg, if it seem good to you, ...
1     In the consulships of our lords the Emperors Diocletianus for the seventh and Maximianus Augusti for the sixth time.
2     To Aurelius Zenogenes, strategos of the Oxyrhynchite nome,
3     from Aurelius Plutarchus also called Atactius, excellency, and however I am styled. Having been nominated wrongfully and in contravention of all
4     the laws for the decemprimate by Aurelius Demetrianus, decemprimus
5     of the western toparchy, I brought an action of appeal through my father Aurelius Sarapammon also called Dionysius,
6     and however he is styled, because I was at that time in the Small Oasis for the discharge of the soldiers stationed there
7     stationed there, in accordance with the order of my lord the most honourable praefect of Egypt
8     Aelius Publius; and having taken the proper steps for the appeal I had recourse to my lord the
9     most honourable catholicus Pomponius Domnus and applied to him in a memorandum, setting these facts
10    before him. Whereas then his highness ordered me by a judgement to give notice to the aforesaid person,
11    the essential part of the proceedings and the judgement being as follows: In the consulship of our lords Diocletianus Augustus for the seventh and
12    Maximianus Augustus for the sixth time, being consuls, on the 14th day before the Kalends of September, at Alexandria, in court.
13    Plutarchus, excellency, having been summoned, Isidorus said: "Endeavouring to find a release, he who has presented himself
14    before your excellency, Plutarchus the excellency, from municipal offices, some time ago besought the divine fortune, still from above, of our masters the Augusti and the Caesars, to grant him the rank of
15    the rank of excellency, and their divine fortune consented and granted it, and now he possesses it. He has continued
16    then in obedience to your, my lord's, department, and also to the orders of you the magnates.
17    Lately, when he was staying in the Small Oasis, my lord and your brother Publius
18    the most honourable praefect having sent him to discharge the soldiers, a certain Demetrianus,
19    an Oxyrhynchite of the same city, originating from it, ventured to nominate him for the decemprimate,
20    not recognising that he had acquired a superior rank, which presumably releases him from the municipal offices." After other evidence, Domnus the most honourable catholicus said: "Read the day of the appointment." Plutarchus said: "Pauni 30. I was away in the Oasis; when I knew, I came back." Domnus the most honourable catholicus said: "Let the document
21    of the appointment be produced, and let him show the rest as I ordered; and that he may be heard in a more regular way, let him give notice to the person who chose him for the
22    decemprimate." Gregorius said: "Give orders for the minutes to be issued."
23    Domnus the most honourable catholicus said: "They shall be issued." I, Olympius, official notary, issued the minutes.
24    Wherefore … if it seem good to you … the aforesaid Demetrianus …
