[META]
id:       P.Oxy. 43.3117
r.10   διὰ τί ὑπερτίθεται; Σερ[ῆ]ν[ος εἶ]πεν, κοινά ἐστιν ἐμοῦ καὶ τοῦ ἀδελφοῦ τὰ βιβλία [καὶ ὁ ἀ]δελφ[ό]ς μου δεῖ[ται ][βοη]θεῖν. μεγάλα ἐστὶν τὰ ὑπομ[ν]ήματα. Χαιρήμων εἶπεν, ἐγὼ τὰ ὑπ[ο]μνήμα[τα] ἐπιφέρω. Δη[μήτρι]ος ῥήτωρ εἶπεν, εἰ ἄκριτον ἦν τὸ πρᾶγμα, ἐνῆν ἀναχωρεῖν ἴσως εὐλόγως αὐτὸν καὶ λέγειν ὡ[ς ][πά]λειν προσήκει παρεσκευασμένον ἥκειν. ἐπεὶ δὲ κέκριται καὶ ἀποφάσεως φθάνον τετύχηκε[ν, ὡς]
r.11   … ην ἀπόφασιν βιαζόμενος, ὑπεύθυνός ἐστιν τοῖς ἐκ τῶν νόμων. Σερῆνος τι … διαθ …
r.12   … ἐπὶ κληρονόμοις δυσὶ παισίν, Ἡραίδι θυγατρί, καὶ Λεωνίδῃ υἱῷ. τὰ μέρη τῆς κληρονομ[ίας]
r.13   … [ δια]θήκαις ἑκατέρῳ ἐδέδοτο. μετὰ ταῦτα Ἡραὶς ηὔθυνεν τὰς διαθήκας ὡς οὐ νομιμ …
r.14   … νας ἐνέτυχεν Καλλιστιανῷ τῷ τότε δικαιοδότῃ διαδεχομένῳ τὰ κατὰ τὴν ἡγεμον[ίαν]
r.15   … τὰς μὲν διαθήκας λελύσθαι, κληρονομεῖν δὲ ἐξ ἴσου τῷ ἀδελφῷ ὡς [ἐ]ξ ἀδιαθέτων μ …
r.16   … τοῦ Λεωνίδου Κ[α]λλιστιανὸς ἀποφαίνεται. μετὰ ταῦτα ἐνέτυχεν Χρήστῳ τῇ ἡγεμον[ίᾳ]
r.17   … τα μαθὼν ὁ Λεωνίδης ἐκκαλεῖται πρὸς τὴν ἀπόφασιν τὴν Καλλι[στιανοῦ]
r.18   … [ ἐ]κκλήτου, πλὴν ταῦτα πάντα λέλυται ὑπὸ Ὁνωρατιανοῦ. ἐ[ν]ταῦθα γ …
r.19   … ατι καὶ τὴν εὐχὴν Ἡραίδος φυλάττει καὶ ἐκβάλλει τ[ὰς δ]ιαθ[ήκας]
r.20   … Καλλιστιανοῦ τὴν κελεύουσαν ἐξ ἀδιαθέτου ἰσομοι[ρί]αν [ἔ]χ[ειν]
r.21   … ἡμ[ᾶ]ς τοὺς τῆς Διογενίδος κληρονόμους ἔδει τὸ ἡμικλήριον …
r.22   … Ὁνορατιανὸς μὲν γὰρ παρέδωκεν τῇ Διογενίδι τὰ Λεωνιδ …
r.23   ἀπελευθέρα Ἁ[ρ]θωνίου Πτολ[ε]μαίου τοῦ
r.24   Διδύμου μητρὸς Σαραπιάδος
r.25   ἀπʼ Ὀξυρύγχων πόλεως Κοττιειοῦς ἐπικεκλημένη Εὐφροσύνη οἰκογενὴς δούλη ἐκ δούλης Κοπροῦτος ὡς ἐτῶν λύτρα δραχμῶν Αχ.
r.26   Ἁρθῶνις ὁ καῖ … ιρίων Ἁρθω[ν]ίου μητρὸς Σαραποῦτος
r.27   ἀπʼ Ὀξυρύγχων πόλεως.

[TRANSLATION]
1     In the 1st year, Pauni 20, in the Oxyrhynchite, before the tribunal.
2     Demetrios the advocate said: Chairemon son of Diogenes and … ous also called Tadora, through Chairemon, make their pet[it]ion.
3     Order that Serenos also called Lukalexa[n]dros be summoned. He having been summoned and having answered, Demetr[ios]
4     beginning to speak, Asklepiades the advocate said: We defer today's (hearing) for documents. Demetrios
5     the advocate said: Yesterday too he deferred, in one place saying that orphans share with him and that it is proper for them to be present —
6     those who are neither parties to the suit nor coming forward — but when you ordered him to answer at … , he said for a second time that it was necessary to instruct the advocate; and when you learned that he is evading the suit, you ordered that, unless
7     he answer today and (proceed) according to the present (case), judgement be given. This is what your records contain. — Alexandros
8     the procurator said: I said that, unless he speaks, I will give a ruling. Antonius the advocate said: To instruct (the court) on the matter there is not
9     need of very many documents. — Alexandros the procurator inquired: What is the matter about?
10    Why is it being deferred? Ser[e]n[os sa]id: The documents are common to me and to my brother, [and my] brother needs help. The records are large. Chairemon said: I produce the records. De[metri]os the advocate said: If the matter were undecided, it would perhaps be reasonably possible for him to withdraw and to say that he should come prepared again; but since it has been decided and has already obtained a verdict, [as]
11    … forcing through … the verdict, he is liable to those (penalties) from the laws. Serenos … will … testaments …
12    … with two children as heirs, Herais a daughter and Leonides a son. The portions of the inheritan[ce]
13    … had been given to each by the testaments. After this Herais impugned the testaments as not lawful …
14    … petitioned Kallistianos, then the jurisdictional official succeeding to the affairs of the prefect[ure]
15    … that the testaments be annulled, and that she inherit equally with her brother as from intestate (succession) …
16    … of Leonides, Kallistianos pronounces. After this he petitioned Chrestos the prefect[ure]
17    … having learned these things, Leonides appeals against the verdict of Kalli[stianos]
18    … of the appeal, except that all these things have been annulled by Honoratianus. Here …
19    … and he upholds the prayer (petition) of Herais and casts out t[he t]estam[ents]
20    … of Kallistianos, the one ordering them to have an equal share from intestate (succession)
21    … us, the heirs of Diogenis, ought (to have) the half-share …
22    … For Honoratianus handed over to Diogenis the (property) of Leonid…
23    freedwoman of Ha[r]thonis son of Ptolemaios son of
24    Didymos, her mother being Sarapias,
25    from the city of Oxyrhynchos, of the Kottieus (quarter), surnamed Euphrosyne, a house-born slave from the slave-woman Koprous, about … years old, ransom of 1600 drachmas.
26    Harthonis also called … irion, son of Hartho[n]is, his mother being Sarapous,
27    from the city of Oxyrhynchos.
