[META]
id:       P.LOND 2.483
r.31   τοῦ αὐτοῦ μοναστηρίου, ἀπηλιώτου τὸ κλῆρον ἤτοι ἄρουραι τοῦ αὐτοῦ μοναστηρίου πρότερον ὑπὸ
r.32   Παντακ γεωργὸν, λιβὸς ὄρος τῆς αὐτῆς κώμης καὶ εἰ δὲ μὴ εὑρηθείη πληρῶσαι τὰς αὐτὰς
r.33   σπορίμας γῄδιας ἀρούρας δώδεκα ἥμισυ ἐπὶ τῷ πληρῶσαι τὴν λοιπάδα ἤτοι τὴν συμπλήρωσιν
r.34   αὐτῶν ἐκ νότου τῶν προλεχθεισῶν χέρσων γῃδίων ἀρουρῶν πέντε καὶ ἀπὸ τοῦ ὁρίου τοῦ κοινοῦ
r.35   ἤτοι Ψαι ἐπὶ ἀπηλιώτην ἄχρι πληρῶσαι τὴν συμπλήρωσιν τῶν αὐτῶν σπορίμων γῃδίων
r.36   ἀρουρῶν δώδεκα ἡμίσεως γείτονές εἰσιν τῶν αὐτῶν χέρσων γῃδίων ἀρουρῶν πέντε οὕτως
r.37   νότου ἄρουραι τοῦ αὐτοῦ μοναστηρίου λεγόμεναι Θη, βορρᾶ γῄδια τοῦ αὐτοῦ μοναστηρίου, ἀπηλιώτου
r.38   αἱ προκειμέναι ἄρουραι δώδεκα ἥμισυ σπόριμα γῄδια, λιβὸς ὄρος τῆς αὐτῆς κώμης
r.39   Τανυαίθεως ἢ οἷοί εἰσιν νυνὶ γείτονες καὶ ἂν ὦσι πάντῃ πάντοθεν ὥστε σὺν θεῷ τὸν προγεγραμμένον
r.40   Ἰωάννην Φοιβάμμωνος νεμόμενον καὶ καρπούμενον τὰς προλεχθείσας σπόριμα γῄδια
r.41   ἀρούρας δώδεκα ἥμισυ καὶ χέρσου γῆς ἀρούρας πέντε ἀτελοῦς γῆς καὶ ἀνύδρων καθὼς ἀνωτέρω
r.42   γέγραπται καὶ οἰκεῖν καὶ διοικεῖν καὶ ἐκποιεῖν καὶ μεταποιεῖν καὶ φιλοκαλέσαι καθʼ ὃν ἂν βουληθείη
r.43   τρόπον καὶ πᾶσαν φιλοκαλίαν ἐν αὐταῖς ποιήσασθαι τὴν αὐτῷ δοκοῦσαν καὶ ἄμπελον ἐν αὐταῖς
r.44   ἀνάξαι καὶ λάκκους ἐνορύξαι εἰ βουληθείη καὶ πάντα ἐν αὐταῖς πράττειν ὅσα οἱ νόμοι ἐπιτρέπουσιν
r.45   ποιεῖν τῆς ἐμφυτεύσεως ἔχουσιν καὶ παραπέμπειν ἐπὶ κληρονόμους ἰδίους διαδόχους καὶ
r.46   διακατόχους καὶ χρῆσθαι ᾧ τρόπῳ βουληθείη ἀκωλύτως καὶ ἀνεμποδίστως διαπαντὸς
r.47   ἐπάναγκες ἀπὸ καρπῶν τῆς σὺν θεῷ εὐτυχῶς ἐσομένης ἕκτης ἰνδικτίονος καὶ αὐτῆς
r.48   ἐπὶ τὸ διηνεκὲς καὶ διδόναι τῷ αὐτῷ εὐαγεῖ μοναστηρίῳ διὰ τοῦ προγεγραμμένου ἀββᾶ Μηνᾶ προεστῶτος
r.49   καὶ διʼ ἑτέρων κατὰ καιρὸν προεστώτων λόγῳ ἐνιαυσιαίου καὶ αἰωνίου πάκτου χρυσοῦ νομισμάτιον
r.50   ἕν δίμοιρον τῇ συναλλαγῇ τὰ ποιοῦντα κεράτια τριάκοντα ἓξ ἥμισυ χρυσοχοϊκῷ σταθμῷ
r.51   οὕτως ὑπὲρ τῶν προλεχθεισῶν σπορίμων γῃδίων ἀρουρῶν δώδεκα ἡμίσεως κεράτια δεκαοκτὼ τέταρτον , ὑπὲρ δὲ τῶν χέρσου γῆς ἀρουρῶν πέντε τὰ ἄλλα κεράτια δεκαοκτὼ τέταρτον
r.52   χρυσοχοϊκῷ σταθμῷ ὅπερ τὸ προειρημένον πάκτον τῶν κερατίων δεκαοκτὼ τετάρτου χρυσοχοικῷ
r.53   ὑπὲρ τῶν σπορίμων γῃδίων ἀρουρῶν δώδεκα ἡμίσεως παρασχεῖν ὁ προγεγραμμένος Ἰωάννης Φοιβάμμωνος
r.54   καὶ κληρονόμοι αὐτοῦ καὶ διάδοχοι καὶ διακάτοχοι τῷ αὐτῷ μοναστηρίῳ ἐν τῷ Τῦβι μηνὶ τῆς παρούσης
r.55   πέμπτης ἰνδικτίονος καὶ αὐτῆς καὶ οὕτως ἐφεξῆς καθʼ ἔτος ἐπὶ τὸ διηνεκὲς ἀμειώτως τὰ δὲ ἄλλα κεράτια
r.56   δεκαοκτὼ τέταρτον ὑπὲρ τῶν προλεχθεισῶν χέρσου γῆς ἀρουρῶν πέντε εἴσω τεσσάρων ἐτῶν
r.57   ἀριθμουμένων ἀπὸ τοῦ μηνὸς Φαρμοῦθι τῆς παρούσης πέμπτης ἰνδικτίονος μέχρι τοῦ Φαρμοῦθι
r.58   μηνὸς τῆς σὺν θεῷ ἐνάτης ἰνδικτίονος ἐφεξῆς κατʼ ἔτος ἐπὶ τὸ διηνεκὲς ἀμειώτως καὶ ἀνελλειπῶς
r.59   καὶ μηδὲν ἕτερον ἐπιζητεῖν πρὸς τὸν αὐτὸν Ἰωάννην Φοιβάμμωνος μήτε πρὸς τοὺς αὐτοῦ
r.60   κληρονόμους καὶ διαδόχους καὶ διακατόχους παρὰ τοῦ αὐτοῦ εὐαγοῦς μοναστηρίου ἀββᾶ Πατόϊτος διὰ μὲν
r.61   τοῦ προγεγραμμένου Μηνᾶ τοῦ εὐλαβεστάτου προεστῶτος καὶ διὰ ἄλλων προεστώτων κατὰ καιρὸν
r.62   τοῦ αὐτοῦ μοναστηρίου
r.63   μήτε περὶ πάκτου μήτε περὶ συντελείας μήτε περὶ ἄλλου οἱουδήποτε πράγματος περαιτέρω
r.64   τοῦ προγεγραμμένου πάκτου τῶν αὐτῶν κερατίων τριάκοντα ἓξ ἥμισυ χρυσοχοικῷ σταθμῷ μήτε μὴν δύνασθαι
r.65   τὸν αὐτὸν ἅγιον μοναστήριον διὰ τοῦ προγεγραμμένου προεστῶτος Μηνᾶ τοῦ εὐλαβεστάτου καὶ διʼ ἑτέρων κατὰ καιρὸν
r.66   προεστώτων ἀφελεῖν μήτε ἀποσπάσαι ἀπὸ τοῦ προγεγραμμένου Ἰωάννου μήτε ἀπὸ τῶν αὐτοῦ κληρονόμων
r.67   καὶ διαδόχων καὶ διακατόχων τῆς νομῆς καὶ τῆς δεσποτείας τῶν προλεχθεισῶν σπορίμων γῃδίων
r.68   ἀρουρῶν καὶ τῶν προλεχθεισῶν χέρσων γῃδίων ἀρουρῶν πέντε ἢ μέρους αὐτῶν καθʼ οἱονδήποτε
r.69   τρόπον ἢ νόμον ἢ δίκαιον ἀποσπάσαι ἀπʼ αὐτοῦ καθὼς ἀνωτέρω γέγραπται αὐτοῦ μέντοι γε τοῦ προγεγραμμένου
r.70   Ἰωάννου καὶ κληρονόμων αὐτοῦ καὶ διαδόχων καὶ διακατόχων εὐγνωμονούντων εἰς τὴν ἀπόδοσιν
r.71   τοῦ εἰρημένου πάκτου κατʼ ἔτος ἀλλʼ εἰ δὲ συμβῇ τὸν αὐτὸν Ἰωάννην ἢ τοὺς αὐτοῦ κληρονόμους καὶ
r.72   διαδόχους καὶ διακατόχους ἐλθεῖν εἰς ἀγνωμοσύνην περὶ τῆς ἀποδόσεως τοῦ αὐτοῦ πάκτου ἢ μέρους
r.73   αὐτοῦ ἐπὶ δύο ἢ τριῶν ἐτῶν ἐφεξῆς διαμαρτυρίας χάριν τινῶν ἀξιοφανῶν ἀνδρῶν μαρτυρούντων
r.74   τῇ τοιαύτῃ ἀγνωμοσύνῃ ἐπὶ τῷ τὸ αὐτὸ μοναστήριον ἄδειαν καὶ ἐξουσίαν ἔχειν ἀφελεῖν καὶ
r.75   ἀποσπάσαι ἀπὸ τοῦ προγεγραμμένου Ἰωάννου τὰς αὐτὰς σπόριμας ἀρούρας καὶ τὰς αὐτὰς χέρσου ἀρούρας
r.76   ὅσας εἰσὶν πεφιλοκαλημένας μετὰ καὶ τῆς πάσης αὐτῶν φιλοκαλίας καὶ διοικεῖν αὐτὰς
r.77   οἵῳ τρόπῳ βουληθείη καὶ μὴ δόξῃ τῷ προγεγραμμένῳ Ἰωάννῃ μήτε τοῖς αὐτοῦ κληρονόμοις πιάσαι
r.78   ὀψάρια ἐκ τῶν παντοίων ὑδάτων τῶν περικύκλωθεν τοῦ αὐτοῦ μοναστηρίου μήτε μὴν
r.79   δύνασθαι τὸν αὐτὸν Ἰωάννην φαγεῖν ἐκ τῆς βοσκῆς τῶν αὐτῶν ἀρουρῶν σπορίμων γῃδίων
r.80   ἀλλʼ ἐπὶ τῷ τὰ κτήνη τοῦ αὐτοῦ μοναστηρίου φαγεῖν τὴν αὐτὴν βοσκὴν διὰ τὸ οὕτω ὀρθῶς καὶ
r.81   δικαίως δεδόχθαι καὶ πεπεῖσθαι καὶ συνῃρῆσθαι ἡμῖν ἀμφοτέροις τοῖς μέρεσι καὶ ὅτι τὰ προγεγραμμένα καὶ
r.82   διωμολογημένα κεφάλαια παρʼ ἡμῶν τῶν ἀφʼ ἑκατέρου μέρους φυλάξομεν ἄτρωτα καὶ ἀσάλευτα καὶ
r.83   ἀπαράβατα ἐπωμοσάμεθα τόν τε παντοκράτορα θεὸν καὶ τὴν θείαν καὶ οὐρανίαν τύχην τοῦ
r.84   τὰ πάντα νικῶντος δεσπότου ἡμῶν Φλαυίου Ἡρακλείου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος ἐμμένειν διαπαντὸς
r.85   ταύτην τὴν ἐμφυτευτικὴν ὁμολογίαν καὶ κατὰ μηδένα τρόπον παρασαλεύειν αὐτὴν ἢ μέρος αὐτῆς
r.86   κατά τινα τρόπον καὶ εἰ δέ τις ἐξ ἡμῶν παραβαίη ταύτην τὴν ἐμφυτευτικὴν ὁμολογίαν παρέξει
r.87   τὸ παραβαῖνον μέρος τῷ ἐμμένοντι μέρει λόγῳ προστίμου καὶ παραβάσεως χρυσοῦ οὐγκίας ἓξ γίνονται χρυσοῦ οὐγκίαι ϛ
r.88   ἔργῳ καὶ δυνάμει ἀπαιτουμένῃ κινδύνῳ αὐτοῦ καὶ πόρῳ τῆς ἰδίας αὐτοῦ ὑποστάσεως μετὰ καὶ ταύτην
r.89   τὴν ἐμφυτευτικὴν ὁμολογίαν κυρίαν οὖσαν καὶ βεβαίαν πανταχοῦ προφερομένην καὶ ἐφʼ ἅπασι τοῖς
r.90   ἐγγεγραμμένοις ἐπερωτηθέντες ὡμολογήσαμεν δηλονότι ὡς ἀνωτέρω εἴρηται ἐπὶ τῷ τὸν αὐτὸν Ἰωάννην φαγεῖν τὰ κτήνη αὐτοῦ
r.91   τὴν βοσκὴν τῶν αὐτῶν σπορίμων γῃδίων κατʼ ἔτος καὶ διδόναι ὑπὲρ τῆς τούτου τιμῆς κατʼ ἔτος
r.92   οἴνου μούστου ἀγγεῖα δύο τῷ πεντεξέστῳ μέτρῳ ἀπὸ καρπῶν τῆς σὺν θεῷ ἕκτης
r.93   ἰνδικτίονος καὶ αὐτῆς καὶ ἐφεξῆς κατʼ ἔτος
r.94   ἐπὶ τὸ διηνεκὲς καὶ εἰς τοῦτο καὶ εἰς τὰ προγεγραμμένα ἐπερωτηθέντες ὡμολογήσαμεν. Ἰωάννης Φοιβάμμωνος ὁ προκείμενος στοιχεῖ μοι τὸ παρὸν ἐμφύτευμα τοῦ ἐτησίου
r.95   πάκτου τῶν κερατίων τριάκοντα ἓξ ἡμίσεως ὡς πρόκειται.
r.96   Μηνᾶς σὺν θεῷ προεστὼς ἔχω παρʼ ἐμαυτὸν τὸ παρὸν ἐμφύτευμα ὡς πρόκειται
r.97   Μουσαίως Θεοδοσίου πρεσβύτερος ἀξιωθεὶς ἔγραψα
r.98   ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος
r.99   Λέων Παχυμίοη μονάζων καὶ διάκονος τοῦ αὐτοῦ μοναστηρίου μαρτυρῶ ὡς πρόκειται
r.100  Λέων Σαμουηλίου διάκονος καὶ μονάζων τοῦ αὐτοῦ μοναστηρίου μαρτυρῶ
r.101  ὡς πρόκειται Καλίμχος Ψὸν διάκονος μαρτυρῶ τῷ ἐμφυτεύματι ἀκούσας
r.102  παρὰ τῶν θεμένων Μηνᾶς Πινουττίωνος πρεσβύτερος μαρτυρῶ τῷ ἐμφυτεύματι
r.103  ἀκούσας παρὰ τῶν θεμένων
r.104  ἐγράφη διʼ ἐμοῦ Φοιβάμμωνος

[TRANSLATION]
1     643 (chmg), Amen.
2     In the name of the holy and life-giving Trinity, the Father and the Son and the Holy Spirit; in the reign
3     of our most serene and God-crowned master Flavius Heraclius, the eternal Augustus, Imperator,
4     in the sixth year and in the consulship of the same our most pious master, in the fifth year, Mesore 12,
5     of the fifth indiction. This written and inviolable agreement of emphyteusis (perpetual lease) is established and made between themselves, willingly and being persuaded,
6     by the two parties; on the one part,
7     the legal right of the holy monastery of the abba Patois of God-beloved memory,
8     of the hill of the village of Tanyaithis of the Apollonopolite nome, through me Menas son of Paneus the
9     most reverend superior and monk of the same monastery, and through others who in due time shall receive
10    from him the headship of the same monastery; and on the other part, Aurelius Joannes, son of his father
11    Phoibammon, of his mother Hypatia, originating from a hamlet called Bespaiom of the hill of the
12    same village of Tanyaithis of the same Apollonopolite nome; and they agree mutually as to the matters below
13    subjoined, greeting. The aforesaid Joannes son of Phoibammon has brought forward proposals to the same monastery
14    through the aforewritten Menas the superior, at his own request and entreaty, wishing to take on perpetual lease
15    twelve and a half arouras of sowable plots and further also five arouras of dry land, out of the property belonging
16    to it of sowable plots and dry plots, tax-free land and waterless land, according to the type prescribed
17    by the laws concerning emphyteusis, which lie also in the same hill of the same village,
18    round about the same monastery, and which have come to the same monastery from the legal rights
19    of it; and the terms concerning these having been agreed by each party, willingly and being persuaded,
20    free of all guile and force and fear and deceit and compulsion and error and any legal
21    objection or circumvention whatsoever, they have come to this written and inviolable emphyteutic
22    agreement, by which they agree: the aforesaid right of the same holy monastery of abba Patois,
23    through me the aforewritten Menas the superior, from now already to have leased out and ceded to the
24    aforesaid Joannes son of Phoibammon, and to have registered, from now for all ever and continuing time
25    in perpetuity, according to the right of emphyteusis, for the time of his life and that of his
26    heirs and successors and possessors, the aforesaid twelve and a half sowable arouras
27    and five arouras of dry land, by the just measuring-cord, out of the property belonging to it of sowable plots
28    and dry plots, tax-free land and waterless; the neighbours of the same sowable plots
29    of twelve and a half arouras are thus: to the south the arouras of the same monastery, to the north the arouras of Paul son of
30    Senouthes and of the children of Joannes son of Palos, having come to them from a just emphyteusis from
31    the same monastery; to the east the lot, that is the arouras of the same monastery formerly under
32    Pantak the farmer; to the west the hill of the same village; and if they should not be found to fill out the same
33    sowable plots of twelve and a half arouras, to make up the deficiency, that is the completion
34    of them, from the south of the aforesaid five arouras of dry plots, and from the boundary of the common (land),
35    that is Psai, towards the east, until making up the completion of the same sowable plots
36    of twelve and a half arouras; the neighbours of the same five arouras of dry plots are thus:
37    to the south the arouras of the same monastery called The, to the north the plots of the same monastery, to the east
38    the aforesaid twelve and a half arouras of sowable plots, to the west the hill of the same village
39    of Tanyaithis, or whoever are now the neighbours and may be on every side; so that, with God, the aforewritten
40    Joannes son of Phoibammon, occupying and enjoying the fruits of the aforesaid sowable plots
41    of twelve and a half arouras and five arouras of dry land, tax-free land and waterless, as is written
42    above, may inhabit and manage and dispose of and alter and improve them in whatever manner he
43    may wish, and make in them every improvement that seems good to him, and plant a vineyard in them
44    and dig cisterns if he should wish, and do everything in them that the laws permit
45    those having a perpetual lease to do, and transmit (them) to his own heirs, successors and
46    possessors, and use (them) in whatever manner he should wish, unhindered and unimpeded, throughout,
47    being bound, from the crops of the sixth indiction which with God shall happily be, and of that very year,
48    and in perpetuity, to give to the same holy monastery, through the aforewritten abba Menas the superior
49    and through other superiors in due time, by way of annual and perpetual rent (pakton), in gold one and two-thirds
50    of a solidus, at the rate of exchange amounting to thirty-six and a half carats by the goldsmith's standard,
51    thus: for the aforesaid sowable plots of twelve and a half arouras, eighteen and a quarter carats; and for the five arouras of dry land, the other eighteen and a quarter carats,
52    by the goldsmith's standard; which aforesaid rent of eighteen and a quarter carats by the goldsmith's
53    (standard) for the sowable plots of twelve and a half arouras, the aforewritten Joannes son of Phoibammon
54    and his heirs and successors and possessors shall pay to the same monastery in the month Tybi of the present
55    fifth indiction, and that very (year), and so on continuously each year in perpetuity without diminution; and the other carats,
56    eighteen and a quarter, for the aforesaid five arouras of dry land, within four years
57    reckoned from the month Pharmouthi of the present fifth indiction up to the Pharmouthi
58    month of the ninth indiction which is with God, continuously each year in perpetuity without diminution and without fail;
59    and that nothing else be required from the same Joannes son of Phoibammon, nor from his
60    heirs and successors and possessors, by the same holy monastery of abba Patois, through
61    the aforewritten Menas the most reverend superior and through other superiors in due time
62    of the same monastery,
63    neither concerning rent nor concerning tax-payment nor concerning any other matter whatsoever beyond
64    the aforewritten rent of the same thirty-six and a half carats by the goldsmith's standard; nor indeed shall
65    the same holy monastery, through the aforewritten superior Menas the most reverend and through others in due time
66    as superiors, be able to take away or detach from the aforewritten Joannes, nor from his heirs
67    and successors and possessors, the possession and ownership of the aforesaid sowable plots
68    of arouras and of the aforesaid five arouras of dry plots, or a part of them, in any manner whatsoever
69    or by law or by right detach (them) from him, as is written above; provided, indeed, that the aforewritten
70    Joannes and his heirs and successors and possessors deal fairly in the rendering
71    of the said rent each year; but if it should happen that the same Joannes, or his heirs and
72    successors and possessors, come to bad faith concerning the rendering of the same rent or a part
73    of it, for two or three years in succession, witness being borne for the sake of proof by certain reputable men attesting
74    to such bad faith, then the same monastery shall have leave and authority to take away and
75    detach from the aforewritten Joannes the same sowable arouras and the same dry arouras,
76    as many as have been improved, together with all their improvement, and manage them
77    in whatever manner it should wish; and it shall not seem good to the aforewritten Joannes nor to his heirs to catch
78    fish from the various waters round about the same monastery; nor indeed
79    shall the same Joannes be able to feed (animals) from the pasturage of the same arouras of sowable plots,
80    but the cattle of the same monastery shall feed on the same pasturage; because thus rightly and
81    justly it has been resolved and agreed and concurred by us both parties; and because the aforewritten and
82    mutually agreed clauses by us of either party we shall keep unharmed and unshaken and
83    inviolate, we have sworn by both Almighty God and the divine and heavenly fortune of
84    our master Flavius Heraclius, the eternal Augustus, Imperator, who conquers all things, to abide throughout
85    by this emphyteutic agreement and in no manner to disturb it or a part of it
86    in any way; and if any of us should transgress this emphyteutic agreement, the transgressing
87    party shall furnish to the abiding party, by way of fine and penalty for transgression, six ounces of gold, total 6 ounces of gold,
88    exacted in act and effect at his own peril and from the resource of his own substance; this
89    emphyteutic agreement being also valid and secure, produced everywhere and in all things
90    written herein; on being formally questioned we acknowledged (it), clearly as said above, on condition that the same Joannes feed his cattle on
91    the pasturage of the same sowable plots each year, and give for the price of this each year
92    two vessels of new wine by the five-xestes measure, from the crops of the sixth indiction
93    which is with God, and of that very (year), and so on continuously each year
94    in perpetuity; and to this and to the aforewritten, on being questioned, we acknowledged. I, Joannes son of Phoibammon, the aforesaid, this present emphyteusis of the annual
95    rent of thirty-six and a half carats, as is set forth, is satisfactory to me.
96    I, Menas, with God superior, hold for myself this present emphyteusis as is set forth.
97    I, Mousaios son of Theodosios, presbyter, having been requested, wrote
98    on his behalf, as he does not know letters.
99    I, Leon son of Pachymis, monk and deacon of the same monastery, witness, as is set forth.
100   I, Leon son of Samuelios, deacon and monk of the same monastery, witness,
101   as is set forth. I, Kalimchos son of Pson, deacon, witness the emphyteusis, having heard (it)
102   from those making it. I, Menas son of Pinouttion, presbyter, witness the emphyteusis,
103   having heard (it) from those making it.
104   It was written through me, Phoibammon.
