[META]
id:       P.IAND.ZEN 1
r.19   καταβ[λαψ]ωσι τὴν Ἀ[πολλωνίου πρόσοδον ἢ πρὸς τὸ ἐκφόριον καὶ τὰ δάνεια, ὃ ἂν προσοφειλησωσι,]
r.20   ἀποτεισάτωσαν Ζήνωνι παραχρῆμα ἡμιόλιον. ἡ δὲ πρᾶξις ἔστω Ζήνωνι [ἢ ἄλλωι]
r.21   ὑπὲρ αὐτοῦ πράσσοντι ἔκ τε αὐτῶν καὶ τῶν ἐγγύων καὶ ἐκ τῶν ὑπαρχόντω[ν αὐτοῖς]
r.22   πάντων καὶ ἐξ ἑνὸς καὶ ἐκ πάντων ὡς πρὸς βασιλικά. ἔγγυοι τῶν κατὰ τ[ὴν συγγραφὴν]
r.23   εἰς [ἔ]κτεισιν οἱ συγγεγραμμένοι ἀλλήλων καὶ Ἡδύλος Δίωνος Τύριος τ[ῶν περὶ Ἀπολλώνιον]
r.24   τὸν διοικητήν.
r.25   ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω, οὗ ἂν ἐπιφέρηται. μάρτυρες· Δᾶμις Κλ[έωνος, Σώστρατος]
r.26   Κλέωνος, οἱ δύο Ἑλένειοι, Θεόπομπος Ἀριστίωνος Θεσσαλὸς ἰατρός, Διόδωρο[ς Ζωπύρου]
r.27   Μάγνης τῶν περὶ [Ἀπολ]λώνιον τὸν διοικητήν, Ἀγαθῖνος Πύρρου Κυρηναῖος τῶ[ν ἐπέργων,]
r.28   Ἄνοσις Θοτορχῆτος [Σα]ίτης κωμογραμματεὺς ἐν Φιλαδελφείαι.
r.29   … παρὰ Δάμιδι.
r.30   γε Σισ … [ο]υ Ἁρμάιος Πάσιτος
r.31   Κελε … τος ἄρουραι ρ ἀνὰ ζ … .

[TRANSLATION]
1     [In the reign of Ptolemaios son of Ptolemaios Soter, in the … year, in the priesthood of] … [of]
2     … Alexander and the Sibling Gods, the basket-bearer of Arsinoe Philadelphos being …
3     [the daughter of] … [, in the month] … [, and by the Egyptian (reckoning)] … [Sis… took up the lease, the (son) of]
4     … [[and Harmais] … [and Pasis] … [and Kelek]… ] [from Zenon son of Agreophon, a Caunian, of those about]
5     [Apollonios the dioiketes, from the (land) given by the king in the Arsinoite]
6     [nome by Philadelphia to Apollonios the dioiketes, of ten thousand arouras of sowable land in the …]
7     [embankment-area from north to south, 100 arouras for the year, each aroura at wheat] [at the rate of artabas]
8     [7 … free of risk and not subject to any deduction. There shall be given for the wheat-]bearing (land) as seed half an artaba per aroura, and for the barley-bearing in proportion, and for expenses to each
9     [aroura 1 artaba of barley, and for weeding half an artaba of barley, and for wood-cutting, if there fall]
10    [cuttings, as much as may be reckoned sufficient to be given for each of the arouras.]
11    [And let Sis…s and Harmais and Pasis and Kelek…s measure out the grain for the rent into the granary in Philadelphia]
12    according to the grain-collection [regulation in the month] … [in the … year, and likewise]
13    also whatever grain they may take fo[r seed and weeding and expenses, and whatever]
14    silver they may bo[rrow for the cutting, or grain instead of the silver, of the wheat]
15    the artaba at one bronze drachma and one diobol, [and of the barley in proportion. And let Sis…s]
16    and Harmais and Pasis [and K]ele[…s] sow
17    of the land which they have taken on lease [the two parts with wheat, and the third part with barley. And if they do not do]
18    as they have contracte[d], let it be permitted to Zenon to lease out the land to others. And the damage which
19    they may inflict on the (revenue) of A[pollonios, or with respect to the rent and the loans which they may further owe,]
20    let them pay to Zenon forthwith at one-and-a-half times. And the right of exaction shall belong to Zenon [or to another]
21    acting on his behalf, from them and from the guarantors and from their property
22    in full, both from one and from all, as for royal (debts). The guarantors of the (terms) of the [contract]
23    for [pa]yment, those contracted to one another, and Hedylos son of Dion, a Tyrian, of [those about Apollonios]
24    the dioiketes.
25    And let this contract be valid, wherever it is produced. Witnesses: Damis son of Kl[eon, Sostratos]
26    son of Kleon, the two Heleneians; Theopompos son of Aristion, a Thessalian, physician; Diodoro[s son of Zopyros]
27    a Magnesian, of those about [Apol]lonios the dioiketes; Agathinos son of Pyrrhos, a Cyrenaean, of [the laborers(?),]
28    Anosis son of Thotorches, [a Sa]ite, village-secretary in Philadelphia.
29    … with Damis (kept).
30    written: of Sis…, Harmais son of Pasis,
31    Kele…s, 100 arouras at 7 … .
