[META]
id:       P.Oxy. 16.1918
r.16   ἀνθʼ ὧν λίτραι ρϙα οὐγκίαι θ γράμματα ια γ ιβ, λοιπὰ λίτραι ροζ [οὐγκίαι θ ][γρά]μματα ιη ϛ … καὶ
r.17   διὰ Ταυρινίου κειρ νομίσματα ρ παρὰ τϙ 𐅵, τὰ παρὰ δημοσίῳ κεράτια φϙ 𐅵, τὰ καθαρὰ νομίσματα οε γ κδ μη, [τ]ὰ ζυγῷ Ἀλεξανδρείας ν[ομίσματα][ οε 𐅵 γ ιβ, εἰς] λίτραν α γράμματα ιε 𐅷,
r.18   γίνονται λίτραι ροη οὐγκίαι ι γράμματα θ 𐅵 γ.
r.19   α ἑλλίδος σὺν ῥοπῇ νομίσματα ρπβ 𐅵 ϙϛ,
r.20   καὶ τιμῆς σίτου δημοσίῳ νομίσματα ϙε δ κδ ϙϛ παρὰ ρπθ 𐅵 δ.
r.21   β ἑλλίδος σὺν ῥοπῇ νομίσματα ρπβ 𐅵 η καὶ ἐκτὸς ῥοπῆς νομίσματα κα 𐅵 η παρὰ κγ 𐅵
r.22   καὶ δημοσίῳ νομίσματα ζ 𐅵 η μη παρὰ ιε δ καὶ Ἀλεξανδρείας νομίσματα οβ
r.23   καὶ ἰδιωτικῷ νομίσματα κε 𐅵 ιβ μη παρὰ ρ.
r.24   γ ἑλλίδος ἰδιωτικῷ νομίσματα τμη δ παρὰ Αυπη δ,
r.25   αὐτουργίας ἰδιωτικῷ νομίσματα σκζ ιβ μη ϙϛ παρὰ ωξϛ 𐅵 δ,
r.26   Λουκίου τοῦ ἀμαλίτου νομίσματα ιε κδ μη παρὰ ϛ …
r.27   γίνεται ἰδιωτικῷ νομίσματα χιζ μη ϙϛ παρὰ Βφι[ε],
r.28   καὶ σὺν ῥοπῇ νομίσματα τξε η ϙϛ εἰς ν[ομίσματα][ με]ζ παρὰ Βσδ 𐅵 δ,
r.29   καὶ ἐκτὸς ῥοπῆς νομίσματα κη δ παρὰ κγ 𐅵 εἰ[ςνομίσματα][κ]ε παρὰ ρδ 𐅵 καὶ
r.30   δημοσίῳ νομίσματα ρβ 𐅵 γ ιβ μη ϙϛ παρὰ κ[ε καὶ] Ἀλεξανδρείας νομίσματα οβ.
r.31   λήμματα προνοητῶν … [, οὕ]τως.
r.32   α ἑλλίδος ἰδιωτικῷ νομίσματα σι[ε] [γ] παρὰ [κε]ράτια ωγ 𐅵, ἀρίθμια σὺν ῥοπῇ νομίσματα σπε … [ παρὰ κεράτια μυριάδες γ] σκα 𐅵 δ καὶ ἐκτὸς ῥοπῆς νομίσματα χξα παρὰ κεράτια β[ϛ]με 𐅵 καὶ δημοσίῳ νομίσματα ρλϛ ιβ μη παρὰ κεράτια σοβ.
r.33   β ἑλλίδος ἰδιωτικῷ νομίσματα νζ παρὰ κεράτια σλ, ἀρίθμια σὺν ῥοπῇ νομίσματα υιθ … [ παρὰ κεράτια] μυριάδα α Ζυε καὶ ἐκτὸς ῥοπῆς νομίσματα σζ παρὰ κεράτια [νδ]β 𐅵 δ καὶ δημοσίῳ νομίσματα Βϡ δ μη ϙϛ παρὰ κεράτια λδ καὶ Ἀλεξανδρείας νομίσματα μη.
r.34   γ ἑλλίδος ἰδιωτικῷ νομίσματα Βδ 𐅵 παρὰ κεράτια Ηυιζ καὶ Ἀλεξανδρείας νομίσματα σιε γ.
r.35   δ ἑλλίδος ἰδιωτικῷ νομίσματα ρλζ γ παρὰ κεράτια φμθ 𐅵 καὶ δημοσίῳ νομίσματα κθ 𐅵 κδ μη ϙϛ.
r.36   γίνεται ἰδιωτικῷ νομίσματα Βυιδ ϛ παρὰ κεράτια μυριάδα α
r.37   καὶ ἀρίθμια σὺ[ν] ῥο[πῇ][ νομίσματα μυριάδα α Αμθ παρὰ] κεράτια μυριάδες δ Ζχμϛ 𐅵 δ καὶ ἐκτὸς ῥοπῆς νομίσματα ωξη παρὰ κεράτια Γρπη δ καὶ δημοσίῳ νομίσματα Γξη 𐅵 γ η παρὰ τϛ καὶ Ἀλεξανδρείας νομίσματα σξγ γ.
r.38   γίνεται λημμάτων χρυσίου ἰδιωτικῷ ζυγῷ σ[ὺν ἀρίθμια] ν[ομίσματα] μυριὰς α [υλγ]α ϛ παρὰ κεράτια μυριάδες ϛ καὶ ωλε ϛ Ητν, ἐξ ὧν ὑπὲρ ῥοπῆς [κε]ράτια Εφκα 𐅵 καὶ ὑπὲρ παραλληλισμοῦ ζυγῶν κεράτια Αυϙ, γίνεται κεράτια Ζια 𐅵,
r.39   λοιπὰ νομίσματα μυριὰς α δγλα ϛ παρὰ [κ]εράτια [μυριάδες ε] τπβ[γ] 𐅵, τὰ παρὰ δημοσίῳ κεράτια μυριάδες η Βυπβ 𐅵 δ. ἄλλα δημοσίῳ ζ[υ]γῷ ν[ομίσματα] Γξη 𐅵 γ η παρὰ κεράτια τϛ.
r.40   γίνεται χρυσίου δη[μοσίῳ][ ζυγ]ῷ νομίσματα μυριὰς α Ζυ η παρὰ κεράτια μυριάδες η Βψπη [𐅵] δ εἰς νομίσματα Γυμθ 𐅵 μη ϙϛ, τὰ καθαρὰ δημοσίῳ νομίσματα [μυριὰς α] Γϡν ιβ ϙϛ, καὶ
r.41   ὑπὲρ Παρο … σα νομίσματα η γ η μη ϙϛ καὶ ὑπὲρ Πακέρ[κη ] … [δη]μοσίῳ νομίσματα ε 𐅷 η, γίνεται δημοσίῳ ζυγῷ νομίσματα μυριὰς α Γϡξδ 𐅵 καὶ
r.42   ὑπὲρ Σεφὼ … [, τὰ ][ζυ]γῷ Ἀλεξανδρείας τῆς λίτρας α νομίσματα ξ κεράτια Α … 𐅵 [νομίσματα δ]ξα 𐅵 γ μη, ἄλλα Ἀλεξανδρείας νομίσματα σξγ γ,
r.43   γίνεται μυριὰς α Δτκε ϛ μη καὶ ἄλλων κωμῶν νομίσματα Εχπε γ ιβ μη ϙϛ, γίνονται Ἀλεξανδρείας νομίσματα μυριάδες β καὶ ι 𐅵 η ϙϛ ,
r.44   ὡς λοιπὰ χρυσίου λίτραι ρϙα οὐγκίαι ε γράμματα ιζ 𐅷 ιβ.
r.45   νομίσματα χβ παρὰ Βχμε 𐅵, νομίσματα μυριὰς α Δτλα ϛ παρὰ μυριάδας ϛ καὶ ωλε ,
r.46   νομίσματα μυριὰς α Δτλα ϛ παρὰ μυριάδα ε Γψπδ 𐅵 , τὰ
r.47   παρὰ δημοσίῳ κεράτια μυριάδες η Βυμη 𐅵 δ η βΔυπ 𐅵 δ, χρυσίου δημοσίῳ ζυγῷ νομίσματα μυριὰς α ζ[υ] η …
r.48   παρὰ μυριάδας η Βψνδ εἰς [νομίσματα Γυμη ιβ μη ϙϛ]
r.49   ὧν ἀναλώματα οὕτως.
r.50   α ἑλλίδος ἰδιωτικῷ νομίσματα ρκζ 𐅵 κδ ϙϛ παρὰ κεράτια σλϛ 𐅵 καὶ δημοσίῳ νομίσματα τξθ 𐅷 η καὶ Ἀλεξανδρείας νομίσματα Δχπϛ κδ …
r.51   β ἑλλίδος ἰδιωτικῷ νομίσματα φϙθ η παρὰ κεράτια Βρ δ καὶ δημοσίῳ νομίσματα λθ 𐅵 δ μη καὶ Ἀλεξανδρείας νομίσματα ι 𐅵 δ ϙϛ.
r.52   γ ἑλλίδος ἰδιωτικῷ νομίσματα τκβ ϛ κδ μη ϙϛ παρὰ ωλα δ καὶ δημοσίῳ νομίσματα ξη καὶ Ἀλεξανδρείας νομίσματα σοβ δ.
r.53   δ ἑλλίδος ἰδιωτικῷ νομίσματα τιϛ 𐅵 η ϙϛ παρὰ κεράτια χη καὶ Ἀλεξανδρείας νομίσματα ι.
r.54   ε ἑλλίδος ἰδιωτικῷ νομίσματα σνθ 𐅵 γ κδ μη παρὰ κεράτια φκθ 𐅵 καὶ Ἀλεξανδρείας νομίσματα με γ η ϙϛ.
r.55   ϛ ἑλλίδος ἰδιωτικῷ νομίσματα λγ κδ παρὰ κεράτια ρκα 𐅵 καὶ Ἀλεξανδρείας νομίσματα ρξβ.
r.56   γίνεται ἰδιωτικῷ νομίσματα Αφνε 𐅷 η μη ϙϛ παρὰ Δυκζ, τὰ παρὰ δημοσίῳ κεράτια Ζφλη 𐅵 δ,
r.57   ἄλλα χρυσίου δημοσίῳ ζυγῷ νομίσματα υοζ 𐅵 κδ μη, γίνεται χρυσίου δημοσίῳ ζυγῷ νομίσματα Βλγ γ κδ ϙϛ παρὰ κεράτια Ζφλη 𐅵 δ εἰς
r.58   ν[ομίσματα] τιδ ιβ μη ϙϛ, τὰ καθαρὰ δημοσίῳ νομίσματα Αψιθ δ μη, τὰ ζυγῷ Ἀλεξανδρείας νομίσματα Αψλα ϛ κδ, καὶ ἄλλα
r.59   [Ἀ]λεξανδρείας νομίσματα Ερπϛ 𐅵 μη, γίνεται Ἀλεξανδρείας νομίσματα Ϛϡιζ 𐅷 κδ μη,
r.60   γίνεται ἀνθʼ ὧν λημμάτων Ἀλεξανδρείας νομίσματα μυριάδες β καὶ ι 𐅵 η ϙϛ , ὡς λοιπὰ Ἀλεξανδρείας νομίσματα μυριὰς α Γϙβ 𐅵 γ κδ μη ϙϛ κδ μη ϙϛ, εἰς λίτρας ρπα οὐγκίας ι γράμματα ζ 𐅵 η γ 𐅵 η .
r.61   ἐκφουφίσθη ἐκ τοῦ ἀναλώματος.

[TRANSLATION]
1     of wheat …
2     total together …
3     There is, of the disbursement, at private standard, 617 1/48 1/96 c[oins], less 2,515,
4     and with rhope, 457 coins, less 2,204 1/2 1/4,
5     and without rhope, 25 coins, less 104 1/2,
6     there is, at private standard, 1,099 1/48 1/96 coins, less carats 4,824 1/4, of which
7     on behalf of rhope, 228 1/2 carats, and on behalf of equalizing, 60 1/4 carats, there is 288 1/2 1/4 carats,
8     remainder, 1,099 1/48 1/96 coins, less 4,535 1/2, those at public standard 6,733 1/2 carats.
9     other at public standard, 102 1/2 1/3 1/12 1/48 1/96 coins, less 205 carats,
10    other on behalf of Leonides, at public standard, 15 coins,
11    there is of gold at public weight, 1,216 1/2 1/3 1/8 1/48 coins, [less] 6,938 1/2, into
12    289 1/12 1/48 coins, the clean at public standard 927 1/2 1/3 1/24 coins, [those ] …
13    by weight of Alexandria, 934 1/4 1/24 1/48 coins, others by weight of Alexandria, 9[2] coins,
14    there is together of gold by weight of Alexandria, 1,006 1/4 1/24 1/48 coins, into [13] pounds,
15    [11 ounces,] 17 1/4 grams,10 of which 1 pound, 15 5/6 grams, there remain 12 pounds, 11 ounces, 1 1/2 1/12 grams.
16    against which 191 pounds, 9 ounces, 11 1/3 1/12 grams, there remain 177 pounds, [9 ounces, gr]ams 18 1/6 … and
17    through Taurinios keir, 100 coins, less 390 1/2, those at public standard 590 1/2 carats, the clean 75 1/3 1/24 coins, [t]hose by weight of Alexandria 75 1/2 1/3 1/12 c[oins, into] 1 pound, 15 3/4 grams,
18    total, 178 pounds, 10 ounces, 9 1/2 1/3 grams.
19    1st ellis, with rhope, 182 1/2 1/96 coins,
20    and of the price of wheat, at public standard, 95 1/4 1/24 1/96 coins, less 189 1/2 1/4.
21    2nd ellis, with rhope, 182 1/2 1/8 coins, and without rhope, 21 1/2 1/8 coins, less 23 1/2,
22    and at public standard, 7 1/2 1/8 1/48 coins, less 15 1/4, and of Alexandria, 72 coins,
23    and at private standard, 25 1/2 1/12 1/48 coins, less 100.
24    3rd ellis, at private standard, 348 1/4 coins, less 1,488 1/4,
25    self-working, at private standard, 227 1/12 1/48 1/96 coins, less 866 1/2 1/4,
26    of Loukios the amalites, 15 1/24 1/48 coins, less 6 …
27    total, at private standard, 617 1/48 1/96 coins, less 2,51[5],
28    and with rhope, 365 1/8 1/96 coins, into c[oins, 4]7 less 2,204 1/2 1/4,
29    and without rhope, 28 1/4 coins, less 23 1/2, in[to coins, 2]5, less 104 1/2, and
30    at public standard, 102 1/2 1/3 1/12 1/48 1/96 coins, less 2[5, and] of Alexandria, 72 coins.
31    Receipts of the stewards … [, th]us.
32    1st instalment, at private standard, 21[5] [1/3] coins, less [ca]rats 803 1/2, in number, with the rhope, 285 … [coins, less carats 3 myriads,] 221 1/2 1/4, and without rhope, 661 coins, less carats 2,0[45] 1/2, and at public standard, 136 1/12 1/48 coins, less carats 272.
33    2nd instalment, at private standard, 57 coins, less 230 carats, in number, with the rhope, 419 … [coins, less carats] 1 myriad, 7,405, and without rhope, 207 coins, less carats [54]2 1/2 1/4, and at public standard, 2,900 1/4 1/48 1/96 coins, less 34 carats, and of Alexandria, 48 coins.
34    3rd instalment, at private standard, 2,004 1/2 coins, less 8,417 carats, and of Alexandria, 215 1/3 coins.
35    4th instalment, at private standard, 137 1/3 coins, less 549 1/2 carats, and at public standard, 29 1/2 1/24 1/48 1/96 coins.
36    total, at private standard, 2,414 1/6 coins, less 1 myriad of carats,
37    and in number wit[h] rho[pe][, 1 myriad, 1,049 coins, less] 4 myriads of carats, 7,646 1/2 1/4, and without rhope, 868 coins, less 3,188 1/4 carats, and at public standard, 3,068 1/2 1/3 1/8 coins, less 306, and of Alexandria, 263 1/3 coins.
38    total of gold receipts at private weight w[ith number] c[oins], 1 myriad, [433] 1 1/6, less 6 myriads of carats, and 835 1/6 8,350, of which on behalf of rhope 5,521 1/2 [ca]rats, and on behalf of equalizing of weights, 1,490 carats, total 7,011 1/2 carats,
39    remainder, 1 myriad, 4,031 1/6 coins, less [ca]rats [5 myriads,] 382[3] 1/2, those at public standard 8 myriads of carats, 2,482 1/2 1/4. Other at public weight, 368 1/2 1/3 1/8 c[oins], less 306 carats.
40    total of gold at pub[lic weig]ht, 1 myriad, 7,400 1/8 coins, less 8 myriads of carats, 2,788 [1/2] 1/4, into 3,449 1/2 1/48 1/96 coins, the clean at public standard, [1 myriad,] 3,950 1/12 1/96, and
41    on behalf of Paro… , 8 1/3 1/8 1/48 1/96 coins, and on behalf of Pakér[ke ] … at [pub]lic standard, 5 3/4 1/8 coins, total at public weight, 1 myriad, 3,964 1/2 coins, and
42    on behalf of Sepho … [, those] by [we]ight of Alexandria of the pound, 60 coins, 1… carats 1/2 [coins, 4]61 1/2 1/3 1/48, others of Alexandria, 263 1/3 coins,
43    total, 1 myriad, 4,325 1/6 1/48, and of other villages, 5,685 1/3 1/12 1/48 1/96 coins, total of Alexandria, 2 myriads and 10 1/2 1/8 1/96 coins,
44    so that there remain of gold, 191 pounds, 5 ounces, 17 3/4 1/12 grams.
45    602 coins, less 2,645 1/2, 1 myriad, 4,331 1/6 coins, less 6 myriads, and 835,
46    1 myriad, 4,331 1/6 coins, less 5 myriads, 3,784 1/2, those
47    at public standard 8 myriads of carats, 2,448 1/2 1/4 1/8, and 2 (myriads), 4,480 1/2 1/4, gold at public weight, 1 myriad, 7,4[00] 1/8 …
48    less 8 myriads, 2,754, into [3,448 1/12 1/48 1/96 coins]
49    of which the expenditures (are) as follows.
50    1st instalment, at private standard, 127 1/2 1/24 1/96 coins, less 236 1/2 carats, and at public standard, 369 5/6 1/8 coins, and of Alexandria, 4,686 1/24 coins …
51    2nd instalment, at private standard, 599 1/8 coins, less 2,100 1/4 carats, and at public standard, 39 1/2 1/4 1/48 coins, and of Alexandria, 10 1/2 1/4 1/96 coins.
52    3rd instalment, at private standard, 322 1/6 1/24 1/48 1/96 coins, less 831 1/4 carats, and at public standard, 68 coins, and of Alexandria, 272 1/4 coins.
53    4th instalment, at private standard, 316 1/2 1/8 1/96 coins, less 608 carats, and of Alexandria, 10 coins.
54    5th instalment, at private standard, 259 1/2 1/3 1/24 1/48 coins, less 529 1/2 carats, and of Alexandria, 45 1/3 1/8 1/96 coins.
55    6th instalment, at private standard, 33 1/24 coins, less 121 1/2 carats, and of Alexandria, 162 coins.
56    total, at private standard, 1,555 5/6 1/8 1/48 1/96 coins, less 4,427, those at public standard 7,538 1/2 1/4 carats,
57    other gold at public standard, 477 1/2 1/24 1/48 coins, total of gold at public standard, 2,033 1/3 1/24 1/96 coins, less 7,538 1/2 1/4 carats, into
58    314 1/12 1/48 1/96 coins, the clean (sum) at public standard 1,719 1/4 1/48 coins, those by Alexandrian weight 1,731 1/6 1/24 coins, and others
59    [of A]lexandria, 5,186 1/2 1/48 coins, total of Alexandria 6,917 5/6 1/24 1/48 coins,
60    total, against which receipts of Alexandria, 2 myriads and 10 1/2 1/8 1/96, so that there remain of Alexandria, 1 myriad and 392 1/2 1/3 1/24 1/48 1/96, into 181 pounds, 10 ounces, 7 1/2 1/8 1/3 1/2 1/8 grams.
61    It was relieved from the expenditure.
