[META]
id:       SB 12.11228
r.14   Ἁθὺρ … Παῦνι … [ κεφα]λαίου, ἀπὸ δὲ τοῦ ἑ[ξῆς ][ι]δ ἔτους ἐπὶ τὰ λ[ο]ιπὰ [ἔτη τρία ] … [ ἐκκρούσεις σεαυ]τῷ [π]υροῦ ἀρτάβα[ς] π[ε]ντήκοντ[α] , τῆς ἐσ[ομένης τιμῆς ] …
r.15   κατʼ ἔτος εἰς λόγον τόκου καὶ κεφαλαίου. τὸ δ[ὲ περιλειπόμενον ἐκφόριον ἀποδώσεις]
r.16   κατʼ ἔτος μηνὶ Παῦνι ἐφʼ ἅλω τῆς Ἐντείεως μέτρ[ῳ τετραχοινίκῳ τῆς μετρήσεως γινομέ]νης ὑπὸ τῶν παρʼ ἡμῶν. ἐὰν δὲ ἐν τῷ τετραετί[ας χρόνῳ ] …
r.17   … ι τόκοι, ἕξεις τὴν τῶν αὐτῶν ἀρουρ[ῶν ] … [ συγ]κομιδὴν ἐπὶ τοῖς προκειμένοις πᾶσι ἕως οὗ πληρω[θῇς. καὶ τελέσομεν ἡμεῖς τὰ ὑπὲρ τοῦ τῶν]
r.18   αὐτῶν ἀρουρῶν ἡμίσους κατʼ ἔτος δημόσια πάντ[α, περὶ ὧν κατὰ πάντα τρόπον ἀπαρενόχλη]τόν σε καὶ ἀνείσπρακτον παρεξόμεθα, ἐπὶ δὲ πα …
r.19   λογίας καὶ βεβαιώσομέν σοι τὴν δηλουμένη[ν γῆν πάσῃ βεβαιώσει, τῆς πράξεώς σοι γι]νομένης παρά τε ἡμῶν ἀλληλεγγύων ὄντω[ν εἰς ἔκτισιν καὶ ἐξ οὗ ἐὰν ἡμῶν αἱρῇ καὶ]
r.20   ἐκ τῶν προκειμένων ἀρουρῶν καὶ ἐκ τῶν ἄλ[λων τῶν ὑπαρχόντων ἡμῖν πάντων καθάπερ]
r.21   ἐκ δίκης. κύριον τὸ χειρόγραφον δισσὸν γραφὲν π[ανταχῇ ἐπιφερόμενον καὶ παντὶ τῷ ἐπι]φέροντι. ἔτους ιγ Αὐτ[ο]κρατόρων [Καισά]ρων Λουκίου Σε[πτιμίου Σεουήρου Εὐσεβοῦς Περτίνακος Ἀραβικοῦ]
r.22   Ἀδιαβηνικοῦ Παρθικοῦ μεγίστου καὶ Μάρκου Αὐρηλί[ου Ἀντωνίνου Εὐσεβοῦς Σεβαστῶν καὶ Πουβλίου]
r.23   Σεπτιμίου Γέτα Καίσαρο[ς] Σεβαστοῦ, Ἁθὺρ κ. Ἀπίων [Ἀπολλωνίου καὶ ὁ ἀδελφὸς Διογένης]
r.24   ὁ καὶ Ἄριος ὀφείλομεν τῷ Ζωίλῳ τὰς [δραχμὰς χιλίας ἑπτακοσίας καὶ πυροῦ]
r.25   ἀρτάβας εἴκοσι τέσσαρας καὶ ταξόμε[θα μόνου τοῦ ἀργυρίου τόκου κατὰ μῆ]να ἕκαστον δραχμὰς δεκατρεῖς , εἰς δι[άλυσιν δὲ ] …
r.26   την τῶν … σι …
r.27   προδ …

[TRANSLATION]
1     Apion [son of] Apollonius [son of] Sarapion, mother …, [and his] full brother
2     Diogenes, also called Areios, mother Demetrous, from [Oxyrhynchus city to Zoilos also called] …
3     … [son] of Germanus, mother Thaesis, from the same city, greetings. We acknowledge [that we have received and] have measured out from you by hand from your house [silver of Augustus coinage, drachmas sev]en hundred and wheat of the harvest of the past
4     [year of the] twelfth year, [measured by] … [of] Antaeus [the] Great from Entieia, [artabae] twenty four principal, to which nothing
5     [has been added], and we shall pay you only of the silv[er monthly each [from the present]
6     month Hathyr of the present thirteenth [year,] interest, drachmas thirteen, and to [the dissolution of]
7     this and its interest and of the wheat [it shall be possible for you to sow and reap,] and moreover also to lease out as you choose for [a period of] four years from the present
8     thirteenth [year] [the] existing [lands of one of us, Diogenes also called Areios, near the same Ent]eia from the Spokaios allotment, [arourae] fi[fteen], and to Apion near the same village
9     from the Philition allotment, arourae five [and a half, sowing] the altogether arourae
10    twenty and a half [as] you choose, apart from leveling and ..., the carrying of the whole arourae
11    for the four-year [period], each year wheat [measured by] tetrachoinikon, [artabae …] seven, from which you shall deduct for yourself the thirteenth [year] …
12    month[s], artab[ae] twenty four [... arourae …] thirty six [of the [future …
13    price, from which to the interest …
14    Hathyr … Pauni … [principal], and from the follo[wing] fourteenth year upon the remaining [three years …] [you shall deduct for yourself] [w]heat artab[ae] fifty [of the future price] …
15    each year for the account of interest and principal. [And] the remainder [of carrying you shall pay]
16    each year in the month Pauni at the threshing-floor of Entieia, measured [by tetrachoinikon, the measuring being] made by those from us. And if in the time of the four-year [period] …
17    … interest, you shall have the harvest of the same arou[rae] … [together] with all the things aforesaid until you are satisfied. [And we shall pay the half] of
18    the same arourae each year of public [matters all, concerning which in every way we shall provide you safe and free from demand], and upon pa …
19    [guarantee], and we shall guarantee you the aforesaid [land with all guarantee, the debt being] made by both of us being joint debtors for payment and from whomever you choose and]
20    from the aforesaid arourae and from the other [things existing to us all, just as]
21    from judgment. [The] document [being] authoritative, [written] in duplicate, [being carried everywhere and] to everyone carrying it. Year thirteen of the Aut[okrators] [Caesars Lucius Sep]timius Severus [Pius Pertinax Arabicus]
22    Adiabenicus Parthicus Greatest and Marcus Aurel[ius Antoninus Pius Sebasros and Publius]
23    Septimius Geta [Caesars] Augustus, Hathyr 20. Apion [son of] Apollonius and the brother Diogenes
24    also called Areios owe to Zoilos the [drachmas seven hundred and wheat]
25    [artabae] twenty four and we shall pay [only of the silver] interest each month drachmas thirteen, and to [dissolution …]
26    [the] of the … si …
27    pre[cedent] …
