[META]
id:       P.STRAS 2.85
r.15   Πατήφιος ἀρουρῶν λϛ τὸ ἐπιβάλλον αὐτῷ μέρος ἀρουρῶν γ, γείτονες τῆς ὅλης γῆς· νότου γῆ
r.16   Ἁρμώνθου, βορρᾶ γῆ Κολλούθου, ἀπηλιώτου περίχωμα, λιβὸς γῆ Πανοβχούνιος καὶ ἄλλων,
r.17   Πανοβχούνει μὲν τῷ ἑαυτοῦ πρεσβυτέρῳ υἱῶι μερίδα α, Πατῆτι τῶι νεωτέρῳ αὐτοῦ υἱῶι
r.18   μερίδα μίαν , Ταελολοῦτι καὶ Σιεπμοῦτι ταῖς θυγατράσιν μερίδα μίαν , γίνονται μερίδες γ τῶν
r.19   σφραγίδων δύο γῆς, καὶ ἀπὸ ψιλοῦ τόπου τοῦ ὄντος ἐν τῇ μέσῃ ταινίᾳ Παθύρεως πηχῶν
r.20   στερεῶν β 𐅵, οὗ γείτονες· νότου οἰκία Ὥρου, βορρᾶ οἰκία Ψεννήσιος, ἀπηλιώτου οἰκία Πατῆτος Θοτορταίου,
r.21   λιβὸς πλατεία ὁδὸς τῶν θεῶν, Πατῆτι τὸν ἀπὸ βορρᾶ ὅ ἐστιν πηχῶν στερεῶν α δ, Πανοβχούνει
r.22   τὸν ἀπὸ νότου ἄλλο α δ, γίνονται β 𐅵, καὶ ἀπὸ τῆς ἐντὸς τοῦ ὀχυρώματος οἰκίας ὠικοδομημένης
r.23   καὶ ἐστεγασμένης Ταελολοῦτι καὶ Σιεπμοῦτι τὸ 𐅵, ἧς μέτεστι Πανοβχούνει τὸ ἄλλο ἥμισυ ,
r.24   ἣν ἐωνήσατο παρὰ Ὥρου τοῦ Πελαίου, καὶ μὴ ἐπελεύσασθαι ἕτερος ἐπὶ τὸν ἕτερον περὶ τοῦ
r.25   μεμερισμένου ἑκάστῳ αὐτοῖς τρόπῳ μηδενί, εἰ δὲ μή, ἄκυρος ἔστω, καὶ προσαποτεισάτω
r.26   ὁ μὴ ἐνμένων τῶι ἐνμένοντι ἐπιτίμου παραχρῆμα χαλκοῦ τάλαντα κε καὶ τοῖς βασιλεῦσι ἀργυρίου ἐπισήμου δραχμὰς φ,
r.27   καὶ μηθὲν ἧσσον ἐπάναγκον αὐτοῖς ἔστω ποιεῖν κατὰ τὰ προγεγραμμένα.
r.28   Ἀμμώνιος ὁ παρʼ Ἡλιοδώρου κεχρημάτικα.

[TRANSLATION]
1     In the reign of the queen and king Ptolemy, gods Philometores Soteres,
2     year 4, when the priest of king Ptolemy god Philometor Soter (was) Alexandros
3     and of the Soter gods and the Brother gods and the Benefactor gods and the Father-loving gods
4     and the Manifest gods and the god Eupator and the god Philometor and the god Neos Philopator and the god Euergetes and the gods Philometores Soteres; the sacred colt-bearer
5     of Isis, great mother of the gods; the athlophoros of Berenike Euergetis; the kanephoros of Arsinoe Philadelphos; the priestess of Arsinoe Philopator — those being in
6     Alexandria; and in Ptolemais of the Thebaid, when the priests and priestesses and
7     kanephoros are those who exist in Ptolemais of the Thebaid; in the month
8     Mecheir 27.
9     At Pathyris, before Heliodoros the agoranomos, willingly they contracted.
10    Totoes son of Pelaios, a Persian of the epigone, about 55 years old, rather short, honey-coloured, with straight hair, balding at the front,
11    long-faced, straight-nosed, acknowledges that he has divided the real property belonging to him among his own sons:
12    from the grain-bearing land belonging to him and to his brothers, in the plain about Pathyris,
13    an undivided twelfth share of 80 arouras — neighbours of the whole: on the south a canal, on the north
14    and east a road, on the west a canal called Telon's — and from another parcel (sphragis) called
15    Patephis's, of 36 arouras, the part falling to him, of 3 arouras — neighbours of the whole land: on the south the land
16    of Harmonthes, on the north the land of Kollouthos, on the east an embankment, on the west the land of Panobchounis and others —
17    to Panobchounis his elder son one share, to Pates his younger son
18    one share, to Taeloloys and Siepmoys his daughters one share, total 3 shares of the
19    two parcels of land; and from a bare plot which is in the middle strip of Pathyris, of
20    2 1/2 solid cubits, of which the neighbours are: on the south the house of Horos, on the north the house of Psennesis, on the east the house of Pates son of Thotortaios,
21    on the west a broad street of the gods — to Pates the (part) from the north, which is 1 1/4 solid cubits, to Panobchounis
22    the (part) from the south, another 1 1/4, total 2 1/2; and from the house within the fortification, built
23    and roofed, to Taeloloys and Siepmoys the half, of which the other half belongs to Panobchounis,
24    which he bought from Horos son of Pelaios; and that neither shall proceed against the other concerning
25    what has been apportioned to each of them in any way; and if not, let it be invalid, and let the one
26    not abiding (by it) pay in addition to the one abiding (by it) as penalty forthwith 25 talents of copper and to the kings 500 drachmas of stamped silver,
27    and none the less let it be obligatory for them to act according to the aforewritten (terms).
28    I, Ammonios the (agent) of Heliodoros, have transacted (this).
