[META]
id:       P.LOND 6.1917
r.7    τὴν θεῷ μεμελη[μέν]ην καὶ σπουδαία[ν] εὐλογημένη[ν] πνεύμ[ατο]ς ἁγίου … ε … καὶ ἄπα Κ … ς καὶ ἄπα Ὠρσενούφιος καὶ ἄπα Σουροῦς καὶ ἄπα Πεβὲ καὶ Παῦλος πρεσβύτερος ὁ ἀπὸ Τηέναιως καὶ Ἀντίνους [καὶ] … ος Τουᾶν υἱοῦ Οὐεναφρ[ί]ου
r.8    καὶ ἄπα Μεγαλώνυμος, ἵνα παραδώσητέ με τῶι [ἄ]πα Σουροῦτι εἰς τὴν μονὴν αὐτοῦ. καὶ ἔμει[να] … [πειρ]αζόμενος ἐν τῷ
r.9    κηπολαχάνῳ, καὶ ἔμεινα ἐκεῖ ἕως τοῦ Φαμε[ν]ώθ, καὶ ὅτε δὲ ἐξέβην ἄπηλ θα εἰς τὸ … ς, καὶ νῦν βέβηκέ μοι
r.10   παράπτωμα διαβολικόν. πᾶν οὖν ποίησον, ἀγαπητὲ γνησιώτατε καὶ ἀξιώτατε παρὰ κυρίῳ [θεῷ, μετὰ σπ]ουδῆς φιλοξενίας πνεύματος ἁγίου θεῷ μεμελημένος νυκτὸς καὶ ἡμέρας παρακαλέσῃς τὸν θεὸν τὸν κ[ύριον ][πάν]των τῶν ἐν υἱῷ
r.11   ἐν πατρὶ καὶ ὁ ἐν πατρὶ ἐν υἱῷ ἵνα ἀποδώσει με εἰς τὰς χεῖρας ὑμῶν· ἀσθενῶς δὲ … αιως ὁλοκαύτωμα
r.12   πνεύματος ἁγίου. οὐ μόνον δὲ ταῦτα ἔγραψα ἔγραψα δὲ καὶ τῷ ἄπα Ἄμμωνι καὶ τῷ ἄπ[α ] … [ κ]αὶ τῷ ἄπα Πεβὲ
r.13   καὶ εἰς τὰ ἄνω μέρη πρὸς Μεγαλώνυμον διὰ ἐμοῦ, ἐγὼ Ὡρίων, ἵνα ἐπάρωσιν αὐτῶν τὰς ἁγιω[τάτας αὐτῶν] χεῖρας πρὸς τὸν
r.14   θεὸν ἐν ὅλῃ καρδίᾳ αὐτῶν ὡς τύπος σταυροῦ καὶ μὴ ἀποστερήσωσί με καὶ μὴ ἐ … [ωσί] με, ἀλλὰ ᾧ ὁ θεὸς
r.15   οἰκτίρμων καὶ ἐλεήμων οὕτως καὶ ὑμεῖς [οἰ]κτίρμονες καὶ ἐλεήμονες γίγνεσθε διὰ [ἐμοῦ ][σπο]δαζόμενοι
r.16   πρὸς τὸν θεόν. πᾶν οὖν ποίησον, ἀγαπητέ, ἵνα γράψῃς κατὰ μονὴν καὶ τῷ ἄπα Σουρ[οῦτι καὶ τῷ] ἄπα Πεβαί, ἵνα
r.17   κ[α]ὶ αὐτοὶ ἐλεήμονες γενήσονται περ[ὶ] ἐμοῦ καλέσωσιν πρὸς τὸν θεὸν μετὰ σπ[ουδῆς πνε]ύματος ἁγίου
r.18   θεῷ μεμελημένοι ἵνʼ οὕτως καὶ αὐτοὶ [γράψωσι με]τ[ὰ σπου]δῆς ὅλη[ς] καρδίας διὰ [ἐμοῦ εἰς τὰ ἄν]ω μὲρη
r.19   κατὰ μονὴν ἐντελλόμενοι περὶ [ἐμοῦ εὔχεσθαι ] … τὴν κα … διναν τω … [ περὶ ἐ]μοῦ
r.20   ὅτι ὁ θεὸς μακρόθυμος καὶ ἐλεήμ[ων γενήσεται ] … υν κατ … μετὰ σ[πουδῆς ] …
r.21   ἀσπάζομα[ί] σε, μακά[ριε] ἄπα Παι[ηοῦ, ] … [ ἄπα ][Π]εβὲ …
r.22   καὶ τοὺς σὺν [σ]οὶ πάντ[ας ἀ]δελφοὺς …

[TRANSLATION]
1     To the most genuine and most luminous, most blessed, [belove]d and cared-for-by-God and filled-with-the-Holy-Spirit
2     and most honored before the Lord God, Apa Paieous, in (the) Lord [Je]sus Christ, greeting. Before all things I pray for your
3     soundness with the Lord God. These letters of [ours] I [wro]te on this papyrus that you may read them with joy
4     and with most secure peace from (the) Holy Spirit and with cheerfulness, cared-for-by-God, and with hospitality, filled with long-suffering of the [Holy Spirit]. To you, then, I write, most genuine and most steadfast Apa Paieous
5     before (the) Lord God, that you may lift up your hands [to the Lord] God like the figure of a cross … cared-for-by-God, through me, the humble and wretched one, who am [not] worthy to know the light of the sun, that God may [annul] the bond of the
6     record of my sins through your most steadfast holy prayers. I wish, then, you to know, [most genu]ine and most blessed (one), that when we were on the island of Memphis with the most holy brethren, and they made the covenant concerning me,
7     the cared-for-by-God and zealous, blessed of (the) Holy Spirit … and Apa K…s and Apa Orsenouphis and Apa Sourous and Apa Pebe and Paul the presbyter from Tenais and Antinous [and] …os, Touan son of Ouenaphris,
8     and Apa Megalonymos, that you should hand me over to Apa Sourous into his monastery. And I remained … [tempt]ed in the
9     vegetable-garden, and I remained there until Phamenoth; and when I went out I departed to the …, and now there has come upon me
10    a devilish fall (into sin). Do everything, then, beloved most genuine and most worthy one before (the) Lord [God, with z]eal of hospitality of (the) Holy Spirit, cared-for-by-God, night and day, that you may entreat God the L[ord of al]l those in the Son
11    in the Father and the (one) in the Father in the Son, that he may restore me into your hands; and weakly … a whole-burnt-offering
12    of (the) Holy Spirit. And not only these things did I write, but I wrote also to Apa Ammon and to Ap[a] … [a]nd to Apa Pebe
13    and to the upper regions to Megalonymos, through me, I Horion, that they may lift up their most holy hands to
14    God with their whole heart, like the figure of a cross, and not deprive me and not … me, but, as God (is)
15    compassionate and merciful, so you too become compassionate and merciful, through [me being z]ealous
16    toward God. Do everything, then, beloved, that you may write to the monastery, both to Apa Sour[ous and to] Apa Pebai, that
17    they too may become merciful concerning me (and) call to God with z[eal of (the) H]oly Spirit,
18    cared-for-by-God, that thus they too may [write wi]th zeal of (the) whole heart, through [me, to the upp]er regions
19    to the monastery, enjoining concerning [me to pray] … the … … [concerning] me,
20    that God (is) long-suffering and mer[ciful will become] … … with z[eal] …
21    I greet you, bless[ed] Apa Pai[eous,] … [Apa P]ebe …
22    and all the brethren [who are] with [y]ou …
