[META]
id:       P.Oxy. 70.4772
r.19   … ρ …
r.20   … κ … δ …
r.21   … με …
r.22   … ου ἁπλοῦν …
r.23   … καὶ μη …
r.24   … ἀναλαβόντ[ας] …

[TRANSLATION]
1     [To Aurelius Anou]bion, strategos of the Oxyrhynchite,
2     [from Claudia Isid]ora also called Apia and howsoever she is styled, daughter of Claudius Apianus
3     [and as he was styl]ed, through Aurelius Sarapion the secretary. Of what I procured from the record-office the [transaction] is a copy: Claudius Theodoros, the priest and archidikastes,
4     [to the strategos of the Oxyrhynchite,] greeting. Let a copy of the completed publication be delivered [as is set below. Fare]well. Year 22 of Aurelius Severus Antoninus Caesar the lord, Tybi
5     … [Aurelius Harpo]kration, I have signed for … drachmas. To Claudius Theodoros, priest, archidikastes and in charge of the
6     [supervision of the fin]ance-officers and of the other courts, from Claudia Isidora also
7     [called Apia, daughter of Cl]audius Apianus, former gymnasiarch and hypomnematographos
8     [of the most illustrious] city of the Alexandrians, and as he was styled. Of the previously-presented
9     [to me duplicate] handwritten (deed) a copy is set below. Lucius … son of Lucius, his mother being Ar… [from the city of Oxyrhyn]chus, to Claudia Isidora also called Apia, with her guardian, her father
10    [Claudius Apianus,] perpetual gymnasiarch of the most illustrious city of the Alexandrians … [hy]pomnematographos and howsoever he is styled, greeting. I acknowledge that I have received
11    [from you, through Ascl]epiades your agent, from hand, three thousand dra[chmas] of imperial silver coinage, making [three] thousand drach[mas] of principal, to which nothing has been [added of interest] … an obol-(rate) of silver [for each] mina per each month from the
12    [present month of Pha]menoth; and I will repay [to you] the aforesaid interest per
13    [each] month, [and the pri]ncipal on the 30th [of Mesor]e of the present … [year] without deferral;
14    [but if not, I will pay] you with a half-again (penalty) [together with the] … equal interest according to
15    … [the right of exe]cution belonging to you [both against me and against all my property] just [as by legal judgment. The handwritten deed, written] [in duplicate, is valid,] [carried everywhere and]
16    [for everyone who on your behalf] pres[ents it.]
17    … i …
18    … m …
19    … r …
20    … k … d …
21    … me …
22    … ou single …
23    … and mē …
24    … having recovered …
