[META]
id:       P.KRU 10
r.21   ⲛⲉⲛⲧⲁⲛϣⲣⲡ ὀνομάζειν ⲙⲙⲟⲟⲩ ⲛⲧⲡⲉ ⲧⲉⲛⲟⲩ ⲧⲛὁμολογεῖν ⲉⲛⲱⲣⲕ ⲙⲡⲛⲟⲩⲧⲉ
r.22   ⲡπαντοκράτωρ ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲛⲉⲛϫⲓⲥⲟⲟⲩⲉ ⲉⲧἄρχειν ⲉϫⲱⲛ ϩⲓⲧⲙ ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ
r.23   ⲉⲛⲧⲓ ⲛⲏⲧⲛ ⲉⲃⲟⲗ ⲛⲧⲱⲧⲛ ϣⲉⲛⲟⲩⲧⲉ ⲙⲛ ϩⲏⲙⲁⲓ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛϣⲏⲣⲉ ⲙⲡμακάριος ⲅⲉⲣⲙⲁⲛⲟⲥ
r.24   ⲛⲉⲧϣⲱⲡ ⲁⲩⲱ ⲛⲉⲛⲧⲁⲛϣⲣⲡ ⲥϩⲁⲓⲥⲟⲩ ϩⲙ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ⲛδίκαιον ⲛνόμος
r.25   ⲙπρᾶσις ⲉϥϫⲏⲕ ⲉⲃⲟⲗ ⲁⲩⲱ ⲉⲛⲥϩⲁⲓ ⲛⲏⲧⲛ ϫⲓⲛ ⲙⲡⲟⲟⲩ ⲁⲩⲱ ϫⲓⲛ ⲧⲉⲛⲟⲩ ϣⲁ ⲉⲛⲉϩ
r.26   ϣⲁ ⲟⲩⲟⲉⲓϣ ⲛⲓⲙ ⲛϣⲁ ⲉⲛⲉϩ ⲉϥⲛⲏⲩ ⲙⲛⲛⲥⲱⲧⲛ ⲙⲡⲉⲛμέρος ⲧⲏⲣϥ ϩⲙ ⲡⲕⲁϩ ⲉⲧⲙⲡⲉⲓⲉⲃⲧ
r.27   ⲙⲡσεπτός τόπος ⲙⲡἅγιος ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲑⲓⲟⲥ ⲉⲧⲉ ⲡτὸ ἥμισυ μέρος ϩⲙ ⲡⲕⲁϩ
r.28   ⲉⲧⲙⲙⲁⲩ ϫⲓⲛ ⲛϥⲥⲛⲧⲉ ϣⲁ ⲣⲁⲧⲏⲩ ⲙⲛ ⲛⲕⲉχρηστήριον ⲧⲏⲣⲟⲩ ⲉⲧϣⲟⲟⲡ ⲛⲁⲛ ϩⲙ ⲡⲕⲁϩ ⲉⲧⲙⲙⲁⲩ
r.29   πρός ⲛϥⲧⲟϣ ⲉⲩⲕⲱⲧⲉ ⲉⲧⲉ ⲛⲁⲓ ⲡⲣⲏⲥ ⲡϩⲓⲣ ⲡϩⲏⲧ ⲧϫⲏⲣⲉ ⲙⲡτόπος ⲡⲉⲓⲉⲃⲧ
r.30   ⲡⲉⲓⲙⲛⲧ ⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲙⲡἅγιος ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ ⲛⲧⲟϣ ⲧⲉ ⲛⲁⲓ ⲡτὸ ἥμισυ μέρος ⲙⲡⲕⲁϩ ⲉⲧⲙⲙⲁⲩ ϫⲓⲛ ⲛϥⲥⲛⲧⲉ ϣⲁ ⲣⲁⲧⲏⲩ ⲙⲛ ⲛⲕⲉχρηστήριον ⲉⲧἀνήκεσθαι
r.31   ⲉⲣⲟϥ ⲧτιμή ⲧⲉ ⲧⲁⲓ ⲛⲧⲛσυμφωνεῖν ⲉⲣⲟⲥ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ ⲁⲩⲱ ⲁⲥⲣ ⲁⲛⲁⲛ ⲙⲡμέρος
r.32   ⲥⲛⲁⲩ ⲡⲉ ϣⲟⲙⲛⲧ ⲛὁλοκόττινος ⲙⲛ ⲥⲛⲁⲩ ⲛτριμήσιον ⲙⲡϣⲓ ⲙⲡκάστρον ⲛϫⲏⲙⲉ γίνεται νομίσματα γ 𐅷 ὄβρυζα
r.33   ζυγῷ κάστρου Μεμνωνίων ⲧⲉⲧⲓⲙⲏ ⲛⲧⲓⲙⲓⲛⲉ ⲁⲥⲉⲓ ⲉⲧⲟⲟⲧⲛ ϩⲓⲧⲟⲟⲧ ⲧⲏⲩⲧⲛ ⲛⲧⲱⲧⲛ ⲛⲉⲛⲧⲁⲓⲟⲩⲁⲛϩⲟⲩ
r.34   ⲉⲃⲟⲗ ⲛⲧⲡⲉ διὰ χειρὸς εἰς χεῖρα οἴκοθεν ⲛⲛⲟⲩⲃ ⲛδόκιμον ⲁⲩⲱ ⲛκεφάλαιος
r.35   ϫⲓⲛ ⲧⲉⲛⲟⲩ δέ ⲉⲣⲱⲧⲛ ⲛⲧⲱⲧⲛ ϣⲉⲛⲟⲩⲧⲉ ⲙⲛ ϩⲏⲙⲁⲓ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛⲉⲧϣⲱⲡ ⲉⲧⲉⲧⲛⲁⲉⲓ
r.36   ⲉϩⲟⲩⲛ ⲛⲧⲉⲧⲛⲁⲙⲁϩⲧⲉ ⲁⲩⲱ ⲛⲧⲉⲧⲛκυριεύειν ⲁⲩⲱ ⲛⲧⲉⲧⲛⲣ ⲡϫⲟⲉⲓⲥ ⲙⲡτὸ ἥμισυ μέρος ⲙⲡⲕⲁϩ ⲧⲏⲣϥ ⲛⲧⲁⲛϣⲣⲡ ⲟⲩⲟⲛϩϥ ⲉⲃⲟⲗ ⲉⲧⲃⲉ ϫⲉ ⲁⲧⲉϥτιμή ⲉⲓ ⲉⲧⲟⲟⲧⲛ ϩⲓⲧⲟⲟⲧ ⲧⲏⲩⲧⲛ
r.37   κατά ⲡδιασταλμός ⲛⲧⲁⲛϣⲣⲡ δηλοῦν ⲙⲙⲟϥ [ⲛ]ⲧⲡⲉ ⲉϫⲡⲟϥ ⲛⲏⲧⲛ ⲉⲟⲩⲉϩⲙ ϫⲡⲟϥ
r.38   ⲛⲏⲧⲛ ⲉδιοικεῖν ⲙⲙⲟϥ ⲉοἰκονομεῖν ⲙⲙⲟϥ ⲉφιλοκαλεῖν ⲙⲙⲟϥ ⲉⲟⲩⲱϩ ⲛϩⲏⲧϥ
r.39   ⲉⲧⲁⲁϥ ⲉⲡϣⲕⲁⲣ ⲉδωρίζειν ⲙⲙⲟϥ ⲉπαραχωρεῖν ⲙⲙⲟϥ ⲉⲁⲁϥ ⲛκαταλλαγή ⲉⲧⲁⲁϥ ⲉⲃⲟⲗ
r.40   ⲉχαρίζειν ⲙⲙⲟϥ ⲉἀποχαρίζειν ⲙⲙⲟϥ ⲉⲕⲁⲁϥ ⲛⲛⲉⲕϣⲏⲣⲉ ⲉϣⲟϫⲡϥ ⲛⲛⲉⲕκληρονόμος ⲉⲭⲣⲱ ⲙⲙⲟϥ ϩⲛ ⲥⲙⲟⲧ ⲛⲓⲙ ⲉⲧⲉ ϩⲛⲏⲧⲛ κατὰ πᾶσαν νομὴν καὶ δεσποτείαν
r.41   ϩⲓ κατοχή ⲛαἰώνιος κυρίως καὶ ἀνεπικωλύτως ποτὲ καιρῷ ⲡⲉⲧⲛⲁⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲱⲧⲛ
r.42   ⲛϥἐνάγειν ⲛⲏⲧⲛ οὐδέ ⲥⲟⲛ οὐδέ ⲥⲱⲛⲉ οὐδέ ϣⲟⲩ ⲛⲟⲩⲁ οὐδέ ϣⲟⲩ ⲛⲥⲛⲁⲩ οὐδέ
r.43   ϩⲁ ⲡⲁⲉⲓⲱⲧ οὐδέ ϩⲁ ⲧⲁⲙⲁⲁⲩ ⲛϥἐνάγειν ⲛⲏⲧⲛ ϩⲛ δικαστήριον ἤ ⲙⲡⲃⲟⲗ ⲛδικαστήριον
r.44   ϩⲛ ⲧⲟϣ ἤ ⲙⲡⲃⲟⲗ ⲛⲧⲟϣ ἤ ⲛⲧⲛⲥⲙⲛ ⲗⲁⲁⲩ ⲙπροσέλευσις κατάⲣⲱⲧⲛ ϩⲁϩⲧⲛ ⲗⲁⲁⲩ
r.45   ⲛἐξουσία ⲉϥϫⲟⲥⲉ ⲉϥϩⲁ ⲉⲟⲟⲩ ϣⲟⲣⲡ μέν ⲛⲛⲉⲡⲉⲧⲙⲙⲁⲩ ὠφελεῖν ⲛⲗⲁⲁⲩ πρωτοτύπως μέν ϥⲟ ⲛϣⲙⲙⲟ ⲉⲡⲉⲓⲱⲧ ⲙⲛ ⲡϣⲏⲣⲉ ⲙⲛ ⲡⲉπνεῦμα ⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ
r.46   ⲛϥⲧⲓ ⲛⲧἐξουσία ⲉⲧϣⲟⲟⲡ ⲧⲉⲛⲟⲩ ⲛνόμισμα λς χωρίς ⲧἐπιτιμία ⲛⲧⲁⲉⲛνόμος ὁρίζειν
r.47   ⲙⲙⲟⲥ ⲉϫⲛ ⲡⲉⲧⲛⲁτολμᾶν ⲛϥπαραβαίνειν ϫⲛ ⲛⲁⲓ δέ ⲧⲏⲣⲟⲩ ⲛϥⲉⲓ ⲉϩⲟⲩⲛ ⲉⲧⲉⲓπρᾶσις· ⲉⲩⲱⲣϫ
r.48   ⲛⲁⲕ ⲁⲛⲥⲙⲛⲧⲥ ⲥⲟⲣϫ ⲥϭⲙ ϭⲟⲙ ϩⲙ ⲙⲁ ⲛⲓ[ⲙ ⲉⲩⲛⲁ]ἐμφανίζειν ⲙⲙⲟⲥ ⲛϩⲏⲧϥ ϩⲓⲧⲛ ἀρχή
r.49   ⲛⲓⲙ ϩⲓ ἐξουσία ⲛⲥⲉϫⲛⲟⲩⲓ ⲁⲛⲟⲛ ⲍⲁⲭⲁⲣⲓⲁ ⲙⲛ ⲉⲫⲣⲁⲓⲙ ⲙⲛ ⲙⲁⲣⲓⲁ
r.50   ⲙⲛ ⲧⲁⲕⲟⲩⲙ ⲧⲛστοιχεῖν ⲉⲧⲉⲓπρᾶσις ⲙⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ⲁⲛⲟⲕ ⲁⲣⲓⲥⲧⲟⲫⲁⲛⲏ
r.51   ⲡϣⲏⲣⲉ ⲛⲓⲱϩⲁⲛⲛⲏⲥ ⲁⲛⲉⲓπρόσωπον αἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ πρός ⲧⲉⲩαἴτησις·
r.52   ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁ ⲡⲉⲓἐλάχιστος ⲙπρεσβύτερος ϯⲱ ⲙⲛⲧⲣⲉ
r.53   ⲁⲛⲟⲕ ⲡⲁⲡⲛⲟⲩⲑⲓⲟⲥ ⲡϣⲏⲣⲉ ⲛⲕⲩⲣⲓⲁⲕⲟⲥ ⲧⲓⲟ ⲙⲙⲛⲧⲣⲉ
r.54   ⲁⲛⲟⲕ ⲕⲟⲥⲧⲁⲛⲧⲓⲛⲉ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲥⲟⲗⲟⲙⲟⲛ ϯⲱ ⲙⲙⲛⲧⲣⲉ
r.55   ⲁⲛⲟⲕ ⲓⲱⲁⲛⲛⲏⲥ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲥⲟⲗⲟⲙⲟⲛ ϯⲱ ⲙⲙⲛⲧⲣⲉ
r.56   ⲁⲛⲟⲕ ⲡⲉⲥⲁⲧⲉ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲕⲟⲥⲧⲁⲛⲧⲓⲛⲉ ⲁⲓⲥϩⲁⲓ ϩⲁ ⲛⲉπρόσωπον ϫⲉ ⲙⲉⲩνοεῖν ⲛⲥϩⲁⲓ
r.57   ⲁⲩⲱ ϯⲱ ⲙⲙⲛⲧⲣⲉ
r.58   ⲁⲛⲟⲛ ⲡⲙⲁⲓ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ϩⲗⲗⲱ ⲙⲛ ⲡⲉⲥⲩⲛⲧⲉ ⲧⲛⲟ ⲙⲛⲧⲣⲉ
r.59   ⲁⲛⲟⲕ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲡϣⲏⲣⲉ ⲙⲫⲏⲩ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ
r.60   διʼ ἐμοῦ Ἀριστοφάνου υἱοῦ Ἰωάννου ἐγένετο

[TRANSLATION]
1     In the name of the holy and life-giving consubstantial Trinity, the Father and the Son and the Holy Spirit.
2     Written in the month of Choiak 12, of the 6th indiction,
3     under the most illustrious Athanasios (son of) David and Mena son of the most blessed Paam, headmen of the fort of Memnonion.
4     We, Zacharias and Ephraim and Sophia and Maria and Takoum, the children of the blessed Psate, and
5     acting as representative of our other brethren also, and transacting on their behalf in every matter, we all
6     belonging to the fort of Djeme, the nome of the city of Hermonthis, we who afterward (will provide) a subscriber
7     to subscribe for us to this written deed of sale, it being inviolable and unshakeable by the laws, and moreover confirming it through other [wit]nesses,
8     trustworthy ones who shall testify to it for us according to our own request, of ourselves —
9     and with our readiness — write to Shenoute and Hemai and Stephanos, sons of the blessed Germanos,
10    men of this same fort, greeting. Whereas in these times
11    which have passed, on behalf of the whole plot of ground (sold) by you, namely the one in the eastern part of the holy [pl]ace of the saint Apa Patermoute of the fort of Djeme, of Germanos your blessed father … [Sheno]ute and Hemai and Stephanos whom we mentioned first; he gave seven solidi …
12    for that whole plot of ground, we drew up a written deed of sale, confirmed and …
13    your father became lord of that whole plot of ground according to the force of the deed of sale which we had drawn up …
14    After a long time we went, we journeyed, we approached our lord the most glorious duke concerning that whole plot of ground; he commanded, himself, our lord the duke, that we pay
15    this nomisma 7⅓ to Germanos our blessed father, that we redeem our plot of ground; afterward we came south, we proceeded against your blessed father Germanos; after the matter of the pleading which we did with your father concerning the whole plot of ground,
16    the authority of the fort fell to it, namely to Apa Pesynthios son of Paulos, namely the half-share of that plot of ground according to the force of the ancient deeds of sale which he had clarified.
17    He himself, Pesynthios (son of) Paulos, after these things, for the three solidi and the two trimesia
18    of Pesynthios son of Paulos, in the nomisma 7⅓ on behalf of the half-share of the ground, he having given over the portion
19    of the ground to you, you yourselves Shenoute and Hemai and Stephanos, whom we mentioned first.
20    We ourselves also, Zacharias and Ephraim and Sophia and Tak[o]um, children of the blessed Psate, were unable to flourish, we paid the further nomisma 3 a half to you, we wished to redeem our half-share from you, you yourselves
21    whom we named before, formerly above. Now we agree, swearing by God
22    the Almighty and by the welfare of our sovereigns who rule over us through the will (of God),
23    that we sell to you, you yourselves Shenoute and Hemai and Stephanos, sons of the blessed Germanos,
24    you being the buyers; and whom we mentioned before with every lordship of right of law,
25    a deed of sale being complete and we writing to you from today and from now forever,
26    for all time forever, it coming after you, our whole portion in the ground that is in the eastern part
27    of the venerable place of the saint Apa Patermouthios, namely the half-share in that ground
28    from its foundations to its top, with all the other appurtenances belonging to us in that ground,
29    according to its boundaries surrounding (it), which are these: south the street, north the court of the place, east
30    west the holy place of the saint Apa Patermoute. The boundaries are these of the half-share of that ground from its foundations to its top, with the other appurtenances belonging
31    to it. This is the price upon which we agreed with one another, and it pleased us, of the half-
32    share two — that is three solidi and two trimesia by the weight-standard of the fort of Djeme, namely 3⅓ nomismata pure-gold
33    by the weight of the fort of Memnonion, the just price; it came to our hands from your hands, you yourselves whom we revealed
34    above by hand into hand, from one's own resources, in approved gold and capital sum.
35    From now on, then, it is to you, you yourselves Shenoute and Hemai and Stephanos, who buy, that you shall come
36    in and take possession and become lord and become master of the half-share of the whole ground which we revealed before, because its price has come to our hands from your hands
37    according to the agreement which we declared before above, when we begat it for you, to beget it again
38    for you, to manage it, to administer it, to beautify it, to dwell in it,
39    to give it for tribute, to donate it, to cede it, to make it an exchange, to give it away,
40    to grant it, to bestow it, to leave it to your children, to pass it on to your heirs, to use it in every manner that is yours, in every possession and lordship
41    and tenure forever, properly and unhindered. At whatever time anyone shall come out against you
42    and proceed against you, neither brother nor sister nor son of one nor son of two nor
43    on behalf of my father nor on behalf of my mother, to proceed against you in a court or outside a court,
44    in a district or outside a district; nor shall we make any approach against you; nor shall anyone, with us, have any
45    authority, be it higher, be it lower (in rank), be it first — may that one profit nothing — primarily, being a stranger to the Father and the Son and the Holy Spirit, and
46    shall he pay the authority now in force, namely 36 nomismata, apart from the penalty which the laws prescribe
47    against whoever shall dare and transgress, but beyond all these shall come in to this deed of sale; it being secured
48    for you, we have drawn it up, valid, having force, in every place where it shall be produced, through every authority
49    and power, and let them not question us. We, Zacharias and Ephraim and Maria
50    and Takoum, we consent to this deed of sale with everything written in it. I, Aristophanes
51    son of John, was requested as representative; I wrote for them according to their request.
52    I, Zacharias, this least presbyter, give witness.
53    I, Papnouthios son of Kyriakos, give witness.
54    I, Konstantine son of the blessed Solomon, give witness.
55    I, Johannes son of the blessed Solomon, give witness.
56    I, Pesate son of the blessed Konstantine, wrote on behalf of the persons, since they do not know how to write,
57    and I give witness.
58    We, Pmai son of the blessed Hello, with Pesynthe, give witness.
59    I, Georgios son of Pheu, wrote on their behalf.
60    Through me, Aristophanes son of John, it was done.
