[META]
id:       P.DURA 17
r.21   … [ Κόνων τοῦ δεῖνος Εὐρωπαῖος, φάμενος ] … ρα δεδανεικέναι κατὰ μ[έρος ] … [ κατὰ συγγραφὴν δανείου γενομένην ] …
r.22   … [ Ἀριαβάζωι Ἀρι]αβάζου, Ἀβιδγιναίωι Β … [δωι ] … [ου, Ὀρτονο][πάτηι ] … [ου, Ζωβαίωι ] … ου, Μοκείμῳ Ναβου …
r.23   … [ ἐπὶ ὑποθήκηι τοῖς ὑπάρχου]σιν αὐτοῖς πᾶσιν, οὖσι δὲ πα[ρὰ τοῖς κυρίοις, τὸ δὲ προγεγραμμένον ἀργύριον καὶ τοὺς τόκους ἀποδώσειν ] …
r.24   … σον, ἐὰν δὲ μὴ ἀποδῶσιν [ἐ]ν τ[ῶ]ι ὡ[ρισμένωι χρόνωι, ] …
r.25   … [ διασ]τολαῖς, περὶ ὧν καὶ προσαγγελίαν [ἐπιδέδωκεν ὁ Κόνων ] … [ καὶ περὶ]
r.26   [τούτων ἐδέξατο ἀπʼ αὐτῶν μαρτυρία]ν, ἔτι δὲ καὶ περὶ ἑτέρων τινῶν διὰ τῶν [αὐτῶν χρεοφυλάκων ἐπιδέδωκεν ἄλλην προσαγγελίαν ] … [ καὶ ἐδέξατο]
r.27   … [ μαρτυρήσαντο]ς τοῦ Ἡλιοδώρου κατὰ τὴν αὐτὴν μαρτυρί[αν ὅτι ἦσαν οἱ δεδανεισμένοι Ἀριάβαζος Ἀβιδγιναῖος ] …
r.28   … [ δος Ὀρτονοπάτης Μόκειμος κ]αὶ Ζωβαῖος οἱ ἐπάνω ὄντες Εὐρωπαῖο[ι κατὰ τὴν προδηλουμένην συγγραφὴν ] …
r.29   … [ ἐξωμολ]ογήσατο Κόνων ὁ αὐτὸς ἀπέχειν παρὰ [τῶν προγεγραμμένων ] … [ Ἀριαβάζου Ἀβιδγιναίου ] …
r.30   … δου Ὀρτονοπάτου Ζωβαίου καὶ Μοκείμου ι … [ καὶ εἰς τὸν ἅπαντα]
r.31   [χρόνον μήτε ἐνκαλεῖν μήτε ἐνκ]αλέσειν τοῖς περὶ τὸν Ἀριάβαζον πᾶσι μηδ[ὲ περὶ ] …
r.32   … [ τῶν ἐν τῆι προσαγγελί]αι τῆι προδηλουμένῃ
r.33   ἐπιδοθείσῃ καὶ …
r.34   … [ ἐὰν δὲ ἐνκαλέσηι αὐτὸς ἢ ἕτερο]ς ἐκ τοῦ αὐτοῦ λόγου, τὸ μὲν ἔνκλημα [εἶναι ἄκυρον ] …
r.35   … [ καὶ ἐκτείσειν τοῖς περὶ] τὸν Ἀριάβαζον καὶ τοῖς τῶν μετηλλ[αχότων] [τέκνοις καὶ ἀπογόνοις καὶ τοῖς μεταληψομένοις παρʼ αὐτῶν]
r.36   … [ δεδω]κέναι δὲ τὸν Κόνωνα τοῖς περὶ τὸ[ν Ἀριάβαζον ἐπίλυσιν δανείου καὶ ἄφεσιν ] …
r.37   … [ μάρτυρες· Ἡλιόδωρος στρατηγὸς καὶ] ἐπιστάτης τῆς πόλεως, Ὀρτονοπ[άτης ] …
r.38   … [ Κόνων ὁ ἐπάνω ἐχ]ρημάτισα.
r.39   … [ ἐδάνεισεν ] … [αζος τοῦ δεῖνος ] … [ τοῦ ] … αμήλου τῶν ἀπὸ Λακείτης κώμ[ης ] … [ τῶι δεῖνι ] …
r.40   … [ ἀργυρίου καλοῦ Τυρίου κό]μματος δραχμὰς ἑπτακοσίας ὀ[γδοήκοντα ] …
r.41   … ας ἐπὶ ὑποθήκῃ τοῖς ὑπάρχουσ[ιν αὐτῶι πᾶσι, οὖσι δὲ παρὰ τῶι κυρίωι ] …
r.42   … [ ἀ]πὸ τοῦ ἐνεστῶτος χρόνου παρ[έξεται αὐτῶι δουλικὰς χρείας, ] … [ οὐ γιγνόμενος ἀφήμε][ρος οὔτε ἀπόκοιτος ἄνευ τῆς τοῦ ] … άζου γνώμης, ἐὰν δὲ ἀφημ[ερεύσηι ἢ ἀποκοιτήσηι ] …

[TRANSLATION]
1     … [Sammones son of so-and-so ceded] … [of the]
2     [fields belonging to him] which are in the village of Tetyros, [in return for a loan of two thousand drachmas of good silver, which]
3     [the same Sammones] said he had from Abdallathos son of Ba …
4     [as a mortgage] on all the aforesaid fields …
5     … and not to lay claim to any …
6     … [of the] fields and of the vines in them …
7     … in no [manner] nor by any pretext; and if not, [the claim is to be void,]
8     … and Sammones himself, or the one who has acted contrary to these things, [is to be liable] …
9     [of good silver] two thousand drachmas, and this cession [is to be also valid in this way.]
10    … Witnesses: Heliodoros, strategos and epi[states of the city] …
11    … Konon son of Nikostratos.
12    8, 10.
13    … [so-and-so] son of Seleukos son of Theomnestos, a Europaean, the one called …
14    [and of the bodyguards], gave to Amathiara his daughter, [the wife of] Artemidoros [son of so-and-so, a Europaean, in return for which he said]
15    [he had been well served by] her in many ways, slave persons of his … [whose names are] …
16    … [about] twelve [years old], and Barbaizabadates … [on condition that the things given shall remain validly for all]
17    [time to Amathiara and] her children and descendants and [those who shall succeed from them, and that so-and-so shall not annul this gift,]
18    [and if he annuls it,] or another on the same account, the [annulment shall be void, and so-and-so or the one who has acted contrary to these things shall be liable to the prescribed penalties against those who overturn gifts, and this gift shall be also valid in this way. Witnesses:] …
19    … [keepers of contracts], Olympos son of Lysias, Artemidoros [son of Theodoros] …
20    20, 1, 300.
21    … [Konon son of so-and-so, a Europaean, saying] … that he had lent in part … [according to a written contract of loan made] …
22    … [to Ariabazos] son of Ariabazos, to Abidginaios son of B … [dos] … [son of so-and-so, to Ortono]pates [son of so-and-so], to Zobaios [son of so-and-so], to Mokeimos son of Nabou …
23    … [as a mortgage on] all their property, which is [in the keeping of the lords; and the aforesaid silver and the interest he will repay] …
24    … son, and if they do not repay [within] the appointed time, …
25    … [conditions], concerning which Konon also submitted a report …, [and concerning]
26    [these things he received from them testimony], and further also concerning certain other matters, through the [same keepers of contracts he submitted another report] … [and received]
27    … [Heliodoros having testified] according to the same testimony [that the borrowers were Ariabazos, Abidginaios] …
28    … [dos, Ortonopates, Mokeimos] and Zobaios, the above-mentioned Europaeans, [according to the aforesaid contract] …
29    … [Konon] the same [acknowledged] that he had received from [the aforesaid] … [Ariabazos, Abidginaios] …
30    … dos, Ortonopates, Zobaios and Mokeimos … [and for all]
31    [time neither to make claim nor] to bring claim against those around Ariabazos, all of them, nor [concerning] …
32    … [of the matters in the report] aforesaid
33    submitted, and …
34    … [and if he himself makes claim, or another] on the same account, the claim [shall be void] …
35    … [and he shall pay to those around] Ariabazos and to the [children] of the deceased [and descendants and those succeeding from them]
36    … [that] Konon [has given] to those around [Ariabazos a release of the loan and a discharge] …
37    … [Witnesses: Heliodoros, strategos and] epistates of the city, Ortono[pates] …
38    … [Konon the above-mentioned] have transacted (this).
39    … [so-and-so] lent … [azos son of so-and-so] … son of … amelos, of those from the village of Lakeite … [to so-and-so] …
40    … [of good Tyrian-]coined silver, seven hundred [and eighty] drachmas …
41    … as a mortgage on all his property, [which is in the keeping of the lord] …
42    … from the present time he shall provide [him slave services] … [not being absent by day nor away at night without the consent of] … azos; and if he is absent by day [or away at night] …
