[META]
id:       P.LOND 2.154
r.12   πάσηι βεβαιώσει ἐπὶ [τὸν ἅ]παντα χρόνον καὶ [μ]ὴ ὑπερυποκειμένην μηδὲ προεξηλλοτριωμένην διὰ μηδένος ἀρχείου καὶ
r.13   μη[δ]ὲν ἐμποιούμεν[ο]ν α[ὐ]τ[ῆς μη]δὲ μέρους μηδὲ τῶν ἐξ αὐτῶν τρόπῳ μηδένι μηδὲ κωλύοντα Φιλήμονα μηδὲ
r.14   τοὺς παρʼ αὐτοῦ κυριεύοντα[ς αὐτῶν] καὶ εἰσοδεύοντας καὶ ἐξοδεύοντας καὶ κατασπῶντας καὶ ἀνοικοδομοῦντας καὶ χρωμένους αὐτοῖς ὡς ἐὰν αἱρῶνται
r.15   καὶ ὑποτιθέντας καὶ ἐξαλλοτριούντας ἑτέρ[ῳ] καὶ χρωμένους αὐτοῖς ὡς ἐὰν αἱρῶνται ἐὰν δὲ μὴ βεβαιοῖ ὁ Ἡρακλείδης καθὼς πρόκειται ἀποτισάτω τὰ βλάβη καὶ ἀνηλώματα καὶ ἐπίτιμα δραχμὰς χιλίας καὶ τὸν
r.16   δημόσιον τὸ ἴσον καὶ μηδὲν ἧσ[σον] παροῦσα δʼ ἡ τοῦ Ἡρακλείδου μήτηρ Ἰσιδώρα Διονυσίου ἐτῶν μ οὐλὴ καρπῷ ἀριστερῷ μετὰ κυρίου αὐτοῦ Ἡρακλείδου εὐδοκεῖ.
r.17   ὑπογραφεὺς Κόραξ Ἀπολλωνίου ἐτῶν λζ μήλῳ δεξιῷ
r.18   Ἡράκλειτος Πεθέως τοῦ Ἡρακλείτου ὁμολογῶ πεπρακέναι Φιλήμονι Πτολεμαίου κατὰ τήνδε τὴν ὁμολογίαν ἀπὸ τῆς
r.19   ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ τῆς ὑπαρχούσης μοι ἐν Καρανίδι πατρικῆς αὐλῆς ἐκ τοῦ πρὸς νότου
r.20   μέρους τόπους περιτετειχισμένους ἐμβαδικοὺς πήχεις πεντακοσίους ὧν μέτρα ἐπὶ βορρᾶ πήχεις δεκαπέντε ἕκτον
r.21   λιβὸς ἐπ’ ἀπηλιώτην πήχεις τριάκοντα τρεῖς τελείῳ ξυλικῷ τεκτονικῷ καὶ τὰ συνκύροντα πάντα γείτονες νότου
r.22   ῥύμη βασιλική, βορρᾶ ἐμαυτοῦ Ἡρακλείτου καὶ τῶν ἀδελφῶν αὐλή, λιβὸς εἴσοδος καὶ ἔξοδος καινὴ πλάτους
r.23   πηχῶν τρί[ων] εἰ[ς] ἣν ἀνοίξει ὁ Φιλήμον θύρας καὶ θυρίδας διʼ ἧς ἐξοδεύσει καὶ ἐξοδεύσει διεκβάλλουσα
r.24   εἰς νότον καὶ βορρᾶ, ἀπηλιώτου Πασοκνοπαίου τοῦ Ἁρπαήσιος τόποι καὶ ἀπέχω τὴν συνκεχωρημένην τιμὴν ἐκ πλήρους
r.25   ἀ[ργ]υρίου δρ[αχ]μὰς διακοσίας διὰ χειρὸς ἐξ οἴκου καὶ βεβαιώσω πάσῃ βεβαιώσει ἐπὶ τὸν ἅπαντα χρόνον εὐδοκεῖ δὲ ἡ μήτηρ
r.26   Ἰσι[δ]ώρα Δι[ον]υσίου μετὰ κυρίου ἐμαυτοῦ Ἡρακλείτου καθὼς πρόκειται ἔγραψα ὑπὲρ αὐτῶν Κόραξ Ἀπολλωνίου διὰ τὸ μὴ εἰδέναι αὐτ[οὺς γράμματα.] Φιλήμων Πτολεμαίου ἠγόρακα καθὼς πρόκειται. ἔτους ιδ Νέρωνος
r.27   [Κλαυδίου Καίσαρος Σεβαστοῦ ][Γ]ερμαν[ικοῦ] Αὐτοκράτορος μηνὸς Τῦβι εἰκάδι ἀναγέγραπται διὰ τοῦ ἐν Καρανίδι γραφείου

[TRANSLATION]
1     a… Herakleides, 20 years old, with a scar on his left foot, and ch…as Isidora, 40 years old, with a scar on her left wrist, and to Philemon, about 37 years old
2     In the fourteenth year of Nero Claudius Caesar Augustus Germanicus Imperator, in the month Tybi, on the twentieth — in Karanis of the
3     division of Herakleides of the Arsinoite nome. Herakleides son of Petheus son of Herakleides, about twenty years old, with a scar on his left foot, acknowledges to Philemon
4     son of Ptolemaios, about thirty-seven years old, with a scar in the middle of his forehead, that he has sold to him, Philemon, according to this contract, from the
5     present day for all time, from the paternal courtyard belonging to him in Karanis, on the south
6     side, walled-around places, in area five hundred square cubits, of which the measurements (are): from south to north, fifteen cubits
7     and a sixth; from west to east, thirty-three cubits, by the complete builder's wooden cubit, and all that pertains (to them),
8     of which the neighbours (are): on the south, a royal lane; on the north, another courtyard of Herakleides and his brothers; on the west, a common entrance and exit
9     three cubits wide, into which Philemon shall open doors and windows, through which he shall enter and exit, extending out toward
10    south and north; on the east, the places of Pasoknopaios son of Harpaesis; and that the acknowledging Herakleides has received from Philemon
11    the agreed price in full, two hundred silver drachmas, forthwith, from hand to hand, out of the house; and that the acknowledging Herakleides and those (acting) for him shall guarantee to Philemon and those (acting) for him the sold courtyard, as aforesaid,
12    with every guarantee for all time, and that (it is) not further-mortgaged nor previously-alienated through any registry office, and
13    that no one lays any claim to it nor to a part (of it) nor to the (proceeds) from them, in any way, nor hinders Philemon nor
14    those (acting) for him from being lords of them and entering and exiting and demolishing and rebuilding and using them as they may choose,
15    and mortgaging and alienating to another and using them as they may choose. But if Herakleides does not guarantee (it) as aforesaid, let him forfeit the damages and expenses and a penalty of one thousand drachmas, and to the
16    public treasury the like sum, and none the less (the guarantee stands). And the mother of Herakleides, Isidora daughter of Dionysios, 40 years old, with a scar on her left wrist, being present, with her guardian Herakleides, gives consent.
17    Subscriber: Korax son of Apollonios, 37 years old, with a scar on his right cheekbone (apple).
18    I, Herakleitos son of Petheus son of Herakleitos, acknowledge that I have sold to Philemon son of Ptolemaios, according to this contract, from the
19    present day for all time, from the paternal courtyard belonging to me in Karanis, on the south
20    side, walled-around places, in area five hundred square cubits, of which the measurements toward the north (are): fifteen cubits and a sixth;
21    from west to east, thirty-three cubits, by the complete wooden builder's (cubit), and all that pertains (to them); the neighbours: on the south,
22    a royal lane; on the north, the courtyard of myself, Herakleitos, and my brothers; on the west, a new entrance and exit, in width
23    three cubits, into which Philemon shall open doors and windows, through which he shall enter and exit, extending out
24    south and north; on the east, the places of Pasoknopaios son of Harpaesis; and I have received the agreed price in full,
25    two hundred silver drachmas, from hand to hand, out of the house, and I shall guarantee (it) with every guarantee for all time; and my mother
26    Isidora daughter of Dionysios consents, with my guardian, myself Herakleitos, as aforesaid. I, Korax son of Apollonios, wrote on their behalf, because they do not know [letters.] I, Philemon son of Ptolemaios, have bought (it) as aforesaid. In the year 14 of Nero
27    [Claudius Caesar Augustus] Germanicus Imperator, in the month Tybi, on the twentieth. Registered through the registry office in Karanis.
