[META]
id:       P.SAKAON 59
r.24   περιγεινόμενα ἀποφέρεσθαι αὐτὴν εἰς [τ]ὸ ἴδιον, καὶ ἐξουσίαν ἔχειν διοικεῖν καὶ οἰκονομεῖν [πε]ρ[ὶ]
r.25   αὐτῆς ὡς ἐὰν αἱρῆται, ἐφʼ ἥν καὶ μὴ ἐπιπορεύεσθαι αὐτὸν τὸν ὁμολογοῦντα μηδʼ ἄλλον ὑπὲρ αὐτοῦ μηδένα κατὰ μηδένα τρόπον, ἀλλὰ καὶ
r.26   τὸν ἐπελευσόμενον
r.27   ἢ ἐμποιησόμενον καθʼ ὅντινα οὖν τ[ρό]πον αὐτὸν ἀποστήσειν παραχρῆμα τοῖς ἰδίοις δαπανήμασειν, ἔτι καὶ
r.28   προσεκτείσειν τὴν τιμὴν μεθʼ ἡμιολίας καὶ τὰ τέλη καὶ τὰ ἀναλώματα διπλᾶ χωρὶς τοῦ μένειν κύρια καὶ [τὰ προ]γεγραμμένα καὶ ε … ου τῆς οἰκίας,
r.29   περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶ[ς] καλῶς γεγονέναι ἐπερωτηθέντες ὡμολόγησαν. Αὐ[ρ]ήλιος Σαραπίων ὁμολογῶ πεπρακέναι τὴν ὑπάρχουσάν
r.30   μοι ἐν τῇ μητροπόλει ἐπʼ ἀμ[φ]όδου Διονυσίου Τόπων οἰκίαν πρότερον οὖσαν κναφεῖον, ἧς αἱ [γειτ]νίαι πρόκινται, καὶ ἀπέσχον τὰ τῆς τιμῆς [ἀργ]υρίου τάλαντα ἐννέα , καὶ
r.31   βεβαιῶ καθαρὰν ὡς πρόκιται· καὶ ἐπερωτηθεὶς ὡμ[ολόγ]ησα. Αὐρήλιος Πλουτάμμων
r.32   Ὡρίωνος ἀπὸ ἀμφόδου Βι[θ]υνῶν Εἰσίωνος ἔγραψα ὑπὲρ αὐτοῦ τὰ πλ[εῖσ]τ[α]. [Α]ὐρήλιος Σαραπίων πέπρακα ὡς πρόκιται.
r.33   Αὐρηλία Ἄρτεμις· γέγονε εἴς με ἡ [πρᾶ]σις τῆς πρ[ο]κιμένης [ο]ἰκίας ὡς πρόκιται. Αὐρήλιος Εὐδαίμων Εὐδ[αί]μονος ἀπὸ ἀμφόδου Μοήρεως ἔγραψα ὑ[πὲρ] αὐτῆς ἀγραμμάτου. Αὐρήλιος Σεύιος οὐετερανὸς
r.34   κεχρημάτικα. χρόνος ὁ προκείμενος αὐτοῦ ἐξοδιασμοῦ.

[TRANSLATION]
1     In the consulship of our lords Constantius and Maximian the most noble Caesars for the 5th time. Registered in the 21st year and
2     the 13th year, Phamenoth 15.
3     In the twenty-first year of the Emperors Caesars Gaius Aurelius Valerius Diocletian and Marcus Aurelius Valerius Maximian,
4     Germanici Maximi, Sarmatici Maximi, Armenici Maximi, Persici Maximi,
5     Britannici Maximi, Carpici Maximi, Adiabenici Maximi, Medici Maximi, Pii, Felices, Augusti, and in the thirteenth year
6     of our lords Flavius Valerius Constantius
7     and Galerius Valerius Maximian, Germanici Maximi, Sarmatici Maximi, Persici Maximi, the most noble Caesars, in the month
8     Artemisios, Phamenoth 15, at Ptolemais Euergetis of the Arsinoite
9     nome. Aurelius acknowledges,
10    Sarapion son of Syriskas, his mother being Isis, from the quarter of Moeris, about 32 years old, with a scar on his forehead on the right and on his right cheek, to Aurelia Artemis daughter of Paesis, her mother being
11    Heros, from the village of Theadelphia, acting without a guardian by the right of children according to Roman (law), that he the acknowledging party Sarapion has sold to her, according to this agreement and through the record-office of acquisitions, from now for
12    all time, the house belonging to him in the metropolis in the quarter of Dionysiou
13    Topoi, formerly a fuller's shop, with its existing measurements and cubit-dimensions and foundations and walls
14    and light-shafts and entrances and exits and all its other usages and rights, according to the custom from the beginning until now,
15    of which the neighbours, as Sarapion dictated, are: on the south, a public street through which is the entrance and exit of the house, beyond which is the house of Ation;
16    on the east, a public street, beyond which the house of the same Ation;
17    on the west, the house of Mikallos; and that the acknowledging party Sarapion has received from the buyer the whole agreed price in full,
18    in full, of silver drachmas fifty-four thousand (myriads five, four thousand), being nine talents, 9 talents,
19    forthwith from hand to hand; and that he, the acknowledging Sarapion, and those (acting) for him will guarantee to the buyer and to those (acting) for her
20    the house sold to her as aforesaid in the metropolis in the quarter of Dionysiou Topoi with every
21    guarantee, which (house) also he will provide free from claim and unpledged and unmortgaged and clear of every debt public and
22    private and of every encumbrance for ever, and that no one shall hinder the buyer or those
23    (acting) for her from taking possession of the same house sold to her as aforesaid, and further that from now
24    the proceeds arising from it she shall take for her own, and shall have authority to administer and manage concerning
25    it as she may choose; against which (house) neither he the acknowledging party shall proceed nor any other on his behalf in any way, but also
26    the one who proceeds
27    or lays claim in whatever way, he shall forthwith remove at his own expense, and further
28    shall in addition pay the price with a half more and the taxes and the double expenses, apart from the aforesaid remaining valid, and … of the house;
29    and concerning these things having been thus rightly and properly done, on being formally questioned they acknowledged. I, Aurelius Sarapion, acknowledge that I have sold the (house) belonging
30    to me in the metropolis in the quarter of Dionysiou Topoi, formerly a fuller's shop, of which the neighbours are stated above, and I have received the (part) of the price, of silver nine talents, and
31    I guarantee it clear as aforesaid; and on being formally questioned I acknowledged. Aurelius Ploutammon
32    son of Horion, from the quarter of the Bithynians, son of Eision, wrote for him most of it. Aurelius Sarapion, I have sold as aforesaid.
33    Aurelia Artemis: the sale of the aforesaid house has been made over to me as aforesaid. Aurelius Eudaimon son of Eudaimon, from the quarter of Moeris, wrote for her, she being illiterate. Aurelius Seuios, veteran,
34    have transacted (this). The date is that entered above of its issue.
