[META]
id:       P.Mich. 5.321
r.23   τρόπον, καὶ τοῖς αὐτοῖς δυσὶ Παποντῶτι καὶ Ἐσούρι ὁμοίως ἑκάστῳ αὐτῶν ἀργυρίου δραχμὰς ἑξήκοντα , ἃς καὶ ἀποδώσει αὐτοῖς ὁ Ἰσχυρίων ὃς καὶ
r.24   Νεστνῆφις ἐκ τοῦ ἰδίου ἐν τῶι ἐὰν τελευτήσω ἔτι ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας. ὁ δʼ αὐτὸς Ἰσχυρίων ὃς καὶ Νεστνῆφις μετρήσει καὶ
r.25   διαγράψει τὰ ὑπὲρ τῶν ἀρουρῶν δύο δημόσια ἅπαντα καὶ χορηγήσει μοι ἐφʼ ὃν χρόνον περίειμι ἀπὸ τοῦ νῦν κατʼ ἔτος ὁ αὐτὸς Νεστνῆφις ὃς καὶ
r.26   Ἰσχυρίων ἀεὶ ἐν μηνὶ Δρουσιλλέωι εἰς λόγον τροφείων καὶ μετρημάτων πυροῦ νέου καθαροῦ ἀδόλου ἀρτάβας δέκα δύο μέτρῳ ἑξαχοινίκῳ
r.27   τοῦ ἐν Ταλεὶ ἑρμηνέως, καὶ κατʼ ἔτος εἰς λόγον ἱματισμοῦ καὶ ἐλαίου καὶ δαπάνης ἀργυρίου δραχμὰς δέκα δύο , καὶ διαγράψει τὰ ὑπὲ[ρ] ἐμοῦ δημόσια ἅπαντα
r.28   αὐλητικῆς τε καὶ πρὸς μουσικήν. ἐφʼ ὃν δὲ χρόνον περίειμι μὴ ἔχειν με τὸν Ὀρσέα τὸν καὶ Ἡρώδην τὴν ἐξουσίαν πωλεῖν τι τῶν προκιμένων
r.29   ὑπαρχόντων πάντων μηδʼ ὑποτίθεσθαι μηδὲ ἐξαλλοτριοῦν μηδὲ ἑτέροις τέκνοις ἀπομερίσαι εἰ μὴ τοῖς προγεγραμμένοις. τὰ δὲ παρὰ ταῦτα παραν[ο]μηθησόμενα ὑπʼ ἐμοῦ συνχωρῶ ἄκυρα καὶ ἀπρόσδεκτα εἶναι καθὼς πρόκιται. ἔγραψεν ὑπὲρ αὐτοῦ Μενέμαχος Ἀλεξάνδρου διὰ τ[ὸ] μὴ [εἰ]δέναι αὐτὸν γράμματα.

[TRANSLATION]
1     In the third year of Tiberius Claudius Caesar Augustus Germanicus Imperator, in the month of Iulieus, Choiach the fifth, in Tebtynis of the Pol[emo]n
2     division of the Arsinoite nome. Orseus also called Herodes, son of Nestnephis, aged about sixty-five, with a marked rig[ht] eye and
3     having a cataract on the other, the left, eye, and a scar on the left eyebrow at the tip beside the side, acknowledges that he has divided up, after his own dea[th], to the
4     sons born to him from the wife with whom he lives, Taorseus, daughter of Patron, namely Nestnephis also called Ischyrion, and Papontos, and [E]s[ou]ris, and
5     Taapollos, the four of them — to Ischyrion also called Nestnephis, the (holding) belonging to him, Orseus also called Herodes, around Theogonis of the same
6     division, in the (place) called the Hollow, of the holding …
7     Orseus, aged about 65, with a scar on the left eyebrow
8     at the tip beside
9     the side, and a marked
10    right eye
11    and having a cataract
12    in the left eye.
13    Nestnephis, aged about 40, with a scar
14    on the left foot.
15    I, Orseus also called Herodes, son of Nestnephis, acknowledge that I have divided up, after my death, to my aforewritten sons Nestnephis also called Ischyrion [and] Papontos
16    and Esouris and Taapollos, the four born to me from the wife with whom I live in written (marriage), Taor[s]eus, daughter of Patron — to Ischyrion also called [N]estnephis
17    the (lands) belonging to me around Theogonis, in the (place) called the Hollow, of the catoecic holding, two arouras, or however many they may be, in a single seal-plot; of which the neighbors (are): on the south, formerly of Herakleides
18    son of Herakleides, the holding, but now of others; on the north the holding of Chaires, son of Mieus; on the west the holding of Soueris, daughter of Chrates; on the east the holding of Nestnephis, my brother.
19    And I acknowledge to him, Nestnephis also called Ischyrion, the fourth part of the building-lots belonging to me in the village of Talei of the same division,
20    all held in common and undivided, of which the boundaries also of the building-lots are made clear through the prior deeds of acquisition; and to the same likewise the third part of whatever
21    I may leave of furniture and household goods and debts owed, in whatever manner. And likewise I acknowledge that I have divided up, after my death, also to the aforewritten Papontos and Esouris and Taapollos, to each of them likewise the fourth part of the building-lots alone,
22    and to Papontos and Esouris likewise the third part of whatever I may leave of furniture and household goods and debts owed, in whatever
23    manner; and to the same two, Papontos and Esouris, likewise to each of them sixty silver drachmas, which Ischyrion also called
24    Nestnephis shall pay to them from his own (means) when I die, without any postponement and pretext. The same Ischyrion also called Nestnephis shall measure out and
25    pay all the public dues for the two arouras, and shall supply me, for as long as I survive, from now each year, the same Nestnephis also called
26    Ischyrion always, in the month of Drousilleios, on account of maintenance and measured allowances, twelve artabas of new, pure, unadulterated wheat by the six-choinix measure
27    of the interpreter in Talei, and each year on account of clothing and oil and expense twelve silver drachmas, and he shall pay all the public dues on my behal[f]
28    both of pipe-playing and toward music. For as long as I survive, I, Orseus also called Herodes, shall not have the authority to sell any of the aforesaid
29    property nor to mortgage nor to alienate nor to assign to other children except to the aforewritten. And whatever shall be done by me contrary to these things, I agree it is to be void and inadmissible as aforesaid. There wrote on his behalf Menemachos, son of Alexandros, because he does no[t] [kn]ow letters.
