[META]
id:       P.Oxy. 3.492
r.7    Ὀξυρύγχων πόλει ἐπʼ ἀμφόδου Ἱππέων Παρεμβ[ο]λῆς οἰκίας καὶ αἰθρίου καὶ αὐλῆς καὶ χρηστηρίων καὶ ὧν ἐὰν ἀπολίπω δούλων σωμά[των] καὶ ἄλλων καθʼ ὁνδ[η]ποτοῦν τρόπον παντ[ο]ίων πάντων, οὐκ ἐξόν[τος]
r.8    τοῖς αὐτοῖς κληρονόμοις μου τῷ καθόλ[ου π]αραδέχ[εσθα]ι εἰς τὴν δηλουμένην μου οἰκίαν τὸν τοῦ ἑτέρου αὐτῶν Θέων[ο]ς πατέρα Θ[έωνα] Θέωνος τοῦ καὶ Ἀπολλω[νίο]υ τοῦ Θέωνος μητρὸς Ἑλένης ἐφʼ ὅλον τὸ[ν τῆς]
r.9    ζωῆς αὐ[τοῦ] χρόνον παρευρέσει ο[ὐ]δ[ε]μιᾷ [ἀ]λλʼ οὐδὲ οὐδενὶ παραβαίνειν τι τῶν ὑπʼ ἐμοῦ διατεταγμένων ἢ χωρ[ὶ]ς τοῦ τα[ῦ]τ[α] μένειν κύ[ρια] … ἐκτείσει ὁ ἐπιχειρ[ῶ]ν πρὸς ἀθέτησίν τι τούτων ἄγειν ἐπιτίμου δρα[χμὰς]
r.10   χιλίας καὶ [ε]ἰ[ς τὸ] δημόσιον τὰς ἴσας καὶ μηθὲν ἦσσον, ἄλ[λ]ῳ δ[ὲ ο]ὐδενὶ οὐδὲν τῶν ἐμῶν καταλείπω. ἡ διαθήκη κυρία. Θατρῆ[ς] Ἀμμωνίου τοῦ Σαραπίωνος πεποίημα[ι] τὴν δια[θή]κην κα[ὶ κ]αταλείπω μετὰ τὴν τελευτήν μου κληρονόμους Πτολ[λ]ίωνα [Θ]έων[ος τ]οῦ Πτολ[λ]ίωνος μητρὸς Εἰσαρεῦτος καὶ τ[ὸν]
r.11   τούτου ὁμομήτριον ἀδελφὸν Θέωνα Θέωνος τοῦ Θέωνος τοῦ καὶ Ἀπολλωνίου κοινῶς ἐξ ἴσου ἧς ἔχω ἐπὶ Ἱππέων Πα[ρεμ]βολῆς [ο]ἰκίας καὶ αἰθρίου καὶ αὐλῆς καὶ ὧν ἐὰν ἀπολίπω δούλων σωμάτων καὶ ἄλλων καθʼ ὁνδηποτοῦν τρόπ[ον]
r.12   πάντων, οὐκ ἐξόντος αὐτοῖς τῷ καθόλου παραδέχεσθαι εἰς τὴν οἰκίαν μου τὸν τοῦ ἑτέρου αὐτῶν Θέωνος πα[τέ]ρα Θέωνα Θέωνος τοῦ καὶ Ἀπολλωνίου ἐφʼ ὅλον αὐτοῦ τὸν τῆς ζωῆς χρόνον, ἐπὶ δὲ πάντων ὡς πρόκειται. ε[ἰ]μὶ ἐτῶν ογ
r.13   οὐλὴ καρπῷ δεξιῷ καὶ ἔστιν μου ἡ σφραγὶς Ἴσιδος. Ὡρίων ὁ καὶ Θέων Σαραπίωνος Ἀπίωνος ὁ τῆς ἀνεψιᾶς αὐτῆς υἱὸς ἐπιγέγραμμαι αὐτῆς [κύριος] κ[α]ὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίας γράμματα καὶ εἰμὶ ἐτῶν μ οὐλ[ὴ] παρὰ κανθὸν ἀριστερο[ῦ]
r.14   ὀφθαλμοῦ. Ἀπίων Ζωίλου τοῦ Ἀπίωνος μητρὸς Νειλαροῦτος ἀπʼ Ὀξυρύγχων πόλ[εω]ς μαρτυρῶ τῇ τῆς Θατρῆτος διαθ[ήκ]ῃ καὶ εἰμὶ ἐτῶν μδ οὐλὴ ὑπ[ὸ]
r.15   γένειον καὶ ἔστιν μου ἡ σφραγὶς Σαράπιδος. Φάλαγξ Διογένους τοῦ καὶ Φάλαγγος Ἁρπάλου ἀπὸ [τῆ]ς [α]ὐτῆς πόλεως μαρτυρῶ τῇ τῆς Θατρῆτος διαθήκῃ καὶ ε[ἰ]μὶ ἐτῶν τεσσαράκοντα οὐλὴ ἀντικνημίῳ δεξιῷ καὶ ἔστιν μου ἡ σφραγὶς Ἁρποχράτου. Ἡρᾶς ἐπικαλούμενο[ς] Γάιος Κινᾶτος ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τῆς Θατρ[ῆ][το]ς διαθήκῃ καὶ εἰμὶ ἐτῶν με ἀντικνημίωι δεξιῷ καὶ ἔστιν μου ἡ σφρα[γ]ὶ[ς] φιλοσόφου. Ἀπολλώνιος Ἀσκληπιάδου τοῦ Ἀπολλωνίου ἀπὸ τῆς
r.16   αὐτῆς πόλεως μαρτυρῶ τῇ τῆς Θατρῆτος διαθήκῃ καὶ εἰμὶ ἐτῶν ἑβδομήκοντα οὐλὴ παρὰ κ[α]ν[θ]ὸν τὸν ἐκτὸς δεξιοῦ ὀφθαλμοῦ καὶ [ἔσ]τιν μου ἡ σφραγὶς Ἑρμοῦ. Θέων Ἀγαθεί[νου]
r.17   [τοῦ] Θέ[ωνος] ἀπὸ τῆς αὐτῆς π[ό]λεως μαρτυρῶ τῇ τῆς Θατρῆτος διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν ξα οὐλὴ ἀντικνημίῳ ἀ[ριστερῷ][ καὶ] ἔστιν μου ἡ [σ]φραγὶς Σαράπιδος. Σαρ[απί]ων Φερέμφιος θέσει Πο …
r.18   … ς ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τῆς Θατρῆτος διαθήκῃ καὶ εἰμὶ ἐτῶν λϛ ἄσημος [καὶ ἔστι]ν μου ἡ σ[φ]ραγὶς Ἀθηνᾶς.
r.19   … [ μ]νημονείου.

[TRANSLATION]
# HGV-EN: The 14th year of the Emperor Caesar Trajanus Hadrianus Augustus, Mecheir 28, at Oxyrhynchus in the Thebaid, for good fortune. This is the will made in the street by Thatres daughter of Ammonius son of Sarapion, her mother being Tsenthotoumis, from Ision Tryphonis in the lower toparchy, now living at Oxyrhynchus, being sane and in her right mind, with her guardian the son of Thatres’ cousin Heraclous daughter of Sarapion son of Sarapion, her mother being Tauseiris also called Sarapous, Horion also called Theon, son of Sarapion son of ..., from Ibion Ammonii in the same lower toparghy. So long as I survive I am to have power over my own property, to make any further provisions or new dispositions I choose and to revoke this will, and any such provisions shall be valid. But if I die with this will unaltered and no further provisions made I leave on account of their affection towards me Ptollion son of Theon son of Ptollion, his mother being Isareus daughter of Theon, and his brother on the mother’s side Theon son of Theon son of Theon also called Apollonius son of Theon, both of Oxyrhynchus, if they live, and if not, their children, as joint and equal heirs of the house, court, yard and fixtures belonging to me at Oxyrhynchus in the Knight’s Camp quarter, and any slaves which I may leave and all other property of any kind whatever; and it shall nowise be lawful for my said heirs to receive into my house aforesaid the father of the second Theon, namely Theon son of Theon also called Apollonius son of Theon, his mother being Helene, for the whole of his life under any pretext, nor for any one else to disobey any of my dispositions, and the person attempting to set aside aught of them shall, while not disturbing their validity, forfeit a fine of 1000 drachmae and to the Treasury an equal sum and none the less (shall these provisions hold good); and I leave none of my property to any one else.
1     The 14th year of the Emperor Caesar Trajanus Hadrianus Augustus, Mecheir 28, at Oxyrhynchus in the Thebaid, for good fortune.
2     This is the will made, being sane and in her right mind, by Thatres daughter of Ammonius son of Sarapion, her mother being Tsenthotoumis, from Ision Tryphonis in the lower toparchy, now living at Oxyrhynchus, with her guardian, the son of her cousin
3     Heraclous daughter of Sarapion son of Sarapion, her mother being Tauseiris also called Sarapous, namely Horion also called Theon, son of Sarapion son of …, from Ibion Ammonii in the same lower toparchy, in the street.
4     So long as I survive I am to have power over my own property, to make any further provisions I choose concerning them and to make new dispositions and to revoke this will; and whatever I make shall be valid.
5     But if I die with this will, having made no further provision, I leave as heirs Ptollion son of Theon [son of] Ptollion, his mother being Isareus daughter of Theon, [and] his brother on the mother's side [Theon]
6     son of Theon son of Theon also called Apollonius son of Theon, both of Oxyrhynchus, on account of their affection, jointly and equally each of them if he live, and if not, his children, of the (house) belonging to me in the sa[me]
7     city of Oxyrhynchus in the Knight's Camp quarter, a house and open hall and court and fixtures, and any slave-bodies which I may leave and all other property of any kind whatever, it not being permitted
8     to my said heirs at all to receive into my said house the father of the other of them, Theon, namely Theon son of Theon also called Apollonius son of Theon, his mother being Helene, for the whole of his
9     life under any pretext; nor for any one else to transgress any of my dispositions; or, apart from these remaining valid … the person attempting to set aside aught of them shall pay a fine of [drachmas]
10    one thousand and to the public treasury an equal sum, and none the less; and to no one else do I leave any of my property. The will is valid. I, Thatres daughter of Ammonius son of Sarapion, have made the will and I leave after my death as heirs Ptollion [son of] Theon son of Ptollion, his mother being Isareus, and [his]
11    brother on the mother's side Theon son of Theon son of Theon also called Apollonius, jointly and equally, of the (house) which I have in the Knight's Camp quarter, a house and open hall and court, and any slave-bodies which I may leave and other property of any kind whatever
12    of everything, it not being permitted them at all to receive into my house the father of the other of them, Theon, namely Theon son of Theon also called Apollonius, for the whole of his life, but in all respects as is set out above. I am 73 years old,
13    with a scar on the right wrist, and my seal is of Isis. I, Horion also called Theon son of Sarapion son of Apion, the son of her cousin, have been registered as her [guardian] and wrote on her behalf, she not knowing letters, and I am 40 years old, with a scar by the corner of the left
14    eye. I, Apion son of Zoilos son of Apion, my mother being Neilarous, from the city of Oxyrhynchus, witness the will of Thatres, and I am 44 years old, with a scar und[er the]
15    chin, and my seal is of Sarapis. I, Phalanx son of Diogenes also called Phalanx son of Harpalos from the [s]ame city, witness the will of Thatres, and I am forty years old, with a scar on the right shin, and my seal is of Harpokrates. I, Heras surnamed Gaius son of Kinas from the same city, witness the will of Thatr[es], and I am 45 years old, with a scar on the right shin, and my seal is of a philosopher. I, Apollonius son of Asklepiades son of Apollonius, from the
16    same city, witness the will of Thatres, and I am seventy years old, with a scar by the outer corner of the right eye, and my seal is of Hermes. I, Theon son of Agathei[nos]
17    [son of] The[on] from the same city, witness the will of Thatres, and I am about 61 years old, with a scar on the l[eft] shin, [and] my seal is of Sarapis. I, Sar[api]on son of Pheremphis, by adoption Po…
18    … s from the same city, witness the will of Thatres, and I am 36 years old, without distinguishing mark, [and] my seal is of Athena.
19    … [of the] record-office.
