[META]
id:       P.BERL.LEIHG 1.17
11    Apollonarion daughter of Chairemon son of Heron, from the Moeris quarter, a Palestinian, aged 33,
12    with a scar on the right calf, and her offspring Ammonios, aged 5, without distinguishing marks, not recorded among those born later,
13    and my brothers of the same father and same mother, Ischyrion aged 45 without distinguishing marks, and Aphrodisios aged 33 without distinguishing marks,
14    and the females Thermoutharion aged 47 without distinguishing marks, and Zoidous aged 29 without distinguishing marks, and the wife of Ischyrion,
15    Demarion daughter of Diodoros son of Polydeukes, her mother Sambous, aged 35, and from both of them daughters: Helene aged 17 and
16    Didyme aged 15; and the wife of Aphrodisios, Demarion daughter of Diodoros son of Polydeukes, her mother Sambous,
17    aged 26, and from both of them a daughter Helene aged 9; and Herodes son of Petermouthes son of Heron, his mother being Thermoutharion
18    daughter of Philadelphos, aged 19, registered in the house-by-house census of the 9th year of the deified Antoninus in the Macedonians' quarter, but now
19    transferring to the Moeris quarter. Therefore I submit (this). Year 1 of the two Caesars in all, Pachon 16.
20    Copy of the subscriptions. I, Hierax the strategos, through Harpoch… the assistant, have received a copy of this. It was filed with the royal scribe on the
21    same day. It was filed with the scribes of the city on the same day.
