[META]
id:       BGU 7.1662
14    … [thousand] six hundred [drachmas]. And the aforesaid four thousand four hundred drachmas of silver are from the account of Longinia
15    Nemesilla. And there is, of the
16    [aforesaid guardianship-deed the copy: Year 22 of Impe]rator Caesar Marcus Aurelius [Com]modus Antoninus Augustus, Armeniacus, Medicus, Parthicus,
17    [Sar]maticus, Germanicus, Greatest, Pharmouthi 9.
18    … [Kyrilla daughter of Mar]cus Valerius Turbo, a citizen, about thirty years old, without distinguishing mark, with her guardian her husband Sarapion son of Ammonios
19    son of Dionysios, of the Sosikosmian (tribe) and the
20    [also … ] — to [Claudi]us Vitalis, about forty-eight years old, a scar on the calf of the right foot: I appoint, by this guardianship-deed, (you) to sell the things
21    that have come to
22    [me from my father] … according to the Roman testament which he made, a third part of a house in the village of Philadelphia of the Arsinoite (nome), and the slave-woman Hermione,
23    for whatever price you may find,
24    … [and to receive the legacy assigned to me by] the same (man) from [the] heirs according to the testament, one talent of silver, and
25    to administer whatever pertains to me according to the same testament, and to receive … [if] you take it from the aforesaid one talent of silver, the trust of all things being upon you, no security being
26    … of mine, against which I shall make no objection, because I am not able to make the journey to those places. Kyrilla, through me
27    … [Claudius Vital]is, I acknowledge that I have received from
28    the one talent of silver of the legacy
29    … [four thousand four hundred] drachmas, and I shall not proceed concerning these, as is set out above. Longinia Ne[mesilla, acting without a guardian by the right of children according to] Roman custom, the receipt has been made out to me.
30    Year 23 … Phaophi 2.
