[META]
id:       P.Mich. 3.186
r.13   τῶν αὐτῶν οἰκοπέδων καὶ αὐλῶν. ἐμμενέτωσαν οὖν οἱ ὁμολογοῦντες καὶ οἱ παρʼ αὐτῶν ἐν τοῖς κατὰ τήνδε τὴν διαίρεσιν ταύτην σημαινομένοις πᾶσι καὶ μὴ ἐξεῖναι αὐτοῖς μηδὲ τοῖς παρʼ αὐτῶν ἀθετῆσαί τι
r.14   τῶν διῃρημένων, ἀλλὰ δὲ καὶ ἕκαστον αὐτῶν καὶ τοὺς παρʼ αὐτῶν μεταλημψομένους κυριεύειν καὶ δεσπόζειν ὧν ἕκαστος κεκλήρωται καθὼς
r.15   πρόκιται, καὶ χρῆσθαι ἕκαστον καθʼ ὃν ἐὰν βούληται τρόπον ἀπαραποδίστως.
r.16   καὶ πρὸς τὰ διῃρημένα μηδένα αὐτῶν ἐγκαλέσειν τῷ ἑτέρῳ μηδὲ ἐπελεύσεσθαι τρόπῳ μηδενὶ παρευρέσει μηδεμιᾷ. ὅ τι δʼ ἂν τῶν προγεγραμμένων
r.17   παραβῇ τι[ς] αὐτῶν, ἀποτισάτω ὁ παραβὰς τῷ ἐνμένοντι παραχρῆμα τὰ βλάβη διπλᾶ καὶ ἐπίτιμον ἀργυρίου δραχμὰς διακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας
r.18   καὶ μηδὲν ἧσσον ἡ διαίρεσις ἥδε κυρία ἔστω ἐπὶ τον ἅπαντα χρόνον. ὑπογραφεῖς τοῦ Ὡρίονος Διόσκορος υἱὸς αὐτοῦ ὡς ἐτῶν λγ, οὐλὴ ὀφρύι δεξιᾷ, τοῦ Ὥρ[ου Ἀμμώ]νιος Πτολεμαίου ὡς ἐτῶν ν, οὐλὴ μήλῳ δεξιῶι.
r.19   Ὡρίων Ὡρίωνος τοῦ Με[ν]χῆος ὁμολογῶ ἀνενηνοχέναι πρὸς
r.20   Ὧρον Ὥρου τοῦ Πετεύριος τὴν διαίρεσιν τῶν προγεγραμ[μ]ένων μερῶν τῶν οἰκοπέδων καὶ α[ὐ]λῶν καὶ κεκλήρωμαι τὸ τέταρτον
r.21   μέρος, καὶ ὁ Ὧρος κεκλήρωται τὸ τρίτον τοῦ δωδεκάτου μέρους, ὅ ἐστιν τριακόστεκτον μέρος, καὶ ε[ὐ]δοκῶ πᾶσι τοῖς προκιμ[ένοι]ς καθὼς πρόκιται. ἔγραψεν ὑπὲρ αὐτοῦ Διόσκορος υ[ἱ]ὸς διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα. Ὧρος Ὥρου τοῦ Πετεύριος ὁμολογῶ
r.22   συνανενηνοχέναι τὴν διαίρεσιν καὶ κεκλήρωμαι τὸ τρίτον τοῦ δωδεκάτου [μέρους], ὅ ἐστιν τριακόστεκτον μέρος,
r.23   καὶ εὐδοκῶ πᾶσι τοῖς προκειμένοις καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτοῦ Ἀμμόνιος Πτολυμαίου μὴ εἰδότος γράμματα.
r.24   ἔτους τετάρτου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ, Μεχεὶρ κϛ, ἀναγέγραπται διὰ τοῦ πρὸς τῷ γραφείῳ Βακχιάδος καὶ Ἡφαιστιάδος
r.25   ὁμολογία ἀλλήλων Ὥρου καὶ Ὥρίονος δια[ι]ρέσεως μερῶν οἰ[κοπέδων ] …

[TRANSLATION]
1     26
2     In the fourth year of Imperator Caesar Vespasian Augustus, in the month Xa[ndikos]
3     on the [s]ixth and twentieth, Mecheir 26, in Bakchias of the division of Herakleides of t[he Ars]inoite nome. They mutually agree, Horion son of Horion grandson of Mencheis,
4     [aged] about sixty-nine, with a scar in the middle of his forehead, and Horos son of Horos grandson of Peteure[s, aged]
5     about thirty-nine, with a scar at the bend of his right hand, the two of them, that they have divided among the[m]selv[es]
6     [fro]m the present day for all time the [p]arts belonging to them
7     of paternal house-plots and courtyards, which are a one-fourth part and a one-thi[r]d of a twelfth part, that is a thirty-sixth part, being common and [undivi]ded, in three seals, in the aforewritten village of Bakchia[s]
8     [in] the so-called Borritis quarter, the neighbours of all of which are shown through the [conv]eyances concerning [the]se; and from which division which they have made among themselves of their [own free] will by lot, there has been allotted to Horion fo[r the]
9     part falling to him the aforewritten one-fourth part of the house-plots and courtyards, common and undivided, and to Horos himself there has been allotted, for the part falling also to him, the aforewritten one-third of the
10    twelfth part, that is a thirty-sixth part of the same house-plots
11    and courtyards, common and undivided, of which there belongs to the same Horos and his brother,
12    as the registered (parties) declare, another paternal twelfth pa[r]t
13    of the same house-plots and courtyards. Let then the contracting parties and their representatives abide by all the things signified according to this present division, and let it not be permitted to them nor to their representatives to annul anything
14    of the divided things, but also each of them and their representatives and assignees are to own and master what each has been allotted as
15    set out above, and each is to use it in whatever way he may wish, without hindrance.
16    And concerning the divided things let none of them bring a charge against the other nor proceed in any way on any pretext whatever. And whatever of the aforewritten things
17    any of them transgresses, let the one who transgresses pay to the one who abides at once the damages double and a penalty of two hundred silver drachmas, and to the treasury the same amount,
18    and none the less let this division be valid for all time. Subscribers: of Horion, Dioskoros his son, aged about 33, with a scar on his right eyebrow; of Hor[os, Ammo]nios son of Ptolemaios, aged about 50, with a scar on his right cheek.
19    I, Horion son of Horion grandson of Me[n]cheis, agree that I have referred to
20    Horos son of Horos grandson of Peteuris the division of the aforewri[t]ten parts of the house-plots and courtyards, and that I have been allotted the one-fourth
21    part, and Horos has been allotted the one-third of the twelfth part, that is a thirty-sixth part, and I consent to all the aforesaid things as set out above. Dioskoros his s[o]n wrote on his behalf because he himself does not know letters. I, Horos son of Horos grandson of Peteuris, agree
22    that I have jointly referred the division and that I have been allotted the one-third of the twelfth [part], that is a thirty-sixth part,
23    and I consent to all the aforesaid things as set out above. Ammonios son of Ptolemaios wrote on his behalf, he not knowing letters.
24    In the fourth year of Imperator Caesar Vespasian Augustus, Mecheir 26. Registered through the (officer) at the record-office of Bakchias and Hephaistias.
25    Mutual agreement of Horos and Horion of a division of parts of house-[plots] …
