[META]
id:       CHREST.MITT 55
r.28   [εἶπεν· ] … κέ[λ]ευσον διὰ τῆ[ς τάξεω]ς ?: Φλάυιος Ἡράκλ[ειος] ὁ λαμ[πρότ]ατ[ος] ἡγ[εμὼν εἶπεν·] πεμφθήσε[ται ] …
r.29   … Ἀθηνόδωρος … ου κατʼ ἐντολὴ[ν ] … σα[ν ] … ιεν …
r.30   … δ …
r.31   Φλάυιος [Ἡρ]άκλειος ἡγεμὼν [ἐπαρ]χείας
r.32   Θηβα[ί]δος ἐδεξάμην τὴν παραγ[γελ]εί[αν]
r.33   σήμερον Μεσορὴ πέμπτῃ …
r.34   διὰ … συν …
r.35   αυ … ει …

[TRANSLATION]
1     In the consulship of our mas[ters Valentinian] and V[alens] a[nd] Gratian, the eternal Augu[st]i, for the 2nd time.
2     Aureli[us Athe]n[odoros, a pub]lic physic[ian fr]om Hermou polis the most illustrious, making the statement on behalf of Sarapiaine daughter of Paxa[mo]s … b … es …
3     and a metropolite, [according to the commission] also taken up in the prefectural records, to Fl[avius He]rakleon, beneficiarius, an[d] Isid[o]r… and Kyra,
4     heirs of Nemesill[e from t]he [sam]e city, opposing parties, greeting. I, Athenodoros, having been granted (a hearing), gave notice to you indeed many times, but, evading
5     the straight (course), you [employ]ed pretexts; but even now my suit has become void(?), my lord the most illustrious governor Flavius Herakleios
6     having declared that there be made … a confirmation(?) of the renewal which I obtained, having once let the times lapse. Wherefore even now, having received the authority, I give notice
7     according to a decision running thus: Flavius Herakleios the most illustrious governor said: the suit having been seen to be void, you shall give notice by the authority of the court.
8     And I declare also the rene[w]al [run]ning thus: Strategius vir perfectissimus comes praeses Thebaidis dixit: the times shall be restored if once this business
9     has been unrolled. [Tran]slation, after [the] Latin: Fl[a]vius Str[at]egios the most distinguished comes and gover[n]or said: the ti[mes] shall be renewed if once
10    the suit has lapsed. For Paxa[mo]s became father of Sa[r]apia[i]ne and Dion[y]sia and Heliodora and Theonine and Nemesille, and he made a written disposition, wishing Nemesilla
11    and Diony[sia] to be content [with t]he dowries, but that the remaining three [d]aughters have the rest of the inheritance. But since Nemesilla an[d] Dionysia, being older in age, were able to retain the property, I went to law; and the heirs of Dionysia indeed settled with me, but you and Sokration also,
12    the children of Nemes[ill]e, employing … de … delays, have not yet made the restitution. On account of [thi]s, indeed, I both many times brought the suit and recently according to
13    appointment; but you again having employed [del]ays, the suit was declared void. Wherefore I give notice to you concerning the subjoined matters, the
14    third part, claiming as my due, from the [undivi]ded, in order that y[ou] make answer for your own part according to the di[vine ][ordin]ance; for I have already informed the greatness
15    of my lord the magistrate [that] … me … it has been found that Sokration is at (the court) of the Alexandrians. Declaring a title indeed to the [t]hird (part) from a paternal written disposition,
16    and as my action the extra [ordi]ne[m] c[o]gnitio, I request that there be issued to me the customary subscription [and] that the suit be conducted according to appointment. And there is
17    also the mat[ter] … after the Latin:
18    [Helikon said: Paxamos] became father of daughter[s] … Sarapiaine the one being assisted an[d Theonine] and Heliodora an[d] Dionysia[s] and Nemesille
19    … [according to a written dis]position [that there be content] … he ordered [the] Dionysia and Nemes[ill]a (to be content) [with t]he dowries, but all his property
20    [that the remaining three daughters] … en … have. But since [they have not returned] our shares, Dionysia and Nemesil[l]a, to myself, being a daughter … , I went to law.
21    … [and] the h[eirs] of Dionysia indeed, [having sett]led, have returned themselves(?), but the children of Nem[esi]lle, Hera[k]leon the beneficiarius [an]d Isidoros
22    [the officialis and Kyra and Sokration are evading] … now Sokrati[on] … [at the court] of the Alexandrians happens (to be) [and he ac]knowledg[ed] in records before … eos
23    … mei … ka … [by de]l[ay]s contriving … s they work op … n a[nd no]w of the
24    [suit having been brought against them] according to appointment, by counter-pleas … they contrived that since the go[vernor] (was) upon the taking-up in records o …
25    … on account of this, having recover[ed] the suit as void, [to] your greatness we have come … synthema … [th]rough the [cou]rt
26    … to give notice. And in the no[tice] we shall declare both the [ti]tle and the a[c]tion and of the matters the item by item.
27    [Flavius Herakleios the mo]st [illus]trious governor said: the suit having been seen to be void, you shall give notice by the authori[ty of the cou]rt. Heliko[n]
28    [said:] … command (it) through the [order] (?): Flavius Herakl[eios] the most [illus]trio[us] gov[ernor said:] it shall be sent …
29    … Athenodoros … ou according to the commissio[n] … sa[n] … ien …
30    … d …
31    Flavius [Her]akleios, governor [of the prov]ince
32    of the Theba[i]d: I have received the noti[c]e
33    today, Mesore the fifth …
34    through … syn …
35    au … ei …
