[META]
id:       P.Mich. 4.2.357A
r.28   γεωμετρίας ιβ ἔτους δραχμαὶ ρλα ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ η ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ ρλθ τριώβολον
r.29   καὶ εἰς Μάρκον Σεμπρώνιον Γέμελον
r.30   ὧν θέματος κολλήματος λη
r.31   … καὶ πρὸς Σαραπ δραχμαὶ μ
r.32   παραδείσου ιβ ἔτους ἀπομοίρης δραχμαὶ ι πεντώβολον ἐλαίας παραγωγῆς δραχμὴ α τριώβολον χαλκοῖ 2 ναυβίου δραχμὴ α ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ β τετρώβολον χαλκοῖ 2
r.33   ἐπαρουρίου δραχμαὶ ζ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων ὀβολοὶ γ [𐅵] προσδιαγραφομένων διώβολον ἡμιωβέλιον γίνονται δραχμαὶ κδ διώβολον ἡμιωβέλιον
r.34   γεωμετρίας ιβ ἔτους δραχμαὶ κζ ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α τετρώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ κη πεντώβολον χαλκοῖ 2
r.35   καὶ πρότερον Οὐαλερίου Ἰσιδώρου
r.36   παραδείσου ιβ ἔτους ἀπομοίρης δραχμαὶ [γ] τετρώβολον ἡμιωβέλιον ἐλαίας παραγωγῆς τριώβολον χαλκοῖ 2 ναυβίου διώβολον χαλκοῖ 2 προσδιαγραφομένων πεντώβολον
r.37   ἐπαρουρίου δραχμαὶ ε προσδιαγραφομένων διώβολον ἡμιωβέλιον κολλύβου ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ 2
r.38   [Γάι]ος Σατορνῖλος Λόγγος Κ … ω …
r.39   [δραχμαὶ κ ὀβολοὶ β]η
r.40   γεωμετρίας ιβ ἔτους δραχμαὶ κβ προσδιαγραφομένων δραχμὴ α τριώβολον γίνονται δραχμαὶ κγ [τριώβολον]
r.41   γίνονται τῆς ἡμέρας δραχμαὶ φοϛ ὀβολοὶ κϛ

[TRANSLATION]
1     171
2     [Cast]or son of Achillas, far[mer], … of the 3rd cleruchy
3     of the payments on shore-land (aigialitis), of the (land) bearing crop [in the 13th year], of the Lourianian estate
4     [drachmas 80, obol…] …
5     of apomoira (one-sixth tax) 5 drachmas, of naubion 3 obols, with surcharges [1 drachma], half-obol, 2 chalkoi
6     of eparourion 3 drachmas, 2 obols, with surcharges 1 obol, [half-obol, 2 chalkoi, of exchange-fee 1 obol], 2 chalkoi, making 10 drachmas, 2 obols, half-obol, 2 chalkoi
7     of the 4th, of geometria (land-survey tax) 6 drachmas, 1 obol, half-obol, with su[rcharges 2 obols], half, making 6 drachmas, 4 obols
8     of sheaf-transport, of the 13th year, of the same es[tate], in unrefined coin 7 drachmas
9     of the rent of date-palms, of the administration, [32 drachmas, with sur]charges 2 drachmas, making 34 drachmas
10    of the garden (paradeisos), of the 12th year, of (the holding of) Psenarpsenesis, of the administration …
11    of apomoira 5 obols, half-obol; of naubion half-obol, 2 chalkoi; [with surcharges] 1 obol, half-obol
12    of eparourion 3 obols, half-obol, 2 chalkoi; with surcharges half-obol, 2 chalkoi; [of exchange-fee] half-obol; making 2 drachmas, 1 obol
13    of geometria of the 12th year 4 drachmas, 4 obols, 2 chalkoi; [with surcharges] 2 obols; making 5 drachmas, 2 chalkoi
14    of sheaf-transport, of the 13th year, of the Maecenatian estate, in unrefined coin 12 drachmas, 1 obol
15    Thaisas son of Harpalos … as … elepas
16    [24 drachmas, 10 obols]
17    of the garden, of the 12th year: of apomoira 5 drachmas, of olive-conveyance 4 obols, [2 chalkoi], of naubion 3 obols, with surcharges 1 drachma, 1 obol, half-obol
18    of eparourion 3 drachmas, 2 obols, with surcharges 1 obol, half-obol, 2 chalkoi, of exchange-fee 1 obol, 2 chalkoi, making 11 drachmas, 1 obol, half-obol, 2 chalkoi
19    of geometria of the 12th year 12 drachmas, 3 obols, with surcharges 4 obols, half-obol, 2 chalkoi, making 13 drachmas, 1 obol, half-obol, 2 chalkoi
20    Pasion son of Pnepheros son of Pakysis, of mother Tasoucharion, place: 12 drachmas, account: place
21    Gaius Iulius Agrippianus Sabinus, son of Kalabel
22    [drachmas] 32, obols 7
23    of geometria of the 12th year 30 drachmas, 4 obols, half-obol, with surcharges 1 drachma, 5 obols, half-obol, 2 chalkoi, making 32 drachmas, 4 obols, [2 chalkoi]
24    Sempronia Herais … (under) Rufus
25    [drachmas] 280, obols 14
26    of the garden, of the 12th year: of apomoira 33 drachmas, 4 obols, half-obol; of o[live-conveyance] 4 drachmas, 4 obols, half-obol, 2 chalkoi; of naubion 3 drachmas, 2 obols, 2 chalkoi; with surcharges 8 drachmas, 2 obols, half-obol
27    of eparourion 22 drachmas, 3 obols; with surcharges 1 drachma, 5 obols, 2 chalkoi; of exchange-fee 1 drachma, 1 obol, half-obol; making 75 drachmas, 5 obols, half-obol, 2 chalkoi
28    of geometria of the 12th year 131 drachmas, 1 obol, half-obol; with surcharges 8 drachmas, 1 obol, half-obol; making 139 drachmas, 3 obols
29    and to (the account of) Marcus Sempronius Gemellus
30    of which: of deposit, of roll 38
31    … and to Sarap…, 40 drachmas
32    of the garden, of the 12th year: of apomoira 10 drachmas, 5 obols; of olive-conveyance 1 drachma, 3 obols, 2 chalkoi; of naubion 1 drachma, half-obol; with surcharges 2 drachmas, 4 obols, 2 chalkoi
33    of eparourion 7 drachmas, 1 obol, half-obol; with surcharges 3 obols, [half]; with surcharges 2 obols, half-obol; making 24 drachmas, 2 obols, half-obol
34    of geometria of the 12th year 27 drachmas, half-obol; with surcharges 1 drachma, 4 obols, half-obol, 2 chalkoi; making 28 drachmas, 5 obols, 2 chalkoi
35    and formerly of Valerius Isidoros
36    of the garden, of the 12th year: of apomoira [3] drachmas, 4 obols, half-obol; of olive-conveyance 3 obols, 2 chalkoi; of naubion 2 obols, 2 chalkoi; with surcharges 5 obols
37    of eparourion 5 drachmas; with surcharges 2 obols, half-obol; of exchange-fee 1 obol, 2 chalkoi; making 11 drachmas, half-obol, 2 chalkoi
38    [Gai]us Saturnilus Longus K…o …
39    [drachmas 20, obols 2]8
40    of geometria of the 12th year 22 drachmas; with surcharges 1 drachma, 3 obols; making 23 drachmas, [3 obols]
41    total for the day: 576 drachmas, 26 obols
