[META]
id:       P.VIND.BOSW 1
r.16   [ἔστ]ιν [δὲ τῶν ὑπομνηματισμῶν] τὰ ἀντίγρ[α]φα·
r.17   [ἔτους ] … [ Δομιτ]ιανο[ῦ ] … ἅμʼ ἄλλοις Νεμεσίωνα γενάμενον τῆς Ἡρακλείδου μερίδος βασιλι[κὸν γραμματέα δραχμὰς] ψ ἀνειληφ[ότα ὑπὲρ ἔτους ] … [ Δομιτ]ιανοῦ τοῦ κυ[ρ]ίου ὡς ἀπὸ εἰσπράξεως γνωσθῆναι αὐτῷ ὀφείλειν παρὰ
r.18   [τὰς ἤδη διαγρα]φείσας δ ἔτει [Δομιτιανοῦ ὑπὲρ μηνὸς] Τῦβι ὑπὸ ἱερέων κώμης Σοκνοπαίου Νήσου ὑπὲρ τάξεως
r.19   [προφητείας καὶ] λεσων[είας καὶ βαιοφορεία]ς δραχμὰς ψοα τριώβολον. ἤχθη δὲ ἐξέτασις … πότερον αἱ τάξεις πραταί εἰσιν
r.20   [ἢ ἐπὶ εἰσκριτικῶ]ι παραδο[θῆναι] [ὀφείλουσι ] … τε περὶ τῶν τοῦ ἱ[ε]ροῦ ἡγουμένων καὶ [π]ρεσβυτέρων αἰτίας
r.21   [ἐχόντων ὑπ]ὸ τοῦ βασιλικ[οῦ γραμματέως αὐτ]οὺς διαγράψοντας ὡς ὀφείλοντας ἐπιδοθῆναι μὴ μεταδεδωκένα[ι],
r.22   [ὑπέγραψε δὲ Κ]λαύδιος Γέμι[νος· ὁ γραμματεὺς βασι]λικὸς ἐξετασάτω π[ό]τερον αἱ τά[ξε]ις πρατ[αί] εἰσιν ἢ ἐπὶ εἰσκριτικῶι
r.23   [αὐτοῖς ὀφείλο]υσι παραδοθῆ[ναι ] … ντες ἀπαιτείσθωσαν δραχμαὶ ρ.
r.24   … υτου επ … [ Δο]μιτιανοῦ τοῦ κυρίου λήμμασι Σωκράτης στρατηγὸς ἐδήλωσε Σοχώτη[ν]
r.25   [τοῦ δεῖνος καὶ] Πανομιέ[α τοῦ δεῖνος καὶ τὸν δεῖνα τοῦ Στοτ]οήτιος καὶ Σαταβοῦν ἕτ[ερ]ον Στοτοήτιος καὶ τοὺς σὺν αὐτοῖς ἐκπληρώσειν
r.26   … [ καὶ ἐλθεῖν ἡ]γουμένου[ς καὶ πρεσβυτέρους τ]ῆς προκειμένης κώμ[ης] Σοκνοπαίου Νήσου μετὰ χειρογραφίας προφ[ήτου δηλούσης] μὴ εἶναι π[ρατὰς τὰς τάξεις αὐτῶν] ἀλλʼ ἐπικρατεῖν αὐτοὺς κατὰ διαδοχὴν γονέω[ν] ἐπὶ τῷ ὡρισμένωι
r.27   [εἰσκριτικῶι ἀκ]ολούθως ο[ἷς παρέθεντο ὑπομνημα]τισμοῖς Τουλλίου Σαβείνου, τὰ δηλωθέντα διὰ τῶν ὑπομνηματισ[μῶν ] … αποδ … [ τ]ὰ τῶν τάξεων κεφάλαια διαγεγραφέναι εἰς τὸ δημόσιον καὶ ἐποί[σειν αὐτοὺς σύ]μβολα ὅτ[ι ] … [ ἐ]στιν.
r.28   … καὶ Κλ[αύδιος Γέμινος ὑπέγραψε] τῷ θ ἔτει ὡς Σαβεῖνος οἱ δὲ ὑπομνηματισμοὶ ἐπεσκεμμένοι
r.29   … επε …

[TRANSLATION]
1     [To so-and-so] … [from] …n, another (?) Stotoetis [son of] Stotoetis the elder, and Horos son of
2     [so-and-so, and so-and-so son of so-and-so, and so-and-so son] of Tesenouphis, an[d Horos] son of Satabous, and Horos son of Stotoeti[s] … [the six pri]ests of the (chosen) te[mple] which is in the village of N[ilopol]is of the Herakleides division of the Arsinoi[te nome, of Isis Ne]pherses [and of Isis Nephre]mmis and of Sarapi[s and t]he temple-sharing gods. Whereas the prophecy of the gods has [already, from anci]ent times, [been ours,] by the ent[itle]ment concerning these … u … os, on behalf of this to the (man) who became prop[het] … chthe p … [drach]mas 276 in place of the priestly ranks, in place of which they had given into the
3     [fisc drachmas 65, 1 obol,] and they gave (them), of the (official) recor[ds] of which [the date is] the sixth year of Claudius, [in the mo]nth Kaisareios, (the) 1st,
4     [copies which] declar[ed that the pro]phecies and lesonei[a] belong to them, having been given as aforesaid, of 3 talents,
5     … enou … [for e]ach man drachmas 65, [1 obol,] and for the lesoneia drachmas 12, and into the pr[ivate account] … om … [into] the treasury for the admission-fee drachmas 65, 1 obol, and for the lesoneia drachmas 12,
6     … [pa]ying the established (sums), together drachmas 77, 1 obol. And the [strategos] of the division … os the subscribed … os; ten men from among us, having gone in
7     [to his excellency the (official) in charge of the private account, requested that it] [be exa]mined whether the ranks are salea[ble] or ought to be handed over on payment of an admission-fee,
8     [and so-and-so, the (official) in charge of the priv]ate account, in the 7th year, subscribed that the royal scribe examine th[is; and when the royal scribe] had made known the day, having sent our leaders and elders, fourteen men
9     [as (men) to prove that] the indicated ranks are not [saleable, but are held by succession of parents]
10    [at the fixed admission-fee, in accordance with what we] adduced to him from the official records of Tullius Sabinus, which [is written in year 6 of Claudius, in the month Kaisareios, (the) 1st,] and they demonstrated that his official records, having been examined, were also filed in the li]brary in Patrika, ar … ia
11    … in and … umenos, an official record from which we were not able (to)
12    … governing men on ot[h]er matters order[ed] … [the] official records [prod]uced by hi[m concer]ning the having come about
13    [of sales] … maintained among us … of the official records and those of the
14    … up to now. If it seem good to you, to preserve according to custom
15    [the ranks pertaining to us] … so that we may be benefited. [Fa[rewell].
16    [There ar]e [of the official records] the copie[s]:
17    [year] … [of Domit]iano[s] … together with others, that Nemesion, who had been royal [scribe] of the Herakleides division, having received [drachmas] 700 [for year] … [of Domit]ianos the lord, as from collection, was known to owe, besides
18    [the (sums) already pai]d in year 4 [of Domitianos for the month] Tybi by the priests of the village of Soknopaiou Nesos, for the rank
19    [of prophecy and] leson[eia and palm-bearin]g, drachmas 771, 3 obols. And an examination was brought … whether the ranks are saleable
20    [or ought to be han]ded ov[er on an admission-fee] … concerning the leaders and [e]lders of the te[m]ple being [c]harged
21    [by] the roya[l scribe] not to have communicated (the order) that th]ey be handed over as owing to pay,
22    [and Cl]audius Gemi[nus subscribed: let the royal scr]ibe examine wh[e]ther the ra[nk]s are salea[ble] or ought
23    [to be han]ded over [to them] on an admission-fee … those … let them be exacted 100 drachmas.
24    … utou ep … [of Do]mitianos the lord, among the receipts, Sokrates the strategos declared that Sochote[s]
25    [son of so-and-so, and] Panomie[us son of so-and-so, and so-and-so son of Stot]oetis and Satabous another (son) of Stotoetis and those with them would pay in full
26    … [and that the le]aders [and elders] of the aforesaid village of Soknopaiou Nesos [would come] with a written declaration of the proph[et declaring] that [their ranks are] not sa[leable,] but that they hold (them) by succession of parent[s] at the fixed
27    [admission-fee, in acc]ordance with the [official] records o[f Tullius] Sabinus that they adduced, that the (sums) declared through the official recor[ds] … apod … the capital (sums) of the ranks had been paid into the treasury and that [they would prod]uce recei[pts] that … [i]t is.
28    … and Cl[audius Geminus subscribed] in the 9th year as Sabinus (had); and the official records, having been examined,
29    … epe …
