[META]
id:       P.MIL.VOGL 1.23
r.29   [κατακεχ]ωρισμένον [ὥ]στε τοῦ[το] κύρ[ιον] μεῖναι καὶ μετὰ τὴν ὁποτέρου ἡμῶν τελευτήν. Ἀμάτιος ἔγραψα τὰ προκείμενα καὶ ἔσχον τοῦ Παυλείνου ἴσον
r.30   [χειρόγρα]φον συναντιβεβλημένο[ν.] ὁ δὲ Γέμεινος αὐτόχειρ ἔγραψε. ἔτους δωδεκάτου Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ
r.31   Γερμανικοῦ Δακικοῦ Ἁθὺρ ε. Παυλ[εῖν]ο[ς] Πάτρωνος
r.32   πεποίημαι τὴν προκειμένην [διαί]ρεσιν καὶ ἐπέβαλέν μοι τὸ ἐπὶ τοῦ κα[τ]ʼ ἐμὲ προσώπου ἐπιβεβληκός
r.33   μοι πατρικὸν καθὼς ἐπάνω δεδήλωται καὶ ἕκαστα
r.34   ποιήσω ἀκολούθως ᾧ καὶ ἐγὼ ἐκδέδομαι ἴ[σ]ον χειρόγραφον συναντιβεβλημένον ὑφʼ ἡμῶν. Γέμεινος
r.35   Πάτρωνος πεπο[ίη]μαι τὴν προκειμένην δι[αί]ρεσιν καὶ ἐπέβα[λ]έν [μ]οι τ[ὰ] ἐπὶ τοῦ [κ]ατʼ ἐ[μ]ὲ προσώπου
r.36   ἐπιβεβληκότα μοι ὑπάρχοντα ὡς ἐπάνω δεδήλωται καὶ ἕκαστα ποιήσω ἀκολούθως ᾧ καὶ ἐγὼ ἐκδέδομαι
r.37   ἴσωι χειρογράφωι συναντιβεβλημένῳ ὑφʼ ἡμῶν.

[TRANSLATION]
1     [of Caesar Nerva Trajanus Augustu]s Germanicus Dacic[us, of the public] taxes, all of them, both in grain and in money, and of every kind of the aforesaid,
2     … of all of them belonging to the three jointly in [equal shares]; but those from the present 12th year, likewise all public (taxes) both in grain and
3     [in money owed in respect of] the things which each of us [has chos]en, as aforesaid, the existing ones, except only those measured for the additional assessments,
4     [belonging to each] one who has cho[sen], but those measured for the additional assessments, whether in grain crops or also in tree-crops, belonging
5     to the three jointly
6     [in equal shares for the whole] time; and of the (crops) of the past 11th year falling into the present 12th year, the palm and olive crops and plants of the
7     … [ which each] has chosen, as aforesaid, belonging to each one who has chosen and obtained by lot. And the (sums) fixed by us toward the equalizing of the
8     [share of the property which each]one has obtained by lot, as aforesaid, to be given: by Paulinus to me, Amatios, namely on account of
9     of the allotments, one thousand drachmas of silver
10    [four hundred and thirty-thr]ee, two obols; on account of the olive-orchard, one thousand six hundred drachmas of silver,
11    the (sums) together being three thousand thirty-three drachmas of silver, two obols,
12    [and likewise to Geminus] by the same Paulinus, on account of allotments thirty-three drachmas, two obols, and on account of the same
13    olive-orchard seven hundred drachmas of silver, and on account of the reed-beds five hundred and sixteen drachmas of silver, four obols, the (sums) together one thousand
14    two hundred and fifty drachmas; and to the same Geminus by
15    [me, on account of the] vineyards and olive-orchard, two thousand drachmas, and on account of the reed-beds five hundred and sixteen drachmas, four obols,
16    [the (sums) tog]ether two thousand five hundred and sixteen drachmas of silver, four obols, [of nec]essity to be paid as we agreed, on the tenth of the
17    coming
18    [mon]th Choiak, without delay, as has been declared above, of which also the right of execution shall be just as from a legal judgment; and likewise of necessity there shall give to me both
19    [Paule]inus and Geminus, in the present year only, each of them in the month Pauni, at the threshing-floor of the village of Kerkesephis, of new pure unadulterated wheat by the measure
20    … our …, seventy-five artabas, the (artabas) together one hundred and fifty, pure from every kind, in compensation for the difference of the fallows.
21    [Of nec]essity we shall abide, both we and our heirs, by all the things declared according to this division and the things which each has chosen, and the (proceeds) from them
22    [from the] present 1[2th] year remaining (to us), carrying them off and selling and mortgaging and managing concerning them as we may choose, and
23    … to furnish for the things which either of [us] has obtained by lot, as aforesaid. And whatever of the aforewritten any of us or our heirs transgresses, the
24    [trans]gressor shall pay to the one abiding (by the contract) immediately both the damages and expenses doubled and as a penalty two talents of silver and to the treasury the
25    equal sum, apart
26    [from the] aforewritten remaining valid for ever. And whatever other things we hold in common, both properties and building-plots and slave-bodies and others, shall remain
27    in common to us
28    [all] until the division of these too which shall take place, until the thirtieth of Choiak of the present year. And we happen to have previously divided by agreement the [property belonging to us] paternal, livestock of sheep … and cattle and bovines. And let this handwritten document be valid, produced everywhere and as if in the public (archive)
29    [reg]istered, so that it remains valid even after the death of either of us. I, Amatios, wrote the aforesaid and received from Paulinus an equal
30    [handwritten] document countersigned. And Geminus wrote with his own hand. In the twelfth year of Imperator Caesar Nerva Trajanus Augustus
31    Germanicus Dacicus, Hathyr 5. Paul[in]o[s] son of Patron,
32    I have made the aforesaid division and there has fallen to me as the (share) imposed upon the person in my case the paternal (property)
33    imposed upon me as has been declared above, and each thing
34    I shall do in accordance with that for which I too have given out an equal handwritten document countersigned by us. Geminus
35    son of Patron, I have made the aforesaid division and there have fallen to me the (things) upon the person in my case
36    imposed upon me, the property, as has been declared above, and each thing I shall do in accordance with that for which I too have given out
37    by an equal handwritten document countersigned by us.
