[META]
id:       P.BERL.LEIHG 2.38
r.29   καθʼ ἑαυτὰ φυτῶν καὶ ἀνακ τοῦ μυρσίνου καὶ μυρσίνου καὶ συκαμείνου
r.30   ἐκ δραχμῶν ιη τριωβόλου δραχμαὶ νε τριώβολον· μειώσεως φόρου μόνης συκαμείνου δραχμαὶ η·
r.31   γίνονται δραχμαὶ Αυπβ
r.32   Εὐδαίμων Θεογίτονος τοῦ Εὐδαίμονος γ μέρος ἐλαιῶνος ἀρούρης α, φοίνικος ἀκεφάλου
r.33   συνεστῶτος ἐλαίαις μὴ φανέντος α, τετραπλῆς τιμῆς ἀπὸ δραχμῶν λβ δραχμαὶ ι τετρώβολον, προσδιαγραφομένων τετρώβολον·
r.34   γίνονται δραχμαὶ ια διώβολον
r.35   Θέων Μύσθου τοῦ Πο … φοινικῶνος ἀρούρης 𐅵, φοινίκων ὧν σώματα
r.36   οὐκ ἐφάνησαν β, τετραπλῆς τιμῆς δραχμαὶ ξδ, προσδιαγραφομένων δραχμαὶ δ ἡμιωβέλιον· γίνονται δραχμαὶ ξη ἡμιωβέλιον·
r.37   καθʼ ἑαυτὰ φυτῶν καὶ ἀνακ δραχμαὶ η, μειώσεως φόρου δραχμαὶ ιϛ· γίνονται δραχμαὶ ϙβ ἡμιωβέλιον.
r.38   Ἥρων Πτολεμαίου τοῦ Τιμείους φοινικῶνος ἄρουρα α, φοινίκων ὁμοίως ἐν σώματα οὐκ ἐφάνησαν,
r.39   οἱ δὲ πυθμένες ἐδαφικοὶ ὁμοίως τιμὴ ὁμοίως δραχμαὶ ξδ, προσδιαγραφομένων δραχμαὶ δ ἡμιωβέλιον· γίνονται
r.40   δραχμαὶ ξη ἡμιωβέλιον.
r.41   καθʼ ἑαυτὰ φυτῶν καὶ ἀν[α]κ δραχμαὶ η, μειώσεως φόρου δραχμαὶ ιϛ· γίνονται δραχμαὶ ϙβ ἡμιωβέλιον.
r.42   Πνεφερῶτος Μυσθαρίωνος τοῦ … φοινικῶνος ἀρούρης 𐅵, φοίνικος ἀκεφάλου ἐκκεκομμένου καὶ βεβασταγμένου
r.43   τετραπλῆς τιμῆς δραχμαὶ λβ, προσδιαγραφομένων. [δραχμαὶ] β ἡμιωβέλιον. γίνονται δραχμαὶ λδ ἡμιωβέλιον .

[TRANSLATION]
1     Payment-order to the public bank, of the accounting
2     of Phaophi, of a deposit of 596 drachmas,
3     of which the itemization is:
4     of the 13th year, poll-tax, 233 drachmas 3 obols;
5     of the 12th year, pasture-tax, 100 drachmas, with surcharges 6 drachmas 3 obols, total 106 drachmas 3 obols;
6     poll-tax, 85 drachmas, half-obol;
7     land-survey tax, 60 drachmas, with surcharges 3 drachmas 4 1/2 obols, of receipt 3 obols, total 64 drachmas 1 1/2 obols;
8     beer-tax, 100 drachmas, with surcharges 6 drachmas 3 obols, total 106 drachmas 3 obols;
9     total, the aforesaid drachmas.
10    Another supplementary entry of Theadelphia:
11    of Pamphilos son of Heron son of Sarapion, of palm-grove, 1 1/4 arouras
12    out of 5 arouras, of palms previously assessed not found, 5,
13    quadruple value 160 drachmas, with surcharges 10 drachmas 2 1/2 obols, total 170 drachmas 2 1/2 obols;
14    of Apollonios son of Apollonios, from Seknepteneion, of palm-grove, 2 arouras,
15    bodies of palms previously assessed not found, 35,
16    quadruple value 1120 drachmas, with surcharges 72 drachmas 4 1/2 obols, total 1192 drachmas 4 1/2 obols;
17    of Charesios son of Atarios, former grain-collector, of palm-grove, 10 arouras, of palms
18    previously assessed not found, 13, quadruple value
19    416 drachmas, with surcharges 27 drachmas, total 443 drachmas;
20    … of Thaesis also called Dionysios, son of Dionysios, half-share of olive-grove, 1 1/2 arouras, of palm
21    cut and carried off and headless not found, 1 1/2, quadruple
22    value from 64 drachmas, 32 drachmas, with surcharges 2 drachmas, total 34 drachmas; per themselves of plants and (replanting?)
23    from 4 drachmas, 2 drachmas, of reduction of tax from 8 drachmas, 4 drachmas; total 40 drachmas.
24    of Philippos son of Soterichos son of Anoubion, from Tharapeia, of trellised vine-trained vineyard, 1/2 1/8 1/32 aroura,
25    myrtles 2 and an artichoke-bed, found diminished, of which the value of wood
26    300 drachmas, with surcharges 13 drachmas; total 313 drachmas; of palm likewise fallen down not found,
27    1, quadruple 32 drachmas, fine for a mulberry-tree not found
28    1000 drachmas, total 1332 drachmas, with surcharges 86 drachmas 3 obols; total 1418 drachmas 3 obols;
29    per themselves of plants and (replanting) of the myrtle and myrtle and mulberry
30    from 18 drachmas 3 obols, 55 drachmas 3 obols; of reduction of tax of the mulberry alone, 8 drachmas;
31    total 1482 drachmas.
32    Eudaimon son of Theogiton son of Eudaimon, third share of olive-grove, 1 aroura, of headless palm
33    standing with olives, not found, 1, quadruple value from 32 drachmas, 10 drachmas 4 obols, with surcharges 4 obols;
34    total 11 drachmas 2 obols;
35    Theon son of Mysthes son of Po…, of palm-grove, 1/2 aroura, of palms of which the bodies
36    were not found, 2, quadruple value 64 drachmas, with surcharges 4 drachmas half-obol; total 68 drachmas half-obol;
37    per themselves of plants and (replanting) 8 drachmas, of reduction of tax 16 drachmas; total 92 drachmas half-obol.
38    Heron son of Ptolemaios son of Timeis, of palm-grove, 1 aroura, of palms likewise of which the bodies were not found,
39    and the stumps were ground-level, likewise the value likewise 64 drachmas, with surcharges 4 drachmas half-obol; total
40    68 drachmas half-obol.
41    per themselves of plants and (replanting) 8 drachmas, of reduction of tax 16 drachmas; total 92 drachmas half-obol.
42    of Pnepheros son of Mystharion son of …, of palm-grove, 1/2 aroura, of headless palm cut out and carried off,
43    quadruple value 32 drachmas, with surcharges 2 drachmas half-obol. Total 34 drachmas half-obol.
