[META]
id:       P.ROSS.GEORG 3.40
r.11   … υἱοῦ Μάρκου πρεσβυτέρου καὶ νοταρίου καὶ γῄδια ἐμοῦ τοῦ μισθωσαμένου, λιβὸς γῄδια κληρονόμων
r.12   … [ ἐ]λαιουργίου ποτὲ, νῦν δὲ διαφέροντα ἐμοῦ τοῦ μισθωσαμέ[νου ἢ ὅσ]οι ἂν ὦσι γείτονες πάντῃ πάντοθεν
r.13   [εἰς σπορὰν κα]ὶ κατάθεσιν καρπῶν ὧν ἂν [α]ἱρ[ῶμαι] φόρου τοῦ προειρη[μένου γ]εωρ[γίου] ἀρουρῶν δεκαπέντε
r.14   [ἀπὸ τῶν ἐκβησομένων] καρπῶν ἐ[νιαυσίως σίτο]υ ἀρταβῶν τρι[άκοντα καὶ κριθ]ῆς ἀρτα[βῶν τρ]ιάκοντα
r.15   … [ δ]ωδεκατ … σίτου ἀρτάβαι λ καὶ κριθῆς ἀρτάβαι λ
r.16   … τὸ ἥμισυ μ[έρος ὑπὲρ τῶν καμάτων] … ἀποδώσω τῷ
r.17   … οὕτως [τὸν μὲν φόρον νέον καθα]ρὸν κεκοσκινευμένον
r.18   … ον εἰς τὸν
r.19   … [ ἐν τῷ Φαῶ]φι μηνὶ κατʼ ἔτος
r.20   … παρέξω δὲ
r.21   … ς εὐάρεστον
r.22   … [ τ]ὸ ἔθος
r.23   … αὐτῶν ἕξ ἐνιαυτῶν
r.24   … [ μοι τῷ γεω]ργῷ ἀποστῆναι
r.25   … [ πρὸ τῆς συμπ]ληρώσεως τοῦ
r.26   [εἰρημένου ἑξαετοῦς χρόνου ] … [ τὸ παρὸν γραμματεῖον] κύριον καὶ βέβαιον καὶ
r.27   [ἐπερωτηθεὶς ὡμολόγησα. ] … ἔγραψα ὑπὲρ αὐτοῦ γράμματα
r.28   [μὴ εἰδότος ] … [ ] … αὐτοῦ

[TRANSLATION]
1     [In the reign of our most divine and most pious master and greatest]
2     [benefactor Flavius Tiber]ius Mau[ricius the eternal Augustus and Emperor, in year 8],
3     Pa… [ at the be]ginning of the seventh [indictio]n …
4     To the [h]eirs of him of pio[us memory, Vi]ctor son of Ph[o]i[bam]mon, from t[his city of Hermou]pol… [ from]
5     [A]urelius Taurinos, so[n ] … [ from his m]other Tegr[ompe, a] farmer f[rom the village of Sesiu of the Hermoupoli]te nome. I acknowledge
6     [vol]untarily and of my own accord that I have leased from [yo]u for a six-yea[r term reckoned] from the crops now existing
7     [in the fie]lds of the present sev[e]nth indiction and of it, the [far]m[stea]d belonging to you c[a]l[led Tbo]te, of fifteen arouras,
8     [m]ore or less, with the half share of the cistern there and of the water-wheel and cattle-stall and every right, situated
9     [to the we]st of the [sa]me village of Sesiu, under [its] guard-post, of the Hermoupolite nome; neighbors of the aforesaid
10    lot of the farm: to south and north the small-holdings of the h[ei]rs of Isakios son of Koros, to east the small-holdings
11    … of the son of Markos, elder and notary, and my own small-holdings, of me the lessee; to west the small-holdings of the heirs
12    … [ of an] oil-press formerly, but now belonging to me the lesse[e, or whate]ver may be the neighbors all round on every side,
13    [for sowing an]d planting of crops of whatever I [ch]oo[se], of rent for the afore[said f]ar[m] of fifteen arouras
14    [from the produce] that shall come out, [annu]ally, of grai[n] thirty ar[tabas and of barl]ey thir[ty] arta[bas]
15    … [ t]welfth (?) … of grain 30 artabas and of barley 30 artabas
16    … the half sh[are for the labors] … I shall pay to the
17    … thus [the rent new, clea]n, well-sifted
18    … on into the
19    … [ in the month Phao]phi yearly
20    … and I shall provide
21    … pleasing (in quality)
22    … [ the] custom
23    … of their six years
24    … [ for me the far]mer to withdraw
25    … [ before the compl]etion of the
26    [aforesaid six-year period ] … [ the present deed] valid and secure and,
27    [on being questioned, I acknowledged. ] … I wrote on his behalf, as he is
28    [illiterate ] … [ ] … his (subscription)
