[META]
id:       BGU 7.1643
r.21   δὲ τῶν ἐν αὐτῇ φανησομένων ἀπογεγράφθαι μέχρ[ι ἑ]τέρας εἰκονισμοῦ ἀπο[γρ]αφῆς, ἀπὸ δὲ ἰδιω[τι]κοῦ,
r.22   καθὼς πρόκειται.
r.23   [ἀνα]γέγραπται διὰ γραφείου κώμης Βερνι[κ]ίδ[ος] Αἰγιαλ[ο]ῦ Π[α]οῖνι ιη.

[TRANSLATION]
1     … [of Impe]rato[r] … 18, in Bernikis [of the] Coast(?),
2     … Sab[inos] agrees …
3     … [for] the whole time … a paternal third … and of a small courtyard in
4     and the Zo[is] …
5     and of a small courtyard … wall and light-shafts
6     … of a [small ho]use and a sma[ll] courtyard … of the other third part
7     … [Ph]amenoth en …
8     … of the … ananeon … d … us … er … r … k … kias …
9     … of the sold third [part] of a small house an[d a] small courtyard … [dr]achm[as] one hundred … through the … in …
10    [bank, and that Sab]inos and those acting for him [shall guarantee] … from her the sold [pater]nal third part of the small house …
11    [which also he shall provide u]nencumbered and free from every public debt up to the present day, and from the …
12    [until another regist]ration of declaration, and from [private claims and] every intervention for the [wh]ole time, and no one hindering … Didy[mos] …
13    … time … and … and un … o … as … and … and … o … w … and … of the … w …
14    … [forth]with the price which he has received … and the taxes and … d … p … drachmas [one hun]dred
15    [seven]ty and of the aforesaid. And whenever he [wishes, the par]t he shall register … through … the property-records of[ the registry-office, of the] small house and the small courtyard, from a copy [of] … of the agreement, not requiring the presence of Sabinos or his consent or any other transaction.
16    … from now for the whole time the [belong]ing to me paternal third par[t], common and undivided
17    …ios according to the remaining … part equally
18    of a small house [and] a small courtyard and of all the appurtenances
19    … of which the neighbours and all rights are set forth, and I have received the agreed price of it, 80 drachmas,
20    in full, and I will guarantee with every guarantee, and free from every public debt up to
21    but of those that shall appear in it to have been registered until another registration of declaration, and from private (claims),
22    as is set forth.
23    [It has been] registered through the record-office of the village of Berni[k]is of the Coast on Pauni 18.
