[META]
id:       P.MUENCH 1.12
r.41   θείαν καὶ οὐράνιον τύχην τῶν γαληνοτάτων δεσποτῶν τῆς οἰκουμένης Φλαυίων Μαυρικίου Τιβερίου καὶ Αἰλίας Κωσταντίνας τῶν αἰωνίων Αὐγούστων καὶ Αὐτοκρατόρων ἅπαντα τὰ προκείμενα ποιεῖν τηρεῖν [εἰς] πέρ[ας] ἄξαι διὰ
r.42   παντός. ἡ δὲ πρᾶ[σ]ις κυρία ἔστω καὶ βεβαία ἁπανταχοῦ προφερομένη μεθʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος
r.43   καὶ ἐπερωτηθεὶς ὡμολόγησα . Φλαύιος Κυριακὸς Μηνᾶ στρατιώτης καβαλλάριος ἀριθμοῦ
r.44   Συήνης ὁ προγεγραμμένος πέπρακα τὸ ὑπάρχον μοι ἥμισυ μέρος ἀπὸ πάσης ὁλοκλήρου οἰκίας
r.45   [οἵα]ς ἐστὶν δ[ι]αθ[έσεως ἀπὸ ἐδ]άφ[ους ἕως] ἀέρ[ος] καὶ ἀπ[ὸ τῶν] κοι[νωνι]μιαίων χρηστηρίων
r.46   καὶ ἀπέσχηκα παρʼ ὑμῶν τὴν προγεγραμμένην τελείαν τιμὴν ἐν νομισματίοις
r.47   πέντε ζυ[γ]ῷ Σ[υ]ήνης καὶ βεβαιώσω ὑμῖν τὴν πρᾶσιν ἐν πάσῃ βεβαιώσει καὶ στοιχεῖ μοι πάντα
r.48   τὰ ἐγγεγραμμένα ὡς πρόκειται. Φλαύιος Παπνοῦθις Βίκτορος στρατιώτης ἀριθμοῦ Συήνης ἀξιωθεὶς ἔγραψα
r.49   ὑπὲρ αὐτοῦ γράμματα μὴ εἰδότος . Φλαύιος Ἰακὼβ Παύλου ἀκτουάριος ἀριθμοῦ Συήνης μαρτυρῶ.
r.50   Φλαύιος Κολοῦθος Βίκτορος στρατιώτης καὶ καβαλλάριος ἀριθμοῦ Συήνης μαρτυρῶ .
r.51   Βίκτωρ Ἰωάννου ἀπὸ ἀριθμοῦ Συήνης μαρτυρῶ.
r.52   διʼ ἐμοῦ Ἄπα Δίου Σαβίνου ἐτελειώθη .

[TRANSLATION]
1     [In the ni]nt[h] year and the consulship [of the same our lord, the seventh year] … [of the ninth indiction, in Syene.]
2     Flavius Kyriakos son of Menas, soldier-cavalryman of the unit of Syene, who also [provides] a subscriber [as below and]
3     trustworthy witnesses subscribing below to this sale, to Flavius Patermouthios
4     son of Menas, his mother being Tsia, soldier of the unit of Elephantine, from Syene, and to his
5     wife Aurelia Koko, daughter of Iakobos, her mother being Tapia, [hailing from the same Syene,]
6     greeting. I, the aforewritten Kyriakos, acknowledge, willing and persuaded,
7     without any deceit and fear and force and trickery and compulsion and seizure and all circumvention, but of my own free will and with unchanging purpose and unalterable reasoning,
8     with upright mind, firm faith, persuaded resolve, sincere conscience, that I have sold
9     to you today, the aforewritten Patermouthios and Koko, and have conveyed
10    from now for ever and all continuous time hereafter, by the fullest right of ownership
11    and every authority and eternal possession, according to the law laid down concerning sale and guarantee, the half share belonging to me of an entire house, of whatever
12    arrangement it is, from ground to air, of which the other half belongs to the deceased Iakobos
13    your father, (the father) of Koko the purchaser; and moreover that I have sold along with (it) to you the … belonging to me
14    common appurtenances, from the front-door and gateway and pier and courts and o[ven]
15    in accordance [with the sale made to me, and] that I have given it to you for [grea]ter security, the said house being situate[d]
16    in Syene around the southern part of the fort, on the lane of the public camel-stable
17    of the transport of those from Philae and of the house of Abraham son of Pachymios. And the neighbors of the whole entire house,
18    from which I have sold you my falling half share — from the cell on the first floor inclining toward the north
19    toward the public street, and from the dining-room above it on the second floor inclining toward the west
20    toward the breadth of the pier, and from the under-pier, that is the tchere, on the first floor, and from the southern
21    dining-room on the third floor inclining toward the north toward the common court, and from the upper
22    roof-terrace above it up to the air, and from the eastern great roof-terrace up to the air, and the half of
23    all the appurtenances from foundations up to air — (are): south, the blind and narrow lane and the house of Abraamios son of Pachymios; north, a public lane; east, the house of Abraamios son of Pachymios; west, the house of Allamon
24    son of Pachnoumios; or whatever the neighbors may be on all sides everywhere, just as I have dictated by my own mouth. And nothing at all
25    has been left over by me unsold from the same aforedeclared half share of the house
26    and of all the appurtenances from ground to air, which came to me from a lawful purchase
27    from Tapia daughter of Tsios, and to her from John also called Paptsios, and to him by inheritance from his parents
28    according to the force of the old sale, at the price agreed and mutually pleasing between us
29    of five gold solidi by the standard of Syene, total, gold solidi 5 by the standard of Syene, which full price I have received here in hand, I Kyriakos from you Patermouthios and Koko the purchasers, from hand
30    into my hand on the present day, in number and weight, in full. And I guarantee to you the
31    sale with every guarantee through everything from everyone who shall come against (you) or lay claim.
32    And the one who shall come against you or lay claim, I, the seller, will set aside and clear (the property) for you at my own expenses and costs, on condition that you, the purchasers
33    Patermouthios and Koko, from now on are owner and master and steward and
34    may build, sell and cede and give to children and heirs, transmit
35    and use it in whatever manner you choose, unhindered and unimpeded, and (I shall) not bring suit against you nor
36    shall bring suit, nor (shall) any other in my name at any time in any manner on any pretext
37    whatever, none of my heirs or children or grandchildren or those akin to me by descent being able to bring suit or attempt to lay claim, to transgress or to disturb
38    this sale, and (such a one) shall in no way profit, but shall furnish on account of penalty of fine appointed
39    the double of the price, and shall have no force against the sale, but it shall abide
40    perpetually as one made in a public archive. I have sworn by God the Al[mighty and the]
41    divine and heavenly fortune of the most serene lords of the world, the Flavii Maurice Tiberius and Aelia Constantina, the eternal Augusti and Imperators, to do and observe all the aforesaid (and) bring to fulfilment through
42    everything. And let the sa[l]e be valid and secure everywhere it is produced, with the subscription of the one subscribing on my behalf,
43    and being formally questioned I acknowledged. I, Flavius Kyriakos son of Menas, soldier-cavalryman of the unit
44    of Syene, the aforewritten, have sold the half share belonging to me of the whole entire house
45    [of whate]ver ar[rangement it is, from grou]nd [to] air, and fr[om the] com[mon] appurtenances,
46    and I have received from you the aforewritten full price in solidi
47    five by the standa[r]d of S[y]ene, and I shall guarantee to you the sale with every guarantee, and everything
48    written is satisfactory to me as is set forth. I, Flavius Papnouthis son of Victor, soldier of the unit of Syene, having been requested, wrote
49    on his behalf, he not knowing letters. I, Flavius Iakob son of Paulus, actuarius of the unit of Syene, bear witness.
50    I, Flavius Kolouthos son of Victor, soldier and cavalryman of the unit of Syene, bear witness.
51    I, Victor son of John, from the unit of Syene, bear witness.
52    Through me, Apa Dios son of Sabinos, it was completed.
