[META]
id:       P.Mich. 5.305
r.9    Χράτ[ο]υ οἰκία καὶ τόποι καὶ ἐπί τι μέρος Ἁτρῆτος τοῦ Μιεῦτος αὐλή, νυνὶ δὲ τοῦ ἀδελφοῦ Πάνθηρος, καὶ ὁμοίως ἐπί τι μέρος υἱῶν Πάνθηρος τόποι καὶ ὁμοίως ἐπί τι μέρος ἐκ τοῦ πρὸς βορρᾶ μέρους
r.10   τούτων Μιεῦτος τοῦ Ἁρμιύσιος ψιλοὶ τόποι, νυνὶ δὲ ἑτέρων, λιβὸς Ἡρακλήου τοῦ τοῦ Χράτου ἀδελφοῦ ψιλοὶ τόποι νότου ἐπὶ βορρᾶ πήχεις τέσσαρες ἀπὸ τοῦ ἐνόντος τοῦ Ἡρακλήους τείχους τῆς αὐλῆς διείργοντος λιβὸς ἐπʼ ἀπηλιώτην πήχεις δέκα δύο καὶ ὁμοίως ἐπί τι μέρος ἐκ τοῦ πρὸς λίβα μέρους τούτων Σισόιτος οἰκοδόμου καὶ Σισιχαλῆτος τόποι διὰ μέσον ὄντες εἴσοδος καὶ ἔξοδος λιβὸς ἐπʼ ἀπηλιώτην πλάτους πηχῶν τριῶν διείργουσα νότου ἐπὶ βορρᾶ διʼ ὅλων τῶν τόπων τούτων διʼ ἧς εἰσοδεύ[σου]σι καὶ ἐξοδεύσουσι ὅδε ὁ Ἡρακλῆς καὶ Χράτης καὶ Εὔτυχος τρίτος καὶ Σισιχαλῆς καὶ
r.11   Σισόις οἰκοδόμος καὶ οἱ παρʼ αὐτῶν καὶ οἱ μεταλημψόμενοι διὰ τῶν τῆς αὐτῆς εἰσόδου καὶ ἐξόδου τριῶν πηχῶν, ἀπηλιώτου υἱῶν Πάνθηρος τόποι καὶ ἐπί τι μέρος Μιεῦτος τοῦ Ἁρμιύσιος
r.12   τόποι, νυνὶ δὲ ἑτέρων, καὶ ὁμοίως ἐπί τι μέρος ῥύμη βασιλικὴ καὶ ὁμοίως ἐπί τι μέρος ἡμῶν τῶν ἀποδομένων ἕτεροι ψιλοὶ τόποι . καὶ ἀπέχομεν παρὰ τοῦ Χράτου
r.13   τὴν συνκεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου, καὶ βεβαιώσομεν ἐξ ἀλληλεγγύης τὴν πρᾶσιν πάσηι βεβαιώσει ἀπὸ μὲν δημοσίων τῶν ἐκ τῶν ἐπάνω
r.14   χρόνων μέχρι τοῦ ἐνεστῶτος ἔτους καὶ αὐτοῦ τοῦ ἐνεστῶτος ἔτους, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐνποιή[σ]εως ἐπὶ τὸν ἅπαντα χρόνον, ἐφʼ ὧι δὲ ἀνοίξει ἑαυτῶι ὁ Ἡρακλῆς θύραν ἐκ
r.15   τῶν τεσσάρων πηχῶν ἄχρι αὐτῶν ἐκ τοῦ πρὸς ἀπηλιώτου μέρους τούτων εἰς τοὺς σημαινομένους τῆς εἰσόδου καὶ ἐξόδου πήχεις τρεῖς τῆς κοινωνικῆς. εὐδοκοῦσι δὲ αἱ γυναῖκες ἡμῶν, ἐμοῦ μὲν τοῦ Εὐτύχου πρεσβυτέρου Τεσενοῦφις Ἁρμιύσιος μητρὸς Θερμέθιος καὶ τοῦ Εὐτύχου τρίτου Ταμάρων Ἁρυώτου μητρὸς Θασῶτος καὶ τοῦ Σισιχαλῆτος Ἡρακλοῦς Αὐνήους μητρὸς
r.16   Τασουχείου καὶ τοῦ Σισόιτος οἰκοδόμου Θερμέθις Σιγήρεως μητρὸς Ταορσεῦτος τῇ πράσει ταύτηι καὶ μὴ ἐπελεύσεσθαι ἐπὶ τὸν ἅπαντα χρόνον μηδʼ ἐγκαλέσειν μηδὲ ἄλλον ὑπὲρ αὐτῶ[ν]
r.17   καθὼς πρόκειται, μενούσης δὲ τῶι Χράτηι καὶ Ἡρακλήει ἧς ἔχουσιν ἡμῶν καὶ τοῦ ἑτέρου ἡμῶν ἀδελφοῦ Εὐτύχου δευτέρου ὃς τετελεύ[τη]κεν ἑτέρας βεβαιώσεως ὧν προπεπράκαμεν αὐτοῖς
r.18   ἔτι πάλαι ἑτέρων τόπων καὶ οἰκίας κυρίας καθὼς πρόκειται. Εὔτυχος γέγραφα καὶ ὑπὲρ τῆς γυναικός μου μὴ εἰδυίης γράμματα. Σισικαλῆς καὶ Σισόεις οἰκοδόμος οἱ δύο Εὐ[τ]ύχου μητρὸς Θερμούθεως ὁμολογοῦμεν συνπεπρακέναι τοὺς προκειμένους τόπους καὶ συναπέχομεν τὴν τιμὴν καὶ συνβεβαιώσομεν πάσῃ βεβαιώσει, καὶ εὐδοκοῦσι αἱ γυναῖκες ἡμῶν, ἐμοῦ μὲν τοῦ Σισικαλῆτος Ἡρακλοῦς Αὐνήους μητρὸς Τασουχίου καὶ τοῦ Σισόειτος οἰκοδόμου Θερμοῦθις Σιουήρεως μητρὸς Ταορσεῦτος τῇ πράσει ταύτῃ καὶ μὴ ἐπελεύσεσθαι ἐπὶ τὸν ἅπαντα χρόνον μηδʼ ἐγκαλέσειν μηδʼ ἄλλον ὑπὲρ αὐτῶν, μενούσης δὲ τῶι Χράτῃ καὶ Ἡρακλήωι ἧς ἔχουσιν ἡμῶν καὶ τοῦ ἑτέρου ἡμῶν ἀδελφοῦ Εὐτύχου δευτέρου ὃς τετελεύτηκεν ἑτέρας βεβαιώσεως ὧν προπεπράκαμεν αὐτοῖς ἔτι πάλαι ἑτέρων τόπων καὶ οἰκίας κυρίας καθὼς πρόκειται. ἔγρ[α]ψεν ὑπὲρ αὐτῶν Μενέμαχος Ἀλεξάνδρου διὰ τὸ τὸν μὲν Σισικαλῆν βραδέα γράφειν, τοὺς δὲ ἄλλους μὴ εἰδέναι γράμματα. Σισιχαλῆς Εὐτύχου μητρὸς Θερμούθιος πέπρακα καὶ συναπέχω τὴν τιμὴν καὶ συνβεβαιώσω καὶ ἐπιτέταχα γράφειν καθὼς πρόκειται.
r.19   Εὔτυχ[ος] τρίτος Εὐτύχου μητρὸς Θερμούθιος συνπέπρακα τοὺς προκειμένους ψιλοὺς τόπους καὶ τὰ συνκύροντα πάντα ἐν Τεβτύνει καὶ συναπέχω τὴν τιμὴν καὶ συμβεβαιώσω πάσῃ βεβαιώσει, καὶ εὐδοκεῖ ἡ γυνή μου Ταμάρων Ἁρυώτου μητρὸς Θασῶτος τῇ πράσει ταύτῃ καὶ μὴ ἐπελεύσεσθαι ἐπὶ τὸν ἅπαντα χρόνον μηδʼ ἐγκαλέσειν μηδὲ ἄλλον ὑπὲρ αὐτῆς, μενούσης
r.20   δὲ τῷ Χράτῃ καὶ Ἡρακλεῖ ἧς ἔχουσι ἡμῶν καὶ τοῦ ἑτέρου ἡμῶν ἀδελφοῦ Εὐτύχου δευτέρου ὃς τετελεύ[τη]κεν ἑτέρας βεβαιώσεως ὧν προπεπράκαμεν αὐτοῖς ἔτι πάλαι ἑτέρων τόπων καὶ οἰκίας κυρίας καθὼς πρ[ό]κειται. Εὔτυχος γέγραφα καὶ ὑπὲρ τῆς γυναικός μου μὴ εἰδυίης γράμματα.

[TRANSLATION]
1     In the month Germanikeios, the 2nd.
2     Eutychos the elder and Eutychos the third and Sisichales and Sisois the builder, the four sons of Eutychos, their mother being Thermethis, we acknowledge that we have sold to Chrates son of Akousilaos, his mother being Taos, according to this
3     present sale, from the present day for all time, from
4     the paternal vacant plots belonging to us, walled around in part, from the eastern
5     part — so then we acknowledge that we have sold to Chrates corner-pieces from the eastern part of our sold plots, extending from south to north,
6     and all the appurtenances in Tebtynis; of which the measurements of these, from south to north throughout, in cubits, west to east, are: from the northern part,
7     west to east thirty cubits, south to north seven cubits, from the western part; from the eastern part south to north three and a half, out of eighteen and a half cubits;
8     out of these stated cubits, from south to north, west to east, from the southern part, thirty-eight cubits; of which the neighbours of these are: on the south …, on the north of the purchaser
9     Chrates, a house and plots and in part the courtyard of Hatres son of Mieus, now of his brother Panther, and likewise in part plots of the sons of Panther, and likewise in part, from the northern part
10    of these, the vacant plots of Mieus son of Harmiysis, now of others; on the west the vacant plots of Herakles, the brother of Chrates, south to north four cubits from the existing wall of the courtyard of Herakles which separates them, west to east twelve cubits, and likewise in part, from the western part of these, the plots of Sisois the builder and Sisichales lying between, an entrance and exit west to east three cubits in width, separating south to north throughout these plots, through which Herakles and Chrates and Eutychos the third and Sisichales and
11    Sisois the builder and those with them and their successors shall enter and exit through the same entrance and exit of three cubits; on the east the plots of the sons of Panther and in part the plots of Mieus son of Harmiysis,
12    now of others, and likewise in part a royal street, and likewise in part other vacant plots of us the sellers. And we receive from Chrates
13    the whole agreed price in full, forthwith, hand to hand, from the house, and we shall guarantee by mutual surety the sale with every guarantee, free from public (debts) from the times above
14    up to the present year and that same present year, and from private claims and every encumbrance for all time; on condition that Herakles shall open for himself a door from
15    the four cubits up to them, from the eastern part of these, into the stated three cubits of the entrance and exit of the common (passage). And our wives give consent — of me, Eutychos the elder, Tesenouphis daughter of Harmiysis, her mother being Thermethis, and of Eutychos the third, Tamaron daughter of Haryotes, her mother being Thasos, and of Sisichales, Heraklous daughter of Auneus, her mother being
16    Tasoucheion, and of Sisois the builder, Thermethis daughter of Sigeris, her mother being Taorseus — to this sale, and (consent) not to proceed against it for all time, nor to bring a charge, nor that another shall do so on their behalf,
17    as set out above, there remaining valid to Chrates and Herakles the other guarantee which they hold from us and from our other brother Eutychos the second, who has died, of what we sold to them
18    formerly, long ago, of other plots and a house, valid as set out above. I, Eutychos, have written also on behalf of my wife, she not knowing letters. Sisichales and Sisois the builder, the two sons of Eutychos, their mother being Thermouthis, we acknowledge that we have jointly sold the aforesaid plots and we jointly receive the price and we shall jointly guarantee with every guarantee, and our wives give consent — of me, Sisichales, Heraklous daughter of Auneus, her mother being Tasouchios, and of Sisois the builder, Thermouthis daughter of Sioueris, her mother being Taorseus — to this sale, and (consent) not to proceed against it for all time, nor to bring a charge, nor that another shall do so on their behalf, there remaining valid to Chrates and Herakles the other guarantee which they hold from us and from our other brother Eutychos the second, who has died, of what we sold to them formerly, long ago, of other plots and a house, valid as set out above. Menemachos son of Alexandros wrote on their behalf because Sisichales writes slowly and the others do not know letters. I, Sisichales son of Eutychos, my mother being Thermouthis, have sold and jointly receive the price and shall jointly guarantee and have ordered (this) to be written as set out above.
19    I, Eutychos the third, son of Eutychos, my mother being Thermouthis, have jointly sold the aforesaid vacant plots and all the appurtenances in Tebtynis and jointly receive the price and shall jointly guarantee with every guarantee, and my wife Tamaron daughter of Haryotes, her mother being Thasos, gives consent to this sale, and (consents) not to proceed against it for all time, nor to bring a charge, nor that another shall do so on her behalf, there remaining
20    valid to Chrates and Herakles the other guarantee which they hold from us and from our other brother Eutychos the second, who has died, of what we sold to them formerly, long ago, of other plots and a house, valid as set out above. I, Eutychos, have written also on behalf of my wife, she not knowing letters.
