# ───────────────────────────────────────────────
# P.Oxy 1.105 — Will of Pekysis — daughter as heir, seven sealing witnesses
# Source: papyri.info DDbDP p.oxy;1;105  (Trismegistos 20764)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       P.Oxy 1.105
r.17   [μου Ἀμμωνοῦν τῶν ἐπʼ ἀμφόδου Κρητι]κοῦ μερῶν οἰκίας καὶ αὐλῆς καὶ καμαρῶν· τῇ δὲ
r.18   γυναικί μου Πτολέμᾳ καταλείπω πάν-
r.19   [τα τὰ σκεύη μου καὶ ἔπιπλα καὶ ἐ]νδομενείαν καὶ εἴ τι ἄλλο αἰὰν χω , καὶ ἐφʼ ὅσον ζῇ τὴν ἐνοίκησιν τῶν μερῶν τῆς οἰκ-
r.20   [ίας καὶ αὐλῆς καὶ καμαρῶν. ἐὰν δ]ὲ ἡ Ἀμμωνοῦς ἄτεκνος καὶ ἀδιάθετος τελευτήσῃ, ἔστω
r.21   τὰ μέρη τῶν ἐνγαίων τοῦ
r.22   [ὁμομητρίου αὐτῆς ἀδελφοῦ Ἀ]ν[τ]ᾶτος ὡς πρόκιται. εἰμὶ ἐτῶν τεσσαράκοντα τεσσάρων
r.23   , οὐλὴ τραχήλῳ ἐξ ἀριστερῶν,
r.24   [καὶ ἔστι μου ἡ σφραγὶς Ἄμ]μωνος. . (hand 3) Σαραπίων Σαραπίωνος τοῦ Διονυσίου ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τοῦ Πεκυσις διαθήκῃ, καὶ
r.25   [εἰμὶ ἐτῶν ̣ ̣, οὐλὴ ̣ ̣ ̣ ̣ ̣ ̣, καὶ ἔστι μου ἡ σφ]ραγὶς Διονύσου. (hand 4) Ἑκάτων Σαραπίωνος τοῦ Ἑκάτωνος ἀπὸ τῆς
r.26   αὐτῆς πόλεως μαρτυρῶ τῇ τοῦ Πεκύσιος διαθήκῃ, καὶ εἰμὶ
r.27   [ἐτῶν ̣ ̣, οὐλὴ - ca.13 - , καὶ ἔστι μο]υ ἡ σφραγὶς Σαράπιδος. (hand 5) Παποντὼς Διογένους τοῦ Παποντῶτος ἀπὸ
r.28   τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τοῦ Πεκύσιος
r.29   [διαθήκῃ, καὶ εἰμὶ ἐτῶν ̣ ̣ ̣ ̣ ̣ ̣ ̣, καὶ] ἔστιν μου ἡ σφραγὶς Διὸς ἐπʼ ἀέτῳ . (hand 6) Ζωίλος Ζωίλου τοῦ Πανεχώτου τῶν ἀπὸ τῆς αὐτ-
r.30   [ῆς πόλεως μαρτυρῶ τῇ τοῦ Π]εκύσεος διαθήκῃ, καὶ ἰμὶ ἐτῶν τεσσαράκοντα ὀκτὼ , οὐλὴ πήχι ἀριστερῷ, ἡ
r.31   [δὲ σφραγίς μού ἐστιν ̣ ̣ ̣ ̣ ̣ ̣ Ἁ]ρποκράτου ἐπὶ κιβωρτωι. (hand 7) Ἡρᾶς ὁ καὶ Σάιος Ζηνᾶτος τοῦ Ἡρᾶτος ἀπὸ τῆς αὐτῆς
r.32   πόλεως μαρτυρῶι τῇ τοῦ Πεκύσιος
r.33   [διαθήκῃ, καὶ εἰμὶ ἐτῶν - ca.10 -, οὐλὴ ἀντικνημ]ίωι δεξιῶι, καὶ ἔστι μου ἡ σφραγὶ[ς π]ρ[ο]τομὴ φιλ[ο]σόφου. (hand 8) Διονύσιος Διον[υσ]ίου τ[ο]ῦ Διογένους ἀπὸ τῆς αὐτῆ[ς] πόλεως
r.34   μαρτ[υ]ρῶ
r.35   [τῇ τοῦ Πεκύσιος διαθήκῃ, καὶ εἰμὶ] ἐτῶν τεσσαράκοντα ἕξ , οὐλὴ παρὰ κρόταφον δεξιόν,
r.36   καὶ ἔστι μου ἡ σφραγὶς Διονυσοπλάτωνος. (hand 9) μν̣η̣μ̣(ονείου) Ὀξυρ(ύγχων) πόλ(εως).
r.37   [ἔτους ̣ ̣ Αὐτοκράτορος Καί]σαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ , Τῦβι ιγ.
r.38   [⁦ -ca.?- ⁩ διαθήκη Πεκύσιος Ἑρ]μοῦ τοῦ Πεκύσιος μητρὸ(ς) Διδύμης Φιλώτου ἀπʼ Ὀξ(υρύγχων) π[ό]λ(εως).

[TRANSLATION]
1   [In the ..th year of Imperator Caesar Trajan Hadria]n Augustus, Tybi 13, in the city of the Oxyrhynchi in the Thebaid, for good fortune.
2   [Thus has Pekysis son of Hermes son of P]ekysis, his mother being Didyme daughter of Philotas,
3   of the city of the Oxyrhynchi, [made his will, being sane and of sound mind,] in the street: for the time I survive, I am to have power over my
4   own property
5   [… a]nd to alter my will. But if I die with this will in force, I leave as heir
6   my daughter Ammonous, her mother being Ptolema, if she lives — and [if]
7   [not, her issue —] of the shares belonging to me, in the Cretan quarter, of a house held in common, and court and vaults. And the gear and furniture that I shall leave, and
8   household stock and whatever el[se]
9   [I may have, I leave all to the] mother of my children and my wife Ptolema, freedwoman
10   of Demetrios son of Hermippos, on condition she have for the span of her life the use and
11   dwelling-right and the
12   [rent-income of the shares of the house and court and va]ults. And if it happen that Ammonous die childless and intestate,
13   the shares of the immovables shall belong to her half-brother on the mother’s side, Antas, if he lives — and if not,
14   […. And it shall not be lawful for anyone else to] interfere with what I have ordained, or whoever transgresses any of it shall pay to my daughter and
15   heir Ammonous a fine of a thousand drachmas, and
16   […] (2nd hand) I, Pekysis son of Hermes son of Pekysis, leave after my death as heir my daughter
17   [Ammonous, of the shares in the Creta]n [quarter] of the house and court and vaults; and to my
18   wife Ptolema I leave all
19   [my gear and furniture and house]hold stock and whatever else I may have, and for as long as she lives the dwelling-right of the shares of the hou-
20   [se and court and vaults. And i]f Ammonous die childless and intestate, let
21   the shares of the immovables belong to
22   [her half-brother on the mother’s side, A]ntas, as stated above. I am forty-four years old,
23   a scar on the neck on the left,
24   [and my seal is of Am]mon. (3rd hand) I, Sarapion son of Sarapion son of Dionysios, of the same city, witness the will of Pekysis, and
25   [I am .. years old, a scar …, and] my [se]al is of Dionysos. (4th hand) I, Hekaton son of Sarapion son of Hekaton, of the
26   same city, witness the will of Pekysis, and I am
27   [.. years old, a scar …, and] my seal is of Sarapis. (5th hand) I, Papontos son of Diogenes son of Papontos, of
28   the same city, witness the will of Pekysis,
29   [and I am .. years old, …, and] my seal is Zeus on an eagle. (6th hand) I, Zoilos son of Zoilos son of Panechotes, of the sa-
30   [me city, witness the will of P]ekysis, and I am forty-eight years old, a scar on the left forearm, and
31   [my seal is … of Ha]rpokrates on a lotus. (7th hand) I, Heras also called Saios, son of Zenas son of Heras, of the same
32   city, witness the will of Pekysis,
33   [and I am … years old, a scar on the] right [shi]n, and my seal is a bust of a philosopher. (8th hand) I, Dionysios son of Dionysios son of Diogenes, of the same city,
34   witness
35   [the will of Pekysis, and I am] forty-six years old, a scar by the right temple,
36   and my seal is of Dionysoplaton. (9th hand) (Registered at the) record-office of the city of Oxyr(hynchi).
37   [Year .. of Imperator Cae]sar Trajan Hadrian Augustus, Tybi 13.
38   [… Will of Pekysis son of Her]mes son of Pekysis, mother Didyme daughter of Philotas, of the city of Ox(yrhynchi).
