[META]
id:       P.Oxy. 47.3354
12    at a wage for all the works of the vine, per aroura, of three hundred [six]ty drachmas of silver; and the wages collected we shall receive each year (thus): Hathyr–Choiak for the stripping of the reed, two hundred drachmas; Tybi for the wood-cutting, four hundred drachmas; Mecheir for the reed-working, four hundred drachmas; Phamenoth, one hundred eighty drachmas; Pharmouthi, two hundred forty drachmas; Pachon, one hundred drachmas; Pauni for the leaf-picking, two hundred forty drachmas; Epeiph and Mesore, and at the year's end Thoth and Phaophi, each year the proportionate one hundred drachmas per month;
13    and we shall receive each year for the wood-cutting one keramion of vinegar, and at the time of the harvest, so that we may not be left behind in the irrigation and the leaf-picking, each year, of whe[at]
14    three artabas, and at the vintage each year two keramia of new wine; and … we undertake
15    to contract for half the share of the fruit of the date-palms in the property at the established rent and extras each year; and furthermore to lease, for the present year only,
16    from the lands belonging to you near the same Senepta, from the Dionysophan… (holding)
17    two arouras of the allotment so as to sow one aroura with wheat and one aroura with barley, at a rent for the (one)
18    in wheat of four artabas of wheat, and for the (one) in barley of five artabas of barley, free of all risk,
19    of all risk, the public taxes of the land being the responsibility of you the landowner,
20    who shall also be owner of the crops until you receive the (sums) owed each year; and the undertaking
21    being guaranteed to us, we shall of necessity perform of the vine and reed-bed the seasonal
22    works all, as has been shown above, and of the date-palms and plants the watering
23    and all the care, your (agents) attending all the works so that the vine is not damaged; and we shall deliver the rents of the plots in the present year on the threshing-floor of the place, new produce, pure, unadulterated, free of clods, sifted,
24    the wheat free of barley as measured into the public (granary), the barley well trodden, free of darnel and ear-stubble, by the receiving-measure of you the landowner, your (agents) measuring and measuring in addition two choinikes to each artaba; and the (rent) of the date-palms,
25    the rent that shall appear and the extras, year by year each year, Thoth and Phaophi, without delay; and at the end of the period we shall deliver the vine and reed-bed
26    cared for in the works, the vine clean of rush and of all rank weed, the moulded (vine) … (covered), and the plants living and flourishing; and we shall pay, for whatever work we do not complete or for a plant withered through negligence,
27    the damage twofold, the right of execution being yours against us, being mutually sureties for the payment, and against whichever of us you choose, and out of all our possessions. Valid (is)
28    the undertaking, and on being questioned we acknowledged. Year 5
29    of the Imperatores Caesares Publius Licinius [Vale]r[i]anus and P[ublius] …
30    … .
