[META]
id:       P.PRAG 2.137
17    Ammonous daughter of Horigenes, wheat 10 artabas, of which there were measured out to the grain-collectors of Attinou in Pachon, wheat 5 artabas;
18    in Pauni to the grain-collectors of Tanis, wheat 5 artabas.
19    Pasipsemis son of Senithos, wheat 2 1/24 artabas; for freight 1 artaba of wheat; in outstanding account, 1 1/24 artaba of wheat.
20    Asklep(iades?) the optio, wheat 6 1/2 1/3 1/24 artabas, of which there were measured out in Pachon wheat 5 1/2 1/8 artabas; likewise another 1 1/24 artaba of wheat.
21    Annianus son of Ammonios, wheat 7 1/2 1/3 1/24 artabas; for freight 3 1/3 1/24 artabas of wheat; total 11 1/4, in outstanding account.
22    Apolinaris son of Gaius, wheat 8 2/3 artabas, of which there were measured out in Pachon wheat 3 artabas; in Pauni wheat 4 artabas;
23    in outstanding account 1 2/3 artaba of wheat.
24    …oneila daughter of Stratonikos, wheat 29 3/4 artabas, of which there were measured out to the grain-collectors of Attinou wheat 29 3/4 artabas.
25    Apolinaria daughter of Hestiaios, wheat 26 artabas, of which there were measured out in Epeiph wheat 20 1/2 artabas.
26    292
27    Aphrodous mother of Komon, wheat 3 1/8 artabas, of which there were measured out in Pauni wheat 3 1/8 artabas.
28    Tapesouris wife of Komon, wheat 3 1/8 artabas, of which there were measured out in Epeiph wheat 2 1/2 artabas; remainder 2/3 artaba of wheat.
29    Aurelia Sarapias, wheat 3 2/3 artabas, of which there were measured out in Mesore wheat 3 2/3 artabas.
30    Thaisarion daughter of …tharios, wheat 6 1/4 artabas, of which there was measured out in Mesore 1 1/4 artaba of wheat; remainder 5 artabas of wheat.
31    Antonia daughter of Aspidas, wheat 5 artabas, of which there were measured out in Thoth wheat 4 artabas; in Phaophi 1 artaba of wheat.
32    Kyrilla daughter of Artemidoros, wheat 9 1/3 1/24 artabas, of which there were measured out in Mesore wheat 8 1/24 artabas;
33    in Hathyr 1 1/3 artaba of wheat.
34    Kyrillous daughter of Longus, 1 1/4 artaba of wheat, of which there was measured out in Hadrianos 1 1/4 artaba of wheat.
35    Gemella daughter of Artemidoros, wheat 4 1/3 1/24 artabas, of which there were measured out in Pachon wheat 4 1/3 1/24 artabas.
36    Sarapias, of unknown father, wheat 11 1/4 artabas, of which there were measured out in Pachon wheat 11 1/4 artabas.
37    Gemellus the soldier, wheat 4 1/3 1/24 artabas, of which there were measured out to the grain-collectors of Tanis in Epeiph wheat 4 1/3 1/24 artabas.
38    The wife of Anoubion the carpenter, wheat 10 artabas, of which there were measured out in Pachon wheat 10 artabas.
39    The wife of Iulianus son of Samneus, wheat 3 1/8 artabas, of which there were measured out in Pachon to the grain-collectors of Tanis wheat 3 1/8 artabas.
40    Diogenes the dekadarch, through his heirs, wheat 60 artabas, of which there were measured out in Pachon to the grain-collectors of Tanis wheat 60 artabas.
41    Diogenis daughter of Sarapion, wheat 3 1/2 artabas, of which there were measured out in Pachon to the grain-collectors of Tanis wheat 3 artabas; remainder 1/2 artaba of wheat.
42    Dionysammon son of Gaius, wheat 6 1/4 artabas, of which there were measured out in Pachon to the grain-collectors of Tanis wheat 6 artabas; remainder 1/4 artaba of wheat.
43    Eudaimon the soldier, wheat 20 artabas, of which there were measured out to the grain-collectors of Tanis in Pachon wheat 20 artabas.
44    Thermou…, wheat 2 1/2 artabas, of which there were measured out to the grain-collectors of Attinou in Epeiph wheat [2 1/2] artabas.
45    Thermouthis daughter of Hestiaios, wheat 15 artabas, of which there were measured out in Pachon wheat [11 1/2] artabas;
46    in Mesore wheat 3 1/2 artabas.
47    293
48    Heraklianos the veteran, wheat 3 2/3 artabas, of which there were measured out in Epeiph
49    Isidorianos the soldier, wheat 60 artabas, of which there were measured out in Pachon wheat 40 artabas.
50    Iulius son of Iulas, wheat 3 2/3 artabas, of which there were measured out in Pachon
51    Marcus the centurion, wheat 3 2/3 artabas, of which there were measured out in Pachon wheat [3 2/3] artabas.
52    Gaius son of Annianus, 1 1/4 1/24 artaba of wheat, of which there was measured out in Pachon 1 [1/4 1/24] artaba of wheat.
53    Iulius Terentianus, wheat 15 artabas, of which there were measured out in Pachon wheat 9 1/2 artabas;
54    …atasiou, in Epeiph wheat 5 1/2 artabas.
55    Iulas son of Artemidoros, wheat 3 2/3 artabas, of which there were measured out in Pachon [wheat 3 2/3 artabas].
56    Iulia Didyme, wheat 10 1/2 artabas, of which there were measured out to the grain-collectors of Attinou wheat 10 [1/2] artabas.
57    Hilarion the soldier, wheat 32 artabas, of which there were measured out to the grain-collectors of Tanis wheat 8 artabas;
58    in Pauni others, wheat 22 artabas; in Thoth others, wheat 2 artabas.
59    Iulianus the centurion, wheat 4 1/3 1/24 artabas, of which there were measured out in Pachon to the grain-collectors of T[anis] …
60    Kapitolinus the veteran, 1 1/3 1/4 artaba of wheat, of which there was measured out in Pauni …
61    Komon son of Petesouchos, [through] his heirs, 1 1/4 artaba of wheat, of which there was measured out in Hathy[r] …
62    Maronis wife of Dios, wheat 40 artabas, of which there were measured out in Pauni to the gra[in-collectors] …
63    The heirs of Marcus the veteran, wheat 69 1/2 artabas, of which there were measured out …
64    The heirs of Gemellus son of Paulus, wheat 10 artabas, of which there were m[easured out]; [re]mainder 5 artabas of wheat.
65    Kopres the soldier, wheat 10 artabas, of which there were [measured out] in Pauni [wheat 10 artabas].
66    The heirs of Pasion the soldier, [wheat artabas] … [of which] there were measured out in Pa…; [rem]ainder 3 2/3 artabas of wheat.
67    The heirs of Annianus the soldier, wheat 36 1/2 artabas, of which there were [measured out] … It stands thus:
68    In Epeiph to the grain-collectors of Att[inou] …
69    294
70    Loukretis the veteran, wheat 27 artabas, of which there were measured out in Pachon wheat [20] artabas;
71    in Thoth wheat 7 artabas.
72    Longeinia daughter of Ptolemaios, through her heirs, wheat 7 1/2 artabas, of which there were m[easured out] … [wheat 5 2/3 artabas];
73    in Thoth 1 2/3 artaba of wheat.
74    Markia daughter of Serenos, wheat 8 2/3 artabas, of which there were measured out in Pachon to the grain-[collectors] …
75    Protarchos the cavalryman, wheat 7 1/2 artabas, of which there were measured out in Pach[on] …
76    Maximus the veteran, wheat 13 2/3 artabas, of which there were measured out in Pachon wheat … artabas;
77    Marcus the veteran, wheat 20 1/2 artabas; for freight wheat 2 1/2 1/8 artabas, of which there were measured out in Pa… ;
78    Markianos son of Artemidoros, wheat 11 2/3 artabas, of which there were measured out …
79    Kasianos the third, son of Horion, wheat 30 artabas, of which there were measured out to the grain-collectors of Attinou wheat … artabas;
80    in Epeiph to her own grain-collectors wheat 4 1/2 artabas; in Mesore 1 artaba of wheat …
81    Montania Thermoutharion, wheat 10 artabas, of which there were measured out in Pa… … [wheat 5 1/2 artabas];
82    in Thoth wheat 3 artabas; in Hadrianos 1 1/2 artaba of wheat.
83    The wife of Antonas son of Didymos, wheat 2 1/2 artabas, of which there were measured out …
84    (Of) the house of Serapis, through Apollos, wheat 8 2/3 artabas; for freight 1 [3/4] artaba of wheat, [of which there were measured out] …
85    wheat 3 artabas; remainder in outstanding account, wheat 4 1/12 artabas.
86    Vetillianus son of Kopres, wheat … 1/4 artabas, of which there were measured out in Pachon wheat … artabas;
87    in Pauni wheat 2 artabas.
88    Ptollis, of unknown father, wheat 15 1/24 artabas, [in] outstanding account.
89    [Paseis the soldier, wheat 2 1/2 artabas, of which there were measured out in E]peiph to the grain-collectors of Tanis wheat 2 1/2 artabas.
90    Serenos the veteran, wheat 30 artabas, [of which there were measured out] in Pauni to the grain-collectors of Tanis [wheat artabas] …
91    remainder 1 1/12 artaba of wheat.
92    Serapias daughter of Elianus, wheat … 1/4 artabas, of which there were measured out in Pach[on] …
