[META]
id:       P.LIPS 1.10
r.9    [τοῦ προκειμένου κεφαλαίου ἀ]σ[φά]λει[α]ν ὑπαλλάσσω σοι κατὰ τόδε τ[ὸ χε]ιρόγραφον τὸ ὑπάρχον μ[οι] ἥμι[συ μέρος τῶν ὑπογεγρ]αμμένων [κατοι]κικῶν [ἀ]ρουρῶν [ʼμα] 𐅸, ὅ ἐστιν ἀρουρῶν κ 𐅵 η οὐσῶν [ἐν ] …
r.10   … [ κοίταις, ὧν μιᾶς β]ορρᾶ … το[ῦ Δωρο]θέου … κλήρου περὶ τὸ Λυσιμ[άχου]
r.11   … [ γείτονες] τῆς ὅλης κοινωνίας νό[του ] …
r.12   … α … ν … ον κλήρου, λιβὸς ὑπόλο[γος]
r.13   … ρ … Πα[ν]ίσκου … [ ἀπηλιώτ]ου καὶ βορρᾶ δημοσία γῆ, κα[ὶ ] …
r.14   … τινης … θ … ω … [ πρότε]ρον Τερεῦτος Ψενανούπ[ιος]
r.15   … ωνος Φίβιος καὶ Ἀρτ[αβ]άζ[ο]υ κλή[ρου ἀρούρας] β 𐅵 ὧν γείτονες νότου …
r.16   … καὶ ἐκ τοῦ … οτα … ι … νου Ἀρ … [ ἀρούρας ] … , βορρᾶ κληρονόμοι Δίου Ἡρᾶτο[ς ] …
r.17   … Ἀχιλλέως καὶ Ἀντ … [ ο]υ, τῶν λοιπῶν [ἀνέ][μων ] … [, καὶ ἐκ τοῦ Γλ]αυκίου κλήρου ἀρούρης 𐅵 η … , ἧ[ς γείτονες ] … καὶ λιβὸς κληρο …
r.18   … [ , καὶ ἐ]κ το[ῦ] Χρήστου κλήρου ἀρούρας … αγυη … [ δι]ῶρυξ, καὶ ἐκ τοῦ Δω[σ]ιθ[έου][ κλήρου ἀρούρας ] … ο … [Πα]υσείριος μεσ … ου, βορ[ρᾶ] τοῦ … [ πρότ]ερον Ποσιδωνίου Ωρε …
r.19   … [ ἀρούρην] α … , ἧς γείτονες … , ἧς γείτονες νότου …
r.20   … κλή[ρο]υ καὶ ἐκ
r.21   … [ πρό]τερον Ἑρμαίου [Κ]ασσάνδρου, … Φρόντωνος ἀπηλιώτου …
r.22   … , καὶ ἐκ τοῦ Καλλιστράτου κλή[ρου ] … λιβὸς ὅριον κληρονόμων
r.23   … [ τῶν λοιπῶν ἀνέ]μων ὑπόλογος, καὶ ἐκ τοῦ Δω[ρ]οθέου κλ[ήρου κοι]νῆς ἀρουρῶν ι, ὧν
r.24   [γείτονες · νότου ] … [ Ἡρω]νοῦτος Πανίσκου ἀστῆς καὶ ἄλλων, βορρᾶ Σα[ραπίων]ος πρεσβυτέρου, … β
r.25   … ν κλήρο[υ], λιβ[ὸ]ς πρότερον Νεάρχο[υ] [Ἑ]ρ[μ]οδώρου καὶ Ψ[ε]ναν[ο]ύβιος
r.26   … [ τῶν] προκ[ε]ιμένων ἀρουρῶν μα δ, καὶ περὶ τὴν αὐτὴν ἐν περιμ[έ]τροις
r.27   … ὁλόκληρον τέτ[αρτ]ον μέρος παραδείσου σὺν τοῖς ἐνοῦσι φυτοῖ[ς] πᾶ[σ]ι
r.28   … [ σ]πέρματι ἀρούρης μιᾶς ἡμίσους τετάρτου οὗ γείτονες νότου καὶ ἀπηλιώτου Πε …
r.29   … [ τ]όπο[ι] ἀδέσποτοι, τῶν λοιπῶν δυεῖν ἀνέμων ὅριον αὐλῶνος, ἀντὶ δὲ τ[ῶ]ν
r.30   [τοῦ ὑπερπεσόντος χρόνου δ]ραχμιαίων τόκων ἑκάστης μνᾶς κατὰ μῆνα ἕκαστον τὴν τοῦ προ …
r.31   … [ ἡ]μίσους μέρους τῶν ἀρουρῶν μα δ καὶ τετάρτου μέρους τοῦ παραδείσου … α … ε
r.32   … κ[αρ]πείαν καὶ διαμίσθωσιν καὶ πρόσοδον πᾶσαν, ἢ πρᾶξιν ποιή[σα]σθαι
r.33   [ἔκ τε ἐμοῦ καὶ ἐκ τοῦ πε]πραγμένου ὑπαλλάγματος καὶ ἐκ τῶν λοιπῶν ὑπαρχόντων [π]άν[των καθάπερ ἐκ δίκης· ][καὶ ἐντ]εῦθεν φυλάξω τὸ προκείμενον ὑπάλλαγμα ἑτέροις καὶ ἀνε[ξαλλ]οτρί[ωτον καὶ ἀνεπιδάνειστον] ἄχρι οὗ ἀπο[δ]ῶ ἢ πραχθῶ τὸ προκείμενον ἀργύριον [ἐν τῇ]
r.34   ὡρισμένῃ προθεσμίᾳ καὶ βεβαιώσω πάσῃ βεβαιώσει ἀπό τε [δ]ημοσίων
r.35   [καὶ] ἰδιωτικῶν καὶ ἀπὸ πάντων ἁπλῶς. ἡ ὑπαλλαγὴ κυρία ὡς ἐν δημοσ[ί]ῳ
r.36   [ἀρ]χείῳ κατακεχωρισμένη, ἣν καὶ τρισσήν σοι προηκάμην καθαρὰν [ἀπὸ]
r.37   [ἀλει]φάδος καὶ ἐπιγραφῆς καὶ χαράξεως ἔτει ιη Αὐτοκρατόρων Καισάρων
r.38   [Μάρ]κου Αὐρηλίου Ἀντωνίνου καὶ Λουκίου Αὐρηλίου Κομμόδου Σεβαστῶν
r.39   Ἀ[ρμε]νιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν Σαρματικῶν μεγίστων
r.40   Μ[εσορ]ὴ ιε. Ἑρμάμμων Σαραπάμμωνος ἔγραψα τὸ σῶμα. Σαραποῦς Παυσείριος
r.41   ἔσχον τὰ τοῦ ἀργυρίου τάλαντον ἓν καὶ δραχμὰς δισχιλίας καὶ ἀποδ[ώσ]ω
r.42   σ[ο]ι [κα]ὶ ὑπήλλαξα καὶ παρέξω κατὰ μισθοκαρπίαν ὡς πρόκειται. Σ[αρα]π[ίω]ν Παυσείριος ἐπιγέγραμμαι τῆς ἀδελφῆς μου κύριος καὶ ἔγραψα ὑπ[ὲρ] αὐτῆ[ς] μὴ εἰδυίης γράμματα. ταύτης οὔσης καὶ μετηλλαχότος τοῦ πατρός [μ]ου
r.43   [Αὐρη]λίου Ἥρωνος ἐπὶ κληρονόμοις ἀφʼ ἧς ἀπέλειπεν διαθήκης ῥωμαικ[ῆ]ς τῷ ε ἔτει θεοῦ Σεουήρου Ἀλεξάνδρου Μεχείρ, τῆς καὶ νομίμως λυθείσης τῷ
r.44   ιγ [ἔτει ὁμ]οίως μηνὶ Μεχείρ, ἐμοί τε τῇ θυγατρὶ αὐτοῦ ἐκ μέρους ἡμίσους
r.45   τρ[ίτ]ου δωδεκάτου, τῷ δὲ θετῷ υἱῷ αὐτοῦ Μάρκῳ Αὐρηλίῳ Σερήνῳ Ἰσιδώρο[υ ἐ]κ τοῦ λοιποῦ μέρους δωδεκάτου, καὶ ἔκτοτε ἀντιποιησαμένης [μ]ου
r.46   τ[οῦ] κατʼ ἐμὲ μέρους ἡμίσους τρ[ί]του δωδεκάτου τῆς τῶν προκειμέν[ω]ν
r.47   [ἀρ]ο[υρ]ῶν καὶ τοῦ παραδείσου [κ]αρπείας ἀντὶ τῶν τοῦ κεφαλαίου τόκων
r.48   κα[τὰ τ]ὸν προδεδηλωμένον [ὅρ]ον βούλομαι ἀπὸ τῆς τρισσῆς ἀσφαλεί[ας]
r.49   μο[να]χὴν ἐν δημοσίῳ γεν[έσθα]ι διδοῦσα τῇ πόλει τάς τε ὁρι[σ]θείσας ὑπὲρ
r.50   μοναχοῦ δραχμὰς ιβ καὶ τὰ τοῦ τιμήματος τέλη καὶ ἀξιῶ ἀναλαβόντας αὐτ[ὴν]
r.51   ὑπογεγραμμένην ὑπὸ τοῦ διεπεσταλμένου ὑπʼ ἐμοῦ Αὐρηλίου Ἥρωνος
r.52   π[ερὶ το]ῦ εἶναι τὴν ὑπʼ αὐτὴν ὑπογραφὴν ἰδιόγραφον τοῦ ὑπὲρ [τῆ]ς
r.53   Σαρ[αποῦτ]ος γράψαντος κυρίου ἐπιγραψαμένου ἀδελφοῦ αὐτῆς Σαραπίων[ος, συν]καταχωρίσαι αὐτὴν τῷδε τῷ ὑπομνήματ[ι] εἰ[ς] τὴν Ἁδριανὴν
r.54   β[ι]βλ[ιοθή]κην, τὸ δὲ ἴσον ὑπόμνημα καὶ εἰς τὴν τοῦ Ναναίου πρὸς τὸ
r.55   μένειν [μοι τὰ] ἀπὸ αὐτῆς δίκαια ὡς ἀπὸ δημοσίου χρηματισμοῦ,
r.56   μένοντός [μ]οι [το]ῦ λόγου περὶ ὧν ἄλλων ὀφείλει [τ]ῷ πατρί μου ἡ αὐτ[ὴ]
r.57   ὑπόχρεως [Σαραπο]ῦς κατὰ χειρόγραφον ἐπὶ τοῦ κα ἔτους Θεοῦ Κομμόδου
r.58   Φαρμοῦθι ἀργ[υρίο]υ δραχμῶν τετρακισχιλίων καί ἴσων ἀντὶ πλειόνων
r.59   τόκων διʼ ο[ὗ] προσεγράφη μὴ πρότερον περιλύσω τὴν προκειμ[έ]νην
r.60   μισθοκαρπείαν εἰ μὴ καὶ τὰ κατὰ τὸ χειρόγραφον ἀποδοῖ. οἱ πρὸς
r.61   τῇ διαλογῇ τῆς πόλεως· δι’ ἐμοῦ Αὐρηλίου Σαραπάμμωνος χρηματίζοντος.
r.62   ἔτους δ Μάρκου Ἀντωνίου Γορδιανοῦ Καίσαρος τοῦ Κυρίου Χοίακ κη.

[TRANSLATION]
1     … to him also called Serenos, priest, archidikastes and in charge of the supervision of the official-financiers [and the other] tribunals,
2     [from Aurelia Aretous] also called Heronous, daughter of Heron, citizen-woman. Of the (deed) presented to my father Heron
3     [by Antonas son of Paniskos,] of the (deme) Archistrateios also called Althaieus, a copy of the threefold security together with the documents subsequent to the date
4     [and] of the subscription beneath it is appended. Sarapous daughter of Pauseiris the elder,
5     [mother being] … , from the village of Moiron of the Upper Kussite (toparchy), with as guardian her brother of the
6     [same parents, from] the same village, to Heron son of Antonas son of Paniskos, of (the deme) Archistrateios also called Althaieus, [mother being Are]tous [also] called Heronous, citizen-woman, greeting. [I] acknowledge that I have received from you, through
7     [hand, from house, as a loan] of capital of silver, one talent [and] two thousand drachmas, making 1 talent and 2,000 drachmas, which I [shall also repay to you within ten] months from the present month Mesore of the [pres]ent 18th year of Marcus Aurelius
8     [Antoninus and Luc]ius Aurelius Commodus, the Caesars, the Lords, without delay; and as
9     [security for the aforesaid capital] I mortgage to you under this contract the half-share belonging to me [of the under-written] catoecic arouras 41¾, that is, of 20½⅛ arouras, being [in ] …
10    … [in plots, of which one in the] north … of Dorotheos … allotment around Lysim[achos]
11    … [the neighbors] of the whole common (holding): on the south …
12    … the … allotment, on the west the reserve (land)
13    … of Paniskos … on the [east] and north public land, an[d ] …
14    … of a certain … the … (land) [formerly] of Tereus son of Psenanoupis
15    … of …on son of Phibis and of the allotment of Artabazos, [arouras] 2½, of which the neighbors on the south …
16    … and from the … of Ar … [arouras] … , on the north the heirs of Dios son of Heras …
17    … of Achilleus and Ant … of, of the remaining [winds] … [, and from the] allotment of Glaukias, ½⅛ aroura … , of which [the neighbors] … and on the west the heirs …
18    … [, and] from the allotment of Chrestos, … arouras … a canal, and from the allotment of Dositheos, [arouras] … of Pauseiris … , on the north of the … (land) [formerly] of Posidonios son of Ore …
19    … [aroura] 1 … , of which the neighbors … , of which the neighbors on the south …
20    … of the allotment, and from
21    … [formerly] of Hermaios son of Kassandros, … of Phronton, on the east …
22    … , and from the allotment of Kallistratos … on the west, the boundary of the heirs
23    … [of the remaining] winds the reserve (land), and from the allotment of Dorotheos, of the common (holding), 10 arouras, of which
24    [the neighbors: on the south ] … [Hero]nous daughter of Paniskos, citizen-woman, and others, on the north Sarapion the elder, … 2 (?)
25    … of the allotment, on the west (the land) formerly of Nearchos son of Hermodoros and of Psenanoubis
26    … of the [aforesaid] arouras 41¼, and around the same (place), within the perimeters
27    … a whole quarter share of a garden together with all the plants in it
28    … with seed of one and three-quarters aroura, of which the neighbors on the south and east Pe …
29    … ownerless plots, of the remaining two winds the boundary of a watercourse, and instead of the
30    [drachma-interest of the time exceeded,] of each mina per each month, the … of the af(oresaid) …
31    … of the half-share of the arouras 41¼ and of the quarter share of the garden … 5 (?)
32    … the produce and the subletting and all income, or to exact payment
33    [both from me and from the] mortgaged property given in pledge and from all my other possessions, [just as by a legal judgment; and there]from I shall keep the aforesaid pledge unalienated to others and unencumbered [and unmortgaged] until I repay or am made to pay the aforesaid silver [at the]
34    appointed term, and I shall guarantee it with every guarantee against both public
35    [and] private (claims) and against all simply. The mortgage is valid as though deposited in a public
36    archive, which also in threefold I have presented to you, clean [from]
37    [erasure] and overwriting and interlineation, in the 18th year of the Emperors Caesars
38    [Mar]cus Aurelius Antoninus and Lucius Aurelius Commodus, the Augusti,
39    Armeniaci Medici Parthici Germanici Sarmatici Maximi,
40    Mesore 15. Hermammon son of Sarapammon, I wrote the body (of the document). Sarapous daughter of Pauseiris,
41    I have received the one talent of silver and the two thousand drachmas, and I shall repay
42    to you, and I have mortgaged and I shall provide (the property) for the lease-cultivation as stated above. Sarapion son of Pauseiris, I am registered as guardian of my sister, and I wrote on her behalf since she does not know letters. She being (so), and my father having died,
43    [Aure]lius Heron, leaving heirs by the Roman will which he left in the 5th year of the deified Severus Alexander, Mecheir, and (the will) being lawfully opened in the
44    13th [year li]kewise in the month Mecheir, both to me his daughter from a half,
45    a third, a twelfth share, and to his adopted son Marcus Aurelius Serenos son of Isidoros, from the remaining twelfth share; and since then, I having laid claim
46    to the half, third, twelfth share belonging to me of the produce of the aforesaid
47    [arouras] and of the garden, instead of the interest on the capital,
48    according to the aforestated [term,] I wish, from the threefold security,
49    a single (copy) in the public (record) to be made, giving to the city both the prescribed for
50    a single-copy 12 drachmas and the dues of the valuation, and I request, taking it up,
51    it being subscribed by Aurelius Heron, who was charged by me,
52    concerning the subscription beneath it being in the very hand of him who wrote on behalf [of]
53    Sarapous, the guardian appointed (being) her brother Sarapion, that it be co-registered, this memorandum, into the Hadrianic
54    library, and the copy of the memorandum also into that of Nanaion, so that
55    there remain to me the rights from it as from a public transaction,
56    there remaining to me the right concerning what other things the same (woman)
57    owes my father, indebted, namely Sarapous, according to a contract of the 21st year of the deified Commodus,
58    Pharmouthi, of four thousand silver drachmas and an equal sum instead of further
59    interest, through which it was added in writing that I should not first dissolve the aforesaid
60    lease-cultivation unless she should also repay the (sums) according to the contract. (Done before) those in charge of
61    the assize-office of the city; through me, Aurelius Sarapammon, acting (as official).
62    Year 4 of Marcus Antonius Gordianus Caesar the Lord, Choiak 28.
