[META]
id:       P.Oxy. 6.907
r.17   ἀνδρὶ γαμηθῇ Αὐρήλιον Δημήτριον [τοῦ] Διονυσοθέωνος, ἐπακολουθούσης πᾶσι τοῖς τῇ ἐπιτροπείᾳ διαφέρ[ουσι τῆς προγεγραμμένης μου γυναικὸς]
r.18   Ἰσιδώρας τῆς καὶ Πρείσκας, καὶ διὰ τοῦτο [οὐ βο]ύλομαι ἄρχοντα ἢ ἀντάρχοντα ἢ ἕτερόν τινα παρεντιθέναι ἑαυτ[ὸν ] … [ ἐ]πιτέλλω γὰρ καὶ τῆς τοῦ ἀνεψιοῦ μο[υ Δι]δύμου εἶναι εὐσεβείας βοηθήσειν τῷ Δημητρίῳ ἐν οἷς ἐὰν αὐτοῦ [δέηται ] …
r.19   Αὐρηλίῳ Διονυσάμμωνι φίλῳ μο[υ] καταλείπω δοθῆναί τε βούλομαι κατʼ ἔτος ἐφʼ ὃν ζήσεται χρόνον ἀ[φʼ ὧν ἔχω ] …
r.20   περὶ Μῶα σιτικῶν ἀρου[ρ]ῶν οἴνου μὲν ἅμα τρύγῃ κεράμια τριάκοντα καὶ πυροῦ μέτρῳ δεκάτῳ τῷ Παῦ[νι μηνὶ ἀρτάβας ] … [ τῇ Δι]δύμῃ … ωρα … γενομεν … ὑπὸ τῶν ἀδελφῶν αὐτῆς ἀργυρίου τάλαντα τέσσαρα , τὴν φροντίδα τ …
r.21   κληρον[ο]μία. τὸ βούλημα ἐποίησα ἐν τῇ λαμπρᾷ καὶ λαμπροτάτῃ Ὀξυρυγχειτῶν πόλει α ἔτει τοῦ κυρίου ἡμῶν [Μάρκου Κλαυδίου Τακίτου Παῦνι ζ.]
r.22   ἔτους α Αὐτοκράτορος Καίσαρος Μάρκου Κλαυδίου Τακίτου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Παῦνι ζ. Αὐρή[λιος Ἑρμογένης ὁ καὶ Εὐδαίμων τὸ βούλημα πεποίη]κα ἐπὶ [πᾶσ]ι τοῖ[ς] προκειμένοις. ἐλύθη τοῦ αὐτοῦ α ἔτους Ἐπείφ.

[TRANSLATION]
# HGV-EN: Aurelius Hermogenes also called Eudaemon, exegetes, councillor and prytanis of the illustrious and most illustrious city of Oxyrhynchus, dictated the following will in the Greek language, in accordance with the permission, Aurelius Herminus, Aurelius Horion, Aurelius Heraclides, Aurelia Ptolemais and Aurelia Didyme, my five dearest children by my ... wife Aurelia Isidora also called Prisca, a matron wearing the stola, shall be my heirs according to the disposition below written, and on the conditions on which each ..., all other persons being disinherited; they shall proceed to my inheritance in accordance with the bequests made to each of them whenever they ... themselves to be my heirs; they shall be responsible for giving, doing, and providing all this which is written in this my testament, and I confide this to their honour. To Aurelius Herminus, Aurelius Horion, and Aurelius Heraclides my three sons as aforesaid I bequeath jointly in equal shares on behalf of my inheritance the vineyard belonging to me near the village of (?) Istrus by the upper temple of Isis, and all the corn-land and ... and utensils and all appurtenances, and all the corn-land belonging to me at Sepho, and in the metropolis my ... house and all the furniture in it; and to Herminus alone as his special property all the corn-land belonging to me at Sen... jointly with ..., and my slave called Philodioscorus. To Aurelia Ptolemais and Aurelia Didyme my aforesaid daughters ... I give and bequeath likewise jointly, and in equal shares on behalf of my inheritance, the vineyard belonging to me at... jointly with the said... with all the corn-land and the plant, utensils, and all appurtenances. To Didyme alone as her special property I bequeath ... and I also confirm to Ptolemais by this my will the dowry ... which I previously gave her, and I leave to her my slave named Eunoea ; my remaining four slaves, Dioscurides and Sabinus and Herm... and ..., I bequeath to the three sons and one of the daughters, to wit Didyme. To Aurelia Isidora also called Prisca, my wedded wife ... who has conducted herself becomingly in our married life, I leave as her own property all the corn-land belonging to me at... bis jointly with the said ..., which was previously mortgaged by me to her in security for the dowry brought to me with her... I appoint as guardian of my three children aforesaid who are under age, Horion, Heraclides, and Didyme, until the boys attain majority and the girl is married, Aurelius Demetrius son of Dionysotheon, with the concurrence, in all that pertains to the guardianship, of my aforesaid wife Isidora also called Prisca; and accordingly I do not wish any magistrate or deputy or any other person to intrude himself ..., for I further enjoin it upon the piety of my nephew Didymus to assist Demetrius in any way that may be required of him. To my friend Aurelius Dionysammon I bequeath and I wish that there be given him during his lifetime from ... and the corn-land belonging to me at Moa thirty jars of wine at the vintage and ... artabae of wheat by the tenth measure in the month of Pauni. (I direct that there be provided as dowry) for Didyme ... by her brothers four talents of silver... This will was made by me in the illustrious and most illustrious city of Oxyrhynchus in the first year of our lord Marcus Claudius Tacitus, Pauni 7. The first year of the Emperor Caesar Marcus Claudius Tacitus Pius Felix Augustus, Pauni 7. I, Aurelius Hermogenes also called Eudaemon, have made this will with all the above provisions. Opened in the same first year, Epeiph.
1     Aurelius Hermogenes also called Eudaemon, exegetes, councillor and prytanis of the illustrious and most illustrious city of Oxyrhynchus, dictated the following will
2     in the Greek language, in accordance with the permission:
3     Aurelius Herminus, Aurelius Horion, Aurelius Heraclides, Aurelia Ptolemais and Aurelia Didyme, my five dearest children by my … wife Aurelia Isidora also called Prisca, a matron wearing the stola, shall be my heirs according to the disposition below written, on the conditions on which each shall accept; and all other persons
4     shall be disinherited; and they shall proceed to my inheritance in accordance with the bequests made to each of them, whenever they know and are able to testify
5     themselves to be my heirs; and they shall be responsible for giving, doing, and providing all this which is written in this my testament,
6     and this I confide to their honour.
7     To Aurelius Herminus, Aurelius Horion, and Aurelius Heraclides my three dearest sons I give and bequeath jointly in equal shares on behalf of my inheritance the vineyard belonging to me near Istrus by the upper temple of Isis, and all the corn-land …
8     …and utensils and all appurtenances, and all the corn-land belonging to me at Sepho, and in the metropolis my …
9     house and all the furniture in it; and to Herminus alone as his special property all (the corn-land) belonging to me at Sen… [jointly with]
10    all the corn-land, and my slave named Philodioscorus. To Aurelia Ptolemais and Aurelia Didyme my aforesaid daughters I give and bequeath likewise to them jointly, in equal shares on behalf of my inheritance, what I hold jointly with the same … [vineyard]
11    plot and all the corn-land and advances and utensils and all appurtenances; and to Didyme [alone as her special property] …
12    but also to Ptolemais I confirm by this my will the dowry which I previously gave her, e… [and I leave the]
13    slave named Eunoea; and my remaining four slave persons, Dioscurides and Sabinus and Herm… [and] … [to the aforesaid males, the]
14    three, and to the one of the daughters, namely to Didyme. To Aurelia Isidora also called Prisca my wedded [wife] …
15    who has conducted herself becomingly in our married life, I leave as her own property what I hold jointly with the same … near …
16    …bis, all the corn-land previously mortgaged to her by me in security for the dowry brought to me with her at that [time. And I appoint as guardian of my afore]said under-age children, the three, Horion and Heraclides and Didyme, until the males [attain majority and the female]
17    is married to a husband, Aurelius Demetrius son of Dionysotheon, with the concurrence, in all that pertains to the guardianship, [of my aforesaid wife]
18    Isidora also called Prisca; and for this reason I do not wish any magistrate or deputy or any other person to intrude himself … for I further enjoin it upon the piety of my nephew Didymus to assist Demetrius in whatever he may need …
19    To Aurelius Dionysammon my friend I bequeath, and I wish that there be given to him each year for the time that he shall live, from [what I have] …
20    near Moa of corn-land, thirty jars of wine at the vintage and of wheat by the tenth measure in the month Pauni … artabas; … to Didyme … made … by her brothers four talents of silver, the charge of …
21    the inheritance. I made this will in the illustrious and most illustrious city of the Oxyrhynchites in the 1st year of our lord [Marcus Claudius Tacitus, Pauni 7.]
22    Year 1 of the Emperor Caesar Marcus Claudius Tacitus Pius Felix Augustus, Pauni 7. I, Aurelius [Hermogenes also called Eudaemon, have ma]de this will with all the above provisions. Opened in the same 1st year, Epeiph.
