[META]
id:       P.PANOP 30
r.23   Πανίσκος ἔκδικο[ςεἶπεν·] ἡ φιλανθρωπία τοῦ κυρίου [μου] ἡ[γε]μόνος, ὥς γε φαίνεται ἐκ τ[οῦ ἀ]ναγνωσθέντος ὅρου, ἱκανὴν
r.24   ἐπικουρίαν πα … ς τῷ ὑπὸ σοῦ συναγορευομένῳ πα[ρεί]χετο προσθεῖσα καὶ προφάσ[εις ε]ὐπρεπεῖς, ὅτι τε ὑπέργηρω[ς]
r.25   τυγχάνοι καὶ ὅτι … ταγας ηθε … κει τοῦ πάσας τὰς … ας κοσμοῦντος. τούτου χ[άριν] ἐπισταλήσεται Βησοῦς
r.26   ἡ προβαλομέ[νη αὐτ]ὸν εἰς τῆς κτηναρχίας φρόν[τισ]μα ἢ ἕτερον ἀποδεῖξαι τὸν δυνάμενον τὴν κτηναρχίαν
r.27   ἐκτελέσαι [ἢ αὐτ]ὴν ὑποστῆναι ἅπαντα [τὰ] συντε[ί]νοντα τῷ λειτουργήματι
r.28   τ[ελ]έσμα[τα. μετὰ] τὴν ἀνάγνωσιν προσέθηκεν· καὶ τὸ ἐπίσταλμα
r.29   ἀναγνώσ[ομαι;] Σερῆνος ἐξάκτωρ αὐτῷ εἶπεν· παράθου [κα]ὶ τὸ ἐπίσταλμα
r.30   τ[ὸ] φοιτῆσα[ν π]ρὸς τοὺς ὠνομακότας τὸν ὑπὸ σοῦ συναγορευό[μ]ενον. [καὶεἶπεν·] ἀναγινώσκω. καὶ ἀν[έγ]νω ἐπίσταλμα κεχρονισμένον ε[ἰς ὑπ]ατείαν Ἰουν[ί]ου Βάσσου κα[ὶ] Φλαυίου Ἀβλαβίου
r.31   τῶν λαμπ[ροτά]των ἐπάρ[χω]ν, οὗ ἡ ἀρχή· Φλαύιος Πανίσκος
r.32   [ἔ]κδικος [Πανοπ]ολίτου Βησοῦτι ἱερεί[ᾳ] χαίρειν. ἅτινα προσέταξεν
r.33   ἡ ἀνδρεί[α τοῦ κυρί]ου μου δια[σ]ημοτάτου ἡγεμόνος Φλαυίου
r.34   Κυιντιλιαν[οῦ] περὶ Πασνῶτος Ἀλώπηκ[ο]ς συνέζευκται τῷδέ
r.35   μου τῷ ἐπιστάλματι. φρόντισον τοίνυν δεξαμένη τοῦτό μου
r.36   τὸ ἐπίσταλμα [καὶ ἀνα]γν[οῦ]σα τὰ αὐτοτελῶς ἀποφανθέντα ὑπὸ
r.37   τοῦ κυρίου [μου ἡγεμόν]ος περὶ αὐτοῦ ἕτερον ἐπιτήδειον εἰς τὸ τῆς
r.38   κτηναρ[χίας φρόντισ]μα προβαλέσθαι γινώσκουσα ὡς εἰ τὸ τυχὸ[ν]
r.39   [ὀ]λιγωρη[θήσεται αὐτ]ὴ [ὑ]ποστήσει ἅπαντα τὰ ἀνήκοντα τούτῳ
r.40   [τ]ῷ μέρ[ει.μετενήνεκ]ται διὰ Παμί[ν]ιος ὑπ[η]ρέτου. ἐρρ[ῶσθ]αί σε
r.41   [εὔ]χομα[ι. μετὰ τὴν ἀνάγνωσ]ι[ν] Σερῆ[νο]ς ἐξάκ[τ]ωρ εἶπεν· ἀκόλουθον
r.42   … τ … ἕτερον [ἐ]πιτηδειότερον ἀν[τʼ] αὐτοῦ
r.43   … τῆς κτηναρχίας ὑποστῆναι του … α
r.44   … ἐ[κ]έλευσ[εν] α … ου

[TRANSLATION]
1     From the minutes of Flavius Quintilianus, through Serenus, exactor of the Panopolite nome:
2     in the consulship of Papius Pacatianus, the most illustrious prefect of the sacred praetorium, and of Mecilius Hilarianus, the most illustrious,
3     Mesore 12, in the public record-office, there being present in council Paniscus son of Themistocles and … …
4     … the exceptor, and Ma… the officialis of the governorship of the Thebaid … and Timotheus the chief-attendant and the rest of the attendants,
5     … said, on behalf of Pasnos son of Alopex: having been nominated to a beast-keepership … …
6     … and … [of the] governorship, submitting … jurisdiction … having been … …
7     … the governor, by the foresight of the defensor … he submitted to Paniscus the defensor …
8     … my lord the governor pronounced … that the man being aided ought to be released and …
9     … him to the charge of the beast-keepership … the woman Besous who put him forward, or to demonstrate another beast-keeper fit for the liturgy. And if it please, I will read out both the minutes of my lord the governor and the act done by
10    the defensor, that so your equity may grasp the moderation of this part of the case.
11    And this having been read out … me …
12    … the notice that came to Besous … … the charge of the beast-keepership of … according to the governor's ordinance … of my lord
13    the most eminent governor Flavius Quintilianus. … my lord
14    the most eminent governor Flavius Quintilianus. After other matters, at the sentence, thus Flavius Quintilianus the most eminent
15    governor of the Thebaid said: Since her son-in-law, who … of the provincials, and is known to render service, if she has no other son able to fulfil the liturgy on behalf of … …
16    of his old age, since he appears to have greatly exceeded in years, he shall be released from the beast-keepership, and another shall … …
17    be nominated, who is fit in the same corporation … and so forth. After the reading he added: my lord
18    the governor, when Pasnos petitioned him, examined his age and ordered that another be nominated in his place,
19    by the foresight of the defensor. The defensor, acting in accordance with the governor's ordinance, pronounced, giving notice to Besous [to give another]
20    to give up another in his place, or that she herself undertake the liturgy. And that your equity may know, I will read out also the things
21    that followed. And he read a memorandum made by Paniscus, the former defensor, dated to the consulship
22    of Junius Bassus and Flavius Ablabius, the most illustrious prefects, Phaophi 25. After other matters, at the sentence, thus
23    Paniscus the defensor said: the humanity of my lord the governor, as appears from the decision read out, provided sufficient
24    help to the man defended by you, adding also seemly grounds, both that he is very aged
25    and that … … of him who adorns all the … For this reason notice shall be given to Besous
26    who put him forward to the charge of the beast-keepership, either to demonstrate another able to carry out the beast-keepership,
27    or herself to undertake all the taxes pertaining to the liturgy.
28    After the reading he added: shall I also read out the notice?
29    Serenus the exactor said to him: submit also the notice
30    that came to those who nominated the man defended by you. And he said: I read it. And he read out a notice dated to the consulship of Junius Bassus and Flavius Ablabius,
31    the most illustrious prefects, whose beginning is: Flavius Paniscus,
32    defensor of the Panopolite, to Besous the priestess, greeting. Whatever the manly resolve enjoined,
33    of my lord the most eminent governor Flavius
34    Quintilianus, concerning Pasnos son of Alopex, is joined to this
35    my notice. Take care therefore, having received this my
36    notice and read the decisions autonomously pronounced by
37    my lord the governor concerning him, to put forward another fit person for the
38    charge of the beast-keepership, knowing that if the matter
39    be neglected, she herself shall undertake all things pertaining to this
40    part of the case. It was transmitted through Paminis the attendant. I pray for your
41    health. After the reading Serenus the exactor said: it follows
42    … that another more fit person in place of him
43    … to undertake the beast-keepership …
44    … he ordered … …
