[META]
id:       P.CAIR.MASP 3.67359
r.27   Φιλόθεος Πκόορε ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.28   Γεωργίου Μηνᾶ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.29   Μηνᾶ Μακαρίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα [η]
r.30   [Σ]έ[νου]θίου … [ ἀπὸ] τῆς [αὐ]τῆς [ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η]
r.31   Βίκτωρ Πέτρου ἀπὸ τῆς αὐτης κώμης ναύτης α διαγραφὴ νομίσματα ϛ δαπανὴ νομίσματα β γίνεται νομίσματα η
r.32   Ἰωάννου Ἀθανασίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.33   Πεκυσίου Ο … λει ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.34   Σενούθης Κωνσταντίνου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.35   Σενούθης Μου[σαίου] ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.36   Ἰακῶβος Ψάτου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.37   Ἰωάννου Θεοδοσίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.38   Ψαΐε Θεοδοσίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.39   Ἰωσὴφ Κουει ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.40   Κυριακὸς Φιλοθέου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.41   Σενούθης Ἐνὼχ ἀπὸ Πακαυνα μισθωτὴς ὑπὲρ τῆς αὐτῆς κώμης ναύτης α νομίσματα δ νομίσματα β γίνεται νομίσματα ϛ
r.42   Ψικὲ Ἰακὼβ ἀπὸ τῆς αὐτῆς μισθωτὴς ὑπὲρ τῆς αὐτῆς ναύτης α νομίσματα δ νομίσματα β γίνεται νομίσματα ϛ
r.43   Ἀντωνίου Ἠλισσαίου ἀπὸ β πεδιάδων μισθωτὴς ὑπὲρ τῆς αὐτῆς ναύτης α νομίσματα δ νομίσματα β γίνεται νομίσματα ϛ
r.44   Φοιβάμμων Σενουθίου ἀπὸ Σακόρα μισθωτὴς ὑπὲρ τῆς αὐτῆς κώμης ναύτης α διαγραφὴ νομίσματα δ δαπάνη
r.45   νομίσματα β γίνεται νομίσματα ϛ
r.46   Ἀπολλῶ Ἰωάννου ἀπὸ εμφυτευτῶν μισθωτὴς ὑπὲρ τῆς αὐτῆς ναύτης α νομίσματα δ νομίσματα β γίνεται νομίσματα ϛ
r.47   ὑπὲρ ἀπαργυρισμοῦ καλαφατῶν β σὺν νομίσμασι β ἀποτροφῆς κατὰ στράτων καταβληθέντα ἐπὶ Βίκτορα [ἀπ]ὸ παγάρχου διὰ τοῦ Βενιαμὶν ζυγῷ
r.48   ε πεδιάδων ναῦται ιε νομίσματα ϙζ 𐅵 καλαφάτης α νομίσματα ι γίνεται νομίσματα ρζ 𐅵
r.49   Σενούθης Φοιβάμμωνος ἀπὸ τῆς αὐτῆς πεδιάδος [να]ύτης α διαγραφὴ νομίσματα δ δαπάνη νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.50   Ἄπα Κύρου Τζαμοῦλ ἀπὸ τῆς αὐτῆς [ναύ]της α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.51   Ἰωάννου Ὀννοφρίου ἀπὸ τῆς αὐτῆς να[ύ]της α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.52   Ὡρουόγχιος Φιλοθέου ἀπὸ τῆς αὐτῆς ν[α]ύτης α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.53   Διοσκόρου Κολλούθου ἀπὸ τῆς αὐτῆς [να]ύτης α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.54   Τζαμοῦλ Φιλοθέου ἀπὸ τῆς αὐτῆς [να]ύτης α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.55   Ψεμνούθης Τζαμοῦλ ἀπὸ τῆς αὐτῆς [να]ύτης α νομίσματα δ νομίσματα β 𐅵 γίνεται ϛ 𐅵
r.56   Ἀπολλῶ Ἄπα Κύρου ἀπὸ τῆς αὐτῆς [ν]αύτης α νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.57   Πετάλε Φοιβάμμωνος ἀπὸ τῆς αὐτῆς [ν]αύτης α νομίσματα δ νομίσματα [β 𐅵] [γ]ίνεται [νομίσματα ϛ 𐅵]
r.58   επ … υγ ε πεδιάδων
r.59   Φιλόθεος Θεοδώρου ἀπὸ τῆς αὐτῆς πεδιάδος ναύτης α διαγραφὴ νομίσματα δ δαπάνη [νομίσματα] β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.60   Ἰωάννου Πνεῒ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα δ [νομίσματα] β 𐅵 γίνεται νομίσματα ϛ 𐅵
r.61   ὑπὲρ ἀπαργυρισμοῦ καλαφατῶν σὺν νομίσματι α ἀποτροφῆς κατὰ στράτων [κ]αταβληθέντα ἐπὶ Βίκτορα ἀπὸ παγάρχου διὰ τοῦ Βεναμὶν ζυγῷ νομίσματα ι
r.62   γ πεδιάδων ναῦται ι νομίσματα ζ
r.63   Κωνστάντιος Καλαπησείου ἀπὸ γ πεδιάδων ναύτης α διαγραφὴ νομίσματα δ 𐅵 δαπάνη νόμισμα α 𐅵 γίνεται νομίσματα ϛ
r.64   Ἀβρα[ὰ]μ Ζαχαρία ἀπὸ τοῦ αὐτοῦ [ν]αύτης α νομίσματα δ 𐅵 [νόμισμα] α 𐅵 γίνεται νομίσματα ϛ
r.65   Παμοῦν Ἰωάννου ἀπὸ τοῦ αὐτοῦ [ν]αύτης α νομίσματα δ 𐅵 [νόμισμα] α 𐅵 γίνεται νομίσματα ϛ
r.66   Γεωργίου Φοιβάμμωνος ἀπὸ τοῦ αὐτοῦ [ν]αύτης α νομίσματα δ 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα ϛ
r.67   Ἰωάννου Ἑρμαῶτος ἀπὸ τοῦ αὐτοῦ [ν]αύτης α νομίσματα δ 𐅵 νόμισμα α 𐅵 γίνεται ϛ
r.68   Ταυρίνου Φιλοθέου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα ϛ
r.69   Ὀννοφρίου Ἰακὼβ ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα ϛ
r.70   Φιλόθεος Μάρκου ἀπὸ τοῦ αὐτοῦ [ν]αύτης α νομίσματα δ 𐅵 [νόμισμα α] 𐅵 γίνεται νομίσματα ϛ
r.71   … Ὀννοφ[ρί]ου [ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα ϛ]
r.72   β πεδιάδων ναῦται ϛ νομίσματα γ[η]
r.73   Ψάτου Κυρια[κ]οῦ ἀπὸ β πεδιάδων ναύτης α δ[ι]αγραφὴ νομίσματα ε δαπάνη νόμισμα α γ γίνεται νομίσματα ϛ γ
r.74   Μάρκου Ψάτου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα ε νόμισμα α γ γίνεται νομίσματα ϛ γ
r.75   Μακάριος Παχυμίου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα ε νόμισμα α γ γίνεται νομίσματα ϛ γ
r.76   Κοσμᾶ Ψάτου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα ε νόμισμα α γ γίνεται ϛ γ
r.77   Ἰωάννου Ἀν[ο]ῦφ ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα ε νόμισμα α γ γίνεται νομίσματα ϛ γ
r.78   Θεοδώρου Ἄπα Κύρου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα ε νόμισμα α γ γίνεται νομίσματα ϛ γ
r.79   ἐποικίου Πακάννεως ναῦται η νομίσματα νδ 𐅷 [κ]αλαφάτης α νομίσματα ι γίνεται δ 𐅷 νομίσματα ξ
r.80   Μακάριος Σενουθίου ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα δ 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.81   Σευήρου Φιλοθέου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.82   Ἀβραὰμ Ἀπολλῶ ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ γ νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.83   Πανσνηυ Ἐνὼχ ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.84   Ἀθανασίου Μακαρίου ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα [δ] 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.85   [Γ]εωρ[γίου ][Ψε]μπνούθου ἀπὸ τοῦ αὐτοῦ ναύτης [α νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ]
r.86   ἐποικίου Βουνῶ[ν] ἤτοι Ἀβρααμίου Μακαρίου ἀπὸ τοῦ αὐτοῦ ἐποικίου διαγραφὴ νομίσματα δ 𐅵 δαπάνη νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ ναύτης α νομίσματα ϛ 𐅵 γ
r.87   ἐποικίου Ψύρου ἤτοι Δανιὴλ Σενούθου ἀπὸ τοῦ αὐτοῦ ἐποικίου νομίσματα δ 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ ναύτης α νομίσματα ϛ 𐅵 γ
r.88   ἐποικίου Ποιμένος ναύτης α νομίσματα ϛ 𐅵 γ
r.89   Φοιβάμμων Δανιὴλ ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα δ 𐅷 νομίσματα β [γίνεται] νομίσματα ϛ 𐅷
r.90   Μάρκου Παπνουθίου ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα δ 𐅷 νομίσματα β γίνεται νομίσματα ϛ 𐅷
r.91   ἐποικίου Ἁγίου Πινουτίωνος ἤτοι Μουσαίου Παφηυ ἀπὸ τοῦ αὐτοῦ νομίσματα δ 𐅷 νομίσματα β [γίνεται νομίσματα] ϛ 𐅵 𐅷 ναύτης α νομίσματα ϛ 𐅵 γ
r.92   λόγῳ κούρσου ἀνατολῆς ναύτης α ιε
r.93   κώμης Ἀφροδίτω ναύτης α νομίσματα ιϛ
r.94   Ἰωάννου Βίκτορος ἀπὸ τῆς αὐτῆς κώμης ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.95   Μερκ[ο]ύριος Ἰσαὰκ ἀπὸ τῆς αὐτῆς ναύτης [α] [νομίσματα] ϛ νομίσματα β γίνεται νομίσματα η
r.96   ε πεδιάδων ἤτοι Ἰωσῆφ Ζαχαρία ἀπὸ [τοῦ] αὐτοῦ πεδιάδος [ναύτης α] νομίσματα δ νομίσματα β 𐅵 γίνεται νομίσματα ϛ 𐅵 ναύτης α νομίσματα ϛ 𐅵
r.97   [γ ][πεδι]άδων ἤτοι …
r.98   ἐποικίου Πακαύνεω[ς] ναῦται β νομίσματα ιγ 𐅷
r.99   Π[α]χυμίου Ἀπολλῶ ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α διαγραφὴ νομίσματα δ 𐅵 δαπάνη νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.100  Ζαχαρία Δαυὶδ ἀπὸ τοῦ αὐτοῦ νομίσματα δ 𐅵 νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ
r.101  ἐποικίου Ἐμφυτευτῶ[ν] ναῦται β νομίσματα ιβ 𐅷
r.102  Θεοδώρου Πκαναα ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ γ νομίσματα β
r.103  Μηνᾶ Πκαναχ ἀπὸ τοῦ αὐτοῦ ναύτης α νομίσματα δ γ νομίσματα β
r.104  ἐποικίου Βο[υ]νῶν ἤτοι Σεργίου Τζαμοῦλ ἀπὸ τοῦ αὐτοῦ νομίσματα δ γ νομίσματα β γ ναύτης α νομίσματα ϛ 𐅵 γ
r.105  ἐποικίου Κεραμίου ἤτοι Βίκτορος Ἀνανία ἀπὸ τοῦ αὐτοῦ νομίσματα δ 𐅵 νομίσματα β γ ναύτης α νομίσματα ϛ 𐅵 γ
r.106  ἐποικίου Ψύρου ναύτης α νομίσματα ϛ 𐅵 γ
r.107  Παύλου Πα[ο]ῦτ ἀπὸ τοῦ αὐτοῦ ἐποικίου [νομίσματα δ] νομίσματα β 𐅵
r.108  Ψάτου Ἠλία ἀπὸ Πακαύνα μισθωτὴς ὑπὲρ τοῦ [αὐτοῦ νομίσματα] δ νομίσματα β
r.109  ἐ[ποι]κ[ίου Ἁγ]ίου [Π]ι[νου]τίωνος ἤτοι … ε … κ … ιου … ου … [ νομίσματα δ νομίσματα β 𐅵 ναύτης α νομίσματα ϛ 𐅵 γ ]
r.110  λόγῳ ἀκατίων καὶ δ[ρ]ομόνων ὄντων εἰς παραφυλακὴν τῶν στομίων Αἰγύπτου ναῦται ϛ
r.111  ε πεδιάδων ἤτοι Ἐνὼχ Γεωργίου ἀπὸ β πεδιάδων μ[ισθ]ωτὴς ιε πεδιάδων ναύτης α διαγραφὴ νομίσματα γ δαπάνη
r.112  νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.113  ἄνθρωποι Ἁ[γίας] Μαρίας ἤτοι Τζαμοῦλ Ὀννοφρίου ἀπὸ ἀνθρώπων Ἁγίας Μαρίας ναύτης α νομίσματα γ νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.114  ἐποικίου Πακ[αυ]να ἤτοι Πνεῒ Γεωργίου ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα γ νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.115  ἐποικίου Κεραμίου ἤτοι Ἀβῶνα Ἄπα Μέει ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα γ νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.116  ἐποικίου Ποιμένος ἤτοι Μάρκου Ἀθανασίου ἀπὸ Ἐμφυτευτῶν μισθωτὴς ὑπὲρ τοῦ ἐ[πο]ικίου Ποιμένος ναύτης α νομίσματα γ νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.117  ἐποικίου [Ἁ]γίου Πινουτίωνος ἤτοι Ἀναστάσιος Σενουθίου ἀπὸ τοῦ αὐτοῦ ἐποικίου ναύτης α νομίσματα γ νόμισμα α 𐅵 γίνεται νομίσματα δ 𐅵
r.118  σὺν Θεῷ ἀνακεφαλαίωσις
r.119  λόγῳ ναυτῶν καράβων καὶ διηρῶν ἀκατίων δρομόνων κούρσου θαλάσσης ναῦται ϙδ νομίσματα χξϛ ἀπαργυρισμοῦ καλαφατῶν δ[β]πδ ἀπὸ τριηρῶν καὶ στρατιωτῶν νομίσματα μ γίνεται νομίσματα ψϛ
r.120  λόγῳ κούρσου ἀνατολῆς … ναῦται [α]ε νομίσματα ρ γίνεται νομίσματα κζ
r.121  λό[γῳ] ἀκατίων καὶ δρομόνων εἰς παρα[φυλακὴν] [τῶν στομίων ναῦται] ϛ νομίσματα κζ

[TRANSLATION]
1     abd el
2     oulit
3     With God, register of sailors and craftsmen sent to the various expeditions of the village of Aphrodito, of the 14th indiction, of the expedition of the 15th indiction, of the year 97
4     For the naval levy of ships and biremes, skiffs and dromones of the sea-expedition: of sailors 94 and of craftsmen 4
5     Of the village of Aphrodito: of sailors 382 solidi, and of 2 caulkers 20 solidi, makes 402 solidi
6     Theodosios son of Papouons from the same village, 1 sailor: payment 6 solidi, expense 2 solidi, makes 8 solidi
7     Ioannes son of Apater from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
8     Isaak son of Theodoros from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
9     Phoibammon son of Theodoros from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
10    Pekysios son of Senouthios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
11    Phoibammon son of Dionysios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
12    Ioseph son of Enoch from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
13    Senouthes son of Pesoou from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
14    Georgios son of Bartholomaios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
15    Phoibammon son of Tapos from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
16    Anouph son of Menas [from the same], 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
17    Ageni son of Apollo from the same village, 1 sailor: payment 6 solidi, expense 2 solidi, makes 8 solidi
18    Semeon son of Paulus from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
19    Asgenne son of Antonios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
20    Ioannes son of Thomas from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
21    Ananias son of Philodeos from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
22    Ioannes son of Pekysios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
23    Kollouthos son of Sonsnau from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
24    Ignadios son of Agenios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
25    Ioannes son of Pespnouthos from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
26    Thomas son of Apa Kyros from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
27    Philotheos son of Pkoore from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
28    Georgios son of Menas from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
29    Menas son of Makarios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
30    Senouthios … [from] the same, [1 sailor: 6 solidi, 2 solidi, makes 8 solidi]
31    Victor son of Petros from the same village, 1 sailor: payment 6 solidi, expense 2 solidi, makes 8 solidi
32    Ioannes son of Athanasios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
33    Pekysios son of O…lei from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
34    Senouthes son of Konstantinos from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
35    Senouthes son of Mousaios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
36    Iakobos son of Psas from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
37    Ioannes son of Theodosios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
38    Psaie son of Theodosios from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
39    Ioseph son of Kouei from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
40    Kyriakos son of Philotheos from the same, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
41    Senouthes son of Enoch from Pakauna, hired man on behalf of the same village, 1 sailor: 4 solidi, 2 solidi, makes 6 solidi
42    Psike son of Iakob from the same, hired man on behalf of the same, 1 sailor: 4 solidi, 2 solidi, makes 6 solidi
43    Antonios son of Elissaios from the 2 fields, hired man on behalf of the same, 1 sailor: 4 solidi, 2 solidi, makes 6 solidi
44    Phoibammon son of Senouthios from Sakora, hired man on behalf of the same village, 1 sailor: payment 4 solidi, expense
45    2 solidi, makes 6 solidi
46    Apollo son of Ioannes from the emphyteutic tenants, hired man on behalf of the same, 1 sailor: 4 solidi, 2 solidi, makes 6 solidi
47    For the commutation in cash of 2 caulkers, with 2 solidi of provisioning, by detachment paid in upon Victor [from] the pagarch through Beniamin, by the standard
48    Of the 5 fields: sailors 15, 97 1/2 solidi; caulker 1, 10 solidi, makes 107 1/2 solidi
49    Senouthes son of Phoibammon from the same field, 1 sailor: payment 4 solidi, expense 2 1/2 solidi, makes 6 1/2 solidi
50    Apa Kyros son of Tzamoul from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
51    Ioannes son of Onnophrios from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
52    Horouonchios son of Philotheos from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
53    Dioskoros son of Kollouthos from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
54    Tzamoul son of Philotheos from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
55    Psemnouthes son of Tzamoul from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2
56    Apollo son of Apa Kyros from the same, 1 sailor: 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi
57    Petale son of Phoibammon from the same, 1 sailor: 4 solidi, [2 1/2 solidi], makes [6 1/2 solidi]
58    ep…yg of the 5 fields
59    Philotheos son of Theodoros from the same field, 1 sailor: payment 4 solidi, expense 2 1/2 [solidi], makes 6 1/2 solidi
60    Ioannes son of Pnei from the same, 1 sailor: 4 solidi, 2 1/2 [solidi], makes 6 1/2 solidi
61    For the commutation in cash of caulkers, with 1 solidus of provisioning, by detachment paid in upon Victor from the pagarch through Benamin, by the standard, 10 solidi
62    Of the 3 fields: sailors 10, 7 solidi
63    Konstantios son of Kalapeseios from the 3 fields, 1 sailor: payment 4 1/2 solidi, expense 1 1/2 solidi, makes 6 solidi
64    Abraam son of Zacharias from the same, 1 sailor: 4 1/2 solidi, 1 1/2 [solidi], makes 6 solidi
65    Pamoun son of Ioannes from the same, 1 sailor: 4 1/2 solidi, 1 1/2 [solidi], makes 6 solidi
66    Georgios son of Phoibammon from the same, 1 sailor: 4 1/2 solidi, 1 1/2 solidi, makes 6 solidi
67    Ioannes son of Hermaos from the same, 1 sailor: 4 1/2 solidi, 1 1/2 solidi, makes 6
68    Taurinos son of Philotheos from the same, 1 sailor: 4 1/2 solidi, 1 1/2 solidi, makes 6 solidi
69    Onnophrios son of Iakob from the same, 1 sailor: 4 1/2 solidi, 1 1/2 solidi, makes 6 solidi
70    Philotheos son of Markos from the same, 1 sailor: 4 1/2 solidi, [1 solidus] 1/2, makes 6 solidi
71    … son of Onnophrios [from the same, 1 sailor: 4 1/2 solidi, 1 1/2 solidi, makes 6 solidi]
72    Of the 2 fields: sailors 6, 3 [8] solidi
