[META]
id:       BGU 1.96
r.11   [ἀπολελύσθαι αὐτὸν ἀπὸ πάσης τῆς πατρων]ικῆς ἐξουσίας καὶ παντὸς τοῦ πεκου[λί]ου αὐτοῦ τῇ ἀπελευθερώσι ἀκολούθως. παροῦσα δὲ καὶ ἡ τούτων μήτηρ
r.12   [Αὐρηλία Κυριλλοῦς θυγάτηρ Διοσκόρου] γενομένου βουλευτοῦ τῆς αὐτῆς Ἀρσινοϊτῶν πόλεως χωρὶς κυρίου χρηματίζουσα κατὰ τὰ Ῥωμαίων ἔθη τέκνων
r.13   [δικαίῳ εὐδοκεῖ καὶ βεβαιοῖ τῇ γενομένῃ] ἀπελευθερώσι. περὶ δὲ τοῦ ταῦτα οὕτως ὀρ[θ]ῶς καλῶς γεγονέναι ἐπερωτηθέντες ὡμολόγησαν. Αὐρήλιος
r.14   … εὐδοκῶ καὶ βεβαιῶ τῇ γ[ε]νομένῃ ἀπελευθερώσι τοῦ Νομηνίου ὑπὸ τοῦ Μάρωνος
r.15   [καὶ οὐκ ἐπελεύσομαι κατʼ οὐδέν]α τρόπον ὡς πρόκι[ται] καὶ [ἐ]περωτηθεὶς ὡμολόγησα. Αὐρήλιος Σατορνῖλος
r.16   … [ εὐδοκῶ καὶ βεβαι]ῶ τῇ γενομένῃ ἀπελευ[θερώσι
r.17   τ]οῦ Νουμηνίου ὑπὸ τοῦ Μάρωνος καὶ οὐκ ἐπελεύσομαι
r.18   [κατʼ οὐδένα τρόπον ὡς πρόκιται καὶ ][ἐπερωτη]θεὶς ὡμολόγησα. Αὐρηλ[ία Κυ]ριλλοῦς θυγάτηρ Διοσκόρου βουλεύσαντος
r.19   [χωρὶς κυρίου χρηματίζουσα κατὰ τὰ Ῥωμαίων ἔθη τέ]κνων δικαίῳ εὐδο[κῶ καὶ β]εβαιῶ τῇ ἀπελευθερώσι τοῦ Νου[μηνίου ὑπὸ Μάρωνος καὶ οὐκ ἐπελεύσομαι κατʼ οὐδένα τρόπον ὡ]ς πρόκιται καὶ ἐ … ημαι.
r.20   … ν Μάρωνα α …
r.21   … νος ἀποστα …
r.22   … [ μ]ηνὶ Θὼθ ια …
r.23   … τον καὶ διὰ το …

[TRANSLATION]
1     … Aureli… of the same (city) …
2     … for justice … …
3     … as much as …
4     … the security made by written deed in the same seventh year, in the month Pharmouthi, 20… ,
5     … Numenius being, as is set forth below, (a freedman) and they having learned the rights belonging to him of the
6     … and the customary twenty-fifth (tax) … of the most sacred treasury … thereupon
7     … of his aforesaid patron Maron, named (decemvir) of the decemvirate, of Kyrillos
8     … in the manumission of Numenius made by the aforesaid patron
9     … neither they themselves nor those acting for them (shall proceed) against Numenius nor against those acting for him, neither concerning this nor concerning any other
10    … debt or claim from the times before up to the present day in any way whatever … that they have ceded him to Maron with full authority and that he has been manumitted by him, and
11    [that he has been released from all] patronal [authority] and from all his peculium, in accordance with the manumission. And their mother also being present,
12    [Aurelia Kyrillous, daughter of Dioskoros] who was a councillor of the same city of the Arsinoites, acting without a guardian according to Roman custom by the right of children,
13    [gives her assent and confirms the] manumission that has been made. And concerning these things being thus done rightly and properly, on being formally questioned they gave their assent. Aurelius
14    … I give my assent and confirm the manumission of Numenius made by Maron
15    [and I shall not proceed in any] way, as is set forth above, and on being formally questioned I gave my assent. Aurelius Satornilos
16    … [I give my assent and] confirm the manumission that has been made
17    of Numenius by Maron, and I shall not proceed
18    [in any way, as is set forth above, and] on being formally questioned I gave my assent. Aurelia Kyrillous, daughter of Dioskoros who served as councillor,
19    [acting without a guardian according to Roman custom by the right] of children, I give my assent and confirm the manumission of Numenius [by Maron, and I shall not proceed in any way as] is set forth above, and I … .
20    … Maron … …
21    … having withdrawn …
22    … in the month Thoth, 11 …
23    … and through the …
