[META]
id:       P.FOUAD 1.36
r.26   … εως τη …

[TRANSLATION]
1     The [se]venth year of Imperator Caesar [Marcus Aurelius Antoninus Augustus, Armeniacus, Medicus,]
2     Parthicus Maximus, and of Imperator [Caesar Lucius Aurelius Verus Augustus, Armeniacus, Medicus, Parthicus]
3     Maximus, Epeiph …, at Oxyrhyncho[n] city [of the Thebaid.] …
4     There acknowledges Sarapias also called Dionysia, daughter of Pe[teuris, son of Herakleides, mother Techosous, from Oxyrhynchon]
5     city, with (her) guardian Herakleides son of Dio[nysios, mother Dem…] …
6     whom she has requested through the s[trategos] of the nome …
7     to the overseers of the record-office …
8     also (named) Eutyches, freedman of Sarap[ias] … that the acknowledging woman has [appoint]ed according to thi[s acknowledgment] …
9     of the same city now … …
10    each (?) concerning the cancellation of which (the will) Philotous, the heir [of her, daughter of Her… son of … mother]
11    Teteuris, from the same city, [executed through the agora]nomeion in the same Oxyrhynchon city on the intercalary days of [the] … [ year] …
12    of the testament, which having been cancelled [be]fore the …
13    of the strategos, of issue … …
14    of the public library, present[ing] …
15    other things, that he is to carry out as many things as [may be necessary, just as also was permitted to the appointing Sarapias herself when present; for she consents]
16    for the same acknowledging woman approves [of these things. And the copy of the petition is:]
17    To Demetrios also called Hermias, strate[gos of the Oxyrhynchite, from Sarapias also called Dionysia, daughter of Peteuris, son of]
18    Herakleides, mother Techosou[s] …
19    to appoint Theonarion son of Dionysio[s] … [ being heir]ess through me of Philotous daughter of Her… [ Hera]kleides son of Dionysios, mother Dem… [ being present and consen]ting, who shall be registered as my [guardian] …
20    wherefore, having paid out the (sums) which (I owe?) to the public …
21    to be said (?). Year 7 of Imperator Caesar [Marcus Aurelius Antoninus Augustus, Armeniacus,]
22    Medicus, Parthicus Maximus, and [of Imperator Caesar Lucius Aurelius Verus Augustus,]
23    Armeniacus, Medicus, Parthicus M[aximus] … [ I, Sarapias also called Dionysia, daughter of Hera]kleides, have submitted (it). Dionysi… [ wrote on her behalf, since she does not] know letters. I, Herakleides son of Dio[nysios, consent to everything. I, Demetrios also called Hermias, strate]gos of the Oxyrhynchite, (decree) that if nothing at a[ll opposes] …
24    … Herakleide[s] for this alon[e (act of) administration. Year 7 of Antoninus and Ver]us C[aesars] the lords, Armeniac[i, Medici, Parthici Maximi] …
25    … Dionysia, daughter of Peteur[i]s, son of Her[akleides] …
26    … city … …
