[META]
id:       P.SELECT 16
r.18   [ἐπερωθητεὶς ὡμολόγησα. Αὐρήλιος Παῦλος Σαρα]πίωνος ὁ προκείμενος μεμίσθωμαι ὡς πρόκειται. Αὐρήλιος Τα[υ]ρῖνος Γενναδίου ἀξιωθεὶς
r.19   [ἔγραψα ὑπὲρ αὐτοῦ παρόντος γρά]μματα μὴ εἰδότος . Αὐρήλιος Ἰωάννης Ἰωσηφίου ἀπὸ Ἑρμουπόλεως μαρτυρῶ
r.20   [τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμέ]νου . Αὐρήλιος Ἀθανάσιος Θεοδώρου χρυσοχόος ἀπὸ Ἑρμουπόλεως
r.21   μαρτυρῶ τῇ μισθώσει ἄκουσας
r.22   [παρὰ τοῦ θεμένου. διʼ] ἐμοῦ Φοιβάμμωνος ἐγράφη κύριε βοήθει .

[TRANSLATION]
1     … to the [Aureli]ae Lit[ia my genuine (?)] sist[er an]d Martyr[ia] …
2     … [from the] [city of the Hermoupol]ites, from Aurelius Paulos son of Sarapion, whose mother is Eus, a vine-dresser
3     [from the village of] … [of the Hermopolite n]ome. I acknowledge that of my own free will and voluntary choice I have leased
4     [from you for a] … [-year period], reckoned from the crops of the prosperous, with God's help, seventh
5     [indiction, and of that (year) itself, the vineyard plot belonging to you], of however many arouras it is, together with plants of every kind
6     [and palm-trees, situated in the plain] of the village of Magdola Mire of the same nome, for my manual
7     [vine-working labour and] every care and beautification and good cultivation and
8     [staking-with-reeds and] hoeing-round, five times each year, on condition that you the landholders receive the half
9     [share of all the] wine and the fruit of the plants of every kind and the palms that shall be produced,
10    [and indeed that I, together with my] farmer, receive the other half share, in return for which we perform the
11    [labours; and that you the] landholders receive additionally out of my fourth share of what shall be produced
12    … [of the wine, jars] … . And I shall furnish you on the twenty-fifth of the month Epeiph
13    [of each year, by way of custom, one v]essel of wine and one full dish of various foodstuffs
14    … and two suckling-pigs, pleasing and worth silver talents
15    [… one thousand, and small plates] full of various foodstuffs containing two hundred cheeses
16    … forty, of whatever kind you wish, these being fed …
17    … the deed of this lease is valid and secure, and
18    [on being formally questioned I acknowledged. I, Aurelius Paulos son of Sara]pion, the aforesaid, have taken the lease as stated above. I, Aurelius Ta[u]rinos son of Gennadios, being requested,
19    [wrote on his behalf, he being present but] not knowing letters. I, Aurelius Ioannes son of Iosephios from Hermoupolis, bear witness
20    [to the lease, having heard (it) from the maker (of the contract)]. I, Aurelius Athanasios son of Theodoros, goldsmith, from Hermoupolis,
21    bear witness to the lease, having heard (it)
22    [from the maker. Through] me, Phoibammon, it was written. Lord, help!
