[META]
id:       P.Mich. 9.558
r.9    … [ ἐκ τοῦ πρὸς βορρᾶ μέρο]υς τῆς διώρυγος ἄρουραν μίαν ἐν ἧι ἐρίκινον φυτὸν ἐκφορίου πυροῦ ἀρταβῶν
r.10   … [ τὸ ἥμισυ μέρος κοινὸν καὶ ἀδιαίρετον] τῶν περὶ Ψενα[ρψ]ενῆσιν ἀρουρῶν δύο ἐκφορίου πυροῦ ἀρταβῶν δεκαδύο ε …
r.11   … [ μέτρῳ δη]μοσίῳ καὶ ἀπὸ τῶν περὶ Κερκε[σοῦ]χα ἀρούρας δύο ἐν δυσὶ
r.12   [σφραγῖσι ] … νης κατʼ ἔτος ε[ἰ]ς τὸ δημόσιον ὑπὲρ τοῦ Τιθοείους πυροῦ ἀρτάβης ἡμίσου[ς]
r.13   … [ καὶ ἐπανειρῆσθαι τὸν Τιθοεῖν εἰς τὸ] αὐτῷ ἐπιβάλλον μέρος περὶ Καρανίδα πρότερον Πεμοῦτος ἄρουραν μίαν
r.14   [ἐκφορίου κατʼ ἔτος πυροῦ ἀρταβῶν ἕνδεκα ἡμίσους καὶ ἄρουρ]αν μίαν πυροῦ [ἀρτ]αβῶν δεκατριῶν ἡμίσους ἐπὶ τὸ αὐτὸ πυροῦ ἀρταβῶν εἴκοσι πέντε
r.15   … σανα … φι λαχανοπώληι ἀντὶ τῶν ὑπὲρ αὐτῶν δημοσίων αὐτοῦ
r.16   … ἀρταβῶν ἓξ μέτρῳ ἑξαχοινίκῳ καὶ τὸν Σαταβοῦν ὁμοίως
r.17   … [ ἀρταβ]ῶν ἐννέα καὶ περὶ Ψεναρψενῆσιν τὸ ἥμισυ μέρος κοινὸν καὶ
r.18   [ἀδιαίρετον ] … [ Καρανί]δα ἐκ τοῦ πρὸς νότον μέρους τῆς διώρυγος ἄρουραν μίαν
r.19   [ἥμισυ ] … [ ἑξαχοινί]κῳ μέτρωι δημοσίωι. ἐνμενέτωσαν οὖν οἱ ὁμολογοῦντες
r.20   … μετὰ τὸν χρόνον παραδότωσαν τὰς ἀρούρας καθαρὰς
r.21   … [ ἄρουρα]ν μίαν ἀπὸ ἀναπαύματος. ἐὰν δέ τι τοῦτων παραβῇ ἀποτισ[άτω ] … [ Ἅρπαλος] [ Α]σωτᾶτος καὶ Ἥρων Σατύρου καὶ ὁ τοῦ Πακύσιος υἱὸς Πεταῦς.
r.22   [ Πακῦσις Πεταῦτος ὁμολογῶ διειρῆσθαι πρὸς Τιθ]οεῖν καὶ Σαταβοῦν ἐφʼ ἔτη τρία ἀπὸ τοῦ εἰσιόντος ἔτους
r.23   [καὶ ἐπανειρῆσθαι εἰς τὸ ἐπιβάλλον μοι μέρος ἀπὸ τῶν περὶ Καρανίδα ἀρουρ]ῶν ἐκ τοῦ πρὸς βορρᾶ μέρους ἄρουρα[ν] μίαν ἐν ᾗ ἐρί[κινον φυτὸν ] … [ τ]ῶν περὶ Ψεναρψενῆσιν ἀρουρῶν δύο πυροῦ
r.24   … ῶν μέτρωι δημοσίωι καὶ περὶ Κερκεσοῦχα ἀρο… [ δη]μοσίωι καὶ εἰσμετρήσω κατʼ ἔτος ὑπὲρ τοῦ Τιθοείους
r.25   … ασι καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτοῦ Πεταῦς ὁ υἱός.
r.26   [] … [ ἐ]φʼ ἔτη τρία καὶ ἐπανείρημαι εἰς τὸ ἐπιβάλλον μοι μέρος περὶ
r.27   … δ[ύ]ο καὶ περὶ Κερκεσοῦχα ἐκ τοῦ πρὸς νότον μέρους ἀρούρας δύο
r.28   … [ πυρο]ῦ ἀρτάβας ἓξ καὶ περὶ Καρανίδα …
r.29   … [ ἔ]γραψα ὑπὲρ αὐτοῦ Ἅρπαλος Ἀσωτᾶτος
r.30   [ ] … περὶ Κερκε[σοῦ]χα ἐντὸς τοῦ λαχ
r.31   … ἀρουρῶν δύο πυροῦ ἀρταβῶν δεκαδύο καὶ
r.32   … πάντα εἰς τὸ δημόσιον καθὼς πρόκειται.

[TRANSLATION]
1     [In the … year of the Emperor Caesar Nerva Traj]an Augustus Germanicus Dacicus, on the twentieth of the month Gorpiaios, Epeiph 20, at Karanis of the
2     [Herakleides division of the Arsinoite nome. There acknowledge] to one another Pakysis, about seventy-eight years old, with a scar on his right knee,
3     [and Tithoeis, about … years old, with a scar …], both sons of Petaus, and the son of their deceased brother of the same father
4     [and the same mother …], Satabous, about thirty years old, with a scar on his right ankle, the three of them, that they have divided among themselves
5     [for three years from the coming … year of Trajan Ca]esar the lord, the cultivation of what they farm in common in equal shares, from the
6     … [around Karanis arouras] four and a half in two parcels, and around Psenarpsenesis arouras two in
7     … parcels, and over the whole acreage or however much it may be, and from which they have made
8     [among themselves by agreement, by drawing of lots, a division], the lot has fallen to Pakysis, for the third part falling to him,
9     … [from the part toward the nor]th of the canal, one aroura in which is a tamarisk plant, at a rent of wheat of … artabas,
10    … [the half part, common and undivided,] of the two arouras around Psenarpsenesis, at a rent of wheat of twelve artabas …
11    … [by the pu]blic measure; and from the arouras around Kerkesou]cha, two arouras in two
12    [parcels] … each year for the public account, on behalf of Tithoeis, of half an artaba of wheat
13    … [and that Tithoeis falls heir to the] part falling to him around Karanis, formerly Pemous's, one aroura
14    [at a rent each year of eleven and a half artabas of wheat, and one arou]ra of thirteen and a half artabas of wheat, in all twenty-five artabas of wheat
15    … sana … phi the greengrocer, in place of the public dues on their behalf, of his
16    … six artabas by the six-choinix measure; and Satabous likewise
17    … nine artabas; and around Psenarpsenesis the half part, common and
18    [undivided …] [around Karani]s, from the part toward the south of the canal, one aroura
19    [and a half …] by the six-choinix public measure. Let the acknowledging parties therefore abide,
20    … and after the time let them deliver the arouras clean
21    … one aroura from fallow. And if any of these things he transgresses, let him pay forfeit … [Harpalos] son of [A]sotas and Heron son of Satyros and the son of Pakysis, Petaus.
22    [I, Pakysis son of Petaus, acknowledge that I have divided with Tith]oeis and Satabous for three years from the coming year
23    [and that I fall heir to the part falling to me from the arouras around Karani]s, from the part toward the north, one aroura in which is a tama[risk plant …] of the two arouras around Psenarpsenesis, of wheat
24    … by the public measure; and around Kerkesoucha arou… [by the pu]blic (measure), and I will measure in each year on behalf of Tithoeis
25    … as is stated above. Petaus the son wrote on his behalf.
26    [] … for three years and I have fallen heir to the part falling to me around
27    … two, and around Kerkesoucha, from the part toward the south, two arouras
28    … six artabas of wheat, and around Karanis …
29    … I, Harpalos son of Asotas, wrote on his behalf
30    [] … around Kerkesoucha, within the greengrocer's …
31    … of two arouras, twelve artabas of wheat, and
32    … everything for the public account as is stated above.
